Started at  2017-11-01 15:33:00.679517 
Rcpp version is 0.12.13.1 on dirk5930ub 
glmgraph_1.0.3.tar.gz : success (393 of 1213, 379 good, 12 bad, 2 skipped) -- Now 19:50:38 This 55.6 sec, Avg 39.5 sec, exp. finish in 541.6 min at 04:52:12 on 02-Nov-2017
glmmsr_0.2.0.tar.gz : failure (394 of 1213, 379 good, 13 bad, 2 skipped) -- Now 19:51:49 This 71.1 sec, Avg 39.6 sec, exp. finish in 542 min at 04:53:50 on 02-Nov-2017
GMCM_1.2.4.tar.gz : success (395 of 1213, 380 good, 13 bad, 2 skipped) -- Now 19:52:41 This 51.3 sec, Avg 39.6 sec, exp. finish in 541.8 min at 04:54:26 on 02-Nov-2017
Gmedian_1.2.4.tar.gz : success (396 of 1213, 381 good, 13 bad, 2 skipped) -- Now 19:53:18 This 37.6 sec, Avg 39.6 sec, exp. finish in 541 min at 04:54:19 on 02-Nov-2017
Gmisc_1.5.tar.gz : success (397 of 1213, 382 good, 13 bad, 2 skipped) -- Now 19:54:16 This 57.8 sec, Avg 39.7 sec, exp. finish in 541 min at 04:55:15 on 02-Nov-2017
gmum.r_0.2.1.tar.gz : success (398 of 1213, 383 good, 13 bad, 2 skipped) -- Now 19:55:36 This 79.8 sec, Avg 39.8 sec, exp. finish in 541.7 min at 04:57:18 on 02-Nov-2017
gMWT_1.1.tar.gz : success (399 of 1213, 384 good, 13 bad, 2 skipped) -- Now 19:56:09 This 33.2 sec, Avg 39.8 sec, exp. finish in 540.8 min at 04:56:58 on 02-Nov-2017
gogamer_0.4.3.tar.gz : success (400 of 1213, 385 good, 13 bad, 2 skipped) -- Now 19:56:41 This 32.5 sec, Avg 39.7 sec, exp. finish in 539.9 min at 04:56:36 on 02-Nov-2017
goldi_1.0.1.tar.gz : success (401 of 1213, 386 good, 13 bad, 2 skipped) -- Now 19:57:27 This 45.7 sec, Avg 39.8 sec, exp. finish in 539.4 min at 04:56:54 on 02-Nov-2017
googleway_2.2.0.tar.gz : success (402 of 1213, 387 good, 13 bad, 2 skipped) -- Now 19:57:54 This 27.3 sec, Avg 39.7 sec, exp. finish in 538.4 min at 04:56:16 on 02-Nov-2017
GPareto_1.1.0.tar.gz : success (403 of 1213, 388 good, 13 bad, 2 skipped) -- Now 19:58:42 This 48.1 sec, Avg 39.8 sec, exp. finish in 538 min at 04:56:41 on 02-Nov-2017
GPGame_1.0.0.tar.gz : success (404 of 1213, 389 good, 13 bad, 2 skipped) -- Now 19:59:08 This 26.1 sec, Avg 39.7 sec, exp. finish in 536.9 min at 04:56:00 on 02-Nov-2017
gphmm_0.99.0.tar.gz : success (405 of 1213, 390 good, 13 bad, 2 skipped) -- Now 19:59:57 This 49 sec, Avg 39.7 sec, exp. finish in 536.5 min at 04:56:28 on 02-Nov-2017
gpuR_2.0.0.tar.gz : skipped (406 of 1213, 390 good, 13 bad, 3 skipped) -- Now 19:59:57 This 0 sec, Avg 39.7 sec, exp. finish in 536.5 min at 04:56:28 on 02-Nov-2017
GPvam_3.0-4.tar.gz : success (407 of 1213, 391 good, 13 bad, 3 skipped) -- Now 20:00:43 This 45.4 sec, Avg 39.8 sec, exp. finish in 536 min at 04:56:45 on 02-Nov-2017
gRain_1.3-0.tar.gz : success (408 of 1213, 392 good, 13 bad, 3 skipped) -- Now 20:01:34 This 51 sec, Avg 39.8 sec, exp. finish in 535.7 min at 04:57:19 on 02-Nov-2017
graphicalVAR_0.2.1.tar.gz : success (409 of 1213, 393 good, 13 bad, 3 skipped) -- Now 20:02:27 This 53.2 sec, Avg 39.8 sec, exp. finish in 535.5 min at 04:57:59 on 02-Nov-2017
graphkernels_1.4.tar.gz : success (410 of 1213, 394 good, 13 bad, 3 skipped) -- Now 20:03:19 This 51.8 sec, Avg 39.8 sec, exp. finish in 535.3 min at 04:58:34 on 02-Nov-2017
GraphKit_0.5.tar.gz : success (411 of 1213, 395 good, 13 bad, 3 skipped) -- Now 20:03:38 This 19.5 sec, Avg 39.8 sec, exp. finish in 533.9 min at 04:57:34 on 02-Nov-2017
graphql_1.4.tar.gz : success (412 of 1213, 396 good, 13 bad, 3 skipped) -- Now 20:03:55 This 16.8 sec, Avg 39.7 sec, exp. finish in 532.5 min at 04:56:26 on 02-Nov-2017
grattan_1.5.2.4.tar.gz : success (413 of 1213, 397 good, 13 bad, 3 skipped) -- Now 20:04:32 This 36.8 sec, Avg 39.7 sec, exp. finish in 531.7 min at 04:56:17 on 02-Nov-2017
gRbase_1.8-3.tar.gz : success (414 of 1213, 398 good, 13 bad, 3 skipped) -- Now 20:05:43 This 70.6 sec, Avg 39.8 sec, exp. finish in 532.1 min at 04:57:48 on 02-Nov-2017
GreedyEPL_1.0.tar.gz : success (415 of 1213, 399 good, 13 bad, 3 skipped) -- Now 20:06:02 This 19.7 sec, Avg 39.8 sec, exp. finish in 530.8 min at 04:56:49 on 02-Nov-2017
GreedySBTM_1.0.tar.gz : success (416 of 1213, 400 good, 13 bad, 3 skipped) -- Now 20:06:25 This 23.2 sec, Avg 39.7 sec, exp. finish in 529.6 min at 04:56:00 on 02-Nov-2017
grf_0.9.3.tar.gz : success (417 of 1213, 401 good, 13 bad, 3 skipped) -- Now 20:07:23 This 57.9 sec, Avg 39.8 sec, exp. finish in 529.5 min at 04:56:54 on 02-Nov-2017
gRim_0.2-0.tar.gz : success (418 of 1213, 402 good, 13 bad, 3 skipped) -- Now 20:08:21 This 57.3 sec, Avg 39.8 sec, exp. finish in 529.4 min at 04:57:45 on 02-Nov-2017
grove_1.0.tar.gz : success (419 of 1213, 403 good, 13 bad, 3 skipped) -- Now 20:08:49 This 28.1 sec, Avg 39.8 sec, exp. finish in 528.4 min at 04:57:11 on 02-Nov-2017
growcurves_0.2.4.1.tar.gz : success (420 of 1213, 404 good, 13 bad, 3 skipped) -- Now 20:10:27 This 98.3 sec, Avg 39.9 sec, exp. finish in 529.6 min at 05:00:01 on 02-Nov-2017
growfunctions_0.13.tar.gz : success (421 of 1213, 405 good, 13 bad, 3 skipped) -- Now 20:11:53 This 85.6 sec, Avg 40 sec, exp. finish in 530.3 min at 05:02:13 on 02-Nov-2017
GrpString_0.3.2.tar.gz : success (422 of 1213, 406 good, 13 bad, 3 skipped) -- Now 20:12:08 This 15.4 sec, Avg 40 sec, exp. finish in 528.9 min at 05:01:02 on 02-Nov-2017
GSCAD_0.1.0.tar.gz : success (423 of 1213, 407 good, 13 bad, 3 skipped) -- Now 20:12:52 This 43.9 sec, Avg 40 sec, exp. finish in 528.4 min at 05:01:13 on 02-Nov-2017
GSE_4.1.tar.gz : success (424 of 1213, 408 good, 13 bad, 3 skipped) -- Now 20:13:26 This 33.7 sec, Avg 40 sec, exp. finish in 527.5 min at 05:00:55 on 02-Nov-2017
gsEasy_1.1.tar.gz : success (425 of 1213, 409 good, 13 bad, 3 skipped) -- Now 20:13:43 This 17.1 sec, Avg 39.9 sec, exp. finish in 526.1 min at 04:59:50 on 02-Nov-2017
gsynth_1.0.6.tar.gz : success (426 of 1213, 410 good, 13 bad, 3 skipped) -- Now 20:14:14 This 31.5 sec, Avg 39.9 sec, exp. finish in 525.2 min at 04:59:26 on 02-Nov-2017
GUILDS_1.3.tar.gz : success (427 of 1213, 411 good, 13 bad, 3 skipped) -- Now 20:14:35 This 20.9 sec, Avg 39.8 sec, exp. finish in 523.9 min at 04:58:31 on 02-Nov-2017
GUTS_1.0.4.tar.gz : success (428 of 1213, 412 good, 13 bad, 3 skipped) -- Now 20:14:52 This 16.9 sec, Avg 39.8 sec, exp. finish in 522.6 min at 04:57:26 on 02-Nov-2017
gwfa_0.0.4.tar.gz : success (429 of 1213, 413 good, 13 bad, 3 skipped) -- Now 20:15:16 This 23.6 sec, Avg 39.8 sec, exp. finish in 521.4 min at 04:56:40 on 02-Nov-2017
GWmodel_2.0-4.tar.gz : success (430 of 1213, 414 good, 13 bad, 3 skipped) -- Now 20:15:55 This 39.6 sec, Avg 39.8 sec, exp. finish in 520.7 min at 04:56:39 on 02-Nov-2017
GxM_1.1.tar.gz : success (431 of 1213, 415 good, 13 bad, 3 skipped) -- Now 20:16:17 This 22.2 sec, Avg 39.7 sec, exp. finish in 519.5 min at 04:55:49 on 02-Nov-2017
h5_0.9.9.tar.gz : success (432 of 1213, 416 good, 13 bad, 3 skipped) -- Now 20:16:44 This 26.2 sec, Avg 39.7 sec, exp. finish in 518.5 min at 04:55:11 on 02-Nov-2017
HardyWeinberg_1.5.8.tar.gz : success (433 of 1213, 417 good, 13 bad, 3 skipped) -- Now 20:17:26 This 42.3 sec, Avg 39.7 sec, exp. finish in 517.9 min at 04:55:19 on 02-Nov-2017
hashmap_0.2.0.tar.gz : success (434 of 1213, 418 good, 13 bad, 3 skipped) -- Now 20:18:19 This 53.5 sec, Avg 39.7 sec, exp. finish in 517.6 min at 04:55:58 on 02-Nov-2017
haven_1.1.0.tar.gz : success (435 of 1213, 419 good, 13 bad, 3 skipped) -- Now 20:18:41 This 21.9 sec, Avg 39.7 sec, exp. finish in 516.4 min at 04:55:08 on 02-Nov-2017
hawkes_0.0-4.tar.gz : success (436 of 1213, 420 good, 13 bad, 3 skipped) -- Now 20:19:02 This 20.6 sec, Avg 39.6 sec, exp. finish in 515.2 min at 04:54:14 on 02-Nov-2017
hBayesDM_0.4.0.tar.gz : skipped (437 of 1213, 420 good, 13 bad, 4 skipped) -- Now 20:19:02 This 0 sec, Avg 39.6 sec, exp. finish in 515.2 min at 04:54:14 on 02-Nov-2017
HDPenReg_0.93.1.tar.gz : success (438 of 1213, 421 good, 13 bad, 4 skipped) -- Now 20:20:08 This 66.5 sec, Avg 39.7 sec, exp. finish in 515.3 min at 04:55:29 on 02-Nov-2017
hetGP_1.0.0.tar.gz : success (439 of 1213, 422 good, 13 bad, 4 skipped) -- Now 20:20:47 This 38.2 sec, Avg 39.7 sec, exp. finish in 514.6 min at 04:55:25 on 02-Nov-2017
HHG_2.2.tar.gz : success (440 of 1213, 423 good, 13 bad, 4 skipped) -- Now 20:21:11 This 24.6 sec, Avg 39.7 sec, exp. finish in 513.5 min at 04:54:43 on 02-Nov-2017
hierarchicalSets_1.0.2.tar.gz : success (441 of 1213, 424 good, 13 bad, 4 skipped) -- Now 20:21:56 This 44.4 sec, Avg 39.7 sec, exp. finish in 513 min at 04:54:56 on 02-Nov-2017
HistDAWass_0.1.8.tar.gz : success (442 of 1213, 425 good, 13 bad, 4 skipped) -- Now 20:22:43 This 47.4 sec, Avg 39.7 sec, exp. finish in 512.6 min at 04:55:18 on 02-Nov-2017
hit_0.4.0.tar.gz : success (443 of 1213, 426 good, 13 bad, 4 skipped) -- Now 20:23:26 This 42.8 sec, Avg 39.7 sec, exp. finish in 512 min at 04:55:26 on 02-Nov-2017
hkevp_1.1.4.tar.gz : success (444 of 1213, 427 good, 13 bad, 4 skipped) -- Now 20:24:10 This 44 sec, Avg 39.7 sec, exp. finish in 511.5 min at 04:55:38 on 02-Nov-2017
HLMdiag_0.3.1.tar.gz : success (445 of 1213, 428 good, 13 bad, 4 skipped) -- Now 20:25:01 This 51.1 sec, Avg 39.7 sec, exp. finish in 511.1 min at 04:56:10 on 02-Nov-2017
hogsvdR_0.1.tar.gz : success (446 of 1213, 429 good, 13 bad, 4 skipped) -- Now 20:25:21 This 19.7 sec, Avg 39.7 sec, exp. finish in 509.9 min at 04:55:15 on 02-Nov-2017
hommel_1.1.tar.gz : success (447 of 1213, 430 good, 13 bad, 4 skipped) -- Now 20:25:37 This 16.3 sec, Avg 39.6 sec, exp. finish in 508.6 min at 04:54:11 on 02-Nov-2017
HSAR_0.4.2.tar.gz : success (448 of 1213, 431 good, 13 bad, 4 skipped) -- Now 20:26:25 This 48 sec, Avg 39.6 sec, exp. finish in 508.1 min at 04:54:34 on 02-Nov-2017
hsphase_2.0.1.tar.gz : success (449 of 1213, 432 good, 13 bad, 4 skipped) -- Now 20:26:53 This 27.5 sec, Avg 39.6 sec, exp. finish in 507.1 min at 04:54:00 on 02-Nov-2017
htdp_0.1.4.tar.gz : success (450 of 1213, 433 good, 13 bad, 4 skipped) -- Now 20:27:09 This 16.2 sec, Avg 39.6 sec, exp. finish in 505.8 min at 04:52:57 on 02-Nov-2017
htmltidy_0.4.0.tar.gz : success (451 of 1213, 434 good, 13 bad, 4 skipped) -- Now 20:27:30 This 21.7 sec, Avg 39.5 sec, exp. finish in 504.6 min at 04:52:08 on 02-Nov-2017
htmltools_0.3.6.tar.gz : success (452 of 1213, 435 good, 13 bad, 4 skipped) -- Now 20:27:49 This 18.4 sec, Avg 39.5 sec, exp. finish in 503.4 min at 04:51:11 on 02-Nov-2017
hts_5.1.4.tar.gz : success (453 of 1213, 436 good, 13 bad, 4 skipped) -- Now 20:28:37 This 47.7 sec, Avg 39.5 sec, exp. finish in 502.9 min at 04:51:33 on 02-Nov-2017
httpuv_1.3.5.tar.gz : success (454 of 1213, 437 good, 13 bad, 4 skipped) -- Now 20:28:57 This 20.1 sec, Avg 39.5 sec, exp. finish in 501.7 min at 04:50:41 on 02-Nov-2017
HUM_1.0.tar.gz : success (455 of 1213, 438 good, 13 bad, 4 skipped) -- Now 20:29:17 This 20.2 sec, Avg 39.4 sec, exp. finish in 500.5 min at 04:49:50 on 02-Nov-2017
humaniformat_0.6.0.tar.gz : success (456 of 1213, 439 good, 13 bad, 4 skipped) -- Now 20:29:36 This 18.9 sec, Avg 39.4 sec, exp. finish in 499.3 min at 04:48:55 on 02-Nov-2017
humarray_1.1.tar.gz : skipped (457 of 1213, 439 good, 13 bad, 5 skipped) -- Now 20:29:36 This 0 sec, Avg 39.4 sec, exp. finish in 499.3 min at 04:48:55 on 02-Nov-2017
hunspell_2.6.tar.gz : success (458 of 1213, 440 good, 13 bad, 5 skipped) -- Now 20:30:06 This 30.5 sec, Avg 39.3 sec, exp. finish in 498.4 min at 04:48:31 on 02-Nov-2017
hyper2_1.0-1.tar.gz : success (459 of 1213, 441 good, 13 bad, 5 skipped) -- Now 20:30:28 This 21.8 sec, Avg 39.3 sec, exp. finish in 497.3 min at 04:47:44 on 02-Nov-2017
hypervolume_2.0.7.tar.gz : success (460 of 1213, 442 good, 13 bad, 5 skipped) -- Now 20:31:29 This 60.8 sec, Avg 39.4 sec, exp. finish in 497.2 min at 04:48:41 on 02-Nov-2017
hyphenatr_0.3.0.tar.gz : success (461 of 1213, 443 good, 13 bad, 5 skipped) -- Now 20:31:47 This 17.6 sec, Avg 39.3 sec, exp. finish in 495.9 min at 04:47:43 on 02-Nov-2017
IAPWS95_1.0.0.tar.gz : success (462 of 1213, 444 good, 13 bad, 5 skipped) -- Now 20:32:04 This 17.9 sec, Avg 39.3 sec, exp. finish in 494.7 min at 04:46:46 on 02-Nov-2017
iBATCGH_1.3.tar.gz : success (463 of 1213, 445 good, 13 bad, 5 skipped) -- Now 20:32:54 This 49.4 sec, Avg 39.3 sec, exp. finish in 494.3 min at 04:47:13 on 02-Nov-2017
IBHM_1.1-11.tar.gz : success (464 of 1213, 446 good, 13 bad, 5 skipped) -- Now 20:34:07 This 73.5 sec, Avg 39.4 sec, exp. finish in 494.6 min at 04:48:44 on 02-Nov-2017
ibm_0.1.0.tar.gz : success (465 of 1213, 447 good, 13 bad, 5 skipped) -- Now 20:34:23 This 15.8 sec, Avg 39.3 sec, exp. finish in 493.3 min at 04:47:42 on 02-Nov-2017
ibmcraftr_1.0.0.tar.gz : success (466 of 1213, 448 good, 13 bad, 5 skipped) -- Now 20:34:39 This 15.4 sec, Avg 39.3 sec, exp. finish in 492 min at 04:46:39 on 02-Nov-2017
iBST_1.0.tar.gz : success (467 of 1213, 449 good, 13 bad, 5 skipped) -- Now 20:35:10 This 31.1 sec, Avg 39.2 sec, exp. finish in 491.1 min at 04:46:18 on 02-Nov-2017
icamix_1.0.6.tar.gz : success (468 of 1213, 450 good, 13 bad, 5 skipped) -- Now 20:35:30 This 20.6 sec, Avg 39.2 sec, exp. finish in 490 min at 04:45:29 on 02-Nov-2017
ICAOD_0.9.2.tar.gz : success (469 of 1213, 451 good, 13 bad, 5 skipped) -- Now 20:36:10 This 39.5 sec, Avg 39.2 sec, exp. finish in 489.3 min at 04:45:30 on 02-Nov-2017
iccbeta_1.1.0.tar.gz : success (470 of 1213, 452 good, 13 bad, 5 skipped) -- Now 20:36:28 This 17.7 sec, Avg 39.2 sec, exp. finish in 488.1 min at 04:44:34 on 02-Nov-2017
icd_2.3.1.tar.gz : success (471 of 1213, 453 good, 13 bad, 5 skipped) -- Now 20:37:50 This 82.3 sec, Avg 39.2 sec, exp. finish in 488.6 min at 04:46:26 on 02-Nov-2017
icd9_1.3.1.tar.gz : success (472 of 1213, 454 good, 13 bad, 5 skipped) -- Now 20:38:37 This 47 sec, Avg 39.3 sec, exp. finish in 488.2 min at 04:46:46 on 02-Nov-2017
icenReg_2.0.4.tar.gz : success (473 of 1213, 455 good, 13 bad, 5 skipped) -- Now 20:39:44 This 66.5 sec, Avg 39.3 sec, exp. finish in 488.2 min at 04:47:57 on 02-Nov-2017
icensmis_1.3.1.tar.gz : success (474 of 1213, 456 good, 13 bad, 5 skipped) -- Now 20:40:05 This 21.8 sec, Avg 39.3 sec, exp. finish in 487.1 min at 04:47:12 on 02-Nov-2017
icosa_0.9.81.tar.gz : failure (475 of 1213, 456 good, 14 bad, 5 skipped) -- Now 20:40:53 This 47.9 sec, Avg 39.3 sec, exp. finish in 486.7 min at 04:47:34 on 02-Nov-2017
ICRanks_1.0.tar.gz : success (476 of 1213, 457 good, 14 bad, 5 skipped) -- Now 20:41:24 This 31 sec, Avg 39.3 sec, exp. finish in 485.8 min at 04:47:12 on 02-Nov-2017
icRSF_1.1.tar.gz : success (477 of 1213, 458 good, 14 bad, 5 skipped) -- Now 20:41:43 This 19.1 sec, Avg 39.2 sec, exp. finish in 484.6 min at 04:46:21 on 02-Nov-2017
ICtest_0.3.tar.gz : success (478 of 1213, 459 good, 14 bad, 5 skipped) -- Now 20:42:39 This 55.7 sec, Avg 39.3 sec, exp. finish in 484.4 min at 04:47:03 on 02-Nov-2017
idem_3.0.tar.gz : failure (479 of 1213, 459 good, 15 bad, 5 skipped) -- Now 20:42:44 This 5 sec, Avg 39.2 sec, exp. finish in 482.9 min at 04:45:35 on 02-Nov-2017
IHSEP_0.1.tar.gz : success (480 of 1213, 460 good, 15 bad, 5 skipped) -- Now 20:43:01 This 16.8 sec, Avg 39.2 sec, exp. finish in 481.6 min at 04:44:38 on 02-Nov-2017
iLaplace_1.1.0.tar.gz : success (481 of 1213, 461 good, 15 bad, 5 skipped) -- Now 20:43:23 This 21.9 sec, Avg 39.1 sec, exp. finish in 480.5 min at 04:43:54 on 02-Nov-2017
imager_0.40.2.tar.gz : success (482 of 1213, 462 good, 15 bad, 5 skipped) -- Now 20:45:32 This 129 sec, Avg 39.3 sec, exp. finish in 482.2 min at 04:47:43 on 02-Nov-2017
imagine_1.3.1.tar.gz : success (483 of 1213, 463 good, 15 bad, 5 skipped) -- Now 20:45:50 This 18.5 sec, Avg 39.3 sec, exp. finish in 481 min at 04:46:50 on 02-Nov-2017
immer_0.8-5.tar.gz : success (484 of 1213, 464 good, 15 bad, 5 skipped) -- Now 20:46:37 This 46.5 sec, Avg 39.3 sec, exp. finish in 480.5 min at 04:47:08 on 02-Nov-2017
imp4p_0.4.tar.gz : success (485 of 1213, 465 good, 15 bad, 5 skipped) -- Now 20:47:17 This 40.5 sec, Avg 39.3 sec, exp. finish in 479.9 min at 04:47:11 on 02-Nov-2017
imputeMulti_0.6.4.tar.gz : success (486 of 1213, 466 good, 15 bad, 5 skipped) -- Now 20:47:36 This 19 sec, Avg 39.2 sec, exp. finish in 478.7 min at 04:46:20 on 02-Nov-2017
imputeTS_2.5.tar.gz : success (487 of 1213, 467 good, 15 bad, 5 skipped) -- Now 20:48:37 This 60.3 sec, Avg 39.3 sec, exp. finish in 478.6 min at 04:47:13 on 02-Nov-2017
inarmix_0.4.tar.gz : success (488 of 1213, 468 good, 15 bad, 5 skipped) -- Now 20:49:16 This 39.4 sec, Avg 39.3 sec, exp. finish in 478 min at 04:47:13 on 02-Nov-2017
inca_0.0.2.tar.gz : success (489 of 1213, 469 good, 15 bad, 5 skipped) -- Now 20:49:59 This 42.6 sec, Avg 39.3 sec, exp. finish in 477.4 min at 04:47:22 on 02-Nov-2017
IncDTW_1.0.0.tar.gz : success (490 of 1213, 470 good, 15 bad, 5 skipped) -- Now 20:50:20 This 21.5 sec, Avg 39.3 sec, exp. finish in 476.3 min at 04:46:37 on 02-Nov-2017
incgraph_1.0.1.tar.gz : success (491 of 1213, 471 good, 15 bad, 5 skipped) -- Now 20:50:46 This 26 sec, Avg 39.2 sec, exp. finish in 475.3 min at 04:46:04 on 02-Nov-2017
indelmiss_1.0.7.tar.gz : success (492 of 1213, 472 good, 15 bad, 5 skipped) -- Now 20:51:22 This 35.7 sec, Avg 39.2 sec, exp. finish in 474.6 min at 04:45:55 on 02-Nov-2017
iNextPD_0.3.2.tar.gz : success (493 of 1213, 473 good, 15 bad, 5 skipped) -- Now 20:51:51 This 29 sec, Avg 39.2 sec, exp. finish in 473.7 min at 04:45:30 on 02-Nov-2017
inferr_0.1.1.tar.gz : success (494 of 1213, 474 good, 15 bad, 5 skipped) -- Now 20:52:19 This 28.2 sec, Avg 39.2 sec, exp. finish in 472.7 min at 04:45:02 on 02-Nov-2017
IntegratedMRF_1.1.8.tar.gz : success (495 of 1213, 475 good, 15 bad, 5 skipped) -- Now 20:52:44 This 25.5 sec, Avg 39.1 sec, exp. finish in 471.7 min at 04:44:29 on 02-Nov-2017
interflex_1.0.3.tar.gz : success (496 of 1213, 476 good, 15 bad, 5 skipped) -- Now 20:53:28 This 44.1 sec, Avg 39.2 sec, exp. finish in 471.2 min at 04:44:41 on 02-Nov-2017
interp_1.0-29.tar.gz : success (497 of 1213, 477 good, 15 bad, 5 skipped) -- Now 20:54:14 This 45.1 sec, Avg 39.2 sec, exp. finish in 470.7 min at 04:44:56 on 02-Nov-2017
ipft_0.7.1.tar.gz : success (498 of 1213, 478 good, 15 bad, 5 skipped) -- Now 20:55:37 This 83.1 sec, Avg 39.3 sec, exp. finish in 471.1 min at 04:46:44 on 02-Nov-2017
iprior_0.6.5.tar.gz : success (499 of 1213, 479 good, 15 bad, 5 skipped) -- Now 20:56:27 This 50.3 sec, Avg 39.3 sec, exp. finish in 470.7 min at 04:47:11 on 02-Nov-2017
iptools_0.4.0.tar.gz : success (500 of 1213, 480 good, 15 bad, 5 skipped) -- Now 20:56:50 This 23.4 sec, Avg 39.2 sec, exp. finish in 469.7 min at 04:46:32 on 02-Nov-2017
iRF_2.0.0.tar.gz : success (501 of 1213, 481 good, 15 bad, 5 skipped) -- Now 20:57:34 This 43.5 sec, Avg 39.3 sec, exp. finish in 469.1 min at 04:46:42 on 02-Nov-2017
IRTpp_0.2.6.1.tar.gz : success (502 of 1213, 482 good, 15 bad, 5 skipped) -- Now 20:58:00 This 26.1 sec, Avg 39.2 sec, exp. finish in 468.2 min at 04:46:10 on 02-Nov-2017
IsingSampler_0.2.tar.gz : success (503 of 1213, 483 good, 15 bad, 5 skipped) -- Now 20:58:21 This 20.7 sec, Avg 39.2 sec, exp. finish in 467.1 min at 04:45:25 on 02-Nov-2017
ISOpureR_1.0.21.tar.gz : success (504 of 1213, 484 good, 15 bad, 5 skipped) -- Now 20:58:46 This 24.9 sec, Avg 39.2 sec, exp. finish in 466.1 min at 04:44:50 on 02-Nov-2017
IsoSpecR_1.0.3.tar.gz : success (505 of 1213, 485 good, 15 bad, 5 skipped) -- Now 20:59:02 This 16.3 sec, Avg 39.1 sec, exp. finish in 464.9 min at 04:43:55 on 02-Nov-2017
iterpc_0.3.3.tar.gz : success (506 of 1213, 486 good, 15 bad, 5 skipped) -- Now 20:59:21 This 18.5 sec, Avg 39.1 sec, exp. finish in 463.7 min at 04:43:05 on 02-Nov-2017
JacobiEigen_0.2-2.tar.gz : success (507 of 1213, 487 good, 15 bad, 5 skipped) -- Now 20:59:38 This 17.3 sec, Avg 39 sec, exp. finish in 462.6 min at 04:42:12 on 02-Nov-2017
JAGUAR_3.0.1.tar.gz : success (508 of 1213, 488 good, 15 bad, 5 skipped) -- Now 21:00:22 This 43.7 sec, Avg 39 sec, exp. finish in 462 min at 04:42:24 on 02-Nov-2017
jiebaR_0.9.1.tar.gz : success (509 of 1213, 489 good, 15 bad, 5 skipped) -- Now 21:00:55 This 33.1 sec, Avg 39 sec, exp. finish in 461.2 min at 04:42:09 on 02-Nov-2017
JMbayes_0.8-70.tar.gz : failure (510 of 1213, 489 good, 16 bad, 5 skipped) -- Now 21:01:28 This 33.7 sec, Avg 39 sec, exp. finish in 460.5 min at 04:41:57 on 02-Nov-2017
jmcm_0.1.7.0.tar.gz : success (511 of 1213, 490 good, 16 bad, 5 skipped) -- Now 21:01:55 This 26.9 sec, Avg 39 sec, exp. finish in 459.5 min at 04:41:28 on 02-Nov-2017
jmotif_1.0.2.900.tar.gz : success (512 of 1213, 491 good, 16 bad, 5 skipped) -- Now 21:02:28 This 33.1 sec, Avg 39 sec, exp. finish in 458.8 min at 04:41:13 on 02-Nov-2017
joineRML_0.3.0.tar.gz : success (513 of 1213, 492 good, 16 bad, 5 skipped) -- Now 21:06:28 This 240 sec, Avg 39.4 sec, exp. finish in 462.8 min at 04:49:13 on 02-Nov-2017
joinXL_1.0.1.tar.gz : skipped (514 of 1213, 492 good, 16 bad, 6 skipped) -- Now 21:06:28 This 0 sec, Avg 39.4 sec, exp. finish in 462.8 min at 04:49:13 on 02-Nov-2017
JOUSBoost_2.1.0.tar.gz : success (515 of 1213, 493 good, 16 bad, 6 skipped) -- Now 21:06:46 This 17.9 sec, Avg 39.3 sec, exp. finish in 461.6 min at 04:48:22 on 02-Nov-2017
JSM_0.1.2.tar.gz : success (516 of 1213, 494 good, 16 bad, 6 skipped) -- Now 21:08:54 This 127.8 sec, Avg 39.5 sec, exp. finish in 463 min at 04:51:53 on 02-Nov-2017
jtGWAS_1.5.1.tar.gz : success (517 of 1213, 495 good, 16 bad, 6 skipped) -- Now 21:09:13 This 19.1 sec, Avg 39.5 sec, exp. finish in 461.8 min at 04:51:04 on 02-Nov-2017
JumpTest_0.0.1.tar.gz : success (518 of 1213, 496 good, 16 bad, 6 skipped) -- Now 21:09:37 This 23.6 sec, Avg 39.4 sec, exp. finish in 460.8 min at 04:50:27 on 02-Nov-2017
jwutil_1.1.1.tar.gz : success (519 of 1213, 497 good, 16 bad, 6 skipped) -- Now 21:09:57 This 20.7 sec, Avg 39.4 sec, exp. finish in 459.7 min at 04:49:42 on 02-Nov-2017
kamila_0.1.1.1.tar.gz : success (520 of 1213, 498 good, 16 bad, 6 skipped) -- Now 21:10:17 This 19.6 sec, Avg 39.4 sec, exp. finish in 458.6 min at 04:48:55 on 02-Nov-2017
kdecopula_0.9.1.tar.gz : success (521 of 1213, 499 good, 16 bad, 6 skipped) -- Now 21:11:05 This 47.6 sec, Avg 39.4 sec, exp. finish in 458.2 min at 04:49:15 on 02-Nov-2017
kdevine_0.4.1.tar.gz : success (522 of 1213, 500 good, 16 bad, 6 skipped) -- Now 21:11:52 This 47.3 sec, Avg 39.4 sec, exp. finish in 457.7 min at 04:49:33 on 02-Nov-2017
kergp_0.2.0.tar.gz : failure (523 of 1213, 500 good, 17 bad, 6 skipped) -- Now 21:12:14 This 22.2 sec, Avg 39.4 sec, exp. finish in 456.6 min at 04:48:53 on 02-Nov-2017
kernDeepStackNet_2.0.2.tar.gz : success (524 of 1213, 501 good, 17 bad, 6 skipped) -- Now 21:13:39 This 84.7 sec, Avg 39.5 sec, exp. finish in 457 min at 04:50:39 on 02-Nov-2017
