Started at  2017-09-18 14:41:31.226891 
Rcpp version is 0.12.12.4 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
ecp_3.0.0.tar.gz : success (244 of 1155, 241 good, 3 bad, 0 skipped) -- Now 18:37:05 This 31.4 sec, Avg 57.9 sec, exp. finish in 879.4 min at 09:16:27 on 19-Sep-2017
EditImputeCont_1.0.2.tar.gz : success (245 of 1155, 242 good, 3 bad, 0 skipped) -- Now 18:38:10 This 64.7 sec, Avg 57.9 sec, exp. finish in 878.8 min at 09:16:59 on 19-Sep-2017
eDMA_1.4-0.tar.gz : success (246 of 1155, 243 good, 3 bad, 0 skipped) -- Now 18:39:19 This 69.5 sec, Avg 58 sec, exp. finish in 878.6 min at 09:17:53 on 19-Sep-2017
eggCounts_1.4.tar.gz : success (247 of 1155, 244 good, 3 bad, 0 skipped) -- Now 18:41:20 This 120.6 sec, Avg 58.2 sec, exp. finish in 881.4 min at 09:22:46 on 19-Sep-2017
eive_2.1.tar.gz : success (248 of 1155, 245 good, 3 bad, 0 skipped) -- Now 18:41:39 This 18.8 sec, Avg 58.1 sec, exp. finish in 878.1 min at 09:19:43 on 19-Sep-2017
ELMSurv_0.4.tar.gz : success (249 of 1155, 246 good, 3 bad, 0 skipped) -- Now 18:42:34 This 55.8 sec, Avg 58.1 sec, exp. finish in 877 min at 09:19:32 on 19-Sep-2017
elo_0.1.2.tar.gz : success (250 of 1155, 247 good, 3 bad, 0 skipped) -- Now 18:42:55 This 20.4 sec, Avg 57.9 sec, exp. finish in 873.7 min at 09:16:38 on 19-Sep-2017
EloChoice_0.29.tar.gz : success (251 of 1155, 248 good, 3 bad, 0 skipped) -- Now 18:43:25 This 29.8 sec, Avg 57.8 sec, exp. finish in 871.1 min at 09:14:28 on 19-Sep-2017
EMbC_2.0.0.tar.gz : success (252 of 1155, 249 good, 3 bad, 0 skipped) -- Now 18:44:03 This 38 sec, Avg 57.7 sec, exp. finish in 868.9 min at 09:12:58 on 19-Sep-2017
Emcdf_0.1.1.tar.gz : success (253 of 1155, 250 good, 3 bad, 0 skipped) -- Now 18:44:43 This 40.3 sec, Avg 57.7 sec, exp. finish in 866.9 min at 09:11:38 on 19-Sep-2017
emil_2.2.8.tar.gz : success (254 of 1155, 251 good, 3 bad, 0 skipped) -- Now 18:45:37 This 54.4 sec, Avg 57.7 sec, exp. finish in 865.8 min at 09:11:23 on 19-Sep-2017
emIRT_0.0.8.tar.gz : success (255 of 1155, 252 good, 3 bad, 0 skipped) -- Now 18:53:26 This 468.7 sec, Avg 59.3 sec, exp. finish in 889 min at 09:42:25 on 19-Sep-2017
energy_1.7-2.tar.gz : success (256 of 1155, 253 good, 3 bad, 0 skipped) -- Now 18:54:05 This 38.8 sec, Avg 59.2 sec, exp. finish in 886.8 min at 09:40:53 on 19-Sep-2017
EPGLM_1.1.2.tar.gz : success (257 of 1155, 254 good, 3 bad, 0 skipped) -- Now 18:54:30 This 25.2 sec, Avg 59.1 sec, exp. finish in 883.8 min at 09:38:20 on 19-Sep-2017
erah_1.0.5.tar.gz : success (258 of 1155, 255 good, 3 bad, 0 skipped) -- Now 18:55:21 This 51.2 sec, Avg 59 sec, exp. finish in 882.4 min at 09:37:45 on 19-Sep-2017
esaddle_0.0.3.tar.gz : success (259 of 1155, 256 good, 3 bad, 0 skipped) -- Now 18:55:50 This 29.1 sec, Avg 58.9 sec, exp. finish in 879.7 min at 09:35:31 on 19-Sep-2017
ESGtoolkit_0.1.tar.gz : success (260 of 1155, 257 good, 3 bad, 0 skipped) -- Now 18:56:19 This 28.7 sec, Avg 58.8 sec, exp. finish in 877 min at 09:33:17 on 19-Sep-2017
esreg_0.3.1.tar.gz : success (261 of 1155, 258 good, 3 bad, 0 skipped) -- Now 18:56:59 This 40.2 sec, Avg 58.7 sec, exp. finish in 874.9 min at 09:31:55 on 19-Sep-2017
EstHer_1.0.tar.gz : success (262 of 1155, 259 good, 3 bad, 0 skipped) -- Now 18:57:41 This 41.5 sec, Avg 58.7 sec, exp. finish in 873 min at 09:30:39 on 19-Sep-2017
ETAS_0.4.3.tar.gz : success (263 of 1155, 260 good, 3 bad, 0 skipped) -- Now 18:58:11 This 29.7 sec, Avg 58.5 sec, exp. finish in 870.4 min at 09:28:32 on 19-Sep-2017
eulerr_2.0.0.tar.gz : success (264 of 1155, 261 good, 3 bad, 0 skipped) -- Now 18:58:48 This 37.8 sec, Avg 58.5 sec, exp. finish in 868.2 min at 09:27:01 on 19-Sep-2017
evolqg_0.2-5.tar.gz : success (265 of 1155, 262 good, 3 bad, 0 skipped) -- Now 19:01:05 This 136.4 sec, Avg 58.8 sec, exp. finish in 871.6 min at 09:32:41 on 19-Sep-2017
EWGoF_2.2.tar.gz : failure (266 of 1155, 262 good, 4 bad, 0 skipped) -- Now 09:18:01 This 51415.8 sec, Avg 251.8 sec, exp. finish in 3731.3 min at 23:29:19 on 21-Sep-2017
exif_0.1.0.tar.gz : success (267 of 1155, 263 good, 4 bad, 0 skipped) -- Now 09:18:24 This 23.5 sec, Avg 251 sec, exp. finish in 3714.4 min at 23:12:51 on 21-Sep-2017
extraDistr_1.8.6.tar.gz : success (268 of 1155, 264 good, 4 bad, 0 skipped) -- Now 09:22:06 This 222.3 sec, Avg 250.9 sec, exp. finish in 3708.7 min at 23:10:48 on 21-Sep-2017
factorcpt_0.1.2.tar.gz : success (269 of 1155, 265 good, 4 bad, 0 skipped) -- Now 09:22:44 This 37.6 sec, Avg 250.1 sec, exp. finish in 3692.8 min at 22:55:32 on 21-Sep-2017
FactoRizationMachines_0.21.tar.gz : success (270 of 1155, 266 good, 4 bad, 0 skipped) -- Now 09:23:17 This 33.2 sec, Avg 249.3 sec, exp. finish in 3676.8 min at 22:40:04 on 21-Sep-2017
factorstochvol_0.8.3.tar.gz : success (271 of 1155, 267 good, 4 bad, 0 skipped) -- Now 09:24:13 This 55.6 sec, Avg 248.6 sec, exp. finish in 3662.1 min at 22:26:19 on 21-Sep-2017
fastAdaboost_1.0.0.tar.gz : success (272 of 1155, 268 good, 4 bad, 0 skipped) -- Now 09:24:44 This 30.8 sec, Avg 247.8 sec, exp. finish in 3646.2 min at 22:10:54 on 21-Sep-2017
FastBandChol_0.1.1.tar.gz : success (273 of 1155, 269 good, 4 bad, 0 skipped) -- Now 09:25:08 This 23.9 sec, Avg 246.9 sec, exp. finish in 3630 min at 21:55:07 on 21-Sep-2017
fastcmh_0.2.7.tar.gz : success (274 of 1155, 270 good, 4 bad, 0 skipped) -- Now 09:25:37 This 29.4 sec, Avg 246.1 sec, exp. finish in 3614.2 min at 21:39:50 on 21-Sep-2017
fasteraster_1.1.1.tar.gz : success (275 of 1155, 271 good, 4 bad, 0 skipped) -- Now 09:25:55 This 17.7 sec, Avg 245.3 sec, exp. finish in 3597.9 min at 21:23:51 on 21-Sep-2017
fastGHQuad_0.2.tar.gz : success (276 of 1155, 272 good, 4 bad, 0 skipped) -- Now 09:26:10 This 15.7 sec, Avg 244.5 sec, exp. finish in 3581.7 min at 21:07:50 on 21-Sep-2017
FastGP_1.2.tar.gz : success (277 of 1155, 273 good, 4 bad, 0 skipped) -- Now 09:26:43 This 32.5 sec, Avg 243.7 sec, exp. finish in 3566.4 min at 20:53:06 on 21-Sep-2017
FastHCS_0.0.5.tar.gz : success (278 of 1155, 274 good, 4 bad, 0 skipped) -- Now 09:27:16 This 33.4 sec, Avg 243 sec, exp. finish in 3551.3 min at 20:38:32 on 21-Sep-2017
fastJT_1.0.4.tar.gz : success (279 of 1155, 275 good, 4 bad, 0 skipped) -- Now 09:27:44 This 28 sec, Avg 242.2 sec, exp. finish in 3536 min at 20:23:42 on 21-Sep-2017
fastLink_0.2.0.tar.gz : success (280 of 1155, 276 good, 4 bad, 0 skipped) -- Now 09:28:41 This 56.3 sec, Avg 241.5 sec, exp. finish in 3522.2 min at 20:10:56 on 21-Sep-2017
fastM_0.0-2.tar.gz : success (281 of 1155, 277 good, 4 bad, 0 skipped) -- Now 09:29:04 This 23.7 sec, Avg 240.8 sec, exp. finish in 3506.9 min at 19:56:00 on 21-Sep-2017
FastPCS_0.1.2.tar.gz : success (282 of 1155, 278 good, 4 bad, 0 skipped) -- Now 09:29:26 This 22 sec, Avg 240 sec, exp. finish in 3491.6 min at 19:41:04 on 21-Sep-2017
FastRCS_0.0.7.tar.gz : success (283 of 1155, 279 good, 4 bad, 0 skipped) -- Now 09:29:56 This 29.5 sec, Avg 239.2 sec, exp. finish in 3476.8 min at 19:26:45 on 21-Sep-2017
trying URL 'http://cran.rstudio.com/src/contrib/fastrtext_0.2.1.tar.gz'
Content type 'application/x-gzip' length 2003031 bytes (1.9 MB)
==================================================
downloaded 1.9 MB

Downloaded  fastrtext_0.2.1.tar.gz 
fastrtext_0.2.1.tar.gz : success (284 of 1155, 280 good, 4 bad, 0 skipped) -- Now 09:31:12 This 75.8 sec, Avg 238.7 sec, exp. finish in 3464.5 min at 19:15:41 on 21-Sep-2017
FastSF_0.1.1.tar.gz : success (285 of 1155, 281 good, 4 bad, 0 skipped) -- Now 09:32:00 This 48.8 sec, Avg 238 sec, exp. finish in 3450.8 min at 19:02:51 on 21-Sep-2017
fastTextR_1.0.tar.gz : success (286 of 1155, 282 good, 4 bad, 0 skipped) -- Now 09:32:37 This 36.3 sec, Avg 237.3 sec, exp. finish in 3436.7 min at 18:49:17 on 21-Sep-2017
FBFsearch_1.1.tar.gz : success (287 of 1155, 283 good, 4 bad, 0 skipped) -- Now 09:33:02 This 25.3 sec, Avg 236.5 sec, exp. finish in 3422 min at 18:35:04 on 21-Sep-2017
fbroc_0.4.0.tar.gz : success (288 of 1155, 284 good, 4 bad, 0 skipped) -- Now 09:33:55 This 53.2 sec, Avg 235.9 sec, exp. finish in 3408.9 min at 18:22:48 on 21-Sep-2017
FCNN4R_0.6.2.tar.gz : success (289 of 1155, 285 good, 4 bad, 0 skipped) -- Now 09:34:29 This 33.5 sec, Avg 235.2 sec, exp. finish in 3394.8 min at 18:09:19 on 21-Sep-2017
fdaMixed_0.5.tar.gz : success (290 of 1155, 286 good, 4 bad, 0 skipped) -- Now 09:35:26 This 56.9 sec, Avg 234.6 sec, exp. finish in 3382.1 min at 17:57:29 on 21-Sep-2017
fdapace_0.3.0.tar.gz : success (291 of 1155, 287 good, 4 bad, 0 skipped) -- Now 09:38:36 This 190.3 sec, Avg 234.4 sec, exp. finish in 3376 min at 17:54:33 on 21-Sep-2017
fdasrvf_1.8.1.tar.gz : success (292 of 1155, 288 good, 4 bad, 0 skipped) -- Now 09:42:08 This 212.1 sec, Avg 234.4 sec, exp. finish in 3370.9 min at 17:53:05 on 21-Sep-2017
FDGcopulas_1.0.tar.gz : success (293 of 1155, 289 good, 4 bad, 0 skipped) -- Now 09:42:33 This 25 sec, Avg 233.7 sec, exp. finish in 3356.8 min at 17:39:20 on 21-Sep-2017
FDRreg_0.1.tar.gz : success (294 of 1155, 290 good, 4 bad, 0 skipped) -- Now 09:43:15 This 42.2 sec, Avg 233 sec, exp. finish in 3343.5 min at 17:26:48 on 21-Sep-2017
FDRSeg_1.0-2.tar.gz : success (295 of 1155, 291 good, 4 bad, 0 skipped) -- Now 09:48:58 This 342.6 sec, Avg 233.4 sec, exp. finish in 3345 min at 17:33:57 on 21-Sep-2017
feather_0.3.1.tar.gz : success (296 of 1155, 292 good, 4 bad, 0 skipped) -- Now 09:49:30 This 31.8 sec, Avg 232.7 sec, exp. finish in 3331.3 min at 17:20:50 on 21-Sep-2017
FeatureHashing_0.9.1.1.tar.gz : success (297 of 1155, 293 good, 4 bad, 0 skipped) -- Now 09:50:41 This 71 sec, Avg 232.1 sec, exp. finish in 3319.7 min at 17:10:22 on 21-Sep-2017
ffstream_0.1.5.tar.gz : success (298 of 1155, 294 good, 4 bad, 0 skipped) -- Now 09:51:57 This 76.5 sec, Avg 231.6 sec, exp. finish in 3308.4 min at 17:00:18 on 21-Sep-2017
FIACH_0.1.2.tar.gz : success (299 of 1155, 295 good, 4 bad, 0 skipped) -- Now 09:52:34 This 36.5 sec, Avg 231 sec, exp. finish in 3295.2 min at 16:47:45 on 21-Sep-2017
fICA_1.1-0.tar.gz : success (300 of 1155, 296 good, 4 bad, 0 skipped) -- Now 09:53:01 This 27.3 sec, Avg 230.3 sec, exp. finish in 3281.7 min at 16:34:40 on 21-Sep-2017
filesstrings_1.1.0.tar.gz : success (301 of 1155, 297 good, 4 bad, 0 skipped) -- Now 09:53:25 This 24 sec, Avg 229.6 sec, exp. finish in 3268.1 min at 16:21:29 on 21-Sep-2017
FisHiCal_1.1.tar.gz : success (302 of 1155, 298 good, 4 bad, 0 skipped) -- Now 09:53:49 This 24.3 sec, Avg 228.9 sec, exp. finish in 3254.6 min at 16:08:24 on 21-Sep-2017
flam_3.1.tar.gz : success (303 of 1155, 299 good, 4 bad, 0 skipped) -- Now 09:54:16 This 27 sec, Avg 228.3 sec, exp. finish in 3241.3 min at 15:55:34 on 21-Sep-2017
flan_0.5.tar.gz : success (304 of 1155, 300 good, 4 bad, 0 skipped) -- Now 09:55:21 This 64.4 sec, Avg 227.7 sec, exp. finish in 3229.8 min at 15:45:11 on 21-Sep-2017
flars_1.0.tar.gz : success (305 of 1155, 301 good, 4 bad, 0 skipped) -- Now 09:56:12 This 51.1 sec, Avg 227.1 sec, exp. finish in 3217.8 min at 15:34:02 on 21-Sep-2017
flexsurv_1.1.tar.gz : success (306 of 1155, 302 good, 4 bad, 0 skipped) -- Now 09:57:35 This 83.5 sec, Avg 226.7 sec, exp. finish in 3207.4 min at 15:25:00 on 21-Sep-2017
flip_2.4.3.tar.gz : success (307 of 1155, 303 good, 4 bad, 0 skipped) -- Now 09:58:18 This 43.2 sec, Avg 226.1 sec, exp. finish in 3195.2 min at 15:13:30 on 21-Sep-2017
flock_0.7.tar.gz : success (308 of 1155, 304 good, 4 bad, 0 skipped) -- Now 09:58:35 This 17 sec, Avg 225.4 sec, exp. finish in 3181.8 min at 15:00:26 on 21-Sep-2017
FLSSS_5.2.tar.gz : success (309 of 1155, 305 good, 4 bad, 0 skipped) -- Now 09:59:07 This 31.9 sec, Avg 224.8 sec, exp. finish in 3169.3 min at 14:48:23 on 21-Sep-2017
forecast_8.1.tar.gz : success (310 of 1155, 306 good, 4 bad, 0 skipped) -- Now 10:01:48 This 160.2 sec, Avg 224.6 sec, exp. finish in 3162.6 min at 14:44:22 on 21-Sep-2017
forecastSNSTS_1.2-0.tar.gz : success (311 of 1155, 307 good, 4 bad, 0 skipped) -- Now 10:02:15 This 27.3 sec, Avg 223.9 sec, exp. finish in 3149.9 min at 14:32:10 on 21-Sep-2017
forega_1.0.tar.gz : success (312 of 1155, 308 good, 4 bad, 0 skipped) -- Now 10:02:51 This 35.6 sec, Avg 223.3 sec, exp. finish in 3137.7 min at 14:20:33 on 21-Sep-2017
forestFloor_1.11.1.tar.gz : success (313 of 1155, 309 good, 4 bad, 0 skipped) -- Now 10:03:56 This 65.7 sec, Avg 222.8 sec, exp. finish in 3126.9 min at 14:10:51 on 21-Sep-2017
fourierin_0.2.2.tar.gz : success (314 of 1155, 310 good, 4 bad, 0 skipped) -- Now 10:04:48 This 52.2 sec, Avg 222.3 sec, exp. finish in 3115.6 min at 14:00:23 on 21-Sep-2017
fourPNO_1.0.4.tar.gz : success (315 of 1155, 311 good, 4 bad, 0 skipped) -- Now 10:05:15 This 26.9 sec, Avg 221.7 sec, exp. finish in 3103.2 min at 13:48:27 on 21-Sep-2017
fractional_0.1.3.tar.gz : success (316 of 1155, 312 good, 4 bad, 0 skipped) -- Now 10:05:33 This 17.8 sec, Avg 221 sec, exp. finish in 3090.5 min at 13:36:02 on 21-Sep-2017
frailtyEM_0.7.2.tar.gz : success (317 of 1155, 313 good, 4 bad, 0 skipped) -- Now 10:06:24 This 50.9 sec, Avg 220.5 sec, exp. finish in 3079.3 min at 13:25:42 on 21-Sep-2017
frailtySurv_1.3.2.tar.gz : success (318 of 1155, 314 good, 4 bad, 0 skipped) -- Now 10:07:12 This 47.5 sec, Avg 219.9 sec, exp. finish in 3068 min at 13:15:14 on 21-Sep-2017
FRESA.CAD_2.2.1.tar.gz : success (319 of 1155, 315 good, 4 bad, 0 skipped) -- Now 10:08:24 This 72 sec, Avg 219.5 sec, exp. finish in 3057.9 min at 13:06:18 on 21-Sep-2017
FRK_0.1.5.tar.gz : success (320 of 1155, 316 good, 4 bad, 0 skipped) -- Now 10:10:12 This 108.6 sec, Avg 219.1 sec, exp. finish in 3049.4 min at 12:59:38 on 21-Sep-2017
fromo_0.1.3.tar.gz : success (321 of 1155, 317 good, 4 bad, 0 skipped) -- Now 10:10:40 This 27.4 sec, Avg 218.5 sec, exp. finish in 3037.5 min at 12:48:08 on 21-Sep-2017
FSelectorRcpp_0.1.8.tar.gz : success (322 of 1155, 318 good, 4 bad, 0 skipped) -- Now 10:11:41 This 61.5 sec, Avg 218 sec, exp. finish in 3027.1 min at 12:38:45 on 21-Sep-2017
FSInteract_0.1.2.tar.gz : success (323 of 1155, 319 good, 4 bad, 0 skipped) -- Now 10:12:14 This 32.8 sec, Avg 217.5 sec, exp. finish in 3015.5 min at 12:27:43 on 21-Sep-2017
fst_0.7.2.tar.gz : success (324 of 1155, 320 good, 4 bad, 0 skipped) -- Now 10:13:21 This 67.3 sec, Avg 217 sec, exp. finish in 3005.4 min at 12:18:48 on 21-Sep-2017
fugeR_0.1.2.tar.gz : success (325 of 1155, 321 good, 4 bad, 0 skipped) -- Now 10:13:42 This 21 sec, Avg 216.4 sec, exp. finish in 2993.5 min at 12:07:11 on 21-Sep-2017
FunChisq_2.4.3.tar.gz : success (326 of 1155, 322 good, 4 bad, 0 skipped) -- Now 10:14:12 This 29.4 sec, Avg 215.8 sec, exp. finish in 2982 min at 11:56:09 on 21-Sep-2017
Funclustering_1.0.1.tar.gz : success (327 of 1155, 323 good, 4 bad, 0 skipped) -- Now 10:15:19 This 67 sec, Avg 215.4 sec, exp. finish in 2972.1 min at 11:47:23 on 21-Sep-2017
FUNLDA_1.1.tar.gz : success (328 of 1155, 324 good, 4 bad, 0 skipped) -- Now 10:15:44 This 25.7 sec, Avg 214.8 sec, exp. finish in 2960.5 min at 11:36:15 on 21-Sep-2017
fuser_1.0.0.tar.gz : success (329 of 1155, 325 good, 4 bad, 0 skipped) -- Now 10:18:14 This 149.3 sec, Avg 214.6 sec, exp. finish in 2954.2 min at 11:32:25 on 21-Sep-2017
futureheatwaves_1.0.3.tar.gz : success (330 of 1155, 326 good, 4 bad, 0 skipped) -- Now 10:18:41 This 26.8 sec, Avg 214 sec, exp. finish in 2942.8 min at 11:21:28 on 21-Sep-2017
fwsim_0.3.3.tar.gz : success (331 of 1155, 327 good, 4 bad, 0 skipped) -- Now 10:19:10 This 29.5 sec, Avg 213.5 sec, exp. finish in 2931.6 min at 11:10:44 on 21-Sep-2017
GADAG_0.99.0.tar.gz : success (332 of 1155, 328 good, 4 bad, 0 skipped) -- Now 10:19:36 This 25.9 sec, Avg 212.9 sec, exp. finish in 2920.3 min at 10:59:52 on 21-Sep-2017
gamreg_0.2.tar.gz : success (333 of 1155, 329 good, 4 bad, 0 skipped) -- Now 10:20:17 This 41 sec, Avg 212.4 sec, exp. finish in 2909.6 min at 10:49:56 on 21-Sep-2017
gapfill_0.9.5-3.tar.gz : success (334 of 1155, 330 good, 4 bad, 0 skipped) -- Now 10:21:06 This 49 sec, Avg 211.9 sec, exp. finish in 2899.4 min at 10:40:31 on 21-Sep-2017
GAS_0.2.4.tar.gz : success (335 of 1155, 331 good, 4 bad, 0 skipped) -- Now 10:24:36 This 209.5 sec, Avg 211.9 sec, exp. finish in 2895.8 min at 10:40:23 on 21-Sep-2017
gaselect_1.0.5.tar.gz : success (336 of 1155, 332 good, 4 bad, 0 skipped) -- Now 10:25:59 This 83.5 sec, Avg 211.5 sec, exp. finish in 2887 min at 10:33:02 on 21-Sep-2017
gastempt_0.4.01.tar.gz : success (337 of 1155, 333 good, 4 bad, 0 skipped) -- Now 10:28:49 This 169.4 sec, Avg 211.4 sec, exp. finish in 2881.8 min at 10:30:37 on 21-Sep-2017
gaston_1.5.tar.gz : success (338 of 1155, 334 good, 4 bad, 0 skipped) -- Now 10:33:50 This 301 sec, Avg 211.6 sec, exp. finish in 2881.9 min at 10:35:44 on 21-Sep-2017
GauPro_0.2.2.tar.gz : success (339 of 1155, 335 good, 4 bad, 0 skipped) -- Now 10:36:18 This 148.2 sec, Avg 211.5 sec, exp. finish in 2875.8 min at 10:32:07 on 21-Sep-2017
GBJ_0.4.0.tar.gz : success (340 of 1155, 336 good, 4 bad, 0 skipped) -- Now 10:36:45 This 27.6 sec, Avg 210.9 sec, exp. finish in 2865 min at 10:21:43 on 21-Sep-2017
gbp_0.1.0.4.tar.gz : success (341 of 1155, 337 good, 4 bad, 0 skipped) -- Now 10:39:04 This 138.7 sec, Avg 210.7 sec, exp. finish in 2858.6 min at 10:17:38 on 21-Sep-2017
gcKrig_1.0.2.tar.gz : success (342 of 1155, 338 good, 4 bad, 0 skipped) -- Now 10:39:41 This 37.2 sec, Avg 210.2 sec, exp. finish in 2848.2 min at 10:07:52 on 21-Sep-2017
GCPM_1.2.2.tar.gz : success (343 of 1155, 339 good, 4 bad, 0 skipped) -- Now 10:40:06 This 24.4 sec, Avg 209.7 sec, exp. finish in 2837.3 min at 09:57:26 on 21-Sep-2017
GDINA_1.4.2.tar.gz : success (344 of 1155, 340 good, 4 bad, 0 skipped) -- Now 10:41:33 This 87.7 sec, Avg 209.3 sec, exp. finish in 2829.1 min at 09:50:37 on 21-Sep-2017
gdm_1.3.4.tar.gz : success (345 of 1155, 341 good, 4 bad, 0 skipped) -- Now 10:42:38 This 64.4 sec, Avg 208.9 sec, exp. finish in 2819.9 min at 09:42:32 on 21-Sep-2017
gdpc_1.0.2.tar.gz : success (346 of 1155, 342 good, 4 bad, 0 skipped) -- Now 10:43:14 This 36.5 sec, Avg 208.4 sec, exp. finish in 2809.7 min at 09:32:56 on 21-Sep-2017
gdtools_0.1.6.tar.gz : success (347 of 1155, 343 good, 4 bad, 0 skipped) -- Now 10:43:50 This 36.2 sec, Avg 207.9 sec, exp. finish in 2799.5 min at 09:23:23 on 21-Sep-2017
gee4_0.1.0.0.tar.gz : success (348 of 1155, 344 good, 4 bad, 0 skipped) -- Now 10:44:59 This 68.8 sec, Avg 207.5 sec, exp. finish in 2790.7 min at 09:15:41 on 21-Sep-2017
GEEaSPU_1.0.2.tar.gz : success (349 of 1155, 345 good, 4 bad, 0 skipped) -- Now 10:45:28 This 29.3 sec, Avg 207 sec, exp. finish in 2780.4 min at 09:05:51 on 21-Sep-2017
geiger_2.0.6.tar.gz : success (350 of 1155, 346 good, 4 bad, 0 skipped) -- Now 10:46:21 This 53 sec, Avg 206.5 sec, exp. finish in 2771 min at 08:57:23 on 21-Sep-2017
genepop_1.0.5.tar.gz : success (351 of 1155, 347 good, 4 bad, 0 skipped) -- Now 10:47:36 This 74.7 sec, Avg 206.2 sec, exp. finish in 2762.6 min at 08:50:09 on 21-Sep-2017
GeneralizedUmatrix_0.9.5.tar.gz : success (352 of 1155, 348 good, 4 bad, 0 skipped) -- Now 10:48:13 This 37 sec, Avg 205.7 sec, exp. finish in 2752.7 min at 08:40:54 on 21-Sep-2017
genie_1.0.4.tar.gz : success (353 of 1155, 349 good, 4 bad, 0 skipped) -- Now 10:48:54 This 41.3 sec, Avg 205.2 sec, exp. finish in 2743 min at 08:31:56 on 21-Sep-2017
GENLIB_1.0.4.tar.gz : success (354 of 1155, 350 good, 4 bad, 0 skipped) -- Now 10:50:22 This 88 sec, Avg 204.9 sec, exp. finish in 2735.2 min at 08:25:34 on 21-Sep-2017
GenomicMating_1.2.tar.gz : success (355 of 1155, 351 good, 4 bad, 0 skipped) -- Now 10:50:48 This 25.5 sec, Avg 204.4 sec, exp. finish in 2725 min at 08:15:50 on 21-Sep-2017
GenomicTools_0.2.6.tar.gz : success (356 of 1155, 352 good, 4 bad, 0 skipped) -- Now 10:51:43 This 55.3 sec, Avg 204 sec, exp. finish in 2716.1 min at 08:07:46 on 21-Sep-2017
geoCount_1.150120.tar.gz : success (357 of 1155, 353 good, 4 bad, 0 skipped) -- Now 10:52:43 This 60.2 sec, Avg 203.6 sec, exp. finish in 2707.3 min at 08:00:01 on 21-Sep-2017
geohash_0.3.0.tar.gz : success (358 of 1155, 354 good, 4 bad, 0 skipped) -- Now 10:53:06 This 23 sec, Avg 203.1 sec, exp. finish in 2697.2 min at 07:50:19 on 21-Sep-2017
geojsonR_1.0.3.tar.gz : success (359 of 1155, 355 good, 4 bad, 0 skipped) -- Now 10:53:42 This 36 sec, Avg 202.6 sec, exp. finish in 2687.7 min at 07:41:21 on 21-Sep-2017
GERGM_0.11.2.tar.gz : success (360 of 1155, 356 good, 4 bad, 0 skipped) -- Now 10:54:42 This 60.1 sec, Avg 202.2 sec, exp. finish in 2679 min at 07:33:44 on 21-Sep-2017
ggdmc_0.1.3.9.tar.gz : success (361 of 1155, 357 good, 4 bad, 0 skipped) -- Now 10:56:41 This 119.1 sec, Avg 202 sec, exp. finish in 2672.6 min at 07:29:18 on 21-Sep-2017
gge_1.2.tar.gz : success (362 of 1155, 358 good, 4 bad, 0 skipped) -- Now 10:57:06 This 24.7 sec, Avg 201.5 sec, exp. finish in 2662.8 min at 07:19:53 on 21-Sep-2017
ggforce_0.1.1.tar.gz : success (363 of 1155, 359 good, 4 bad, 0 skipped) -- Now 10:57:48 This 41.9 sec, Avg 201 sec, exp. finish in 2653.6 min at 07:11:25 on 21-Sep-2017
GGIR_1.5-12.tar.gz : success (364 of 1155, 360 good, 4 bad, 0 skipped) -- Now 10:59:54 This 126.3 sec, Avg 200.8 sec, exp. finish in 2647.6 min at 07:07:28 on 21-Sep-2017
ggraph_1.0.0.tar.gz : success (365 of 1155, 361 good, 4 bad, 0 skipped) -- Now 11:00:59 This 64.7 sec, Avg 200.5 sec, exp. finish in 2639.3 min at 07:00:17 on 21-Sep-2017
ggrepel_0.6.5.tar.gz : success (366 of 1155, 362 good, 4 bad, 0 skipped) -- Now 11:01:23 This 24.2 sec, Avg 200 sec, exp. finish in 2629.6 min at 06:51:01 on 21-Sep-2017
GiRaF_1.0.tar.gz : success (367 of 1155, 363 good, 4 bad, 0 skipped) -- Now 11:02:19 This 56.1 sec, Avg 199.6 sec, exp. finish in 2621.1 min at 06:43:28 on 21-Sep-2017
gjam_2.1.6.tar.gz : success (368 of 1155, 364 good, 4 bad, 0 skipped) -- Now 11:03:16 This 57.3 sec, Avg 199.2 sec, exp. finish in 2612.7 min at 06:36:01 on 21-Sep-2017
gkmSVM_0.71.0.tar.gz : skipped (369 of 1155, 364 good, 4 bad, 1 skipped) -- Now 11:03:16 This 0 sec, Avg 199.2 sec, exp. finish in 2612.7 min at 06:36:01 on 21-Sep-2017
glamlasso_2.0.1.tar.gz : success (370 of 1155, 365 good, 4 bad, 1 skipped) -- Now 11:04:19 This 62.5 sec, Avg 198.8 sec, exp. finish in 2604.6 min at 06:28:53 on 21-Sep-2017
glcm_1.6.1.tar.gz : success (371 of 1155, 366 good, 4 bad, 1 skipped) -- Now 11:05:01 This 42.4 sec, Avg 198.4 sec, exp. finish in 2595.7 min at 06:20:45 on 21-Sep-2017
GLMaSPU_1.0.tar.gz : success (372 of 1155, 367 good, 4 bad, 1 skipped) -- Now 11:05:58 This 56.3 sec, Avg 198 sec, exp. finish in 2587.4 min at 06:13:23 on 21-Sep-2017
