Started at  2017-08-27 10:26:46.659138 
Rcpp version is 0.12.12.1 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
GenomicTools_0.2.6.tar.gz : success (344 of 1130, 341 good, 3 bad, 0 skipped) -- Now 15:55:02 This 55.1 sec, Avg 57.2 sec, exp. finish in 750 min at 04:25:00 on 28-Aug-2017
geoCount_1.150120.tar.gz : success (345 of 1130, 342 good, 3 bad, 0 skipped) -- Now 15:56:03 This 60.6 sec, Avg 57.3 sec, exp. finish in 749.1 min at 04:25:11 on 28-Aug-2017
geohash_0.3.0.tar.gz : success (346 of 1130, 343 good, 3 bad, 0 skipped) -- Now 15:56:26 This 23.4 sec, Avg 57.2 sec, exp. finish in 746.9 min at 04:23:20 on 28-Aug-2017
geojsonR_1.0.2.tar.gz : success (347 of 1130, 344 good, 3 bad, 0 skipped) -- Now 15:57:01 This 35.1 sec, Avg 57.1 sec, exp. finish in 745.1 min at 04:22:08 on 28-Aug-2017
GERGM_0.11.2.tar.gz : success (348 of 1130, 345 good, 3 bad, 0 skipped) -- Now 15:58:01 This 59.9 sec, Avg 57.1 sec, exp. finish in 744.3 min at 04:22:17 on 28-Aug-2017
ggdmc_0.1.3.9.tar.gz : success (349 of 1130, 346 good, 3 bad, 0 skipped) -- Now 16:00:00 This 119.3 sec, Avg 57.3 sec, exp. finish in 745.6 min at 04:25:39 on 28-Aug-2017
gge_1.2.tar.gz : success (350 of 1130, 347 good, 3 bad, 0 skipped) -- Now 16:00:25 This 24.4 sec, Avg 57.2 sec, exp. finish in 743.5 min at 04:23:52 on 28-Aug-2017
ggforce_0.1.1.tar.gz : success (351 of 1130, 348 good, 3 bad, 0 skipped) -- Now 16:01:06 This 41.6 sec, Avg 57.1 sec, exp. finish in 741.9 min at 04:23:02 on 28-Aug-2017
GGIR_1.5-12.tar.gz : success (352 of 1130, 349 good, 3 bad, 0 skipped) -- Now 16:03:16 This 129.4 sec, Avg 57.4 sec, exp. finish in 743.6 min at 04:26:54 on 28-Aug-2017
ggraph_1.0.0.tar.gz : success (353 of 1130, 350 good, 3 bad, 0 skipped) -- Now 16:04:21 This 65.6 sec, Avg 57.4 sec, exp. finish in 743 min at 04:27:20 on 28-Aug-2017
ggrepel_0.6.5.tar.gz : success (354 of 1130, 351 good, 3 bad, 0 skipped) -- Now 16:04:46 This 25.1 sec, Avg 57.3 sec, exp. finish in 740.8 min at 04:25:37 on 28-Aug-2017
GiRaF_1.0.tar.gz : success (355 of 1130, 352 good, 3 bad, 0 skipped) -- Now 16:05:43 This 56.7 sec, Avg 57.3 sec, exp. finish in 739.9 min at 04:25:35 on 28-Aug-2017
gjam_2.1.5.tar.gz : success (356 of 1130, 353 good, 3 bad, 0 skipped) -- Now 16:06:39 This 55.5 sec, Avg 57.3 sec, exp. finish in 738.9 min at 04:25:30 on 28-Aug-2017
Warning: dependencies ‘BSgenome.Hsapiens.UCSC.hg18.masked’, ‘BSgenome.Hsapiens.UCSC.hg19.masked’, ‘GenomeInfoDbData’ are not available
also installing the dependencies ‘SummarizedExperiment’, ‘Rsamtools’, ‘GenomicAlignments’, ‘GenomeInfoDb’, ‘GenomicRanges’, ‘rtracklayer’

gkmSVM_0.71.0.tar.gz : failure (357 of 1130, 353 good, 4 bad, 0 skipped) -- Now 16:06:48 This 9 sec, Avg 57.1 sec, exp. finish in 736.2 min at 04:22:57 on 28-Aug-2017
glamlasso_2.0.1.tar.gz : success (358 of 1130, 354 good, 4 bad, 0 skipped) -- Now 16:07:22 This 34.9 sec, Avg 57.1 sec, exp. finish in 734.4 min at 04:21:47 on 28-Aug-2017
glcm_1.6.1.tar.gz : success (359 of 1130, 355 good, 4 bad, 0 skipped) -- Now 16:07:52 This 30 sec, Avg 57 sec, exp. finish in 732.5 min at 04:20:21 on 28-Aug-2017
GLMaSPU_1.0.tar.gz : success (360 of 1130, 356 good, 4 bad, 0 skipped) -- Now 16:08:17 This 24.7 sec, Avg 56.9 sec, exp. finish in 730.4 min at 04:18:40 on 28-Aug-2017
glmBfp_0.0-51.tar.gz : success (361 of 1130, 357 good, 4 bad, 0 skipped) -- Now 16:10:33 This 135.5 sec, Avg 57.1 sec, exp. finish in 732.2 min at 04:22:46 on 28-Aug-2017
glmgraph_1.0.3.tar.gz : success (362 of 1130, 358 good, 4 bad, 0 skipped) -- Now 16:11:32 This 59.7 sec, Avg 57.1 sec, exp. finish in 731.4 min at 04:22:54 on 28-Aug-2017
glmmsr_0.1.1.tar.gz : success (363 of 1130, 359 good, 4 bad, 0 skipped) -- Now 16:15:16 This 223.7 sec, Avg 57.6 sec, exp. finish in 736.3 min at 04:31:33 on 28-Aug-2017
GMCM_1.2.4.tar.gz : success (364 of 1130, 360 good, 4 bad, 0 skipped) -- Now 16:16:09 This 53 sec, Avg 57.6 sec, exp. finish in 735.2 min at 04:31:19 on 28-Aug-2017
Gmedian_1.2.3.tar.gz : success (365 of 1130, 361 good, 4 bad, 0 skipped) -- Now 16:16:57 This 47.6 sec, Avg 57.6 sec, exp. finish in 733.9 min at 04:30:48 on 28-Aug-2017
Gmisc_1.4.1.tar.gz : success (366 of 1130, 362 good, 4 bad, 0 skipped) -- Now 16:18:00 This 63.4 sec, Avg 57.6 sec, exp. finish in 733.1 min at 04:31:06 on 28-Aug-2017
gmum.r_0.2.1.tar.gz : success (367 of 1130, 363 good, 4 bad, 0 skipped) -- Now 16:21:28 This 208.3 sec, Avg 58 sec, exp. finish in 737.4 min at 04:38:50 on 28-Aug-2017
gMWT_1.1.tar.gz : success (368 of 1130, 364 good, 4 bad, 0 skipped) -- Now 16:22:00 This 31.7 sec, Avg 57.9 sec, exp. finish in 735.5 min at 04:37:29 on 28-Aug-2017
gogamer_0.4.3.tar.gz : success (369 of 1130, 365 good, 4 bad, 0 skipped) -- Now 16:23:00 This 59.7 sec, Avg 57.9 sec, exp. finish in 734.6 min at 04:37:35 on 28-Aug-2017
goldi_1.0.1.tar.gz : success (370 of 1130, 366 good, 4 bad, 0 skipped) -- Now 16:23:49 This 48.9 sec, Avg 57.9 sec, exp. finish in 733.3 min at 04:37:07 on 28-Aug-2017
googleway_2.2.0.tar.gz : success (371 of 1130, 367 good, 4 bad, 0 skipped) -- Now 16:24:20 This 31.4 sec, Avg 57.8 sec, exp. finish in 731.4 min at 04:35:47 on 28-Aug-2017
GPareto_1.1.0.tar.gz : success (372 of 1130, 368 good, 4 bad, 0 skipped) -- Now 16:25:09 This 48.6 sec, Avg 57.8 sec, exp. finish in 730.2 min at 04:35:18 on 28-Aug-2017
GPGame_1.0.0.tar.gz : success (373 of 1130, 369 good, 4 bad, 0 skipped) -- Now 16:25:41 This 32 sec, Avg 57.7 sec, exp. finish in 728.3 min at 04:34:00 on 28-Aug-2017
gpuR_1.2.1.tar.gz : skipped (374 of 1130, 369 good, 4 bad, 1 skipped) -- Now 16:25:41 This 0 sec, Avg 57.7 sec, exp. finish in 728.3 min at 04:34:00 on 28-Aug-2017
GPvam_3.0-4.tar.gz : success (375 of 1130, 370 good, 4 bad, 1 skipped) -- Now 16:26:25 This 44.1 sec, Avg 57.7 sec, exp. finish in 726.9 min at 04:33:19 on 28-Aug-2017
gRain_1.3-0.tar.gz : success (376 of 1130, 371 good, 4 bad, 1 skipped) -- Now 16:27:25 This 59.7 sec, Avg 57.7 sec, exp. finish in 726 min at 04:33:25 on 28-Aug-2017
graphicalVAR_0.2.tar.gz : success (377 of 1130, 372 good, 4 bad, 1 skipped) -- Now 16:28:20 This 55.9 sec, Avg 57.7 sec, exp. finish in 725 min at 04:33:20 on 28-Aug-2017
graphkernels_1.2.tar.gz : success (378 of 1130, 373 good, 4 bad, 1 skipped) -- Now 16:29:01 This 40.1 sec, Avg 57.6 sec, exp. finish in 723.4 min at 04:32:27 on 28-Aug-2017
GraphKit_0.5.tar.gz : success (379 of 1130, 374 good, 4 bad, 1 skipped) -- Now 16:29:26 This 25.1 sec, Avg 57.6 sec, exp. finish in 721.4 min at 04:30:50 on 28-Aug-2017
graphql_1.3.tar.gz : success (380 of 1130, 375 good, 4 bad, 1 skipped) -- Now 16:29:57 This 31.6 sec, Avg 57.5 sec, exp. finish in 719.6 min at 04:29:32 on 28-Aug-2017
grattan_1.5.1.1.tar.gz : failure (381 of 1130, 375 good, 5 bad, 1 skipped) -- Now 16:30:39 This 41.5 sec, Avg 57.4 sec, exp. finish in 718.1 min at 04:28:45 on 28-Aug-2017
gRbase_1.8-3.tar.gz : success (382 of 1130, 376 good, 5 bad, 1 skipped) -- Now 16:33:21 This 161.9 sec, Avg 57.7 sec, exp. finish in 720.6 min at 04:33:54 on 28-Aug-2017
GreedyEPL_1.0.tar.gz : success (383 of 1130, 377 good, 5 bad, 1 skipped) -- Now 16:34:13 This 52.8 sec, Avg 57.7 sec, exp. finish in 719.4 min at 04:33:40 on 28-Aug-2017
grf_0.9.3.tar.gz : success (384 of 1130, 378 good, 5 bad, 1 skipped) -- Now 16:36:01 This 108 sec, Avg 57.8 sec, exp. finish in 720.1 min at 04:36:08 on 28-Aug-2017
gRim_0.2-0.tar.gz : success (385 of 1130, 379 good, 5 bad, 1 skipped) -- Now 16:37:01 This 59.6 sec, Avg 57.8 sec, exp. finish in 719.2 min at 04:36:14 on 28-Aug-2017
grove_1.0.tar.gz : success (386 of 1130, 380 good, 5 bad, 1 skipped) -- Now 16:37:44 This 42.7 sec, Avg 57.8 sec, exp. finish in 717.8 min at 04:35:29 on 28-Aug-2017
growcurves_0.2.4.1.tar.gz : success (387 of 1130, 381 good, 5 bad, 1 skipped) -- Now 16:40:42 This 178.2 sec, Avg 58.1 sec, exp. finish in 720.7 min at 04:41:22 on 28-Aug-2017
growfunctions_0.13.tar.gz : success (388 of 1130, 382 good, 5 bad, 1 skipped) -- Now 16:43:11 This 149.1 sec, Avg 58.4 sec, exp. finish in 722.6 min at 04:45:47 on 28-Aug-2017
GrpString_0.3.2.tar.gz : success (389 of 1130, 383 good, 5 bad, 1 skipped) -- Now 16:43:25 This 13.7 sec, Avg 58.2 sec, exp. finish in 720.2 min at 04:43:37 on 28-Aug-2017
GSE_4.1.tar.gz : success (390 of 1130, 384 good, 5 bad, 1 skipped) -- Now 16:44:20 This 54.8 sec, Avg 58.2 sec, exp. finish in 719.1 min at 04:43:27 on 28-Aug-2017
gsEasy_1.1.tar.gz : success (391 of 1130, 385 good, 5 bad, 1 skipped) -- Now 16:44:35 This 15.8 sec, Avg 58.1 sec, exp. finish in 716.8 min at 04:41:24 on 28-Aug-2017
gsynth_1.0.3.tar.gz : success (392 of 1130, 386 good, 5 bad, 1 skipped) -- Now 16:45:07 This 31.3 sec, Avg 58.1 sec, exp. finish in 715 min at 04:40:07 on 28-Aug-2017
GUILDS_1.3.tar.gz : success (393 of 1130, 387 good, 5 bad, 1 skipped) -- Now 16:45:30 This 23.3 sec, Avg 58 sec, exp. finish in 712.9 min at 04:38:27 on 28-Aug-2017
GUTS_1.0.0.tar.gz : success (394 of 1130, 388 good, 5 bad, 1 skipped) -- Now 16:45:49 This 19.4 sec, Avg 57.9 sec, exp. finish in 710.8 min at 04:36:36 on 28-Aug-2017
gwfa_0.0.4.tar.gz : success (395 of 1130, 389 good, 5 bad, 1 skipped) -- Now 16:46:15 This 25.5 sec, Avg 57.8 sec, exp. finish in 708.8 min at 04:35:03 on 28-Aug-2017
GWmodel_2.0-4.tar.gz : success (396 of 1130, 390 good, 5 bad, 1 skipped) -- Now 16:46:58 This 43.4 sec, Avg 57.7 sec, exp. finish in 707.4 min at 04:34:22 on 28-Aug-2017
GxM_1.1.tar.gz : success (397 of 1130, 391 good, 5 bad, 1 skipped) -- Now 16:47:19 This 20.2 sec, Avg 57.7 sec, exp. finish in 705.3 min at 04:32:35 on 28-Aug-2017
h5_0.9.8.tar.gz : success (398 of 1130, 392 good, 5 bad, 1 skipped) -- Now 16:48:03 This 44.2 sec, Avg 57.6 sec, exp. finish in 703.9 min at 04:31:56 on 28-Aug-2017
HardyWeinberg_1.5.8.tar.gz : success (399 of 1130, 393 good, 5 bad, 1 skipped) -- Now 16:48:48 This 45.7 sec, Avg 57.6 sec, exp. finish in 702.6 min at 04:31:23 on 28-Aug-2017
hashmap_0.2.0.tar.gz : success (400 of 1130, 394 good, 5 bad, 1 skipped) -- Now 16:49:52 This 63.1 sec, Avg 57.6 sec, exp. finish in 701.8 min at 04:31:38 on 28-Aug-2017
haven_1.1.0.tar.gz : success (401 of 1130, 395 good, 5 bad, 1 skipped) -- Now 16:50:28 This 36.1 sec, Avg 57.5 sec, exp. finish in 700.2 min at 04:30:38 on 28-Aug-2017
hawkes_0.0-4.tar.gz : success (402 of 1130, 396 good, 5 bad, 1 skipped) -- Now 16:50:53 This 24.9 sec, Avg 57.5 sec, exp. finish in 698.2 min at 04:29:06 on 28-Aug-2017
hBayesDM_0.4.0.tar.gz : skipped (403 of 1130, 396 good, 5 bad, 2 skipped) -- Now 16:50:53 This 0 sec, Avg 57.5 sec, exp. finish in 698.2 min at 04:29:06 on 28-Aug-2017
HDPenReg_0.93.1.tar.gz : success (404 of 1130, 397 good, 5 bad, 2 skipped) -- Now 16:53:49 This 176.6 sec, Avg 57.8 sec, exp. finish in 700.9 min at 04:34:41 on 28-Aug-2017
hierarchicalSets_1.0.2.tar.gz : success (405 of 1130, 398 good, 5 bad, 2 skipped) -- Now 16:54:34 This 45 sec, Avg 57.7 sec, exp. finish in 699.5 min at 04:34:05 on 28-Aug-2017
hit_0.4.0.tar.gz : success (406 of 1130, 399 good, 5 bad, 2 skipped) -- Now 16:55:18 This 43.7 sec, Avg 57.7 sec, exp. finish in 698.1 min at 04:33:26 on 28-Aug-2017
hkevp_1.1.4.tar.gz : success (407 of 1130, 400 good, 5 bad, 2 skipped) -- Now 16:56:04 This 46.3 sec, Avg 57.7 sec, exp. finish in 696.8 min at 04:32:54 on 28-Aug-2017
HLMdiag_0.3.1.tar.gz : success (408 of 1130, 401 good, 5 bad, 2 skipped) -- Now 16:57:25 This 80.7 sec, Avg 57.7 sec, exp. finish in 696.6 min at 04:33:58 on 28-Aug-2017
hommel_1.1.tar.gz : success (409 of 1130, 402 good, 5 bad, 2 skipped) -- Now 16:57:43 This 18.3 sec, Avg 57.6 sec, exp. finish in 694.4 min at 04:32:09 on 28-Aug-2017
HSAR_0.4.0.tar.gz : success (410 of 1130, 403 good, 5 bad, 2 skipped) -- Now 16:59:17 This 93.4 sec, Avg 57.7 sec, exp. finish in 694.5 min at 04:33:48 on 28-Aug-2017
hsphase_2.0.1.tar.gz : success (411 of 1130, 404 good, 5 bad, 2 skipped) -- Now 17:00:04 This 47 sec, Avg 57.7 sec, exp. finish in 693.2 min at 04:33:18 on 28-Aug-2017
htdp_0.1.4.tar.gz : success (412 of 1130, 405 good, 5 bad, 2 skipped) -- Now 17:00:28 This 24.4 sec, Avg 57.6 sec, exp. finish in 691.3 min at 04:31:47 on 28-Aug-2017
htmltidy_0.3.1.tar.gz : success (413 of 1130, 406 good, 5 bad, 2 skipped) -- Now 17:01:07 This 39 sec, Avg 57.6 sec, exp. finish in 689.8 min at 04:30:55 on 28-Aug-2017
htmltools_0.3.6.tar.gz : success (414 of 1130, 407 good, 5 bad, 2 skipped) -- Now 17:01:28 This 20.8 sec, Avg 57.5 sec, exp. finish in 687.8 min at 04:29:14 on 28-Aug-2017
hts_5.1.4.tar.gz : success (415 of 1130, 408 good, 5 bad, 2 skipped) -- Now 17:02:18 This 50.1 sec, Avg 57.5 sec, exp. finish in 686.6 min at 04:28:54 on 28-Aug-2017
httpuv_1.3.5.tar.gz : success (416 of 1130, 409 good, 5 bad, 2 skipped) -- Now 17:03:00 This 41.9 sec, Avg 57.4 sec, exp. finish in 685.2 min at 04:28:12 on 28-Aug-2017
HUM_1.0.tar.gz : success (417 of 1130, 410 good, 5 bad, 2 skipped) -- Now 17:03:23 This 23.3 sec, Avg 57.3 sec, exp. finish in 683.3 min at 04:26:39 on 28-Aug-2017
humaniformat_0.6.0.tar.gz : success (418 of 1130, 411 good, 5 bad, 2 skipped) -- Now 17:04:12 This 48.4 sec, Avg 57.3 sec, exp. finish in 682 min at 04:26:15 on 28-Aug-2017
Warning: dependency ‘GenomeInfoDbData’ is not available
also installing the dependencies ‘Rsamtools’, ‘GenomicAlignments’, ‘SummarizedExperiment’, ‘GenomicRanges’, ‘GenomicFeatures’, ‘GenomeInfoDb’, ‘rtracklayer’, ‘genoset’

humarray_1.1.tar.gz : failure (419 of 1130, 411 good, 6 bad, 2 skipped) -- Now 17:04:39 This 26.9 sec, Avg 57.2 sec, exp. finish in 680.2 min at 04:24:52 on 28-Aug-2017
hunspell_2.6.tar.gz : success (420 of 1130, 412 good, 6 bad, 2 skipped) -- Now 17:05:31 This 52.5 sec, Avg 57.2 sec, exp. finish in 679.1 min at 04:24:39 on 28-Aug-2017
hyper2_1.0-1.tar.gz : success (421 of 1130, 413 good, 6 bad, 2 skipped) -- Now 17:06:34 This 62.6 sec, Avg 57.2 sec, exp. finish in 678.3 min at 04:24:54 on 28-Aug-2017
hypervolume_2.0.7.tar.gz : success (422 of 1130, 414 good, 6 bad, 2 skipped) -- Now 17:07:40 This 66.5 sec, Avg 57.3 sec, exp. finish in 677.6 min at 04:25:19 on 28-Aug-2017
hyphenatr_0.3.0.tar.gz : success (423 of 1130, 415 good, 6 bad, 2 skipped) -- Now 17:08:00 This 19.8 sec, Avg 57.2 sec, exp. finish in 675.6 min at 04:23:39 on 28-Aug-2017
IAPWS95_1.0.0.tar.gz : success (424 of 1130, 416 good, 6 bad, 2 skipped) -- Now 17:08:17 This 17.1 sec, Avg 57.1 sec, exp. finish in 673.6 min at 04:21:51 on 28-Aug-2017
iBATCGH_1.3.tar.gz : success (425 of 1130, 417 good, 6 bad, 2 skipped) -- Now 17:10:58 This 161 sec, Avg 57.3 sec, exp. finish in 675.5 min at 04:26:29 on 28-Aug-2017
IBHM_1.1-11.tar.gz : success (426 of 1130, 418 good, 6 bad, 2 skipped) -- Now 17:12:07 This 68.6 sec, Avg 57.4 sec, exp. finish in 674.9 min at 04:26:59 on 28-Aug-2017
ibm_0.1.0.tar.gz : success (427 of 1130, 419 good, 6 bad, 2 skipped) -- Now 17:12:21 This 14.5 sec, Avg 57.3 sec, exp. finish in 672.7 min at 04:25:05 on 28-Aug-2017
ibmcraftr_1.0.0.tar.gz : success (428 of 1130, 420 good, 6 bad, 2 skipped) -- Now 17:12:39 This 17.9 sec, Avg 57.2 sec, exp. finish in 670.7 min at 04:23:21 on 28-Aug-2017
iBST_1.0.tar.gz : success (429 of 1130, 421 good, 6 bad, 2 skipped) -- Now 17:13:09 This 29.7 sec, Avg 57.1 sec, exp. finish in 669 min at 04:22:08 on 28-Aug-2017
icamix_1.0.6.tar.gz : success (430 of 1130, 422 good, 6 bad, 2 skipped) -- Now 17:13:45 This 35.8 sec, Avg 57 sec, exp. finish in 667.4 min at 04:21:11 on 28-Aug-2017
ICAOD_0.9.2.tar.gz : success (431 of 1130, 423 good, 6 bad, 2 skipped) -- Now 17:15:18 This 93.9 sec, Avg 57.1 sec, exp. finish in 667.5 min at 04:22:49 on 28-Aug-2017
iccbeta_1.1.0.tar.gz : success (432 of 1130, 424 good, 6 bad, 2 skipped) -- Now 17:15:41 This 22.2 sec, Avg 57.1 sec, exp. finish in 665.6 min at 04:21:17 on 28-Aug-2017
icd_2.2.tar.gz : success (433 of 1130, 425 good, 6 bad, 2 skipped) -- Now 17:18:05 This 144.7 sec, Avg 57.3 sec, exp. finish in 667 min at 04:25:06 on 28-Aug-2017
icd9_1.3.1.tar.gz : success (434 of 1130, 426 good, 6 bad, 2 skipped) -- Now 17:19:17 This 71.9 sec, Avg 57.3 sec, exp. finish in 666.5 min at 04:25:45 on 28-Aug-2017
icenReg_2.0.2.tar.gz : success (435 of 1130, 427 good, 6 bad, 2 skipped) -- Now 17:20:23 This 66.2 sec, Avg 57.3 sec, exp. finish in 665.7 min at 04:26:08 on 28-Aug-2017
icensmis_1.3.1.tar.gz : success (436 of 1130, 428 good, 6 bad, 2 skipped) -- Now 17:21:04 This 40.7 sec, Avg 57.3 sec, exp. finish in 664.3 min at 04:25:25 on 28-Aug-2017
icosa_0.9.81.tar.gz : failure (437 of 1130, 428 good, 7 bad, 2 skipped) -- Now 17:22:02 This 57.9 sec, Avg 57.3 sec, exp. finish in 663.4 min at 04:25:27 on 28-Aug-2017
ICRanks_1.0.tar.gz : success (438 of 1130, 429 good, 7 bad, 2 skipped) -- Now 17:22:34 This 31.9 sec, Avg 57.2 sec, exp. finish in 661.8 min at 04:24:21 on 28-Aug-2017
icRSF_1.1.tar.gz : success (439 of 1130, 430 good, 7 bad, 2 skipped) -- Now 17:22:56 This 21.6 sec, Avg 57.1 sec, exp. finish in 659.9 min at 04:22:49 on 28-Aug-2017
ICtest_0.3.tar.gz : success (440 of 1130, 431 good, 7 bad, 2 skipped) -- Now 17:23:55 This 59.2 sec, Avg 57.1 sec, exp. finish in 659 min at 04:22:54 on 28-Aug-2017
idem_2.2.tar.gz : success (441 of 1130, 432 good, 7 bad, 2 skipped) -- Now 17:25:21 This 86.1 sec, Avg 57.2 sec, exp. finish in 658.8 min at 04:24:09 on 28-Aug-2017
IHSEP_0.1.tar.gz : success (442 of 1130, 433 good, 7 bad, 2 skipped) -- Now 17:25:46 This 25.5 sec, Avg 57.1 sec, exp. finish in 657 min at 04:22:47 on 28-Aug-2017
iLaplace_1.1.0.tar.gz : success (443 of 1130, 434 good, 7 bad, 2 skipped) -- Now 17:26:13 This 26.2 sec, Avg 57.1 sec, exp. finish in 655.3 min at 04:21:28 on 28-Aug-2017
imager_0.40.2.tar.gz : success (444 of 1130, 435 good, 7 bad, 2 skipped) -- Now 17:31:04 This 291.5 sec, Avg 57.6 sec, exp. finish in 660.4 min at 04:31:27 on 28-Aug-2017
imagine_1.3.1.tar.gz : success (445 of 1130, 436 good, 7 bad, 2 skipped) -- Now 17:31:25 This 20.7 sec, Avg 57.5 sec, exp. finish in 658.5 min at 04:29:53 on 28-Aug-2017
immer_0.8-5.tar.gz : success (446 of 1130, 437 good, 7 bad, 2 skipped) -- Now 17:32:14 This 49.1 sec, Avg 57.5 sec, exp. finish in 657.3 min at 04:29:32 on 28-Aug-2017
imp4p_0.4.tar.gz : success (447 of 1130, 438 good, 7 bad, 2 skipped) -- Now 17:33:08 This 53.9 sec, Avg 57.5 sec, exp. finish in 656.2 min at 04:29:23 on 28-Aug-2017
imputeMulti_0.6.4.tar.gz : success (448 of 1130, 439 good, 7 bad, 2 skipped) -- Now 17:33:33 This 24.8 sec, Avg 57.4 sec, exp. finish in 654.5 min at 04:28:00 on 28-Aug-2017
imputeTS_2.5.tar.gz : success (449 of 1130, 440 good, 7 bad, 2 skipped) -- Now 17:34:32 This 59.7 sec, Avg 57.4 sec, exp. finish in 653.6 min at 04:28:06 on 28-Aug-2017
inarmix_0.4.tar.gz : success (450 of 1130, 441 good, 7 bad, 2 skipped) -- Now 17:35:18 This 45.2 sec, Avg 57.4 sec, exp. finish in 652.3 min at 04:27:35 on 28-Aug-2017
inca_0.0.2.tar.gz : success (451 of 1130, 442 good, 7 bad, 2 skipped) -- Now 17:35:58 This 40.4 sec, Avg 57.3 sec, exp. finish in 650.9 min at 04:26:52 on 28-Aug-2017
IncDTW_0.1.3.tar.gz : success (452 of 1130, 443 good, 7 bad, 2 skipped) -- Now 17:36:21 This 23.6 sec, Avg 57.3 sec, exp. finish in 649.1 min at 04:25:27 on 28-Aug-2017
indelmiss_1.0.7.tar.gz : success (453 of 1130, 444 good, 7 bad, 2 skipped) -- Now 17:37:00 This 38.7 sec, Avg 57.2 sec, exp. finish in 647.7 min at 04:24:41 on 28-Aug-2017
iNextPD_0.3.2.tar.gz : success (454 of 1130, 445 good, 7 bad, 2 skipped) -- Now 17:37:28 This 27.9 sec, Avg 57.2 sec, exp. finish in 646 min at 04:23:27 on 28-Aug-2017
inferr_0.1.1.tar.gz : success (455 of 1130, 446 good, 7 bad, 2 skipped) -- Now 17:38:01 This 32.5 sec, Avg 57.1 sec, exp. finish in 644.4 min at 04:22:26 on 28-Aug-2017
IntegratedMRF_1.1.8.tar.gz : success (456 of 1130, 447 good, 7 bad, 2 skipped) -- Now 17:38:29 This 28.5 sec, Avg 57 sec, exp. finish in 642.8 min at 04:21:14 on 28-Aug-2017
interflex_1.0.3.tar.gz : success (457 of 1130, 448 good, 7 bad, 2 skipped) -- Now 17:39:18 This 48.6 sec, Avg 57 sec, exp. finish in 641.6 min at 04:20:53 on 28-Aug-2017
interp_1.0-29.tar.gz : success (458 of 1130, 449 good, 7 bad, 2 skipped) -- Now 17:40:24 This 66.6 sec, Avg 57.1 sec, exp. finish in 640.9 min at 04:21:17 on 28-Aug-2017
ipft_0.6.tar.gz : success (459 of 1130, 450 good, 7 bad, 2 skipped) -- Now 17:41:45 This 81.1 sec, Avg 57.1 sec, exp. finish in 640.5 min at 04:22:16 on 28-Aug-2017
iprior_0.6.5.tar.gz : success (460 of 1130, 451 good, 7 bad, 2 skipped) -- Now 17:42:52 This 67.1 sec, Avg 57.1 sec, exp. finish in 639.8 min at 04:22:41 on 28-Aug-2017
iptools_0.4.0.tar.gz : success (461 of 1130, 452 good, 7 bad, 2 skipped) -- Now 17:43:21 This 29.2 sec, Avg 57.1 sec, exp. finish in 638.2 min at 04:21:32 on 28-Aug-2017
iRF_2.0.0.tar.gz : success (462 of 1130, 453 good, 7 bad, 2 skipped) -- Now 17:44:12 This 50.9 sec, Avg 57.1 sec, exp. finish in 637.1 min at 04:21:17 on 28-Aug-2017
IRTpp_0.2.6.1.tar.gz : success (463 of 1130, 454 good, 7 bad, 2 skipped) -- Now 17:44:44 This 31.2 sec, Avg 57 sec, exp. finish in 635.5 min at 04:20:14 on 28-Aug-2017
IsingSampler_0.2.tar.gz : success (464 of 1130, 455 good, 7 bad, 2 skipped) -- Now 17:45:10 This 26.5 sec, Avg 56.9 sec, exp. finish in 633.8 min at 04:18:59 on 28-Aug-2017
ISOpureR_1.0.21.tar.gz : success (465 of 1130, 456 good, 7 bad, 2 skipped) -- Now 17:45:38 This 28.2 sec, Avg 56.9 sec, exp. finish in 632.2 min at 04:17:49 on 28-Aug-2017
IsoSpecR_1.0.3.tar.gz : success (466 of 1130, 457 good, 7 bad, 2 skipped) -- Now 17:46:07 This 29 sec, Avg 56.8 sec, exp. finish in 630.6 min at 04:16:41 on 28-Aug-2017
iterpc_0.3.0.tar.gz : success (467 of 1130, 458 good, 7 bad, 2 skipped) -- Now 17:46:33 This 25.4 sec, Avg 56.7 sec, exp. finish in 628.9 min at 04:15:25 on 28-Aug-2017
JacobiEigen_0.2-2.tar.gz : success (468 of 1130, 459 good, 7 bad, 2 skipped) -- Now 17:46:53 This 20.3 sec, Avg 56.7 sec, exp. finish in 627.1 min at 04:13:57 on 28-Aug-2017
JAGUAR_3.0.1.tar.gz : success (469 of 1130, 460 good, 7 bad, 2 skipped) -- Now 17:47:40 This 47.2 sec, Avg 56.6 sec, exp. finish in 625.9 min at 04:13:34 on 28-Aug-2017
jiebaR_0.9.1.tar.gz : success (470 of 1130, 461 good, 7 bad, 2 skipped) -- Now 17:48:34 This 53.9 sec, Avg 56.6 sec, exp. finish in 624.9 min at 04:13:27 on 28-Aug-2017
jmcm_0.1.7.0.tar.gz : success (471 of 1130, 462 good, 7 bad, 2 skipped) -- Now 17:49:34 This 59.9 sec, Avg 56.6 sec, exp. finish in 624 min at 04:13:35 on 28-Aug-2017
