Started at  2017-11-25 21:33:04.600257 
Rcpp version is 0.12.14.2 on dirk5930ub 
gcKrig_1.1.1.tar.gz : success (369 of 1246, 363 good, 5 bad, 1 skipped) -- Now 01:49:21 This 28.4 sec, Avg 41.8 sec, exp. finish in 611.4 min at 12:00:43 on 26-Nov-2017
GCPM_1.2.2.tar.gz : success (370 of 1246, 364 good, 5 bad, 1 skipped) -- Now 01:49:52 This 31.4 sec, Avg 41.8 sec, exp. finish in 610.3 min at 12:00:08 on 26-Nov-2017
GDINA_1.4.2.tar.gz : success (371 of 1246, 365 good, 5 bad, 1 skipped) -- Now 01:50:31 This 38.6 sec, Avg 41.7 sec, exp. finish in 609.4 min at 11:59:57 on 26-Nov-2017
gdm_1.3.4.tar.gz : success (372 of 1246, 366 good, 5 bad, 1 skipped) -- Now 01:51:39 This 68.6 sec, Avg 41.8 sec, exp. finish in 609.8 min at 12:01:28 on 26-Nov-2017
gdpc_1.0.2.tar.gz : success (373 of 1246, 367 good, 5 bad, 1 skipped) -- Now 01:52:16 This 36.4 sec, Avg 41.8 sec, exp. finish in 608.9 min at 12:01:10 on 26-Nov-2017
gdtools_0.1.6.tar.gz : success (374 of 1246, 368 good, 5 bad, 1 skipped) -- Now 01:52:34 This 18.8 sec, Avg 41.7 sec, exp. finish in 607.3 min at 11:59:53 on 26-Nov-2017
GeDS_0.1.2.tar.gz : success (375 of 1246, 369 good, 5 bad, 1 skipped) -- Now 01:53:23 This 49.1 sec, Avg 41.8 sec, exp. finish in 606.9 min at 12:00:17 on 26-Nov-2017
gee4_0.1.0.0.tar.gz : success (376 of 1246, 370 good, 5 bad, 1 skipped) -- Now 01:54:11 This 47.7 sec, Avg 41.8 sec, exp. finish in 606.4 min at 12:00:37 on 26-Nov-2017
GEEaSPU_1.0.2.tar.gz : success (377 of 1246, 371 good, 5 bad, 1 skipped) -- Now 01:54:35 This 23.6 sec, Avg 41.7 sec, exp. finish in 605 min at 11:59:37 on 26-Nov-2017
geiger_2.0.6.tar.gz : success (378 of 1246, 372 good, 5 bad, 1 skipped) -- Now 01:55:25 This 50.8 sec, Avg 41.8 sec, exp. finish in 604.7 min at 12:00:06 on 26-Nov-2017
genepop_1.0.5.tar.gz : success (379 of 1246, 373 good, 5 bad, 1 skipped) -- Now 01:55:56 This 30.5 sec, Avg 41.7 sec, exp. finish in 603.6 min at 11:59:30 on 26-Nov-2017
GeneralizedUmatrix_0.9.5.tar.gz : success (380 of 1246, 374 good, 5 bad, 1 skipped) -- Now 01:56:24 This 27.8 sec, Avg 41.7 sec, exp. finish in 602.3 min at 11:58:44 on 26-Nov-2017
genie_1.0.4.tar.gz : success (381 of 1246, 375 good, 5 bad, 1 skipped) -- Now 01:56:42 This 18.3 sec, Avg 41.6 sec, exp. finish in 600.7 min at 11:57:27 on 26-Nov-2017
GENLIB_1.0.4.tar.gz : success (382 of 1246, 376 good, 5 bad, 1 skipped) -- Now 01:57:54 This 71.9 sec, Avg 41.7 sec, exp. finish in 601.2 min at 11:59:06 on 26-Nov-2017
GenomicMating_1.3.tar.gz : success (383 of 1246, 377 good, 5 bad, 1 skipped) -- Now 01:58:16 This 22.1 sec, Avg 41.7 sec, exp. finish in 599.8 min at 11:58:02 on 26-Nov-2017
GenomicTools_0.2.6.tar.gz : success (384 of 1246, 378 good, 5 bad, 1 skipped) -- Now 01:59:08 This 51.5 sec, Avg 41.7 sec, exp. finish in 599.4 min at 11:58:34 on 26-Nov-2017
geoCount_1.150120.tar.gz : success (385 of 1246, 379 good, 5 bad, 1 skipped) -- Now 01:59:37 This 29.1 sec, Avg 41.6 sec, exp. finish in 598.3 min at 11:57:53 on 26-Nov-2017
geohash_0.3.0.tar.gz : success (386 of 1246, 380 good, 5 bad, 1 skipped) -- Now 01:59:54 This 17.5 sec, Avg 41.6 sec, exp. finish in 596.7 min at 11:56:35 on 26-Nov-2017
geojsonR_1.0.3.tar.gz : success (387 of 1246, 381 good, 5 bad, 1 skipped) -- Now 02:00:16 This 21.5 sec, Avg 41.5 sec, exp. finish in 595.2 min at 11:55:30 on 26-Nov-2017
geoops_0.1.2.tar.gz : success (388 of 1246, 382 good, 5 bad, 1 skipped) -- Now 02:00:43 This 27.3 sec, Avg 41.5 sec, exp. finish in 594 min at 11:54:45 on 26-Nov-2017
GERGM_0.11.2.tar.gz : success (389 of 1246, 383 good, 5 bad, 1 skipped) -- Now 02:01:19 This 36.4 sec, Avg 41.5 sec, exp. finish in 593.1 min at 11:54:28 on 26-Nov-2017
ggdmc_0.1.3.9.tar.gz : success (390 of 1246, 384 good, 5 bad, 1 skipped) -- Now 02:02:35 This 75.8 sec, Avg 41.6 sec, exp. finish in 593.7 min at 11:56:18 on 26-Nov-2017
gge_1.2.tar.gz : success (391 of 1246, 385 good, 5 bad, 1 skipped) -- Now 02:02:58 This 22.9 sec, Avg 41.5 sec, exp. finish in 592.3 min at 11:55:18 on 26-Nov-2017
ggforce_0.1.1.tar.gz : success (392 of 1246, 386 good, 5 bad, 1 skipped) -- Now 02:03:34 This 35.5 sec, Avg 41.5 sec, exp. finish in 591.4 min at 11:54:59 on 26-Nov-2017
GGIR_1.5-12.tar.gz : success (393 of 1246, 387 good, 5 bad, 1 skipped) -- Now 02:05:46 This 132.5 sec, Avg 41.7 sec, exp. finish in 594 min at 11:59:49 on 26-Nov-2017
ggraph_1.0.0.tar.gz : success (394 of 1246, 388 good, 5 bad, 1 skipped) -- Now 02:06:38 This 51.8 sec, Avg 41.8 sec, exp. finish in 593.7 min at 12:00:20 on 26-Nov-2017
ggraptR_1.0.tar.gz : success (395 of 1246, 389 good, 5 bad, 1 skipped) -- Now 02:06:59 This 21 sec, Avg 41.7 sec, exp. finish in 592.3 min at 11:59:15 on 26-Nov-2017
ggrepel_0.7.0.tar.gz : success (396 of 1246, 390 good, 5 bad, 1 skipped) -- Now 02:07:26 This 26.6 sec, Avg 41.7 sec, exp. finish in 591 min at 11:58:27 on 26-Nov-2017
GiRaF_1.0.tar.gz : success (397 of 1246, 391 good, 5 bad, 1 skipped) -- Now 02:07:58 This 33 sec, Avg 41.6 sec, exp. finish in 590 min at 11:58:00 on 26-Nov-2017
gjam_2.1.6.tar.gz : success (398 of 1246, 392 good, 5 bad, 1 skipped) -- Now 02:08:52 This 53.7 sec, Avg 41.7 sec, exp. finish in 589.8 min at 11:58:38 on 26-Nov-2017
gkmSVM_0.71.0.tar.gz : skipped (399 of 1246, 392 good, 5 bad, 2 skipped) -- Now 02:08:52 This 0 sec, Avg 41.7 sec, exp. finish in 589.8 min at 11:58:38 on 26-Nov-2017
glamlasso_2.0.1.tar.gz : success (400 of 1246, 393 good, 5 bad, 2 skipped) -- Now 02:09:19 This 26.3 sec, Avg 41.6 sec, exp. finish in 588.5 min at 11:57:50 on 26-Nov-2017
glcm_1.6.1.tar.gz : success (401 of 1246, 394 good, 5 bad, 2 skipped) -- Now 02:09:43 This 24.7 sec, Avg 41.6 sec, exp. finish in 587.2 min at 11:56:57 on 26-Nov-2017
GLMaSPU_1.0.tar.gz : success (402 of 1246, 395 good, 5 bad, 2 skipped) -- Now 02:10:04 This 20.3 sec, Avg 41.5 sec, exp. finish in 585.8 min at 11:55:51 on 26-Nov-2017
glmBfp_0.0-51.tar.gz : success (403 of 1246, 396 good, 5 bad, 2 skipped) -- Now 02:10:56 This 52.5 sec, Avg 41.6 sec, exp. finish in 585.5 min at 11:56:25 on 26-Nov-2017
glmgraph_1.0.3.tar.gz : success (404 of 1246, 397 good, 5 bad, 2 skipped) -- Now 02:11:41 This 45 sec, Avg 41.6 sec, exp. finish in 584.9 min at 11:56:35 on 26-Nov-2017
glmmsr_0.2.0.tar.gz : failure (405 of 1246, 397 good, 6 bad, 2 skipped) -- Now 02:12:48 This 66.6 sec, Avg 41.6 sec, exp. finish in 585.1 min at 11:57:53 on 26-Nov-2017
GMCM_1.2.4.tar.gz : success (406 of 1246, 398 good, 6 bad, 2 skipped) -- Now 02:13:39 This 51.8 sec, Avg 41.7 sec, exp. finish in 584.7 min at 11:58:24 on 26-Nov-2017
Gmedian_1.2.4.tar.gz : success (407 of 1246, 399 good, 6 bad, 2 skipped) -- Now 02:14:17 This 37.2 sec, Avg 41.7 sec, exp. finish in 583.9 min at 11:58:10 on 26-Nov-2017
Gmisc_1.5.tar.gz : success (408 of 1246, 400 good, 6 bad, 2 skipped) -- Now 02:15:16 This 59.7 sec, Avg 41.7 sec, exp. finish in 583.8 min at 11:59:06 on 26-Nov-2017
gmum.r_0.2.1.tar.gz : success (409 of 1246, 401 good, 6 bad, 2 skipped) -- Now 02:16:36 This 79.2 sec, Avg 41.8 sec, exp. finish in 584.4 min at 12:01:01 on 26-Nov-2017
gMWT_1.1.tar.gz : success (410 of 1246, 402 good, 6 bad, 2 skipped) -- Now 02:17:08 This 32.7 sec, Avg 41.8 sec, exp. finish in 583.4 min at 12:00:33 on 26-Nov-2017
gogamer_0.4.3.tar.gz : success (411 of 1246, 403 good, 6 bad, 2 skipped) -- Now 02:17:40 This 31.7 sec, Avg 41.7 sec, exp. finish in 582.4 min at 12:00:02 on 26-Nov-2017
goldi_1.0.1.tar.gz : success (412 of 1246, 404 good, 6 bad, 2 skipped) -- Now 02:18:27 This 46.7 sec, Avg 41.8 sec, exp. finish in 581.8 min at 12:00:17 on 26-Nov-2017
googleway_2.2.0.tar.gz : success (413 of 1246, 405 good, 6 bad, 2 skipped) -- Now 02:18:55 This 28.2 sec, Avg 41.7 sec, exp. finish in 580.7 min at 11:59:36 on 26-Nov-2017
GPareto_1.1.0.tar.gz : success (414 of 1246, 406 good, 6 bad, 2 skipped) -- Now 02:19:44 This 49.1 sec, Avg 41.7 sec, exp. finish in 580.2 min at 11:59:59 on 26-Nov-2017
GPGame_1.0.0.tar.gz : success (415 of 1246, 407 good, 6 bad, 2 skipped) -- Now 02:20:11 This 27 sec, Avg 41.7 sec, exp. finish in 579.1 min at 11:59:14 on 26-Nov-2017
gphmm_0.99.0.tar.gz : success (416 of 1246, 408 good, 6 bad, 2 skipped) -- Now 02:21:01 This 49.6 sec, Avg 41.7 sec, exp. finish in 578.6 min at 11:59:38 on 26-Nov-2017
gpuR_2.0.0.tar.gz : skipped (417 of 1246, 408 good, 6 bad, 3 skipped) -- Now 02:21:01 This 0 sec, Avg 41.7 sec, exp. finish in 578.6 min at 11:59:38 on 26-Nov-2017
GPvam_3.0-4.tar.gz : success (418 of 1246, 409 good, 6 bad, 3 skipped) -- Now 02:21:46 This 45.5 sec, Avg 41.7 sec, exp. finish in 578 min at 11:59:49 on 26-Nov-2017
gRain_1.3-0.tar.gz : success (419 of 1246, 410 good, 6 bad, 3 skipped) -- Now 02:22:38 This 51.9 sec, Avg 41.8 sec, exp. finish in 577.7 min at 12:00:20 on 26-Nov-2017
graphicalVAR_0.2.1.tar.gz : success (420 of 1246, 411 good, 6 bad, 3 skipped) -- Now 02:23:31 This 53.1 sec, Avg 41.8 sec, exp. finish in 577.4 min at 12:00:54 on 26-Nov-2017
graphkernels_1.4.tar.gz : success (421 of 1246, 412 good, 6 bad, 3 skipped) -- Now 02:24:19 This 47.4 sec, Avg 41.8 sec, exp. finish in 576.9 min at 12:01:11 on 26-Nov-2017
GraphKit_0.5.tar.gz : success (422 of 1246, 413 good, 6 bad, 3 skipped) -- Now 02:24:38 This 19.8 sec, Avg 41.7 sec, exp. finish in 575.4 min at 12:00:05 on 26-Nov-2017
graphql_1.4.tar.gz : success (423 of 1246, 414 good, 6 bad, 3 skipped) -- Now 02:24:55 This 16.9 sec, Avg 41.7 sec, exp. finish in 573.9 min at 11:58:51 on 26-Nov-2017
grattan_1.5.2.5.tar.gz : success (424 of 1246, 415 good, 6 bad, 3 skipped) -- Now 02:25:33 This 37.3 sec, Avg 41.7 sec, exp. finish in 573.1 min at 11:58:38 on 26-Nov-2017
gRbase_1.8-3.tar.gz : success (425 of 1246, 416 good, 6 bad, 3 skipped) -- Now 02:26:42 This 69.1 sec, Avg 41.7 sec, exp. finish in 573.3 min at 11:59:59 on 26-Nov-2017
GreedyEPL_1.0.tar.gz : success (426 of 1246, 417 good, 6 bad, 3 skipped) -- Now 02:27:02 This 20 sec, Avg 41.7 sec, exp. finish in 571.9 min at 11:58:55 on 26-Nov-2017
GreedySBTM_1.0.tar.gz : success (427 of 1246, 418 good, 6 bad, 3 skipped) -- Now 02:27:25 This 23.5 sec, Avg 41.7 sec, exp. finish in 570.6 min at 11:58:02 on 26-Nov-2017
grf_0.9.3.tar.gz : success (428 of 1246, 419 good, 6 bad, 3 skipped) -- Now 02:28:25 This 59.3 sec, Avg 41.7 sec, exp. finish in 570.5 min at 11:58:53 on 26-Nov-2017
gRim_0.2-0.tar.gz : success (429 of 1246, 420 good, 6 bad, 3 skipped) -- Now 02:29:24 This 59 sec, Avg 41.7 sec, exp. finish in 570.3 min at 11:59:44 on 26-Nov-2017
grove_1.0.tar.gz : success (430 of 1246, 421 good, 6 bad, 3 skipped) -- Now 02:29:51 This 27.6 sec, Avg 41.7 sec, exp. finish in 569.2 min at 11:59:03 on 26-Nov-2017
growcurves_0.2.4.1.tar.gz : success (431 of 1246, 422 good, 6 bad, 3 skipped) -- Now 02:31:19 This 87.5 sec, Avg 41.8 sec, exp. finish in 570 min at 12:01:16 on 26-Nov-2017
growfunctions_0.13.tar.gz : success (432 of 1246, 423 good, 6 bad, 3 skipped) -- Now 02:32:40 This 81.4 sec, Avg 41.9 sec, exp. finish in 570.5 min at 12:03:11 on 26-Nov-2017
GrpString_0.3.2.tar.gz : success (433 of 1246, 424 good, 6 bad, 3 skipped) -- Now 02:32:56 This 15.7 sec, Avg 41.8 sec, exp. finish in 569 min at 12:01:55 on 26-Nov-2017
GSCAD_0.1.0.tar.gz : success (434 of 1246, 425 good, 6 bad, 3 skipped) -- Now 02:33:41 This 45.4 sec, Avg 41.8 sec, exp. finish in 568.4 min at 12:02:06 on 26-Nov-2017
GSE_4.1.tar.gz : success (435 of 1246, 426 good, 6 bad, 3 skipped) -- Now 02:34:15 This 33.6 sec, Avg 41.8 sec, exp. finish in 567.5 min at 12:01:42 on 26-Nov-2017
gsEasy_1.1.tar.gz : success (436 of 1246, 427 good, 6 bad, 3 skipped) -- Now 02:34:33 This 17.9 sec, Avg 41.8 sec, exp. finish in 566 min at 12:00:33 on 26-Nov-2017
gsynth_1.0.6.tar.gz : success (437 of 1246, 428 good, 6 bad, 3 skipped) -- Now 02:35:03 This 30 sec, Avg 41.7 sec, exp. finish in 564.9 min at 11:59:59 on 26-Nov-2017
GUILDS_1.3.tar.gz : success (438 of 1246, 429 good, 6 bad, 3 skipped) -- Now 02:35:24 This 21.2 sec, Avg 41.7 sec, exp. finish in 563.6 min at 11:59:00 on 26-Nov-2017
GUTS_1.0.4.tar.gz : success (439 of 1246, 430 good, 6 bad, 3 skipped) -- Now 02:35:41 This 16.9 sec, Avg 41.6 sec, exp. finish in 562.1 min at 11:57:50 on 26-Nov-2017
gwfa_0.0.4.tar.gz : success (440 of 1246, 431 good, 6 bad, 3 skipped) -- Now 02:36:05 This 23.8 sec, Avg 41.6 sec, exp. finish in 560.9 min at 11:56:59 on 26-Nov-2017
GWmodel_2.0-4.tar.gz : success (441 of 1246, 432 good, 6 bad, 3 skipped) -- Now 02:36:46 This 41.2 sec, Avg 41.6 sec, exp. finish in 560.2 min at 11:56:58 on 26-Nov-2017
GxM_1.1.tar.gz : success (442 of 1246, 433 good, 6 bad, 3 skipped) -- Now 02:37:08 This 22.2 sec, Avg 41.6 sec, exp. finish in 558.9 min at 11:56:03 on 26-Nov-2017
h5_0.9.9.tar.gz : success (443 of 1246, 434 good, 6 bad, 3 skipped) -- Now 02:37:35 This 26.7 sec, Avg 41.5 sec, exp. finish in 557.8 min at 11:55:21 on 26-Nov-2017
HardyWeinberg_1.5.8.tar.gz : success (444 of 1246, 435 good, 6 bad, 3 skipped) -- Now 02:38:17 This 42.5 sec, Avg 41.5 sec, exp. finish in 557.1 min at 11:55:23 on 26-Nov-2017
hashmap_0.2.2.tar.gz : success (445 of 1246, 436 good, 6 bad, 3 skipped) -- Now 02:39:05 This 47.7 sec, Avg 41.5 sec, exp. finish in 556.6 min at 11:55:41 on 26-Nov-2017
haven_1.1.0.tar.gz : success (446 of 1246, 437 good, 6 bad, 3 skipped) -- Now 02:39:28 This 22.6 sec, Avg 41.5 sec, exp. finish in 555.3 min at 11:54:47 on 26-Nov-2017
hawkes_0.0-4.tar.gz : success (447 of 1246, 438 good, 6 bad, 3 skipped) -- Now 02:39:48 This 20.8 sec, Avg 41.4 sec, exp. finish in 554 min at 11:53:49 on 26-Nov-2017
hBayesDM_0.4.0.tar.gz : skipped (448 of 1246, 438 good, 6 bad, 4 skipped) -- Now 02:39:48 This 0 sec, Avg 41.4 sec, exp. finish in 554 min at 11:53:49 on 26-Nov-2017
HDPenReg_0.93.1.tar.gz : success (449 of 1246, 439 good, 6 bad, 4 skipped) -- Now 02:40:49 This 60.4 sec, Avg 41.5 sec, exp. finish in 553.9 min at 11:54:42 on 26-Nov-2017
hetGP_1.0.0.tar.gz : success (450 of 1246, 440 good, 6 bad, 4 skipped) -- Now 02:41:26 This 37.3 sec, Avg 41.5 sec, exp. finish in 553.1 min at 11:54:31 on 26-Nov-2017
HHG_2.2.tar.gz : success (451 of 1246, 441 good, 6 bad, 4 skipped) -- Now 02:41:52 This 25.6 sec, Avg 41.4 sec, exp. finish in 551.9 min at 11:53:47 on 26-Nov-2017
hierarchicalSets_1.0.2.tar.gz : success (452 of 1246, 442 good, 6 bad, 4 skipped) -- Now 02:42:36 This 44.4 sec, Avg 41.5 sec, exp. finish in 551.3 min at 11:53:55 on 26-Nov-2017
HistDAWass_0.1.8.tar.gz : success (453 of 1246, 443 good, 6 bad, 4 skipped) -- Now 02:43:23 This 46.7 sec, Avg 41.5 sec, exp. finish in 550.8 min at 11:54:09 on 26-Nov-2017
hit_0.4.0.tar.gz : success (454 of 1246, 444 good, 6 bad, 4 skipped) -- Now 02:44:06 This 42.8 sec, Avg 41.5 sec, exp. finish in 550.1 min at 11:54:13 on 26-Nov-2017
hkevp_1.1.4.tar.gz : success (455 of 1246, 445 good, 6 bad, 4 skipped) -- Now 02:44:47 This 41.1 sec, Avg 41.5 sec, exp. finish in 549.4 min at 11:54:12 on 26-Nov-2017
HLMdiag_0.3.1.tar.gz : success (456 of 1246, 446 good, 6 bad, 4 skipped) -- Now 02:45:39 This 51.8 sec, Avg 41.5 sec, exp. finish in 549 min at 11:54:41 on 26-Nov-2017
hogsvdR_0.1.tar.gz : success (457 of 1246, 447 good, 6 bad, 4 skipped) -- Now 02:45:58 This 19.4 sec, Avg 41.4 sec, exp. finish in 547.7 min at 11:53:40 on 26-Nov-2017
hommel_1.1.tar.gz : success (458 of 1246, 448 good, 6 bad, 4 skipped) -- Now 02:46:15 This 16.8 sec, Avg 41.4 sec, exp. finish in 546.3 min at 11:52:32 on 26-Nov-2017
HSAR_0.4.2.tar.gz : success (459 of 1246, 449 good, 6 bad, 4 skipped) -- Now 02:47:02 This 47.6 sec, Avg 41.4 sec, exp. finish in 545.8 min at 11:52:49 on 26-Nov-2017
hsphase_2.0.1.tar.gz : success (460 of 1246, 450 good, 6 bad, 4 skipped) -- Now 02:47:30 This 27.7 sec, Avg 41.4 sec, exp. finish in 544.7 min at 11:52:12 on 26-Nov-2017
htdp_0.1.4.tar.gz : success (461 of 1246, 451 good, 6 bad, 4 skipped) -- Now 02:47:49 This 19 sec, Avg 41.3 sec, exp. finish in 543.4 min at 11:51:11 on 26-Nov-2017
htmltidy_0.4.0.tar.gz : success (462 of 1246, 452 good, 6 bad, 4 skipped) -- Now 02:48:10 This 21.4 sec, Avg 41.3 sec, exp. finish in 542.1 min at 11:50:17 on 26-Nov-2017
htmltools_0.3.6.tar.gz : success (463 of 1246, 453 good, 6 bad, 4 skipped) -- Now 02:48:29 This 18.6 sec, Avg 41.2 sec, exp. finish in 540.8 min at 11:49:15 on 26-Nov-2017
hts_5.1.4.tar.gz : success (464 of 1246, 454 good, 6 bad, 4 skipped) -- Now 02:49:17 This 47.9 sec, Avg 41.2 sec, exp. finish in 540.3 min at 11:49:33 on 26-Nov-2017
httpuv_1.3.5.tar.gz : success (465 of 1246, 455 good, 6 bad, 4 skipped) -- Now 02:49:37 This 19.8 sec, Avg 41.2 sec, exp. finish in 539 min at 11:48:35 on 26-Nov-2017
HUM_1.0.tar.gz : success (466 of 1246, 456 good, 6 bad, 4 skipped) -- Now 02:49:57 This 20.6 sec, Avg 41.2 sec, exp. finish in 537.7 min at 11:47:40 on 26-Nov-2017
humaniformat_0.6.0.tar.gz : success (467 of 1246, 457 good, 6 bad, 4 skipped) -- Now 02:50:16 This 18.3 sec, Avg 41.1 sec, exp. finish in 536.4 min at 11:46:38 on 26-Nov-2017
humarray_1.2.tar.gz : skipped (468 of 1246, 457 good, 6 bad, 5 skipped) -- Now 02:50:16 This 0 sec, Avg 41.1 sec, exp. finish in 536.4 min at 11:46:38 on 26-Nov-2017
hunspell_2.7.tar.gz : success (469 of 1246, 458 good, 6 bad, 5 skipped) -- Now 02:50:44 This 28.5 sec, Avg 41.1 sec, exp. finish in 535.3 min at 11:46:04 on 26-Nov-2017
hyper2_1.0-1.tar.gz : success (470 of 1246, 459 good, 6 bad, 5 skipped) -- Now 02:51:06 This 21.9 sec, Avg 41 sec, exp. finish in 534.1 min at 11:45:13 on 26-Nov-2017
hypervolume_2.0.8.tar.gz : success (471 of 1246, 460 good, 6 bad, 5 skipped) -- Now 02:52:09 This 62.8 sec, Avg 41.1 sec, exp. finish in 534 min at 11:46:11 on 26-Nov-2017
hyphenatr_0.3.0.tar.gz : success (472 of 1246, 461 good, 6 bad, 5 skipped) -- Now 02:52:27 This 17.8 sec, Avg 41 sec, exp. finish in 532.7 min at 11:45:09 on 26-Nov-2017
IAPWS95_1.0.0.tar.gz : success (473 of 1246, 462 good, 6 bad, 5 skipped) -- Now 02:52:46 This 18.8 sec, Avg 41 sec, exp. finish in 531.4 min at 11:44:10 on 26-Nov-2017
iBATCGH_1.3.tar.gz : success (474 of 1246, 463 good, 6 bad, 5 skipped) -- Now 02:53:37 This 51.2 sec, Avg 41 sec, exp. finish in 531 min at 11:44:37 on 26-Nov-2017
IBHM_1.1-11.tar.gz : success (475 of 1246, 464 good, 6 bad, 5 skipped) -- Now 02:54:50 This 72.9 sec, Avg 41.1 sec, exp. finish in 531.2 min at 11:46:02 on 26-Nov-2017
ibm_0.1.0.tar.gz : success (476 of 1246, 465 good, 6 bad, 5 skipped) -- Now 02:55:07 This 16.9 sec, Avg 41 sec, exp. finish in 529.9 min at 11:44:58 on 26-Nov-2017
ibmcraftr_1.0.0.tar.gz : success (477 of 1246, 466 good, 6 bad, 5 skipped) -- Now 02:55:23 This 16 sec, Avg 41 sec, exp. finish in 528.5 min at 11:43:52 on 26-Nov-2017
iBST_1.0.tar.gz : success (478 of 1246, 467 good, 6 bad, 5 skipped) -- Now 02:55:54 This 31.3 sec, Avg 40.9 sec, exp. finish in 527.5 min at 11:43:27 on 26-Nov-2017
icamix_1.0.6.tar.gz : success (479 of 1246, 468 good, 6 bad, 5 skipped) -- Now 02:56:15 This 21.1 sec, Avg 40.9 sec, exp. finish in 526.3 min at 11:42:34 on 26-Nov-2017
ICAOD_0.9.2.tar.gz : success (480 of 1246, 469 good, 6 bad, 5 skipped) -- Now 02:56:53 This 38 sec, Avg 40.9 sec, exp. finish in 525.6 min at 11:42:27 on 26-Nov-2017
iccbeta_1.1.0.tar.gz : success (481 of 1246, 470 good, 6 bad, 5 skipped) -- Now 02:57:12 This 18.6 sec, Avg 40.9 sec, exp. finish in 524.3 min at 11:41:28 on 26-Nov-2017
icd_2.3.1.tar.gz : success (482 of 1246, 471 good, 6 bad, 5 skipped) -- Now 02:58:33 This 81.8 sec, Avg 40.9 sec, exp. finish in 524.7 min at 11:43:15 on 26-Nov-2017
icd9_1.3.1.tar.gz : success (483 of 1246, 472 good, 6 bad, 5 skipped) -- Now 02:59:23 This 49.4 sec, Avg 41 sec, exp. finish in 524.2 min at 11:43:37 on 26-Nov-2017
icenReg_2.0.6.tar.gz : success (484 of 1246, 473 good, 6 bad, 5 skipped) -- Now 03:00:24 This 61 sec, Avg 41 sec, exp. finish in 524.1 min at 11:44:29 on 26-Nov-2017
icensmis_1.3.1.tar.gz : success (485 of 1246, 474 good, 6 bad, 5 skipped) -- Now 03:00:45 This 21.7 sec, Avg 41 sec, exp. finish in 522.9 min at 11:43:39 on 26-Nov-2017
icosa_0.9.81.tar.gz : failure (486 of 1246, 474 good, 7 bad, 5 skipped) -- Now 03:01:34 This 48.1 sec, Avg 41 sec, exp. finish in 522.4 min at 11:43:58 on 26-Nov-2017
ICRanks_1.3.tar.gz : success (487 of 1246, 475 good, 7 bad, 5 skipped) -- Now 03:02:05 This 30.9 sec, Avg 41 sec, exp. finish in 521.5 min at 11:43:32 on 26-Nov-2017
icRSF_1.1.tar.gz : success (488 of 1246, 476 good, 7 bad, 5 skipped) -- Now 03:02:23 This 18.9 sec, Avg 40.9 sec, exp. finish in 520.2 min at 11:42:35 on 26-Nov-2017
ICtest_0.3.tar.gz : success (489 of 1246, 477 good, 7 bad, 5 skipped) -- Now 03:03:19 This 55.3 sec, Avg 40.9 sec, exp. finish in 519.9 min at 11:43:12 on 26-Nov-2017
idem_3.0.tar.gz : success (490 of 1246, 478 good, 7 bad, 5 skipped) -- Now 03:04:37 This 77.9 sec, Avg 41 sec, exp. finish in 520.2 min at 11:44:47 on 26-Nov-2017
IHSEP_0.1.tar.gz : success (491 of 1246, 479 good, 7 bad, 5 skipped) -- Now 03:04:53 This 16.7 sec, Avg 41 sec, exp. finish in 518.9 min at 11:43:45 on 26-Nov-2017
iLaplace_1.1.0.tar.gz : success (492 of 1246, 480 good, 7 bad, 5 skipped) -- Now 03:05:16 This 22.2 sec, Avg 40.9 sec, exp. finish in 517.7 min at 11:42:57 on 26-Nov-2017
imager_0.40.2.tar.gz : success (493 of 1246, 481 good, 7 bad, 5 skipped) -- Now 03:07:11 This 115.1 sec, Avg 41.1 sec, exp. finish in 518.9 min at 11:46:06 on 26-Nov-2017
imagine_1.3.1.tar.gz : success (494 of 1246, 482 good, 7 bad, 5 skipped) -- Now 03:07:29 This 18.4 sec, Avg 41 sec, exp. finish in 517.7 min at 11:45:09 on 26-Nov-2017
imbalance_0.1.1.tar.gz : success (495 of 1246, 483 good, 7 bad, 5 skipped) -- Now 03:08:09 This 39.5 sec, Avg 41 sec, exp. finish in 516.9 min at 11:45:05 on 26-Nov-2017
immer_0.8-5.tar.gz : success (496 of 1246, 484 good, 7 bad, 5 skipped) -- Now 03:08:56 This 47.4 sec, Avg 41 sec, exp. finish in 516.4 min at 11:45:21 on 26-Nov-2017
imp4p_0.4.tar.gz : success (497 of 1246, 485 good, 7 bad, 5 skipped) -- Now 03:09:37 This 40.9 sec, Avg 41 sec, exp. finish in 515.7 min at 11:45:21 on 26-Nov-2017
imputeMulti_0.6.4.tar.gz : success (498 of 1246, 486 good, 7 bad, 5 skipped) -- Now 03:09:56 This 18.9 sec, Avg 41 sec, exp. finish in 514.5 min at 11:44:25 on 26-Nov-2017
imputeTS_2.5.tar.gz : success (499 of 1246, 487 good, 7 bad, 5 skipped) -- Now 03:10:57 This 60.8 sec, Avg 41 sec, exp. finish in 514.3 min at 11:45:15 on 26-Nov-2017
inarmix_0.4.tar.gz : success (500 of 1246, 488 good, 7 bad, 5 skipped) -- Now 03:11:36 This 39.5 sec, Avg 41 sec, exp. finish in 513.6 min at 11:45:11 on 26-Nov-2017
