Started at  2017-12-02 08:17:43.094297 
Rcpp version is 0.12.14.2 on dirk5930ub 
flan_0.6.tar.gz : success (328 of 1247, 317 good, 9 bad, 2 skipped) -- Now 12:01:18 This 45.6 sec, Avg 41.1 sec, exp. finish in 631.6 min at 22:32:55 on 02-Dec-2017
flars_1.0.tar.gz : success (329 of 1247, 318 good, 9 bad, 2 skipped) -- Now 12:02:07 This 49 sec, Avg 41.2 sec, exp. finish in 631.3 min at 22:33:25 on 02-Dec-2017
flexsurv_1.1.tar.gz : success (330 of 1247, 319 good, 9 bad, 2 skipped) -- Now 12:03:18 This 70.7 sec, Avg 41.3 sec, exp. finish in 632 min at 22:35:17 on 02-Dec-2017
flip_2.4.3.tar.gz : success (331 of 1247, 320 good, 9 bad, 2 skipped) -- Now 12:03:59 This 41.6 sec, Avg 41.3 sec, exp. finish in 631.3 min at 22:35:18 on 02-Dec-2017
flock_0.7.tar.gz : success (332 of 1247, 321 good, 9 bad, 2 skipped) -- Now 12:04:15 This 15.5 sec, Avg 41.2 sec, exp. finish in 629.4 min at 22:33:41 on 02-Dec-2017
FLSSS_5.2.tar.gz : success (333 of 1247, 322 good, 9 bad, 2 skipped) -- Now 12:04:42 This 27.1 sec, Avg 41.1 sec, exp. finish in 628.1 min at 22:32:48 on 02-Dec-2017
forecast_8.2.tar.gz : success (334 of 1247, 323 good, 9 bad, 2 skipped) -- Now 12:06:55 This 132.9 sec, Avg 41.4 sec, exp. finish in 631.6 min at 22:38:32 on 02-Dec-2017
forecastSNSTS_1.2-0.tar.gz : success (335 of 1247, 324 good, 9 bad, 2 skipped) -- Now 12:07:14 This 18.7 sec, Avg 41.3 sec, exp. finish in 629.9 min at 22:37:07 on 02-Dec-2017
forega_1.0.3.tar.gz : success (336 of 1247, 325 good, 9 bad, 2 skipped) -- Now 12:07:42 This 28.2 sec, Avg 41.3 sec, exp. finish in 628.6 min at 22:36:18 on 02-Dec-2017
forestFloor_1.11.1.tar.gz : success (337 of 1247, 326 good, 9 bad, 2 skipped) -- Now 12:08:48 This 66.2 sec, Avg 41.4 sec, exp. finish in 629 min at 22:37:51 on 02-Dec-2017
fourierin_0.2.2.tar.gz : success (338 of 1247, 327 good, 9 bad, 2 skipped) -- Now 12:09:10 This 22.1 sec, Avg 41.3 sec, exp. finish in 627.5 min at 22:36:39 on 02-Dec-2017
fourPNO_1.0.4.tar.gz : success (339 of 1247, 328 good, 9 bad, 2 skipped) -- Now 12:09:33 This 23.3 sec, Avg 41.3 sec, exp. finish in 626 min at 22:35:33 on 02-Dec-2017
fractional_0.1.3.tar.gz : success (340 of 1247, 329 good, 9 bad, 2 skipped) -- Now 12:09:52 This 18.2 sec, Avg 41.2 sec, exp. finish in 624.3 min at 22:34:07 on 02-Dec-2017
frailtyEM_0.7.9.tar.gz : success (341 of 1247, 330 good, 9 bad, 2 skipped) -- Now 12:10:38 This 46.4 sec, Avg 41.2 sec, exp. finish in 623.8 min at 22:34:27 on 02-Dec-2017
frailtySurv_1.3.2.tar.gz : success (342 of 1247, 331 good, 9 bad, 2 skipped) -- Now 12:11:22 This 44.2 sec, Avg 41.2 sec, exp. finish in 623.3 min at 22:34:37 on 02-Dec-2017
FRESA.CAD_2.2.1.tar.gz : success (343 of 1247, 332 good, 9 bad, 2 skipped) -- Now 12:12:18 This 55.7 sec, Avg 41.3 sec, exp. finish in 623.2 min at 22:35:30 on 02-Dec-2017
FRK_0.1.6.tar.gz : success (344 of 1247, 333 good, 9 bad, 2 skipped) -- Now 12:14:06 This 107.7 sec, Avg 41.5 sec, exp. finish in 625.4 min at 22:39:33 on 02-Dec-2017
fRLR_1.0.tar.gz : success (345 of 1247, 334 good, 9 bad, 2 skipped) -- Now 12:14:24 This 18.6 sec, Avg 41.4 sec, exp. finish in 623.8 min at 22:38:09 on 02-Dec-2017
fromo_0.1.3.tar.gz : success (346 of 1247, 335 good, 9 bad, 2 skipped) -- Now 12:14:49 This 25.3 sec, Avg 41.4 sec, exp. finish in 622.4 min at 22:37:11 on 02-Dec-2017
FSelectorRcpp_0.1.8.tar.gz : failure (347 of 1247, 335 good, 10 bad, 2 skipped) -- Now 12:15:18 This 28.5 sec, Avg 41.3 sec, exp. finish in 621.1 min at 22:36:25 on 02-Dec-2017
FSInteract_0.1.2.tar.gz : success (348 of 1247, 336 good, 10 bad, 2 skipped) -- Now 12:15:49 This 31.5 sec, Avg 41.3 sec, exp. finish in 620 min at 22:35:49 on 02-Dec-2017
fst_0.7.2.tar.gz : success (349 of 1247, 337 good, 10 bad, 2 skipped) -- Now 12:16:22 This 32.1 sec, Avg 41.3 sec, exp. finish in 618.9 min at 22:35:16 on 02-Dec-2017
fugeR_0.1.2.tar.gz : success (350 of 1247, 338 good, 10 bad, 2 skipped) -- Now 12:16:39 This 17.7 sec, Avg 41.2 sec, exp. finish in 617.2 min at 22:33:52 on 02-Dec-2017
FunChisq_2.4.3.tar.gz : success (351 of 1247, 339 good, 10 bad, 2 skipped) -- Now 12:17:02 This 22.2 sec, Avg 41.1 sec, exp. finish in 615.7 min at 22:32:44 on 02-Dec-2017
Funclustering_1.0.1.tar.gz : success (352 of 1247, 340 good, 10 bad, 2 skipped) -- Now 12:17:55 This 53.2 sec, Avg 41.2 sec, exp. finish in 615.5 min at 22:33:27 on 02-Dec-2017
FUNLDA_1.1.tar.gz : success (353 of 1247, 341 good, 10 bad, 2 skipped) -- Now 12:18:15 This 20.6 sec, Avg 41.1 sec, exp. finish in 614 min at 22:32:14 on 02-Dec-2017
fuser_1.0.0.tar.gz : success (354 of 1247, 342 good, 10 bad, 2 skipped) -- Now 12:20:28 This 132.6 sec, Avg 41.4 sec, exp. finish in 617.2 min at 22:37:39 on 02-Dec-2017
futureheatwaves_1.0.3.tar.gz : success (355 of 1247, 343 good, 10 bad, 2 skipped) -- Now 12:20:55 This 27 sec, Avg 41.3 sec, exp. finish in 615.9 min at 22:36:48 on 02-Dec-2017
fwsim_0.3.3.tar.gz : success (356 of 1247, 344 good, 10 bad, 2 skipped) -- Now 12:21:13 This 18.1 sec, Avg 41.3 sec, exp. finish in 614.2 min at 22:35:26 on 02-Dec-2017
GADAG_0.99.0.tar.gz : success (357 of 1247, 345 good, 10 bad, 2 skipped) -- Now 12:21:37 This 23.8 sec, Avg 41.2 sec, exp. finish in 612.8 min at 22:34:25 on 02-Dec-2017
gamreg_0.3.tar.gz : success (358 of 1247, 346 good, 10 bad, 2 skipped) -- Now 12:22:15 This 38 sec, Avg 41.2 sec, exp. finish in 612 min at 22:34:13 on 02-Dec-2017
gapfill_0.9.5-3.tar.gz : success (359 of 1247, 347 good, 10 bad, 2 skipped) -- Now 12:23:06 This 50.6 sec, Avg 41.2 sec, exp. finish in 611.7 min at 22:34:46 on 02-Dec-2017
GAS_0.2.5.tar.gz : success (360 of 1247, 348 good, 10 bad, 2 skipped) -- Now 12:24:11 This 65 sec, Avg 41.3 sec, exp. finish in 612 min at 22:36:09 on 02-Dec-2017
gaselect_1.0.5.tar.gz : success (361 of 1247, 349 good, 10 bad, 2 skipped) -- Now 12:24:44 This 33.4 sec, Avg 41.3 sec, exp. finish in 611 min at 22:35:42 on 02-Dec-2017
gastempt_0.4.01.tar.gz : success (362 of 1247, 350 good, 10 bad, 2 skipped) -- Now 12:27:01 This 136.9 sec, Avg 41.5 sec, exp. finish in 614.2 min at 22:41:13 on 02-Dec-2017
gaston_1.5.tar.gz : success (363 of 1247, 351 good, 10 bad, 2 skipped) -- Now 12:28:12 This 71.6 sec, Avg 41.6 sec, exp. finish in 614.7 min at 22:42:57 on 02-Dec-2017
GauPro_0.2.2.tar.gz : success (364 of 1247, 352 good, 10 bad, 2 skipped) -- Now 12:29:45 This 92.2 sec, Avg 41.8 sec, exp. finish in 616.1 min at 22:45:51 on 02-Dec-2017
GBJ_0.5.0.tar.gz : success (365 of 1247, 353 good, 10 bad, 2 skipped) -- Now 12:30:12 This 27.6 sec, Avg 41.7 sec, exp. finish in 614.8 min at 22:45:02 on 02-Dec-2017
gbp_0.1.0.4.tar.gz : success (366 of 1247, 354 good, 10 bad, 2 skipped) -- Now 12:31:03 This 50.9 sec, Avg 41.8 sec, exp. finish in 614.5 min at 22:45:34 on 02-Dec-2017
gcKrig_1.1.1.tar.gz : success (367 of 1247, 355 good, 10 bad, 2 skipped) -- Now 12:31:32 This 28.9 sec, Avg 41.7 sec, exp. finish in 613.3 min at 22:44:50 on 02-Dec-2017
GCPM_1.2.2.tar.gz : success (368 of 1247, 356 good, 10 bad, 2 skipped) -- Now 12:32:04 This 31.6 sec, Avg 41.7 sec, exp. finish in 612.2 min at 22:44:15 on 02-Dec-2017
GDINA_1.4.2.tar.gz : success (369 of 1247, 357 good, 10 bad, 2 skipped) -- Now 12:32:42 This 38.6 sec, Avg 41.7 sec, exp. finish in 611.4 min at 22:44:05 on 02-Dec-2017
gdm_1.3.4.tar.gz : success (370 of 1247, 358 good, 10 bad, 2 skipped) -- Now 12:33:51 This 68.6 sec, Avg 41.8 sec, exp. finish in 611.7 min at 22:45:36 on 02-Dec-2017
Downloaded  gdpc_1.0.3.tar.gz 
gdpc_1.0.3.tar.gz : success (371 of 1247, 359 good, 10 bad, 2 skipped) -- Now 12:34:24 This 32.9 sec, Avg 41.7 sec, exp. finish in 610.7 min at 22:45:06 on 02-Dec-2017
gdtools_0.1.6.tar.gz : success (372 of 1247, 360 good, 10 bad, 2 skipped) -- Now 12:34:42 This 18.4 sec, Avg 41.7 sec, exp. finish in 609.1 min at 22:43:47 on 02-Dec-2017
GeDS_0.1.2.tar.gz : success (373 of 1247, 361 good, 10 bad, 2 skipped) -- Now 12:35:29 This 47.1 sec, Avg 41.7 sec, exp. finish in 608.6 min at 22:44:05 on 02-Dec-2017
gee4_0.1.0.0.tar.gz : success (374 of 1247, 362 good, 10 bad, 2 skipped) -- Now 12:36:17 This 47.8 sec, Avg 41.7 sec, exp. finish in 608.1 min at 22:44:26 on 02-Dec-2017
GEEaSPU_1.0.2.tar.gz : success (375 of 1247, 363 good, 10 bad, 2 skipped) -- Now 12:36:41 This 23.6 sec, Avg 41.7 sec, exp. finish in 606.7 min at 22:43:25 on 02-Dec-2017
geiger_2.0.6.tar.gz : success (376 of 1247, 364 good, 10 bad, 2 skipped) -- Now 12:37:32 This 51.2 sec, Avg 41.7 sec, exp. finish in 606.4 min at 22:43:57 on 02-Dec-2017
genepop_1.0.5.tar.gz : success (377 of 1247, 365 good, 10 bad, 2 skipped) -- Now 12:38:02 This 29.7 sec, Avg 41.6 sec, exp. finish in 605.3 min at 22:43:17 on 02-Dec-2017
GeneralizedUmatrix_0.9.5.tar.gz : success (378 of 1247, 366 good, 10 bad, 2 skipped) -- Now 12:38:28 This 26.6 sec, Avg 41.6 sec, exp. finish in 604 min at 22:42:27 on 02-Dec-2017
genie_1.0.4.tar.gz : success (379 of 1247, 367 good, 10 bad, 2 skipped) -- Now 12:38:47 This 19.1 sec, Avg 41.5 sec, exp. finish in 602.4 min at 22:41:13 on 02-Dec-2017
GENLIB_1.0.4.tar.gz : success (380 of 1247, 368 good, 10 bad, 2 skipped) -- Now 12:39:55 This 68.1 sec, Avg 41.6 sec, exp. finish in 602.8 min at 22:42:41 on 02-Dec-2017
GenomicMating_1.3.tar.gz : success (381 of 1247, 369 good, 10 bad, 2 skipped) -- Now 12:40:18 This 22.8 sec, Avg 41.6 sec, exp. finish in 601.3 min at 22:41:38 on 02-Dec-2017
GenomicTools_0.2.6.tar.gz : success (382 of 1247, 370 good, 10 bad, 2 skipped) -- Now 12:41:10 This 51.9 sec, Avg 41.6 sec, exp. finish in 601 min at 22:42:12 on 02-Dec-2017
geoCount_1.150120.tar.gz : success (383 of 1247, 371 good, 10 bad, 2 skipped) -- Now 12:41:40 This 30.2 sec, Avg 41.6 sec, exp. finish in 599.9 min at 22:41:35 on 02-Dec-2017
geohash_0.3.0.tar.gz : success (384 of 1247, 372 good, 10 bad, 2 skipped) -- Now 12:41:58 This 17.9 sec, Avg 41.5 sec, exp. finish in 598.3 min at 22:40:18 on 02-Dec-2017
geojsonR_1.0.4.tar.gz : success (385 of 1247, 373 good, 10 bad, 2 skipped) -- Now 12:42:20 This 21.7 sec, Avg 41.5 sec, exp. finish in 596.9 min at 22:39:13 on 02-Dec-2017
geoops_0.1.2.tar.gz : success (386 of 1247, 374 good, 10 bad, 2 skipped) -- Now 12:42:47 This 27.4 sec, Avg 41.4 sec, exp. finish in 595.7 min at 22:38:28 on 02-Dec-2017
GERGM_0.11.2.tar.gz : success (387 of 1247, 375 good, 10 bad, 2 skipped) -- Now 12:43:23 This 36.1 sec, Avg 41.4 sec, exp. finish in 594.8 min at 22:38:10 on 02-Dec-2017
ggdmc_0.1.3.9.tar.gz : success (388 of 1247, 376 good, 10 bad, 2 skipped) -- Now 12:44:39 This 75.3 sec, Avg 41.5 sec, exp. finish in 595.4 min at 22:40:00 on 02-Dec-2017
gge_1.2.tar.gz : success (389 of 1247, 377 good, 10 bad, 2 skipped) -- Now 12:45:02 This 23.3 sec, Avg 41.4 sec, exp. finish in 594 min at 22:39:02 on 02-Dec-2017
ggforce_0.1.1.tar.gz : success (390 of 1247, 378 good, 10 bad, 2 skipped) -- Now 12:45:38 This 36.3 sec, Avg 41.4 sec, exp. finish in 593.1 min at 22:38:45 on 02-Dec-2017
GGIR_1.5-12.tar.gz : success (391 of 1247, 379 good, 10 bad, 2 skipped) -- Now 12:47:52 This 133.5 sec, Avg 41.7 sec, exp. finish in 595.8 min at 22:43:40 on 02-Dec-2017
ggraph_1.0.0.tar.gz : success (392 of 1247, 380 good, 10 bad, 2 skipped) -- Now 12:48:44 This 52 sec, Avg 41.7 sec, exp. finish in 595.5 min at 22:44:13 on 02-Dec-2017
ggraptR_1.0.tar.gz : success (393 of 1247, 381 good, 10 bad, 2 skipped) -- Now 12:49:05 This 21 sec, Avg 41.6 sec, exp. finish in 594 min at 22:43:07 on 02-Dec-2017
ggrepel_0.7.0.tar.gz : success (394 of 1247, 382 good, 10 bad, 2 skipped) -- Now 12:49:32 This 27.2 sec, Avg 41.6 sec, exp. finish in 592.8 min at 22:42:21 on 02-Dec-2017
GiRaF_1.0.tar.gz : success (395 of 1247, 383 good, 10 bad, 2 skipped) -- Now 12:50:06 This 33.6 sec, Avg 41.6 sec, exp. finish in 591.8 min at 22:41:56 on 02-Dec-2017
gjam_2.1.6.tar.gz : success (396 of 1247, 384 good, 10 bad, 2 skipped) -- Now 12:51:00 This 54 sec, Avg 41.6 sec, exp. finish in 591.6 min at 22:42:35 on 02-Dec-2017
gkmSVM_0.71.0.tar.gz : skipped (397 of 1247, 384 good, 10 bad, 3 skipped) -- Now 12:51:00 This 0 sec, Avg 41.6 sec, exp. finish in 591.6 min at 22:42:35 on 02-Dec-2017
glamlasso_2.0.1.tar.gz : success (398 of 1247, 385 good, 10 bad, 3 skipped) -- Now 12:51:27 This 27.2 sec, Avg 41.6 sec, exp. finish in 590.4 min at 22:41:50 on 02-Dec-2017
glcm_1.6.1.tar.gz : success (399 of 1247, 386 good, 10 bad, 3 skipped) -- Now 12:51:54 This 27.2 sec, Avg 41.5 sec, exp. finish in 589.2 min at 22:41:05 on 02-Dec-2017
GLMaSPU_1.0.tar.gz : success (400 of 1247, 387 good, 10 bad, 3 skipped) -- Now 12:52:16 This 21.6 sec, Avg 41.5 sec, exp. finish in 587.8 min at 22:40:02 on 02-Dec-2017
glmBfp_0.0-51.tar.gz : success (401 of 1247, 388 good, 10 bad, 3 skipped) -- Now 12:53:08 This 52.4 sec, Avg 41.5 sec, exp. finish in 587.5 min at 22:40:36 on 02-Dec-2017
glmgraph_1.0.3.tar.gz : success (402 of 1247, 389 good, 10 bad, 3 skipped) -- Now 12:53:55 This 46.8 sec, Avg 41.5 sec, exp. finish in 587 min at 22:40:53 on 02-Dec-2017
glmmsr_0.2.0.tar.gz : failure (403 of 1247, 389 good, 11 bad, 3 skipped) -- Now 12:55:02 This 67 sec, Avg 41.6 sec, exp. finish in 587.2 min at 22:42:12 on 02-Dec-2017
GMCM_1.2.4.tar.gz : success (404 of 1247, 390 good, 11 bad, 3 skipped) -- Now 12:55:54 This 51.9 sec, Avg 41.6 sec, exp. finish in 586.8 min at 22:42:44 on 02-Dec-2017
Gmedian_1.2.4.tar.gz : success (405 of 1247, 391 good, 11 bad, 3 skipped) -- Now 12:56:32 This 38.2 sec, Avg 41.6 sec, exp. finish in 586 min at 22:42:33 on 02-Dec-2017
Gmisc_1.5.tar.gz : success (406 of 1247, 392 good, 11 bad, 3 skipped) -- Now 12:57:29 This 57.6 sec, Avg 41.7 sec, exp. finish in 585.9 min at 22:43:23 on 02-Dec-2017
gmum.r_0.2.1.tar.gz : success (407 of 1247, 393 good, 11 bad, 3 skipped) -- Now 12:58:48 This 79 sec, Avg 41.7 sec, exp. finish in 586.5 min at 22:45:18 on 02-Dec-2017
gMWT_1.1.tar.gz : success (408 of 1247, 394 good, 11 bad, 3 skipped) -- Now 12:59:22 This 33.4 sec, Avg 41.7 sec, exp. finish in 585.5 min at 22:44:52 on 02-Dec-2017
gogamer_0.4.3.tar.gz : success (409 of 1247, 395 good, 11 bad, 3 skipped) -- Now 12:59:54 This 32.3 sec, Avg 41.7 sec, exp. finish in 584.5 min at 22:44:23 on 02-Dec-2017
goldi_1.0.1.tar.gz : success (410 of 1247, 396 good, 11 bad, 3 skipped) -- Now 13:00:41 This 47.3 sec, Avg 41.7 sec, exp. finish in 584 min at 22:44:41 on 02-Dec-2017
googleway_2.2.0.tar.gz : success (411 of 1247, 397 good, 11 bad, 3 skipped) -- Now 13:01:08 This 26.7 sec, Avg 41.7 sec, exp. finish in 582.8 min at 22:43:55 on 02-Dec-2017
GPareto_1.1.0.tar.gz : success (412 of 1247, 398 good, 11 bad, 3 skipped) -- Now 13:01:57 This 49.3 sec, Avg 41.7 sec, exp. finish in 582.3 min at 22:44:18 on 02-Dec-2017
GPGame_1.0.0.tar.gz : success (413 of 1247, 399 good, 11 bad, 3 skipped) -- Now 13:02:24 This 26.5 sec, Avg 41.7 sec, exp. finish in 581.1 min at 22:43:32 on 02-Dec-2017
gphmm_0.99.0.tar.gz : success (414 of 1247, 400 good, 11 bad, 3 skipped) -- Now 13:03:13 This 49.3 sec, Avg 41.7 sec, exp. finish in 580.7 min at 22:43:55 on 02-Dec-2017
gpuR_2.0.0.tar.gz : skipped (415 of 1247, 400 good, 11 bad, 4 skipped) -- Now 13:03:13 This 0 sec, Avg 41.7 sec, exp. finish in 580.7 min at 22:43:55 on 02-Dec-2017
GPvam_3.0-4.tar.gz : success (416 of 1247, 401 good, 11 bad, 4 skipped) -- Now 13:03:59 This 45.7 sec, Avg 41.7 sec, exp. finish in 580.1 min at 22:44:07 on 02-Dec-2017
gRain_1.3-0.tar.gz : success (417 of 1247, 402 good, 11 bad, 4 skipped) -- Now 13:04:50 This 51.2 sec, Avg 41.7 sec, exp. finish in 579.8 min at 22:44:36 on 02-Dec-2017
graphicalVAR_0.2.1.tar.gz : success (418 of 1247, 403 good, 11 bad, 4 skipped) -- Now 13:05:43 This 53.3 sec, Avg 41.7 sec, exp. finish in 579.5 min at 22:45:11 on 02-Dec-2017
graphkernels_1.4.tar.gz : success (419 of 1247, 404 good, 11 bad, 4 skipped) -- Now 13:06:31 This 47.4 sec, Avg 41.8 sec, exp. finish in 578.9 min at 22:45:28 on 02-Dec-2017
GraphKit_0.5.tar.gz : success (420 of 1247, 405 good, 11 bad, 4 skipped) -- Now 13:06:51 This 19.8 sec, Avg 41.7 sec, exp. finish in 577.5 min at 22:44:22 on 02-Dec-2017
graphql_1.4.tar.gz : success (421 of 1247, 406 good, 11 bad, 4 skipped) -- Now 13:07:08 This 17 sec, Avg 41.6 sec, exp. finish in 576 min at 22:43:08 on 02-Dec-2017
grattan_1.5.2.5.tar.gz : success (422 of 1247, 407 good, 11 bad, 4 skipped) -- Now 13:07:45 This 37.2 sec, Avg 41.6 sec, exp. finish in 575.2 min at 22:42:55 on 02-Dec-2017
gRbase_1.8-3.tar.gz : success (423 of 1247, 408 good, 11 bad, 4 skipped) -- Now 13:08:54 This 69.2 sec, Avg 41.7 sec, exp. finish in 575.4 min at 22:44:17 on 02-Dec-2017
GreedyEPL_1.0.tar.gz : success (424 of 1247, 409 good, 11 bad, 4 skipped) -- Now 13:09:14 This 19.8 sec, Avg 41.6 sec, exp. finish in 574 min at 22:43:12 on 02-Dec-2017
GreedySBTM_1.0.tar.gz : success (425 of 1247, 410 good, 11 bad, 4 skipped) -- Now 13:09:38 This 23.8 sec, Avg 41.6 sec, exp. finish in 572.7 min at 22:42:19 on 02-Dec-2017
Downloaded  grf_0.9.4.tar.gz 
grf_0.9.4.tar.gz : success (426 of 1247, 411 good, 11 bad, 4 skipped) -- Now 13:10:39 This 61.3 sec, Avg 41.6 sec, exp. finish in 572.6 min at 22:43:17 on 02-Dec-2017
gRim_0.2-0.tar.gz : success (427 of 1247, 412 good, 11 bad, 4 skipped) -- Now 13:11:36 This 57.4 sec, Avg 41.7 sec, exp. finish in 572.5 min at 22:44:04 on 02-Dec-2017
grove_1.0.tar.gz : success (428 of 1247, 413 good, 11 bad, 4 skipped) -- Now 13:12:05 This 28.6 sec, Avg 41.7 sec, exp. finish in 571.3 min at 22:43:25 on 02-Dec-2017
growcurves_0.2.4.1.tar.gz : success (429 of 1247, 414 good, 11 bad, 4 skipped) -- Now 13:13:32 This 87.2 sec, Avg 41.8 sec, exp. finish in 572.1 min at 22:45:39 on 02-Dec-2017
growfunctions_0.13.tar.gz : success (430 of 1247, 415 good, 11 bad, 4 skipped) -- Now 13:14:53 This 80.9 sec, Avg 41.9 sec, exp. finish in 572.7 min at 22:47:34 on 02-Dec-2017
GrpString_0.3.2.tar.gz : success (431 of 1247, 416 good, 11 bad, 4 skipped) -- Now 13:15:09 This 15.5 sec, Avg 41.8 sec, exp. finish in 571.1 min at 22:46:17 on 02-Dec-2017
GSCAD_0.1.0.tar.gz : success (432 of 1247, 417 good, 11 bad, 4 skipped) -- Now 13:15:53 This 44.5 sec, Avg 41.8 sec, exp. finish in 570.5 min at 22:46:24 on 02-Dec-2017
GSE_4.1.tar.gz : success (433 of 1247, 418 good, 11 bad, 4 skipped) -- Now 13:16:26 This 33.3 sec, Avg 41.8 sec, exp. finish in 569.6 min at 22:46:00 on 02-Dec-2017
gsEasy_1.1.tar.gz : success (434 of 1247, 419 good, 11 bad, 4 skipped) -- Now 13:16:44 This 17.7 sec, Avg 41.7 sec, exp. finish in 568.1 min at 22:44:50 on 02-Dec-2017
gsynth_1.0.6.tar.gz : success (435 of 1247, 420 good, 11 bad, 4 skipped) -- Now 13:17:14 This 29.7 sec, Avg 41.7 sec, exp. finish in 567 min at 22:44:15 on 02-Dec-2017
GUILDS_1.3.tar.gz : success (436 of 1247, 421 good, 11 bad, 4 skipped) -- Now 13:17:35 This 21 sec, Avg 41.6 sec, exp. finish in 565.7 min at 22:43:15 on 02-Dec-2017
GUTS_1.0.4.tar.gz : success (437 of 1247, 422 good, 11 bad, 4 skipped) -- Now 13:17:51 This 16.6 sec, Avg 41.6 sec, exp. finish in 564.2 min at 22:42:03 on 02-Dec-2017
gwfa_0.0.4.tar.gz : success (438 of 1247, 423 good, 11 bad, 4 skipped) -- Now 13:18:15 This 23.3 sec, Avg 41.5 sec, exp. finish in 562.9 min at 22:41:11 on 02-Dec-2017
GWmodel_2.0-4.tar.gz : success (439 of 1247, 424 good, 11 bad, 4 skipped) -- Now 13:18:54 This 39.1 sec, Avg 41.5 sec, exp. finish in 562.2 min at 22:41:04 on 02-Dec-2017
GxM_1.1.tar.gz : success (440 of 1247, 425 good, 11 bad, 4 skipped) -- Now 13:19:16 This 22.1 sec, Avg 41.5 sec, exp. finish in 560.9 min at 22:40:08 on 02-Dec-2017
h5_0.9.9.tar.gz : success (441 of 1247, 426 good, 11 bad, 4 skipped) -- Now 13:19:43 This 26.8 sec, Avg 41.5 sec, exp. finish in 559.7 min at 22:39:26 on 02-Dec-2017
HardyWeinberg_1.5.8.tar.gz : success (442 of 1247, 427 good, 11 bad, 4 skipped) -- Now 13:20:25 This 42.8 sec, Avg 41.5 sec, exp. finish in 559.1 min at 22:39:30 on 02-Dec-2017
hashmap_0.2.2.tar.gz : success (443 of 1247, 428 good, 11 bad, 4 skipped) -- Now 13:21:14 This 48.5 sec, Avg 41.5 sec, exp. finish in 558.6 min at 22:39:50 on 02-Dec-2017
haven_1.1.0.tar.gz : success (444 of 1247, 429 good, 11 bad, 4 skipped) -- Now 13:21:36 This 21.8 sec, Avg 41.4 sec, exp. finish in 557.3 min at 22:38:54 on 02-Dec-2017
hawkes_0.0-4.tar.gz : success (445 of 1247, 430 good, 11 bad, 4 skipped) -- Now 13:21:56 This 20.6 sec, Avg 41.4 sec, exp. finish in 556 min at 22:37:55 on 02-Dec-2017
hBayesDM_0.4.0.tar.gz : skipped (446 of 1247, 430 good, 11 bad, 5 skipped) -- Now 13:21:56 This 0 sec, Avg 41.4 sec, exp. finish in 556 min at 22:37:55 on 02-Dec-2017
HDPenReg_0.93.1.tar.gz : success (447 of 1247, 431 good, 11 bad, 5 skipped) -- Now 13:22:56 This 59.5 sec, Avg 41.4 sec, exp. finish in 555.8 min at 22:38:46 on 02-Dec-2017
Downloaded  hetGP_1.0.1.tar.gz 
hetGP_1.0.1.tar.gz : success (448 of 1247, 432 good, 11 bad, 5 skipped) -- Now 13:23:35 This 39 sec, Avg 41.4 sec, exp. finish in 555.1 min at 22:38:39 on 02-Dec-2017
HHG_2.2.tar.gz : success (449 of 1247, 433 good, 11 bad, 5 skipped) -- Now 13:23:59 This 24.4 sec, Avg 41.4 sec, exp. finish in 553.9 min at 22:37:52 on 02-Dec-2017
hierarchicalSets_1.0.2.tar.gz : success (450 of 1247, 434 good, 11 bad, 5 skipped) -- Now 13:24:43 This 43.9 sec, Avg 41.4 sec, exp. finish in 553.3 min at 22:37:59 on 02-Dec-2017
HistDAWass_0.1.8.tar.gz : success (451 of 1247, 435 good, 11 bad, 5 skipped) -- Now 13:25:30 This 46.4 sec, Avg 41.4 sec, exp. finish in 552.7 min at 22:38:13 on 02-Dec-2017
hit_0.4.0.tar.gz : success (452 of 1247, 436 good, 11 bad, 5 skipped) -- Now 13:26:12 This 42 sec, Avg 41.4 sec, exp. finish in 552 min at 22:38:14 on 02-Dec-2017
hkevp_1.1.4.tar.gz : success (453 of 1247, 437 good, 11 bad, 5 skipped) -- Now 13:26:55 This 43.6 sec, Avg 41.4 sec, exp. finish in 551.4 min at 22:38:21 on 02-Dec-2017
HLMdiag_0.3.1.tar.gz : success (454 of 1247, 438 good, 11 bad, 5 skipped) -- Now 13:27:48 This 52.4 sec, Avg 41.4 sec, exp. finish in 551.1 min at 22:38:51 on 02-Dec-2017
hogsvdR_0.1.tar.gz : success (455 of 1247, 439 good, 11 bad, 5 skipped) -- Now 13:28:09 This 21.4 sec, Avg 41.4 sec, exp. finish in 549.8 min at 22:37:56 on 02-Dec-2017
hommel_1.1.tar.gz : success (456 of 1247, 440 good, 11 bad, 5 skipped) -- Now 13:28:26 This 17.2 sec, Avg 41.3 sec, exp. finish in 548.4 min at 22:36:49 on 02-Dec-2017
HSAR_0.4.2.tar.gz : success (457 of 1247, 441 good, 11 bad, 5 skipped) -- Now 13:29:13 This 46.9 sec, Avg 41.3 sec, exp. finish in 547.9 min at 22:37:04 on 02-Dec-2017
hsphase_2.0.1.tar.gz : success (458 of 1247, 442 good, 11 bad, 5 skipped) -- Now 13:29:41 This 27.9 sec, Avg 41.3 sec, exp. finish in 546.8 min at 22:36:27 on 02-Dec-2017
