Started at  2017-10-31 18:45:42.702628 
Rcpp version is 0.12.13.1 on dirk5930ub 
FIACH_0.1.2.tar.gz : success (315 of 1213, 307 good, 7 bad, 1 skipped) -- Now 22:22:50 This 34.4 sec, Avg 41.5 sec, exp. finish in 621.6 min at 08:44:23 on 01-Nov-2017
fICA_1.1-0.tar.gz : success (316 of 1213, 308 good, 7 bad, 1 skipped) -- Now 22:23:18 This 28.2 sec, Avg 41.4 sec, exp. finish in 620.2 min at 08:43:32 on 01-Nov-2017
filesstrings_1.1.0.tar.gz : success (317 of 1213, 309 good, 7 bad, 1 skipped) -- Now 22:23:40 This 22.2 sec, Avg 41.4 sec, exp. finish in 618.6 min at 08:42:18 on 01-Nov-2017
FisHiCal_1.1.tar.gz : success (318 of 1213, 310 good, 7 bad, 1 skipped) -- Now 22:24:03 This 22.9 sec, Avg 41.3 sec, exp. finish in 617.1 min at 08:41:07 on 01-Nov-2017
flam_3.1.tar.gz : success (319 of 1213, 311 good, 7 bad, 1 skipped) -- Now 22:24:29 This 25.9 sec, Avg 41.3 sec, exp. finish in 615.7 min at 08:40:08 on 01-Nov-2017
flan_0.6.tar.gz : success (320 of 1213, 312 good, 7 bad, 1 skipped) -- Now 22:25:16 This 47.1 sec, Avg 41.3 sec, exp. finish in 615.2 min at 08:40:31 on 01-Nov-2017
flars_1.0.tar.gz : success (321 of 1213, 313 good, 7 bad, 1 skipped) -- Now 22:26:05 This 49.3 sec, Avg 41.3 sec, exp. finish in 614.9 min at 08:41:01 on 01-Nov-2017
flexsurv_1.1.tar.gz : success (322 of 1213, 314 good, 7 bad, 1 skipped) -- Now 22:27:15 This 69.7 sec, Avg 41.4 sec, exp. finish in 615.6 min at 08:42:48 on 01-Nov-2017
flip_2.4.3.tar.gz : success (323 of 1213, 315 good, 7 bad, 1 skipped) -- Now 22:27:57 This 42 sec, Avg 41.4 sec, exp. finish in 614.9 min at 08:42:51 on 01-Nov-2017
flock_0.7.tar.gz : success (324 of 1213, 316 good, 7 bad, 1 skipped) -- Now 22:28:13 This 16.5 sec, Avg 41.3 sec, exp. finish in 613.1 min at 08:41:17 on 01-Nov-2017
FLSSS_5.2.tar.gz : success (325 of 1213, 317 good, 7 bad, 1 skipped) -- Now 22:28:41 This 27.8 sec, Avg 41.3 sec, exp. finish in 611.8 min at 08:40:26 on 01-Nov-2017
forecast_8.2.tar.gz : success (326 of 1213, 318 good, 7 bad, 1 skipped) -- Now 22:30:55 This 133.5 sec, Avg 41.6 sec, exp. finish in 615.3 min at 08:46:10 on 01-Nov-2017
forecastSNSTS_1.2-0.tar.gz : success (327 of 1213, 319 good, 7 bad, 1 skipped) -- Now 22:31:14 This 19 sec, Avg 41.5 sec, exp. finish in 613.5 min at 08:44:46 on 01-Nov-2017
forega_1.0.2.tar.gz : success (328 of 1213, 320 good, 7 bad, 1 skipped) -- Now 22:31:42 This 28.6 sec, Avg 41.5 sec, exp. finish in 612.3 min at 08:43:59 on 01-Nov-2017
forestFloor_1.11.1.tar.gz : success (329 of 1213, 321 good, 7 bad, 1 skipped) -- Now 22:32:48 This 65.3 sec, Avg 41.5 sec, exp. finish in 612.7 min at 08:45:27 on 01-Nov-2017
fourierin_0.2.2.tar.gz : success (330 of 1213, 322 good, 7 bad, 1 skipped) -- Now 22:33:10 This 22 sec, Avg 41.5 sec, exp. finish in 611.1 min at 08:44:15 on 01-Nov-2017
fourPNO_1.0.4.tar.gz : success (331 of 1213, 323 good, 7 bad, 1 skipped) -- Now 22:33:32 This 22.7 sec, Avg 41.4 sec, exp. finish in 609.6 min at 08:43:06 on 01-Nov-2017
fractional_0.1.3.tar.gz : success (332 of 1213, 324 good, 7 bad, 1 skipped) -- Now 22:33:49 This 16.6 sec, Avg 41.3 sec, exp. finish in 607.8 min at 08:41:35 on 01-Nov-2017
frailtyEM_0.7.9.tar.gz : success (333 of 1213, 325 good, 7 bad, 1 skipped) -- Now 22:34:34 This 45.3 sec, Avg 41.4 sec, exp. finish in 607.3 min at 08:41:49 on 01-Nov-2017
frailtySurv_1.3.2.tar.gz : success (334 of 1213, 326 good, 7 bad, 1 skipped) -- Now 22:35:17 This 42.6 sec, Avg 41.4 sec, exp. finish in 606.6 min at 08:41:54 on 01-Nov-2017
FRESA.CAD_2.2.1.tar.gz : success (335 of 1213, 327 good, 7 bad, 1 skipped) -- Now 22:36:14 This 56.8 sec, Avg 41.4 sec, exp. finish in 606.6 min at 08:42:50 on 01-Nov-2017
FRK_0.1.6.tar.gz : success (336 of 1213, 328 good, 7 bad, 1 skipped) -- Now 22:38:02 This 108 sec, Avg 41.6 sec, exp. finish in 608.8 min at 08:46:51 on 01-Nov-2017
fRLR_1.0.tar.gz : success (337 of 1213, 329 good, 7 bad, 1 skipped) -- Now 22:38:20 This 18.7 sec, Avg 41.5 sec, exp. finish in 607.1 min at 08:45:28 on 01-Nov-2017
fromo_0.1.3.tar.gz : success (338 of 1213, 330 good, 7 bad, 1 skipped) -- Now 22:38:47 This 26.6 sec, Avg 41.5 sec, exp. finish in 605.8 min at 08:44:34 on 01-Nov-2017
FSelectorRcpp_0.1.8.tar.gz : failure (339 of 1213, 330 good, 8 bad, 1 skipped) -- Now 22:39:15 This 28.5 sec, Avg 41.5 sec, exp. finish in 604.5 min at 08:43:48 on 01-Nov-2017
FSInteract_0.1.2.tar.gz : success (340 of 1213, 331 good, 8 bad, 1 skipped) -- Now 22:39:46 This 30.6 sec, Avg 41.4 sec, exp. finish in 603.4 min at 08:43:09 on 01-Nov-2017
fst_0.7.2.tar.gz : success (341 of 1213, 332 good, 8 bad, 1 skipped) -- Now 22:40:19 This 33.2 sec, Avg 41.4 sec, exp. finish in 602.3 min at 08:42:39 on 01-Nov-2017
fugeR_0.1.2.tar.gz : success (342 of 1213, 333 good, 8 bad, 1 skipped) -- Now 22:40:37 This 17.5 sec, Avg 41.3 sec, exp. finish in 600.6 min at 08:41:14 on 01-Nov-2017
FunChisq_2.4.3.tar.gz : success (343 of 1213, 334 good, 8 bad, 1 skipped) -- Now 22:40:59 This 22.3 sec, Avg 41.3 sec, exp. finish in 599.1 min at 08:40:07 on 01-Nov-2017
Funclustering_1.0.1.tar.gz : success (344 of 1213, 335 good, 8 bad, 1 skipped) -- Now 22:41:52 This 53.2 sec, Avg 41.3 sec, exp. finish in 598.9 min at 08:40:49 on 01-Nov-2017
FUNLDA_1.1.tar.gz : success (345 of 1213, 336 good, 8 bad, 1 skipped) -- Now 22:42:12 This 20 sec, Avg 41.2 sec, exp. finish in 597.4 min at 08:39:34 on 01-Nov-2017
fuser_1.0.0.tar.gz : success (346 of 1213, 337 good, 8 bad, 1 skipped) -- Now 22:44:30 This 137.8 sec, Avg 41.5 sec, exp. finish in 600.7 min at 08:45:14 on 01-Nov-2017
futureheatwaves_1.0.3.tar.gz : success (347 of 1213, 338 good, 8 bad, 1 skipped) -- Now 22:44:56 This 26.4 sec, Avg 41.5 sec, exp. finish in 599.4 min at 08:44:20 on 01-Nov-2017
fwsim_0.3.3.tar.gz : success (348 of 1213, 339 good, 8 bad, 1 skipped) -- Now 22:45:15 This 18.4 sec, Avg 41.4 sec, exp. finish in 597.8 min at 08:43:00 on 01-Nov-2017
GADAG_0.99.0.tar.gz : success (349 of 1213, 340 good, 8 bad, 1 skipped) -- Now 22:45:38 This 23.3 sec, Avg 41.4 sec, exp. finish in 596.3 min at 08:41:57 on 01-Nov-2017
gamreg_0.2.tar.gz : success (350 of 1213, 341 good, 8 bad, 1 skipped) -- Now 22:46:16 This 38.4 sec, Avg 41.4 sec, exp. finish in 595.5 min at 08:41:46 on 01-Nov-2017
gapfill_0.9.5-3.tar.gz : success (351 of 1213, 342 good, 8 bad, 1 skipped) -- Now 22:47:07 This 50.3 sec, Avg 41.4 sec, exp. finish in 595.2 min at 08:42:17 on 01-Nov-2017
GAS_0.2.4.tar.gz : success (352 of 1213, 343 good, 8 bad, 1 skipped) -- Now 22:48:10 This 63.7 sec, Avg 41.4 sec, exp. finish in 595.4 min at 08:43:34 on 01-Nov-2017
gaselect_1.0.5.tar.gz : success (353 of 1213, 344 good, 8 bad, 1 skipped) -- Now 22:48:45 This 35 sec, Avg 41.4 sec, exp. finish in 594.4 min at 08:43:12 on 01-Nov-2017
gastempt_0.4.01.tar.gz : success (354 of 1213, 345 good, 8 bad, 1 skipped) -- Now 22:51:45 This 179.2 sec, Avg 41.8 sec, exp. finish in 599.4 min at 08:51:06 on 01-Nov-2017
gaston_1.5.tar.gz : success (355 of 1213, 346 good, 8 bad, 1 skipped) -- Now 22:53:05 This 80.5 sec, Avg 41.9 sec, exp. finish in 600.2 min at 08:53:18 on 01-Nov-2017
GauPro_0.2.2.tar.gz : success (356 of 1213, 347 good, 8 bad, 1 skipped) -- Now 22:54:41 This 96 sec, Avg 42.1 sec, exp. finish in 601.7 min at 08:56:23 on 01-Nov-2017
GBJ_0.5.0.tar.gz : success (357 of 1213, 348 good, 8 bad, 1 skipped) -- Now 22:55:08 This 27.1 sec, Avg 42 sec, exp. finish in 600.4 min at 08:55:32 on 01-Nov-2017
gbp_0.1.0.4.tar.gz : success (358 of 1213, 349 good, 8 bad, 1 skipped) -- Now 22:56:03 This 54.9 sec, Avg 42.1 sec, exp. finish in 600.2 min at 08:56:15 on 01-Nov-2017
gcKrig_1.1.1.tar.gz : success (359 of 1213, 350 good, 8 bad, 1 skipped) -- Now 22:56:32 This 28.7 sec, Avg 42 sec, exp. finish in 599 min at 08:55:30 on 01-Nov-2017
GCPM_1.2.2.tar.gz : success (360 of 1213, 351 good, 8 bad, 1 skipped) -- Now 22:56:58 This 26.3 sec, Avg 42 sec, exp. finish in 597.6 min at 08:54:37 on 01-Nov-2017
GDINA_1.4.2.tar.gz : success (361 of 1213, 352 good, 8 bad, 1 skipped) -- Now 22:57:36 This 38.3 sec, Avg 42 sec, exp. finish in 596.8 min at 08:54:24 on 01-Nov-2017
gdm_1.3.4.tar.gz : success (362 of 1213, 353 good, 8 bad, 1 skipped) -- Now 22:58:45 This 68.4 sec, Avg 42.1 sec, exp. finish in 597.1 min at 08:55:53 on 01-Nov-2017
gdpc_1.0.2.tar.gz : success (363 of 1213, 354 good, 8 bad, 1 skipped) -- Now 22:59:17 This 32.8 sec, Avg 42 sec, exp. finish in 596.1 min at 08:55:22 on 01-Nov-2017
gdtools_0.1.6.tar.gz : success (364 of 1213, 355 good, 8 bad, 1 skipped) -- Now 22:59:37 This 19.3 sec, Avg 42 sec, exp. finish in 594.5 min at 08:54:06 on 01-Nov-2017
gee4_0.1.0.0.tar.gz : success (365 of 1213, 356 good, 8 bad, 1 skipped) -- Now 23:00:27 This 50.2 sec, Avg 42 sec, exp. finish in 594.1 min at 08:54:34 on 01-Nov-2017
GEEaSPU_1.0.2.tar.gz : success (366 of 1213, 357 good, 8 bad, 1 skipped) -- Now 23:00:52 This 25.4 sec, Avg 41.9 sec, exp. finish in 592.8 min at 08:53:39 on 01-Nov-2017
geiger_2.0.6.tar.gz : success (367 of 1213, 358 good, 8 bad, 1 skipped) -- Now 23:01:44 This 51.7 sec, Avg 42 sec, exp. finish in 592.4 min at 08:54:11 on 01-Nov-2017
genepop_1.0.5.tar.gz : success (368 of 1213, 359 good, 8 bad, 1 skipped) -- Now 23:02:16 This 31.6 sec, Avg 41.9 sec, exp. finish in 591.4 min at 08:53:37 on 01-Nov-2017
GeneralizedUmatrix_0.9.5.tar.gz : success (369 of 1213, 360 good, 8 bad, 1 skipped) -- Now 23:02:42 This 26.6 sec, Avg 41.9 sec, exp. finish in 590.1 min at 08:52:46 on 01-Nov-2017
genie_1.0.4.tar.gz : success (370 of 1213, 361 good, 8 bad, 1 skipped) -- Now 23:03:02 This 19.7 sec, Avg 41.8 sec, exp. finish in 588.5 min at 08:51:33 on 01-Nov-2017
GENLIB_1.0.4.tar.gz : success (371 of 1213, 362 good, 8 bad, 1 skipped) -- Now 23:04:11 This 68.9 sec, Avg 41.9 sec, exp. finish in 588.8 min at 08:53:02 on 01-Nov-2017
GenomicMating_1.3.tar.gz : success (372 of 1213, 363 good, 8 bad, 1 skipped) -- Now 23:04:34 This 22.9 sec, Avg 41.9 sec, exp. finish in 587.4 min at 08:52:00 on 01-Nov-2017
GenomicTools_0.2.6.tar.gz : success (373 of 1213, 364 good, 8 bad, 1 skipped) -- Now 23:05:26 This 52.6 sec, Avg 41.9 sec, exp. finish in 587.1 min at 08:52:35 on 01-Nov-2017
geoCount_1.150120.tar.gz : success (374 of 1213, 365 good, 8 bad, 1 skipped) -- Now 23:06:00 This 33.7 sec, Avg 41.9 sec, exp. finish in 586.1 min at 08:52:08 on 01-Nov-2017
geohash_0.3.0.tar.gz : success (375 of 1213, 366 good, 8 bad, 1 skipped) -- Now 23:06:19 This 19 sec, Avg 41.8 sec, exp. finish in 584.6 min at 08:50:54 on 01-Nov-2017
geojsonR_1.0.3.tar.gz : success (376 of 1213, 367 good, 8 bad, 1 skipped) -- Now 23:06:41 This 22.2 sec, Avg 41.8 sec, exp. finish in 583.2 min at 08:49:51 on 01-Nov-2017
geoops_0.1.2.tar.gz : success (377 of 1213, 368 good, 8 bad, 1 skipped) -- Now 23:07:11 This 29.6 sec, Avg 41.7 sec, exp. finish in 582 min at 08:49:11 on 01-Nov-2017
GERGM_0.11.2.tar.gz : success (378 of 1213, 369 good, 8 bad, 1 skipped) -- Now 23:07:48 This 37.3 sec, Avg 41.7 sec, exp. finish in 581.1 min at 08:48:57 on 01-Nov-2017
ggdmc_0.1.3.9.tar.gz : success (379 of 1213, 370 good, 8 bad, 1 skipped) -- Now 23:09:06 This 78.1 sec, Avg 41.8 sec, exp. finish in 581.8 min at 08:50:54 on 01-Nov-2017
gge_1.2.tar.gz : success (380 of 1213, 371 good, 8 bad, 1 skipped) -- Now 23:09:29 This 23.2 sec, Avg 41.8 sec, exp. finish in 580.4 min at 08:49:54 on 01-Nov-2017
ggforce_0.1.1.tar.gz : success (381 of 1213, 372 good, 8 bad, 1 skipped) -- Now 23:10:07 This 37.1 sec, Avg 41.7 sec, exp. finish in 579.5 min at 08:49:39 on 01-Nov-2017
GGIR_1.5-12.tar.gz : success (382 of 1213, 373 good, 8 bad, 1 skipped) -- Now 23:12:20 This 133 sec, Avg 42 sec, exp. finish in 582.2 min at 08:54:30 on 01-Nov-2017
ggraph_1.0.0.tar.gz : success (383 of 1213, 374 good, 8 bad, 1 skipped) -- Now 23:13:12 This 52.2 sec, Avg 42 sec, exp. finish in 581.8 min at 08:55:02 on 01-Nov-2017
ggraptR_1.0.tar.gz : success (384 of 1213, 375 good, 8 bad, 1 skipped) -- Now 23:13:33 This 21.1 sec, Avg 42 sec, exp. finish in 580.4 min at 08:53:56 on 01-Nov-2017
ggrepel_0.7.0.tar.gz : success (385 of 1213, 376 good, 8 bad, 1 skipped) -- Now 23:14:01 This 27.9 sec, Avg 41.9 sec, exp. finish in 579.2 min at 08:53:12 on 01-Nov-2017
GiRaF_1.0.tar.gz : success (386 of 1213, 377 good, 8 bad, 1 skipped) -- Now 23:14:35 This 34.1 sec, Avg 41.9 sec, exp. finish in 578.2 min at 08:52:47 on 01-Nov-2017
gjam_2.1.6.tar.gz : success (387 of 1213, 378 good, 8 bad, 1 skipped) -- Now 23:15:29 This 54.4 sec, Avg 41.9 sec, exp. finish in 578 min at 08:53:26 on 01-Nov-2017
gkmSVM_0.71.0.tar.gz : skipped (388 of 1213, 378 good, 8 bad, 2 skipped) -- Now 23:15:29 This 0 sec, Avg 41.9 sec, exp. finish in 578 min at 08:53:26 on 01-Nov-2017
glamlasso_2.0.1.tar.gz : success (389 of 1213, 379 good, 8 bad, 2 skipped) -- Now 23:16:00 This 30.3 sec, Avg 41.9 sec, exp. finish in 576.8 min at 08:52:50 on 01-Nov-2017
glcm_1.6.1.tar.gz : success (390 of 1213, 380 good, 8 bad, 2 skipped) -- Now 23:16:25 This 25.8 sec, Avg 41.9 sec, exp. finish in 575.6 min at 08:52:00 on 01-Nov-2017
GLMaSPU_1.0.tar.gz : success (391 of 1213, 381 good, 8 bad, 2 skipped) -- Now 23:16:46 This 21 sec, Avg 41.8 sec, exp. finish in 574.1 min at 08:50:54 on 01-Nov-2017
glmBfp_0.0-51.tar.gz : success (392 of 1213, 382 good, 8 bad, 2 skipped) -- Now 23:17:41 This 54.8 sec, Avg 41.8 sec, exp. finish in 573.9 min at 08:51:35 on 01-Nov-2017
glmgraph_1.0.3.tar.gz : success (393 of 1213, 383 good, 8 bad, 2 skipped) -- Now 23:18:31 This 49.8 sec, Avg 41.9 sec, exp. finish in 573.5 min at 08:52:00 on 01-Nov-2017
glmmsr_0.2.0.tar.gz : failure (394 of 1213, 383 good, 9 bad, 2 skipped) -- Now 23:19:42 This 70.8 sec, Avg 41.9 sec, exp. finish in 573.8 min at 08:53:29 on 01-Nov-2017
GMCM_1.2.4.tar.gz : success (395 of 1213, 384 good, 9 bad, 2 skipped) -- Now 23:20:33 This 51.7 sec, Avg 42 sec, exp. finish in 573.4 min at 08:53:59 on 01-Nov-2017
Gmedian_1.2.4.tar.gz : success (396 of 1213, 385 good, 9 bad, 2 skipped) -- Now 23:21:11 This 37.6 sec, Avg 41.9 sec, exp. finish in 572.6 min at 08:53:46 on 01-Nov-2017
Gmisc_1.5.tar.gz : success (397 of 1213, 386 good, 9 bad, 2 skipped) -- Now 23:22:09 This 58.1 sec, Avg 42 sec, exp. finish in 572.4 min at 08:54:36 on 01-Nov-2017
gmum.r_0.2.1.tar.gz : success (398 of 1213, 387 good, 9 bad, 2 skipped) -- Now 23:23:28 This 79.3 sec, Avg 42.1 sec, exp. finish in 573 min at 08:56:30 on 01-Nov-2017
gMWT_1.1.tar.gz : success (399 of 1213, 388 good, 9 bad, 2 skipped) -- Now 23:24:02 This 33.4 sec, Avg 42.1 sec, exp. finish in 572 min at 08:56:03 on 01-Nov-2017
gogamer_0.4.3.tar.gz : success (400 of 1213, 389 good, 9 bad, 2 skipped) -- Now 23:24:34 This 32.5 sec, Avg 42 sec, exp. finish in 571 min at 08:55:34 on 01-Nov-2017
goldi_1.0.1.tar.gz : success (401 of 1213, 390 good, 9 bad, 2 skipped) -- Now 23:25:22 This 47.3 sec, Avg 42 sec, exp. finish in 570.5 min at 08:55:50 on 01-Nov-2017
googleway_2.2.0.tar.gz : success (402 of 1213, 391 good, 9 bad, 2 skipped) -- Now 23:25:49 This 27 sec, Avg 42 sec, exp. finish in 569.3 min at 08:55:05 on 01-Nov-2017
GPareto_1.1.0.tar.gz : success (403 of 1213, 392 good, 9 bad, 2 skipped) -- Now 23:26:38 This 49 sec, Avg 42 sec, exp. finish in 568.8 min at 08:55:26 on 01-Nov-2017
GPGame_1.0.0.tar.gz : success (404 of 1213, 393 good, 9 bad, 2 skipped) -- Now 23:27:04 This 26.3 sec, Avg 42 sec, exp. finish in 567.6 min at 08:54:38 on 01-Nov-2017
gphmm_0.99.0.tar.gz : success (405 of 1213, 394 good, 9 bad, 2 skipped) -- Now 23:27:53 This 49.3 sec, Avg 42 sec, exp. finish in 567.1 min at 08:55:00 on 01-Nov-2017
gpuR_2.0.0.tar.gz : skipped (406 of 1213, 394 good, 9 bad, 3 skipped) -- Now 23:27:53 This 0 sec, Avg 42 sec, exp. finish in 567.1 min at 08:55:00 on 01-Nov-2017
GPvam_3.0-4.tar.gz : success (407 of 1213, 395 good, 9 bad, 3 skipped) -- Now 23:28:39 This 45.7 sec, Avg 42 sec, exp. finish in 566.5 min at 08:55:11 on 01-Nov-2017
gRain_1.3-0.tar.gz : success (408 of 1213, 396 good, 9 bad, 3 skipped) -- Now 23:29:30 This 51.1 sec, Avg 42 sec, exp. finish in 566.1 min at 08:55:39 on 01-Nov-2017
graphicalVAR_0.2.1.tar.gz : success (409 of 1213, 397 good, 9 bad, 3 skipped) -- Now 23:30:24 This 53.9 sec, Avg 42.1 sec, exp. finish in 565.8 min at 08:56:14 on 01-Nov-2017
graphkernels_1.4.tar.gz : success (410 of 1213, 398 good, 9 bad, 3 skipped) -- Now 23:31:16 This 52.3 sec, Avg 42.1 sec, exp. finish in 565.5 min at 08:56:45 on 01-Nov-2017
GraphKit_0.5.tar.gz : success (411 of 1213, 399 good, 9 bad, 3 skipped) -- Now 23:31:36 This 19.6 sec, Avg 42 sec, exp. finish in 564 min at 08:55:38 on 01-Nov-2017
graphql_1.4.tar.gz : success (412 of 1213, 400 good, 9 bad, 3 skipped) -- Now 23:31:53 This 17.1 sec, Avg 42 sec, exp. finish in 562.5 min at 08:54:24 on 01-Nov-2017
grattan_1.5.2.4.tar.gz : success (413 of 1213, 401 good, 9 bad, 3 skipped) -- Now 23:32:30 This 37 sec, Avg 42 sec, exp. finish in 561.6 min at 08:54:09 on 01-Nov-2017
gRbase_1.8-3.tar.gz : success (414 of 1213, 402 good, 9 bad, 3 skipped) -- Now 23:33:40 This 70.5 sec, Avg 42 sec, exp. finish in 561.9 min at 08:55:33 on 01-Nov-2017
GreedyEPL_1.0.tar.gz : success (415 of 1213, 403 good, 9 bad, 3 skipped) -- Now 23:34:00 This 19.9 sec, Avg 42 sec, exp. finish in 560.5 min at 08:54:28 on 01-Nov-2017
GreedySBTM_1.0.tar.gz : success (416 of 1213, 404 good, 9 bad, 3 skipped) -- Now 23:34:24 This 23.2 sec, Avg 41.9 sec, exp. finish in 559.2 min at 08:53:33 on 01-Nov-2017
grf_0.9.3.tar.gz : success (417 of 1213, 405 good, 9 bad, 3 skipped) -- Now 23:35:23 This 59 sec, Avg 42 sec, exp. finish in 559 min at 08:54:23 on 01-Nov-2017
gRim_0.2-0.tar.gz : success (418 of 1213, 406 good, 9 bad, 3 skipped) -- Now 23:36:20 This 57.7 sec, Avg 42 sec, exp. finish in 558.8 min at 08:55:09 on 01-Nov-2017
grove_1.0.tar.gz : success (419 of 1213, 407 good, 9 bad, 3 skipped) -- Now 23:36:48 This 27.7 sec, Avg 42 sec, exp. finish in 557.7 min at 08:54:27 on 01-Nov-2017
growcurves_0.2.4.1.tar.gz : success (420 of 1213, 408 good, 9 bad, 3 skipped) -- Now 23:38:21 This 92.7 sec, Avg 42.1 sec, exp. finish in 558.6 min at 08:56:54 on 01-Nov-2017
growfunctions_0.13.tar.gz : success (421 of 1213, 409 good, 9 bad, 3 skipped) -- Now 23:39:45 This 84.5 sec, Avg 42.2 sec, exp. finish in 559.2 min at 08:58:58 on 01-Nov-2017
GrpString_0.3.2.tar.gz : success (422 of 1213, 410 good, 9 bad, 3 skipped) -- Now 23:40:00 This 15.3 sec, Avg 42.1 sec, exp. finish in 557.7 min at 08:57:40 on 01-Nov-2017
GSCAD_0.1.0.tar.gz : success (423 of 1213, 411 good, 9 bad, 3 skipped) -- Now 23:40:45 This 44.1 sec, Avg 42.1 sec, exp. finish in 557 min at 08:57:45 on 01-Nov-2017
GSE_4.1.tar.gz : success (424 of 1213, 412 good, 9 bad, 3 skipped) -- Now 23:41:19 This 34.6 sec, Avg 42.1 sec, exp. finish in 556.1 min at 08:57:24 on 01-Nov-2017
gsEasy_1.1.tar.gz : success (425 of 1213, 413 good, 9 bad, 3 skipped) -- Now 23:41:37 This 17.4 sec, Avg 42.1 sec, exp. finish in 554.6 min at 08:56:13 on 01-Nov-2017
gsynth_1.0.6.tar.gz : success (426 of 1213, 414 good, 9 bad, 3 skipped) -- Now 23:42:08 This 31 sec, Avg 42 sec, exp. finish in 553.6 min at 08:55:41 on 01-Nov-2017
GUILDS_1.3.tar.gz : success (427 of 1213, 415 good, 9 bad, 3 skipped) -- Now 23:42:28 This 20.8 sec, Avg 42 sec, exp. finish in 552.2 min at 08:54:40 on 01-Nov-2017
GUTS_1.0.4.tar.gz : success (428 of 1213, 416 good, 9 bad, 3 skipped) -- Now 23:42:46 This 17.8 sec, Avg 41.9 sec, exp. finish in 550.7 min at 08:53:31 on 01-Nov-2017
gwfa_0.0.4.tar.gz : success (429 of 1213, 417 good, 9 bad, 3 skipped) -- Now 23:43:10 This 23.7 sec, Avg 41.9 sec, exp. finish in 549.5 min at 08:52:39 on 01-Nov-2017
GWmodel_2.0-4.tar.gz : success (430 of 1213, 418 good, 9 bad, 3 skipped) -- Now 23:43:49 This 39.4 sec, Avg 41.9 sec, exp. finish in 548.7 min at 08:52:32 on 01-Nov-2017
GxM_1.1.tar.gz : success (431 of 1213, 419 good, 9 bad, 3 skipped) -- Now 23:44:11 This 22.2 sec, Avg 41.8 sec, exp. finish in 547.4 min at 08:51:36 on 01-Nov-2017
h5_0.9.9.tar.gz : success (432 of 1213, 420 good, 9 bad, 3 skipped) -- Now 23:44:38 This 27 sec, Avg 41.8 sec, exp. finish in 546.3 min at 08:50:54 on 01-Nov-2017
HardyWeinberg_1.5.8.tar.gz : success (433 of 1213, 421 good, 9 bad, 3 skipped) -- Now 23:45:21 This 42.4 sec, Avg 41.8 sec, exp. finish in 545.6 min at 08:50:56 on 01-Nov-2017
hashmap_0.2.0.tar.gz : success (434 of 1213, 422 good, 9 bad, 3 skipped) -- Now 23:46:14 This 53 sec, Avg 41.8 sec, exp. finish in 545.2 min at 08:51:27 on 01-Nov-2017
haven_1.1.0.tar.gz : success (435 of 1213, 423 good, 9 bad, 3 skipped) -- Now 23:46:36 This 22.1 sec, Avg 41.8 sec, exp. finish in 543.9 min at 08:50:32 on 01-Nov-2017
hawkes_0.0-4.tar.gz : success (436 of 1213, 424 good, 9 bad, 3 skipped) -- Now 23:46:57 This 20.9 sec, Avg 41.7 sec, exp. finish in 542.6 min at 08:49:34 on 01-Nov-2017
hBayesDM_0.4.0.tar.gz : skipped (437 of 1213, 424 good, 9 bad, 4 skipped) -- Now 23:46:57 This 0 sec, Avg 41.7 sec, exp. finish in 542.6 min at 08:49:34 on 01-Nov-2017
HDPenReg_0.93.1.tar.gz : success (438 of 1213, 425 good, 9 bad, 4 skipped) -- Now 23:48:03 This 66 sec, Avg 41.8 sec, exp. finish in 542.6 min at 08:50:41 on 01-Nov-2017
hetGP_1.0.0.tar.gz : success (439 of 1213, 426 good, 9 bad, 4 skipped) -- Now 23:48:39 This 36.2 sec, Avg 41.8 sec, exp. finish in 541.8 min at 08:50:26 on 01-Nov-2017
HHG_2.2.tar.gz : success (440 of 1213, 427 good, 9 bad, 4 skipped) -- Now 23:49:04 This 24.8 sec, Avg 41.7 sec, exp. finish in 540.6 min at 08:49:38 on 01-Nov-2017
hierarchicalSets_1.0.2.tar.gz : success (441 of 1213, 428 good, 9 bad, 4 skipped) -- Now 23:49:48 This 44.1 sec, Avg 41.7 sec, exp. finish in 539.9 min at 08:49:45 on 01-Nov-2017
HistDAWass_0.1.8.tar.gz : success (442 of 1213, 429 good, 9 bad, 4 skipped) -- Now 23:50:35 This 47 sec, Avg 41.8 sec, exp. finish in 539.4 min at 08:49:59 on 01-Nov-2017
hit_0.4.0.tar.gz : success (443 of 1213, 430 good, 9 bad, 4 skipped) -- Now 23:51:18 This 42.9 sec, Avg 41.8 sec, exp. finish in 538.7 min at 08:50:02 on 01-Nov-2017
hkevp_1.1.4.tar.gz : success (444 of 1213, 431 good, 9 bad, 4 skipped) -- Now 23:52:01 This 43.4 sec, Avg 41.8 sec, exp. finish in 538.1 min at 08:50:07 on 01-Nov-2017
HLMdiag_0.3.1.tar.gz : success (445 of 1213, 432 good, 9 bad, 4 skipped) -- Now 23:52:53 This 51.8 sec, Avg 41.8 sec, exp. finish in 537.7 min at 08:50:34 on 01-Nov-2017
hogsvdR_0.1.tar.gz : success (446 of 1213, 433 good, 9 bad, 4 skipped) -- Now 23:53:13 This 19.9 sec, Avg 41.7 sec, exp. finish in 536.4 min at 08:49:34 on 01-Nov-2017
