Started at  2017-09-17 08:42:56.066983 
Rcpp version is 0.12.12.3 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
Gmisc_1.4.1.tar.gz : success (378 of 1153, 373 good, 4 bad, 1 skipped) -- Now 14:56:45 This 62.7 sec, Avg 59.5 sec, exp. finish in 769.3 min at 03:46:05 on 18-Sep-2017
gmum.r_0.2.1.tar.gz : success (379 of 1153, 374 good, 4 bad, 1 skipped) -- Now 15:00:12 This 206.6 sec, Avg 59.9 sec, exp. finish in 773.4 min at 03:53:34 on 18-Sep-2017
gMWT_1.1.tar.gz : success (380 of 1153, 375 good, 4 bad, 1 skipped) -- Now 15:00:43 This 31.3 sec, Avg 59.8 sec, exp. finish in 771.4 min at 03:52:07 on 18-Sep-2017
gogamer_0.4.3.tar.gz : success (381 of 1153, 376 good, 4 bad, 1 skipped) -- Now 15:01:43 This 60.3 sec, Avg 59.8 sec, exp. finish in 770.4 min at 03:52:08 on 18-Sep-2017
goldi_1.0.1.tar.gz : success (382 of 1153, 377 good, 4 bad, 1 skipped) -- Now 15:02:32 This 49.2 sec, Avg 59.8 sec, exp. finish in 769.1 min at 03:51:36 on 18-Sep-2017
googleway_2.2.0.tar.gz : success (383 of 1153, 378 good, 4 bad, 1 skipped) -- Now 15:03:04 This 31.9 sec, Avg 59.7 sec, exp. finish in 767.1 min at 03:50:12 on 18-Sep-2017
GPareto_1.1.0.tar.gz : success (384 of 1153, 379 good, 4 bad, 1 skipped) -- Now 15:03:53 This 48.6 sec, Avg 59.7 sec, exp. finish in 765.8 min at 03:49:38 on 18-Sep-2017
GPGame_1.0.0.tar.gz : success (385 of 1153, 380 good, 4 bad, 1 skipped) -- Now 15:04:25 This 31.9 sec, Avg 59.6 sec, exp. finish in 763.8 min at 03:48:15 on 18-Sep-2017
gpuR_1.2.1.tar.gz : skipped (386 of 1153, 380 good, 4 bad, 2 skipped) -- Now 15:04:25 This 0 sec, Avg 59.6 sec, exp. finish in 763.8 min at 03:48:15 on 18-Sep-2017
GPvam_3.0-4.tar.gz : success (387 of 1153, 381 good, 4 bad, 2 skipped) -- Now 15:05:08 This 43.2 sec, Avg 59.6 sec, exp. finish in 762.3 min at 03:47:26 on 18-Sep-2017
gRain_1.3-0.tar.gz : success (388 of 1153, 382 good, 4 bad, 2 skipped) -- Now 15:06:08 This 60 sec, Avg 59.6 sec, exp. finish in 761.3 min at 03:47:27 on 18-Sep-2017
graphicalVAR_0.2.1.tar.gz : success (389 of 1153, 383 good, 4 bad, 2 skipped) -- Now 15:07:05 This 56.6 sec, Avg 59.5 sec, exp. finish in 760.2 min at 03:47:19 on 18-Sep-2017
graphkernels_1.4.tar.gz : success (390 of 1153, 384 good, 4 bad, 2 skipped) -- Now 15:07:58 This 53.6 sec, Avg 59.5 sec, exp. finish in 759 min at 03:47:01 on 18-Sep-2017
GraphKit_0.5.tar.gz : success (391 of 1153, 385 good, 4 bad, 2 skipped) -- Now 15:08:23 This 25 sec, Avg 59.4 sec, exp. finish in 756.9 min at 03:45:19 on 18-Sep-2017
graphql_1.4.tar.gz : success (392 of 1153, 386 good, 4 bad, 2 skipped) -- Now 15:08:56 This 32.4 sec, Avg 59.4 sec, exp. finish in 755 min at 03:43:59 on 18-Sep-2017
grattan_1.5.1.2.tar.gz : success (393 of 1153, 387 good, 4 bad, 2 skipped) -- Now 15:09:46 This 49.9 sec, Avg 59.4 sec, exp. finish in 753.8 min at 03:43:31 on 18-Sep-2017
gRbase_1.8-3.tar.gz : success (394 of 1153, 388 good, 4 bad, 2 skipped) -- Now 15:12:28 This 162.1 sec, Avg 59.6 sec, exp. finish in 756.1 min at 03:48:33 on 18-Sep-2017
GreedyEPL_1.0.tar.gz : success (395 of 1153, 389 good, 4 bad, 2 skipped) -- Now 15:13:21 This 53.5 sec, Avg 59.6 sec, exp. finish in 754.9 min at 03:48:15 on 18-Sep-2017
grf_0.9.3.tar.gz : success (396 of 1153, 390 good, 4 bad, 2 skipped) -- Now 15:15:08 This 106.5 sec, Avg 59.7 sec, exp. finish in 755.4 min at 03:50:32 on 18-Sep-2017
gRim_0.2-0.tar.gz : success (397 of 1153, 391 good, 4 bad, 2 skipped) -- Now 15:16:08 This 60.5 sec, Avg 59.7 sec, exp. finish in 754.4 min at 03:50:35 on 18-Sep-2017
grove_1.0.tar.gz : success (398 of 1153, 392 good, 4 bad, 2 skipped) -- Now 15:16:51 This 42.6 sec, Avg 59.7 sec, exp. finish in 752.9 min at 03:49:45 on 18-Sep-2017
growcurves_0.2.4.1.tar.gz : success (399 of 1153, 393 good, 4 bad, 2 skipped) -- Now 15:19:50 This 179.3 sec, Avg 60 sec, exp. finish in 755.7 min at 03:55:32 on 18-Sep-2017
growfunctions_0.13.tar.gz : success (400 of 1153, 394 good, 4 bad, 2 skipped) -- Now 15:22:20 This 149.8 sec, Avg 60.2 sec, exp. finish in 757.5 min at 03:59:53 on 18-Sep-2017
GrpString_0.3.2.tar.gz : success (401 of 1153, 395 good, 4 bad, 2 skipped) -- Now 15:22:34 This 13.9 sec, Avg 60.1 sec, exp. finish in 755.1 min at 03:57:39 on 18-Sep-2017
GSE_4.1.tar.gz : success (402 of 1153, 396 good, 4 bad, 2 skipped) -- Now 15:23:30 This 56 sec, Avg 60.1 sec, exp. finish in 754 min at 03:57:27 on 18-Sep-2017
gsEasy_1.1.tar.gz : success (403 of 1153, 397 good, 4 bad, 2 skipped) -- Now 15:23:46 This 15.9 sec, Avg 60 sec, exp. finish in 751.6 min at 03:55:20 on 18-Sep-2017
gsynth_1.0.3.tar.gz : success (404 of 1153, 398 good, 4 bad, 2 skipped) -- Now 15:24:17 This 31.5 sec, Avg 59.9 sec, exp. finish in 749.7 min at 03:53:59 on 18-Sep-2017
GUILDS_1.3.tar.gz : success (405 of 1153, 399 good, 4 bad, 2 skipped) -- Now 15:24:40 This 22.8 sec, Avg 59.8 sec, exp. finish in 747.5 min at 03:52:13 on 18-Sep-2017
GUTS_1.0.0.tar.gz : success (406 of 1153, 400 good, 4 bad, 2 skipped) -- Now 15:25:00 This 19.6 sec, Avg 59.7 sec, exp. finish in 745.3 min at 03:50:18 on 18-Sep-2017
gwfa_0.0.4.tar.gz : success (407 of 1153, 401 good, 4 bad, 2 skipped) -- Now 15:25:25 This 25.6 sec, Avg 59.6 sec, exp. finish in 743.3 min at 03:48:41 on 18-Sep-2017
GWmodel_2.0-4.tar.gz : success (408 of 1153, 402 good, 4 bad, 2 skipped) -- Now 15:26:09 This 43.7 sec, Avg 59.6 sec, exp. finish in 741.8 min at 03:47:56 on 18-Sep-2017
GxM_1.1.tar.gz : success (409 of 1153, 403 good, 4 bad, 2 skipped) -- Now 15:26:29 This 20.2 sec, Avg 59.5 sec, exp. finish in 739.6 min at 03:46:04 on 18-Sep-2017
h5_0.9.9.tar.gz : success (410 of 1153, 404 good, 4 bad, 2 skipped) -- Now 15:27:12 This 43.2 sec, Avg 59.4 sec, exp. finish in 738.1 min at 03:45:18 on 18-Sep-2017
HardyWeinberg_1.5.8.tar.gz : success (411 of 1153, 405 good, 4 bad, 2 skipped) -- Now 15:27:57 This 44.9 sec, Avg 59.4 sec, exp. finish in 736.7 min at 03:44:37 on 18-Sep-2017
hashmap_0.2.0.tar.gz : success (412 of 1153, 406 good, 4 bad, 2 skipped) -- Now 15:29:00 This 62.9 sec, Avg 59.4 sec, exp. finish in 735.8 min at 03:44:47 on 18-Sep-2017
haven_1.1.0.tar.gz : success (413 of 1153, 407 good, 4 bad, 2 skipped) -- Now 15:29:35 This 35.1 sec, Avg 59.4 sec, exp. finish in 734.1 min at 03:43:38 on 18-Sep-2017
hawkes_0.0-4.tar.gz : success (414 of 1153, 408 good, 4 bad, 2 skipped) -- Now 15:30:00 This 24.6 sec, Avg 59.3 sec, exp. finish in 732 min at 03:42:01 on 18-Sep-2017
hBayesDM_0.4.0.tar.gz : skipped (415 of 1153, 408 good, 4 bad, 3 skipped) -- Now 15:30:00 This 0 sec, Avg 59.3 sec, exp. finish in 732 min at 03:42:01 on 18-Sep-2017
HDPenReg_0.93.1.tar.gz : success (416 of 1153, 409 good, 4 bad, 3 skipped) -- Now 15:32:55 This 175.1 sec, Avg 59.6 sec, exp. finish in 734.5 min at 03:47:24 on 18-Sep-2017
hierarchicalSets_1.0.2.tar.gz : success (417 of 1153, 410 good, 4 bad, 3 skipped) -- Now 15:33:41 This 46.2 sec, Avg 59.5 sec, exp. finish in 733.1 min at 03:46:47 on 18-Sep-2017
hit_0.4.0.tar.gz : success (418 of 1153, 411 good, 4 bad, 3 skipped) -- Now 15:34:24 This 43 sec, Avg 59.5 sec, exp. finish in 731.6 min at 03:46:01 on 18-Sep-2017
hkevp_1.1.4.tar.gz : success (419 of 1153, 412 good, 4 bad, 3 skipped) -- Now 15:35:11 This 46.6 sec, Avg 59.5 sec, exp. finish in 730.2 min at 03:45:25 on 18-Sep-2017
HLMdiag_0.3.1.tar.gz : success (420 of 1153, 413 good, 4 bad, 3 skipped) -- Now 15:36:31 This 80.7 sec, Avg 59.5 sec, exp. finish in 729.9 min at 03:46:24 on 18-Sep-2017
hommel_1.1.tar.gz : success (421 of 1153, 414 good, 4 bad, 3 skipped) -- Now 15:36:50 This 18.4 sec, Avg 59.4 sec, exp. finish in 727.7 min at 03:44:31 on 18-Sep-2017
HSAR_0.4.0.tar.gz : success (422 of 1153, 415 good, 4 bad, 3 skipped) -- Now 15:38:22 This 92.6 sec, Avg 59.5 sec, exp. finish in 727.7 min at 03:46:02 on 18-Sep-2017
hsphase_2.0.1.tar.gz : success (423 of 1153, 416 good, 4 bad, 3 skipped) -- Now 15:39:10 This 47.4 sec, Avg 59.5 sec, exp. finish in 726.3 min at 03:45:29 on 18-Sep-2017
htdp_0.1.4.tar.gz : success (424 of 1153, 417 good, 4 bad, 3 skipped) -- Now 15:39:34 This 24.2 sec, Avg 59.4 sec, exp. finish in 724.3 min at 03:43:53 on 18-Sep-2017
htmltidy_0.3.1.tar.gz : success (425 of 1153, 418 good, 4 bad, 3 skipped) -- Now 15:40:13 This 39.4 sec, Avg 59.3 sec, exp. finish in 722.7 min at 03:42:58 on 18-Sep-2017
htmltools_0.3.6.tar.gz : success (426 of 1153, 419 good, 4 bad, 3 skipped) -- Now 15:40:35 This 21.3 sec, Avg 59.2 sec, exp. finish in 720.7 min at 03:41:14 on 18-Sep-2017
hts_5.1.4.tar.gz : success (427 of 1153, 420 good, 4 bad, 3 skipped) -- Now 15:41:25 This 50.1 sec, Avg 59.2 sec, exp. finish in 719.4 min at 03:40:50 on 18-Sep-2017
httpuv_1.3.5.tar.gz : success (428 of 1153, 421 good, 4 bad, 3 skipped) -- Now 15:42:06 This 41.3 sec, Avg 59.2 sec, exp. finish in 717.9 min at 03:40:01 on 18-Sep-2017
HUM_1.0.tar.gz : success (429 of 1153, 422 good, 4 bad, 3 skipped) -- Now 15:42:29 This 22.5 sec, Avg 59.1 sec, exp. finish in 715.9 min at 03:38:22 on 18-Sep-2017
humaniformat_0.6.0.tar.gz : success (430 of 1153, 423 good, 4 bad, 3 skipped) -- Now 15:42:59 This 30.1 sec, Avg 59 sec, exp. finish in 714.1 min at 03:37:04 on 18-Sep-2017
humarray_1.1.tar.gz : skipped (431 of 1153, 423 good, 4 bad, 4 skipped) -- Now 15:42:59 This 0 sec, Avg 59 sec, exp. finish in 714.1 min at 03:37:04 on 18-Sep-2017
hunspell_2.6.tar.gz : success (432 of 1153, 424 good, 4 bad, 4 skipped) -- Now 15:43:51 This 52.1 sec, Avg 59 sec, exp. finish in 712.9 min at 03:36:45 on 18-Sep-2017
hyper2_1.0-1.tar.gz : success (433 of 1153, 425 good, 4 bad, 4 skipped) -- Now 15:44:16 This 24.5 sec, Avg 58.9 sec, exp. finish in 711 min at 03:35:13 on 18-Sep-2017
hypervolume_2.0.7.tar.gz : success (434 of 1153, 426 good, 4 bad, 4 skipped) -- Now 15:45:24 This 68.5 sec, Avg 58.9 sec, exp. finish in 710.2 min at 03:35:38 on 18-Sep-2017
hyphenatr_0.3.0.tar.gz : success (435 of 1153, 427 good, 4 bad, 4 skipped) -- Now 15:45:44 This 20.2 sec, Avg 58.9 sec, exp. finish in 708.2 min at 03:33:55 on 18-Sep-2017
IAPWS95_1.0.0.tar.gz : success (436 of 1153, 428 good, 4 bad, 4 skipped) -- Now 15:46:00 This 16.3 sec, Avg 58.8 sec, exp. finish in 706 min at 03:32:01 on 18-Sep-2017
iBATCGH_1.3.tar.gz : success (437 of 1153, 429 good, 4 bad, 4 skipped) -- Now 15:48:43 This 162.6 sec, Avg 59 sec, exp. finish in 707.9 min at 03:36:37 on 18-Sep-2017
IBHM_1.1-11.tar.gz : success (438 of 1153, 430 good, 4 bad, 4 skipped) -- Now 15:49:51 This 68.1 sec, Avg 59 sec, exp. finish in 707.2 min at 03:37:02 on 18-Sep-2017
ibm_0.1.0.tar.gz : success (439 of 1153, 431 good, 4 bad, 4 skipped) -- Now 15:50:06 This 15 sec, Avg 58.9 sec, exp. finish in 705 min at 03:35:05 on 18-Sep-2017
ibmcraftr_1.0.0.tar.gz : success (440 of 1153, 432 good, 4 bad, 4 skipped) -- Now 15:50:24 This 17.4 sec, Avg 58.8 sec, exp. finish in 702.9 min at 03:33:15 on 18-Sep-2017
iBST_1.0.tar.gz : success (441 of 1153, 433 good, 4 bad, 4 skipped) -- Now 15:50:54 This 30.5 sec, Avg 58.8 sec, exp. finish in 701.1 min at 03:32:00 on 18-Sep-2017
icamix_1.0.6.tar.gz : success (442 of 1153, 434 good, 4 bad, 4 skipped) -- Now 15:51:30 This 36.2 sec, Avg 58.7 sec, exp. finish in 699.5 min at 03:31:01 on 18-Sep-2017
ICAOD_0.9.2.tar.gz : success (443 of 1153, 435 good, 4 bad, 4 skipped) -- Now 15:53:06 This 95.6 sec, Avg 58.8 sec, exp. finish in 699.5 min at 03:32:38 on 18-Sep-2017
iccbeta_1.1.0.tar.gz : success (444 of 1153, 436 good, 4 bad, 4 skipped) -- Now 15:53:28 This 21.8 sec, Avg 58.7 sec, exp. finish in 697.6 min at 03:31:01 on 18-Sep-2017
icd_2.2.tar.gz : success (445 of 1153, 437 good, 4 bad, 4 skipped) -- Now 15:55:52 This 144.7 sec, Avg 58.9 sec, exp. finish in 698.9 min at 03:34:46 on 18-Sep-2017
icd9_1.3.1.tar.gz : success (446 of 1153, 438 good, 4 bad, 4 skipped) -- Now 15:57:05 This 72.2 sec, Avg 58.9 sec, exp. finish in 698.3 min at 03:35:21 on 18-Sep-2017
icenReg_2.0.3.tar.gz : success (447 of 1153, 439 good, 4 bad, 4 skipped) -- Now 15:58:12 This 67.1 sec, Avg 58.9 sec, exp. finish in 697.5 min at 03:35:42 on 18-Sep-2017
icensmis_1.3.1.tar.gz : success (448 of 1153, 440 good, 4 bad, 4 skipped) -- Now 15:58:52 This 40.8 sec, Avg 58.9 sec, exp. finish in 696 min at 03:34:55 on 18-Sep-2017
icosa_0.9.81.tar.gz : failure (449 of 1153, 440 good, 5 bad, 4 skipped) -- Now 15:59:48 This 56 sec, Avg 58.9 sec, exp. finish in 695 min at 03:34:47 on 18-Sep-2017
ICRanks_1.0.tar.gz : success (450 of 1153, 441 good, 5 bad, 4 skipped) -- Now 16:00:20 This 32 sec, Avg 58.8 sec, exp. finish in 693.3 min at 03:33:38 on 18-Sep-2017
icRSF_1.1.tar.gz : success (451 of 1153, 442 good, 5 bad, 4 skipped) -- Now 16:00:42 This 21.9 sec, Avg 58.8 sec, exp. finish in 691.3 min at 03:32:02 on 18-Sep-2017
ICtest_0.3.tar.gz : success (452 of 1153, 443 good, 5 bad, 4 skipped) -- Now 16:01:41 This 58.6 sec, Avg 58.8 sec, exp. finish in 690.3 min at 03:32:02 on 18-Sep-2017
idem_3.0.tar.gz : success (453 of 1153, 444 good, 5 bad, 4 skipped) -- Now 16:03:07 This 86.3 sec, Avg 58.8 sec, exp. finish in 690.1 min at 03:33:13 on 18-Sep-2017
IHSEP_0.1.tar.gz : success (454 of 1153, 445 good, 5 bad, 4 skipped) -- Now 16:03:32 This 25 sec, Avg 58.7 sec, exp. finish in 688.2 min at 03:31:46 on 18-Sep-2017
iLaplace_1.1.0.tar.gz : success (455 of 1153, 446 good, 5 bad, 4 skipped) -- Now 16:03:58 This 25.9 sec, Avg 58.7 sec, exp. finish in 686.4 min at 03:30:22 on 18-Sep-2017
imager_0.40.2.tar.gz : success (456 of 1153, 447 good, 5 bad, 4 skipped) -- Now 16:08:52 This 294.1 sec, Avg 59.2 sec, exp. finish in 691.5 min at 03:40:23 on 18-Sep-2017
imagine_1.3.1.tar.gz : success (457 of 1153, 448 good, 5 bad, 4 skipped) -- Now 16:09:12 This 20.1 sec, Avg 59.1 sec, exp. finish in 689.5 min at 03:38:43 on 18-Sep-2017
immer_0.8-5.tar.gz : success (458 of 1153, 449 good, 5 bad, 4 skipped) -- Now 16:10:02 This 49.2 sec, Avg 59.1 sec, exp. finish in 688.3 min at 03:38:18 on 18-Sep-2017
imp4p_0.4.tar.gz : success (459 of 1153, 450 good, 5 bad, 4 skipped) -- Now 16:10:56 This 54.1 sec, Avg 59.1 sec, exp. finish in 687.2 min at 03:38:05 on 18-Sep-2017
imputeMulti_0.6.4.tar.gz : success (460 of 1153, 451 good, 5 bad, 4 skipped) -- Now 16:11:20 This 24.1 sec, Avg 59 sec, exp. finish in 685.3 min at 03:36:37 on 18-Sep-2017
imputeTS_2.5.tar.gz : success (461 of 1153, 452 good, 5 bad, 4 skipped) -- Now 16:12:19 This 59.8 sec, Avg 59 sec, exp. finish in 684.3 min at 03:36:39 on 18-Sep-2017
inarmix_0.4.tar.gz : success (462 of 1153, 453 good, 5 bad, 4 skipped) -- Now 16:13:04 This 44.7 sec, Avg 59 sec, exp. finish in 683 min at 03:36:03 on 18-Sep-2017
inca_0.0.2.tar.gz : success (463 of 1153, 454 good, 5 bad, 4 skipped) -- Now 16:13:45 This 40.3 sec, Avg 58.9 sec, exp. finish in 681.5 min at 03:35:16 on 18-Sep-2017
IncDTW_0.1.3.tar.gz : success (464 of 1153, 455 good, 5 bad, 4 skipped) -- Now 16:14:08 This 23 sec, Avg 58.8 sec, exp. finish in 679.6 min at 03:33:46 on 18-Sep-2017
indelmiss_1.0.7.tar.gz : success (465 of 1153, 456 good, 5 bad, 4 skipped) -- Now 16:14:46 This 38.2 sec, Avg 58.8 sec, exp. finish in 678.1 min at 03:32:55 on 18-Sep-2017
iNextPD_0.3.2.tar.gz : success (466 of 1153, 457 good, 5 bad, 4 skipped) -- Now 16:15:13 This 27.3 sec, Avg 58.7 sec, exp. finish in 676.4 min at 03:31:36 on 18-Sep-2017
inferr_0.1.1.tar.gz : success (467 of 1153, 458 good, 5 bad, 4 skipped) -- Now 16:15:45 This 31.9 sec, Avg 58.7 sec, exp. finish in 674.7 min at 03:30:29 on 18-Sep-2017
IntegratedMRF_1.1.8.tar.gz : success (468 of 1153, 459 good, 5 bad, 4 skipped) -- Now 16:16:12 This 27.5 sec, Avg 58.6 sec, exp. finish in 673 min at 03:29:12 on 18-Sep-2017
interflex_1.0.3.tar.gz : success (469 of 1153, 460 good, 5 bad, 4 skipped) -- Now 16:16:59 This 47 sec, Avg 58.6 sec, exp. finish in 671.7 min at 03:28:43 on 18-Sep-2017
interp_1.0-29.tar.gz : success (470 of 1153, 461 good, 5 bad, 4 skipped) -- Now 16:18:05 This 66.1 sec, Avg 58.6 sec, exp. finish in 670.9 min at 03:29:01 on 18-Sep-2017
ipft_0.7.1.tar.gz : success (471 of 1153, 462 good, 5 bad, 4 skipped) -- Now 16:19:26 This 80.5 sec, Avg 58.6 sec, exp. finish in 670.5 min at 03:29:55 on 18-Sep-2017
iprior_0.6.5.tar.gz : success (472 of 1153, 463 good, 5 bad, 4 skipped) -- Now 16:20:31 This 65.4 sec, Avg 58.7 sec, exp. finish in 669.7 min at 03:30:12 on 18-Sep-2017
iptools_0.4.0.tar.gz : success (473 of 1153, 464 good, 5 bad, 4 skipped) -- Now 16:21:00 This 29.1 sec, Avg 58.6 sec, exp. finish in 668 min at 03:28:59 on 18-Sep-2017
iRF_2.0.0.tar.gz : success (474 of 1153, 465 good, 5 bad, 4 skipped) -- Now 16:21:51 This 50.1 sec, Avg 58.6 sec, exp. finish in 666.8 min at 03:28:39 on 18-Sep-2017
IRTpp_0.2.6.1.tar.gz : success (475 of 1153, 466 good, 5 bad, 4 skipped) -- Now 16:22:21 This 30.8 sec, Avg 58.5 sec, exp. finish in 665.2 min at 03:27:30 on 18-Sep-2017
IsingSampler_0.2.tar.gz : success (476 of 1153, 467 good, 5 bad, 4 skipped) -- Now 16:22:48 This 26.4 sec, Avg 58.4 sec, exp. finish in 663.4 min at 03:26:12 on 18-Sep-2017
ISOpureR_1.0.21.tar.gz : success (477 of 1153, 468 good, 5 bad, 4 skipped) -- Now 16:23:15 This 27.7 sec, Avg 58.4 sec, exp. finish in 661.7 min at 03:24:57 on 18-Sep-2017
IsoSpecR_1.0.3.tar.gz : success (478 of 1153, 469 good, 5 bad, 4 skipped) -- Now 16:23:43 This 28 sec, Avg 58.3 sec, exp. finish in 660 min at 03:23:43 on 18-Sep-2017
iterpc_0.3.3.tar.gz : success (479 of 1153, 470 good, 5 bad, 4 skipped) -- Now 16:24:08 This 24.4 sec, Avg 58.2 sec, exp. finish in 658.2 min at 03:22:21 on 18-Sep-2017
JacobiEigen_0.2-2.tar.gz : success (480 of 1153, 471 good, 5 bad, 4 skipped) -- Now 16:24:27 This 19.7 sec, Avg 58.2 sec, exp. finish in 656.3 min at 03:20:47 on 18-Sep-2017
JAGUAR_3.0.1.tar.gz : success (481 of 1153, 472 good, 5 bad, 4 skipped) -- Now 16:25:15 This 47.4 sec, Avg 58.1 sec, exp. finish in 655.1 min at 03:20:21 on 18-Sep-2017
jiebaR_0.9.1.tar.gz : success (482 of 1153, 473 good, 5 bad, 4 skipped) -- Now 16:26:08 This 53.2 sec, Avg 58.1 sec, exp. finish in 654 min at 03:20:10 on 18-Sep-2017
jmcm_0.1.7.0.tar.gz : success (483 of 1153, 474 good, 5 bad, 4 skipped) -- Now 16:27:07 This 58.9 sec, Avg 58.1 sec, exp. finish in 653.1 min at 03:20:11 on 18-Sep-2017
jmotif_1.0.2.900.tar.gz : success (484 of 1153, 475 good, 5 bad, 4 skipped) -- Now 16:29:12 This 125.3 sec, Avg 58.3 sec, exp. finish in 653.7 min at 03:22:53 on 18-Sep-2017
joineRML_0.3.0.tar.gz : success (485 of 1153, 476 good, 5 bad, 4 skipped) -- Now 16:33:19 This 246.4 sec, Avg 58.7 sec, exp. finish in 657.1 min at 03:30:24 on 18-Sep-2017
joinXL_1.0.1.tar.gz : skipped (486 of 1153, 476 good, 5 bad, 5 skipped) -- Now 16:33:19 This 0 sec, Avg 58.7 sec, exp. finish in 657.1 min at 03:30:24 on 18-Sep-2017
JOUSBoost_2.1.0.tar.gz : success (487 of 1153, 477 good, 5 bad, 5 skipped) -- Now 16:33:39 This 19.8 sec, Avg 58.6 sec, exp. finish in 655.2 min at 03:28:51 on 18-Sep-2017
jqr_0.2.4.tar.gz : success (488 of 1153, 478 good, 5 bad, 5 skipped) -- Now 16:34:05 This 26.9 sec, Avg 58.5 sec, exp. finish in 653.5 min at 03:27:35 on 18-Sep-2017
JSM_0.1.2.tar.gz : success (489 of 1153, 479 good, 5 bad, 5 skipped) -- Now 16:37:42 This 216.9 sec, Avg 58.8 sec, exp. finish in 656.2 min at 03:33:52 on 18-Sep-2017
jtGWAS_1.5.1.tar.gz : success (490 of 1153, 480 good, 5 bad, 5 skipped) -- Now 16:38:08 This 25.4 sec, Avg 58.8 sec, exp. finish in 654.4 min at 03:32:33 on 18-Sep-2017
JumpTest_0.0.1.tar.gz : success (491 of 1153, 481 good, 5 bad, 5 skipped) -- Now 16:38:33 This 25.8 sec, Avg 58.7 sec, exp. finish in 652.7 min at 03:31:14 on 18-Sep-2017
jwutil_1.1.1.tar.gz : success (492 of 1153, 482 good, 5 bad, 5 skipped) -- Now 16:38:59 This 25.1 sec, Avg 58.6 sec, exp. finish in 650.9 min at 03:29:55 on 18-Sep-2017
kamila_0.1.1.1.tar.gz : success (493 of 1153, 483 good, 5 bad, 5 skipped) -- Now 16:39:21 This 22.1 sec, Avg 58.6 sec, exp. finish in 649.1 min at 03:28:28 on 18-Sep-2017
kdecopula_0.9.0.tar.gz : success (494 of 1153, 484 good, 5 bad, 5 skipped) -- Now 16:40:39 This 77.9 sec, Avg 58.6 sec, exp. finish in 648.6 min at 03:29:14 on 18-Sep-2017
kdevine_0.4.1.tar.gz : success (495 of 1153, 485 good, 5 bad, 5 skipped) -- Now 16:41:27 This 48.9 sec, Avg 58.6 sec, exp. finish in 647.4 min at 03:28:51 on 18-Sep-2017
kergp_0.2.0.tar.gz : failure (496 of 1153, 485 good, 6 bad, 5 skipped) -- Now 16:41:49 This 21.9 sec, Avg 58.5 sec, exp. finish in 645.6 min at 03:27:25 on 18-Sep-2017
kernDeepStackNet_2.0.2.tar.gz : success (497 of 1153, 486 good, 6 bad, 5 skipped) -- Now 16:43:19 This 89.2 sec, Avg 58.6 sec, exp. finish in 645.3 min at 03:28:37 on 18-Sep-2017
kernelboot_0.1.1.tar.gz : success (498 of 1153, 487 good, 6 bad, 5 skipped) -- Now 16:43:49 This 30.7 sec, Avg 58.5 sec, exp. finish in 643.7 min at 03:27:32 on 18-Sep-2017
KernelKnn_1.0.5.tar.gz : success (499 of 1153, 488 good, 6 bad, 5 skipped) -- Now 16:44:29 This 39.3 sec, Avg 58.5 sec, exp. finish in 642.3 min at 03:26:47 on 18-Sep-2017
KernSmoothIRT_6.1.tar.gz : success (500 of 1153, 489 good, 6 bad, 5 skipped) -- Now 16:44:56 This 27.6 sec, Avg 58.4 sec, exp. finish in 640.6 min at 03:25:35 on 18-Sep-2017
kmc_0.2-2.tar.gz : success (501 of 1153, 490 good, 6 bad, 5 skipped) -- Now 16:45:33 This 37 sec, Avg 58.4 sec, exp. finish in 639.2 min at 03:24:45 on 18-Sep-2017
kmcudaR_1.0.0.tar.gz : skipped (502 of 1153, 490 good, 6 bad, 6 skipped) -- Now 16:45:33 This 0 sec, Avg 58.4 sec, exp. finish in 639.2 min at 03:24:45 on 18-Sep-2017
kmeans.ddR_0.1.0.tar.gz : success (503 of 1153, 491 good, 6 bad, 6 skipped) -- Now 16:45:50 This 17.2 sec, Avg 58.3 sec, exp. finish in 637.3 min at 03:23:10 on 18-Sep-2017
Kmisc_0.5.0.tar.gz : success (504 of 1153, 492 good, 6 bad, 6 skipped) -- Now 16:46:28 This 37.1 sec, Avg 58.2 sec, exp. finish in 635.9 min at 03:22:21 on 18-Sep-2017
knor_0.0-2.tar.gz : success (505 of 1153, 493 good, 6 bad, 6 skipped) -- Now 16:47:03 This 35.3 sec, Avg 58.2 sec, exp. finish in 634.4 min at 03:21:28 on 18-Sep-2017
KODAMA_1.4.tar.gz : success (506 of 1153, 494 good, 6 bad, 6 skipped) -- Now 16:47:48 This 45.3 sec, Avg 58.2 sec, exp. finish in 633.2 min at 03:20:58 on 18-Sep-2017
kohonen_3.0.4.tar.gz : success (507 of 1153, 495 good, 6 bad, 6 skipped) -- Now 16:48:26 This 38.2 sec, Avg 58.1 sec, exp. finish in 631.8 min at 03:20:12 on 18-Sep-2017
KoulMde_3.0.0.tar.gz : success (508 of 1153, 496 good, 6 bad, 6 skipped) -- Now 16:49:07 This 40.2 sec, Avg 58.1 sec, exp. finish in 630.4 min at 03:19:31 on 18-Sep-2017
