Started at  2017-09-23 16:22:16.246024 
Rcpp version is 0.12.12.5 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
erah_1.0.5.tar.gz : success (262 of 1162, 257 good, 5 bad, 0 skipped) -- Now 20:40:38 This 51.5 sec, Avg 59.2 sec, exp. finish in 887.4 min at 11:28:01 on 24-Sep-2017
esaddle_0.0.3.tar.gz : success (263 of 1162, 258 good, 5 bad, 0 skipped) -- Now 20:41:08 This 30.1 sec, Avg 59 sec, exp. finish in 884.8 min at 11:25:53 on 24-Sep-2017
ESGtoolkit_0.1.tar.gz : success (264 of 1162, 259 good, 5 bad, 0 skipped) -- Now 20:41:38 This 29.9 sec, Avg 58.9 sec, exp. finish in 882.1 min at 11:23:44 on 24-Sep-2017
esreg_0.3.1.tar.gz : success (265 of 1162, 260 good, 5 bad, 0 skipped) -- Now 20:42:18 This 40.4 sec, Avg 58.9 sec, exp. finish in 880.1 min at 11:22:23 on 24-Sep-2017
EstHer_1.0.tar.gz : success (266 of 1162, 261 good, 5 bad, 0 skipped) -- Now 20:43:00 This 41.5 sec, Avg 58.8 sec, exp. finish in 878.1 min at 11:21:07 on 24-Sep-2017
ETAS_0.4.3.tar.gz : success (267 of 1162, 262 good, 5 bad, 0 skipped) -- Now 20:43:28 This 28.9 sec, Avg 58.7 sec, exp. finish in 875.5 min at 11:18:57 on 24-Sep-2017
eulerr_2.0.0.tar.gz : success (268 of 1162, 263 good, 5 bad, 0 skipped) -- Now 20:44:07 This 38.6 sec, Avg 58.6 sec, exp. finish in 873.4 min at 11:17:30 on 24-Sep-2017
evolqg_0.2-5.tar.gz : success (269 of 1162, 264 good, 5 bad, 0 skipped) -- Now 20:46:24 This 136.7 sec, Avg 58.9 sec, exp. finish in 876.7 min at 11:23:07 on 24-Sep-2017
EWGoF_2.2.tar.gz : skipped (270 of 1162, 264 good, 5 bad, 1 skipped) -- Now 20:46:24 This 0 sec, Avg 58.9 sec, exp. finish in 876.7 min at 11:23:07 on 24-Sep-2017
exif_0.1.0.tar.gz : success (271 of 1162, 265 good, 5 bad, 1 skipped) -- Now 20:46:45 This 21 sec, Avg 58.8 sec, exp. finish in 873.7 min at 11:20:24 on 24-Sep-2017
trying URL 'http://cran.rstudio.com/src/contrib/extraDistr_1.8.7.tar.gz'
Content type 'application/x-gzip' length 121421 bytes (118 KB)
==================================================
downloaded 118 KB

Downloaded  extraDistr_1.8.7.tar.gz 
extraDistr_1.8.7.tar.gz : success (272 of 1162, 266 good, 5 bad, 1 skipped) -- Now 20:54:00 This 434.8 sec, Avg 60.2 sec, exp. finish in 893.3 min at 11:47:17 on 24-Sep-2017
factorcpt_0.1.2.tar.gz : success (273 of 1162, 267 good, 5 bad, 1 skipped) -- Now 20:54:40 This 40.6 sec, Avg 60.1 sec, exp. finish in 891.2 min at 11:45:53 on 24-Sep-2017
FactoRizationMachines_0.21.tar.gz : success (274 of 1162, 268 good, 5 bad, 1 skipped) -- Now 20:55:15 This 34.8 sec, Avg 60 sec, exp. finish in 888.8 min at 11:44:05 on 24-Sep-2017
factorstochvol_0.8.3.tar.gz : success (275 of 1162, 269 good, 5 bad, 1 skipped) -- Now 20:56:13 This 57.6 sec, Avg 60 sec, exp. finish in 887.7 min at 11:43:55 on 24-Sep-2017
fastAdaboost_1.0.0.tar.gz : success (276 of 1162, 270 good, 5 bad, 1 skipped) -- Now 20:56:46 This 33.7 sec, Avg 59.9 sec, exp. finish in 885.3 min at 11:42:04 on 24-Sep-2017
FastBandChol_0.1.1.tar.gz : success (277 of 1162, 271 good, 5 bad, 1 skipped) -- Now 20:57:10 This 23.7 sec, Avg 59.8 sec, exp. finish in 882.4 min at 11:39:31 on 24-Sep-2017
fastcmh_0.2.7.tar.gz : success (278 of 1162, 272 good, 5 bad, 1 skipped) -- Now 20:57:40 This 30.5 sec, Avg 59.6 sec, exp. finish in 879.8 min at 11:37:29 on 24-Sep-2017
fasteraster_1.1.1.tar.gz : success (279 of 1162, 273 good, 5 bad, 1 skipped) -- Now 20:58:00 This 19.4 sec, Avg 59.5 sec, exp. finish in 876.7 min at 11:34:41 on 24-Sep-2017
fastGHQuad_0.2.tar.gz : success (280 of 1162, 274 good, 5 bad, 1 skipped) -- Now 20:58:16 This 16.2 sec, Avg 59.3 sec, exp. finish in 873.4 min at 11:31:40 on 24-Sep-2017
FastGP_1.2.tar.gz : success (281 of 1162, 275 good, 5 bad, 1 skipped) -- Now 20:58:50 This 34.1 sec, Avg 59.3 sec, exp. finish in 871.1 min at 11:29:56 on 24-Sep-2017
FastHCS_0.0.5.tar.gz : success (282 of 1162, 276 good, 5 bad, 1 skipped) -- Now 20:59:24 This 33.6 sec, Avg 59.2 sec, exp. finish in 868.8 min at 11:28:10 on 24-Sep-2017
fastJT_1.0.4.tar.gz : success (283 of 1162, 277 good, 5 bad, 1 skipped) -- Now 20:59:52 This 28.3 sec, Avg 59.1 sec, exp. finish in 866.2 min at 11:26:02 on 24-Sep-2017
fastLink_0.2.0.tar.gz : success (284 of 1162, 278 good, 5 bad, 1 skipped) -- Now 21:00:49 This 57.5 sec, Avg 59.1 sec, exp. finish in 865.1 min at 11:25:56 on 24-Sep-2017
fastM_0.0-2.tar.gz : success (285 of 1162, 279 good, 5 bad, 1 skipped) -- Now 21:01:14 This 24.8 sec, Avg 58.9 sec, exp. finish in 862.4 min at 11:23:36 on 24-Sep-2017
FastPCS_0.1.2.tar.gz : success (286 of 1162, 280 good, 5 bad, 1 skipped) -- Now 21:01:35 This 20.6 sec, Avg 58.8 sec, exp. finish in 859.4 min at 11:20:59 on 24-Sep-2017
FastRCS_0.0.7.tar.gz : success (287 of 1162, 281 good, 5 bad, 1 skipped) -- Now 21:02:03 This 28 sec, Avg 58.7 sec, exp. finish in 856.9 min at 11:18:54 on 24-Sep-2017
fastrtext_0.2.1.tar.gz : success (288 of 1162, 282 good, 5 bad, 1 skipped) -- Now 21:03:16 This 73.3 sec, Avg 58.7 sec, exp. finish in 856.6 min at 11:19:53 on 24-Sep-2017
FastSF_0.1.1.tar.gz : success (289 of 1162, 283 good, 5 bad, 1 skipped) -- Now 21:04:06 This 49.9 sec, Avg 58.7 sec, exp. finish in 855.2 min at 11:19:17 on 24-Sep-2017
fastTextR_1.0.tar.gz : success (290 of 1162, 284 good, 5 bad, 1 skipped) -- Now 21:04:45 This 38.7 sec, Avg 58.6 sec, exp. finish in 853.2 min at 11:17:57 on 24-Sep-2017
FBFsearch_1.1.tar.gz : success (291 of 1162, 285 good, 5 bad, 1 skipped) -- Now 21:05:09 This 24.1 sec, Avg 58.5 sec, exp. finish in 850.5 min at 11:15:39 on 24-Sep-2017
fbroc_0.4.0.tar.gz : success (292 of 1162, 286 good, 5 bad, 1 skipped) -- Now 21:06:03 This 54.1 sec, Avg 58.5 sec, exp. finish in 849.3 min at 11:15:21 on 24-Sep-2017
FCNN4R_0.6.2.tar.gz : success (293 of 1162, 287 good, 5 bad, 1 skipped) -- Now 21:06:38 This 35.2 sec, Avg 58.4 sec, exp. finish in 847.2 min at 11:13:48 on 24-Sep-2017
fdaMixed_0.5.tar.gz : success (294 of 1162, 288 good, 5 bad, 1 skipped) -- Now 21:07:37 This 58.4 sec, Avg 58.4 sec, exp. finish in 846.2 min at 11:13:48 on 24-Sep-2017
fdapace_0.3.0.tar.gz : success (295 of 1162, 289 good, 5 bad, 1 skipped) -- Now 21:10:50 This 193.9 sec, Avg 58.9 sec, exp. finish in 851.9 min at 11:22:43 on 24-Sep-2017
fdasrvf_1.8.2.tar.gz : success (296 of 1162, 290 good, 5 bad, 1 skipped) -- Now 21:14:37 This 226.3 sec, Avg 59.5 sec, exp. finish in 859.1 min at 11:33:43 on 24-Sep-2017
FDGcopulas_1.0.tar.gz : success (297 of 1162, 291 good, 5 bad, 1 skipped) -- Now 21:15:02 This 25 sec, Avg 59.3 sec, exp. finish in 856.4 min at 11:31:28 on 24-Sep-2017
FDRreg_0.1.tar.gz : success (298 of 1162, 292 good, 5 bad, 1 skipped) -- Now 21:15:47 This 45.6 sec, Avg 59.3 sec, exp. finish in 854.8 min at 11:30:34 on 24-Sep-2017
FDRSeg_1.0-3.tar.gz : success (299 of 1162, 293 good, 5 bad, 1 skipped) -- Now 21:21:27 This 339.3 sec, Avg 60.2 sec, exp. finish in 867.3 min at 11:48:46 on 24-Sep-2017
feather_0.3.1.tar.gz : success (300 of 1162, 294 good, 5 bad, 1 skipped) -- Now 21:22:03 This 36.1 sec, Avg 60.2 sec, exp. finish in 865.2 min at 11:47:12 on 24-Sep-2017
FeatureHashing_0.9.1.1.tar.gz : success (301 of 1162, 295 good, 5 bad, 1 skipped) -- Now 21:23:19 This 76 sec, Avg 60.2 sec, exp. finish in 864.9 min at 11:48:14 on 24-Sep-2017
ffstream_0.1.5.tar.gz : success (302 of 1162, 296 good, 5 bad, 1 skipped) -- Now 21:24:39 This 80.4 sec, Avg 60.3 sec, exp. finish in 864.9 min at 11:49:32 on 24-Sep-2017
FIACH_0.1.2.tar.gz : success (303 of 1162, 297 good, 5 bad, 1 skipped) -- Now 21:25:17 This 37.9 sec, Avg 60.2 sec, exp. finish in 862.8 min at 11:48:05 on 24-Sep-2017
fICA_1.1-0.tar.gz : success (304 of 1162, 298 good, 5 bad, 1 skipped) -- Now 21:25:45 This 27.8 sec, Avg 60.1 sec, exp. finish in 860.3 min at 11:46:01 on 24-Sep-2017
filesstrings_1.1.0.tar.gz : success (305 of 1162, 299 good, 5 bad, 1 skipped) -- Now 21:26:10 This 25.4 sec, Avg 60 sec, exp. finish in 857.6 min at 11:43:48 on 24-Sep-2017
FisHiCal_1.1.tar.gz : success (306 of 1162, 300 good, 5 bad, 1 skipped) -- Now 21:26:36 This 25.7 sec, Avg 59.9 sec, exp. finish in 855 min at 11:41:38 on 24-Sep-2017
flam_3.1.tar.gz : success (307 of 1162, 301 good, 5 bad, 1 skipped) -- Now 21:27:04 This 28.2 sec, Avg 59.8 sec, exp. finish in 852.6 min at 11:39:38 on 24-Sep-2017
flan_0.5.tar.gz : success (308 of 1162, 302 good, 5 bad, 1 skipped) -- Now 21:28:10 This 65.8 sec, Avg 59.8 sec, exp. finish in 851.8 min at 11:40:01 on 24-Sep-2017
flars_1.0.tar.gz : success (309 of 1162, 303 good, 5 bad, 1 skipped) -- Now 21:29:01 This 51.1 sec, Avg 59.8 sec, exp. finish in 850.4 min at 11:39:28 on 24-Sep-2017
flexsurv_1.1.tar.gz : success (310 of 1162, 304 good, 5 bad, 1 skipped) -- Now 21:30:27 This 86.3 sec, Avg 59.8 sec, exp. finish in 850.7 min at 11:41:08 on 24-Sep-2017
flip_2.4.3.tar.gz : success (311 of 1162, 305 good, 5 bad, 1 skipped) -- Now 21:31:13 This 45.4 sec, Avg 59.8 sec, exp. finish in 849 min at 11:40:14 on 24-Sep-2017
flock_0.7.tar.gz : success (312 of 1162, 306 good, 5 bad, 1 skipped) -- Now 21:31:32 This 18.9 sec, Avg 59.7 sec, exp. finish in 846.2 min at 11:37:41 on 24-Sep-2017
FLSSS_5.2.tar.gz : success (313 of 1162, 307 good, 5 bad, 1 skipped) -- Now 21:32:05 This 32.9 sec, Avg 59.6 sec, exp. finish in 843.9 min at 11:36:01 on 24-Sep-2017
forecast_8.1.tar.gz : success (314 of 1162, 308 good, 5 bad, 1 skipped) -- Now 21:34:44 This 159.2 sec, Avg 59.9 sec, exp. finish in 847.5 min at 11:42:11 on 24-Sep-2017
forecastSNSTS_1.2-0.tar.gz : success (315 of 1162, 309 good, 5 bad, 1 skipped) -- Now 21:35:13 This 28.8 sec, Avg 59.8 sec, exp. finish in 845.1 min at 11:40:16 on 24-Sep-2017
trying URL 'http://cran.rstudio.com/src/contrib/forega_1.0.2.tar.gz'
Content type 'application/x-gzip' length 7760 bytes
==================================================
downloaded 7760 bytes

Downloaded  forega_1.0.2.tar.gz 
forega_1.0.2.tar.gz : success (316 of 1162, 310 good, 5 bad, 1 skipped) -- Now 21:36:07 This 54.3 sec, Avg 59.8 sec, exp. finish in 843.8 min at 11:39:56 on 24-Sep-2017
forestFloor_1.11.1.tar.gz : success (317 of 1162, 311 good, 5 bad, 1 skipped) -- Now 21:37:13 This 65.6 sec, Avg 59.8 sec, exp. finish in 843.1 min at 11:40:18 on 24-Sep-2017
fourierin_0.2.2.tar.gz : success (318 of 1162, 312 good, 5 bad, 1 skipped) -- Now 21:38:06 This 53.8 sec, Avg 59.8 sec, exp. finish in 841.8 min at 11:39:56 on 24-Sep-2017
fourPNO_1.0.4.tar.gz : success (319 of 1162, 313 good, 5 bad, 1 skipped) -- Now 21:38:35 This 28.8 sec, Avg 59.7 sec, exp. finish in 839.5 min at 11:38:03 on 24-Sep-2017
fractional_0.1.3.tar.gz : success (320 of 1162, 314 good, 5 bad, 1 skipped) -- Now 21:38:55 This 19.7 sec, Avg 59.6 sec, exp. finish in 836.7 min at 11:35:37 on 24-Sep-2017
frailtyEM_0.7.2.tar.gz : success (321 of 1162, 315 good, 5 bad, 1 skipped) -- Now 21:39:48 This 53.1 sec, Avg 59.5 sec, exp. finish in 835.4 min at 11:35:14 on 24-Sep-2017
frailtySurv_1.3.2.tar.gz : success (322 of 1162, 316 good, 5 bad, 1 skipped) -- Now 21:40:38 This 49.5 sec, Avg 59.5 sec, exp. finish in 834 min at 11:34:37 on 24-Sep-2017
FRESA.CAD_2.2.1.tar.gz : success (323 of 1162, 317 good, 5 bad, 1 skipped) -- Now 21:41:52 This 74 sec, Avg 59.5 sec, exp. finish in 833.6 min at 11:35:30 on 24-Sep-2017
FRK_0.1.5.tar.gz : success (324 of 1162, 318 good, 5 bad, 1 skipped) -- Now 21:43:38 This 106.5 sec, Avg 59.7 sec, exp. finish in 834.7 min at 11:38:19 on 24-Sep-2017
fromo_0.1.3.tar.gz : success (325 of 1162, 319 good, 5 bad, 1 skipped) -- Now 21:44:07 This 29.4 sec, Avg 59.6 sec, exp. finish in 832.4 min at 11:36:30 on 24-Sep-2017
FSelectorRcpp_0.1.8.tar.gz : success (326 of 1162, 320 good, 5 bad, 1 skipped) -- Now 21:45:11 This 63.9 sec, Avg 59.6 sec, exp. finish in 831.6 min at 11:36:46 on 24-Sep-2017
FSInteract_0.1.2.tar.gz : success (327 of 1162, 321 good, 5 bad, 1 skipped) -- Now 21:45:46 This 34.3 sec, Avg 59.5 sec, exp. finish in 829.5 min at 11:35:15 on 24-Sep-2017
fst_0.7.2.tar.gz : success (328 of 1162, 322 good, 5 bad, 1 skipped) -- Now 21:46:54 This 68.6 sec, Avg 59.6 sec, exp. finish in 828.9 min at 11:35:47 on 24-Sep-2017
fugeR_0.1.2.tar.gz : success (329 of 1162, 323 good, 5 bad, 1 skipped) -- Now 21:47:18 This 23.5 sec, Avg 59.5 sec, exp. finish in 826.4 min at 11:33:40 on 24-Sep-2017
FunChisq_2.4.3.tar.gz : success (330 of 1162, 324 good, 5 bad, 1 skipped) -- Now 21:47:50 This 32.1 sec, Avg 59.4 sec, exp. finish in 824.2 min at 11:32:03 on 24-Sep-2017
Funclustering_1.0.1.tar.gz : success (331 of 1162, 325 good, 5 bad, 1 skipped) -- Now 21:48:59 This 69 sec, Avg 59.4 sec, exp. finish in 823.6 min at 11:32:37 on 24-Sep-2017
FUNLDA_1.1.tar.gz : success (332 of 1162, 326 good, 5 bad, 1 skipped) -- Now 21:49:27 This 28.6 sec, Avg 59.3 sec, exp. finish in 821.4 min at 11:30:49 on 24-Sep-2017
fuser_1.0.0.tar.gz : success (333 of 1162, 327 good, 5 bad, 1 skipped) -- Now 21:51:38 This 130.8 sec, Avg 59.5 sec, exp. finish in 823.3 min at 11:34:59 on 24-Sep-2017
futureheatwaves_1.0.3.tar.gz : success (334 of 1162, 328 good, 5 bad, 1 skipped) -- Now 21:52:08 This 29.7 sec, Avg 59.4 sec, exp. finish in 821.1 min at 11:33:15 on 24-Sep-2017
fwsim_0.3.3.tar.gz : success (335 of 1162, 329 good, 5 bad, 1 skipped) -- Now 21:52:40 This 31.8 sec, Avg 59.3 sec, exp. finish in 819 min at 11:31:39 on 24-Sep-2017
GADAG_0.99.0.tar.gz : success (336 of 1162, 330 good, 5 bad, 1 skipped) -- Now 21:53:08 This 28.7 sec, Avg 59.3 sec, exp. finish in 816.7 min at 11:29:53 on 24-Sep-2017
gamreg_0.2.tar.gz : success (337 of 1162, 331 good, 5 bad, 1 skipped) -- Now 21:53:51 This 42.9 sec, Avg 59.2 sec, exp. finish in 815.1 min at 11:28:56 on 24-Sep-2017
gapfill_0.9.5-3.tar.gz : success (338 of 1162, 332 good, 5 bad, 1 skipped) -- Now 21:54:43 This 51.9 sec, Avg 59.2 sec, exp. finish in 813.8 min at 11:28:31 on 24-Sep-2017
GAS_0.2.4.tar.gz : success (339 of 1162, 333 good, 5 bad, 1 skipped) -- Now 21:58:22 This 219.1 sec, Avg 59.7 sec, exp. finish in 819.3 min at 11:37:41 on 24-Sep-2017
gaselect_1.0.5.tar.gz : success (340 of 1162, 334 good, 5 bad, 1 skipped) -- Now 21:59:51 This 89.1 sec, Avg 59.7 sec, exp. finish in 819.5 min at 11:39:22 on 24-Sep-2017
gastempt_0.4.01.tar.gz : success (341 of 1162, 335 good, 5 bad, 1 skipped) -- Now 22:02:41 This 169.6 sec, Avg 60.1 sec, exp. finish in 822.9 min at 11:45:37 on 24-Sep-2017
gaston_1.5.tar.gz : success (342 of 1162, 336 good, 5 bad, 1 skipped) -- Now 22:07:49 This 308.2 sec, Avg 60.8 sec, exp. finish in 831.9 min at 11:59:43 on 24-Sep-2017
GauPro_0.2.2.tar.gz : success (343 of 1162, 337 good, 5 bad, 1 skipped) -- Now 22:10:04 This 134.2 sec, Avg 61 sec, exp. finish in 833.8 min at 12:03:52 on 24-Sep-2017
GBJ_0.4.0.tar.gz : success (344 of 1162, 338 good, 5 bad, 1 skipped) -- Now 22:10:34 This 30.3 sec, Avg 60.9 sec, exp. finish in 831.6 min at 12:02:08 on 24-Sep-2017
gbp_0.1.0.4.tar.gz : success (345 of 1162, 339 good, 5 bad, 1 skipped) -- Now 22:12:59 This 145.4 sec, Avg 61.2 sec, exp. finish in 833.9 min at 12:06:54 on 24-Sep-2017
gcKrig_1.0.2.tar.gz : success (346 of 1162, 340 good, 5 bad, 1 skipped) -- Now 22:13:39 This 39.9 sec, Avg 61.1 sec, exp. finish in 832 min at 12:05:42 on 24-Sep-2017
GCPM_1.2.2.tar.gz : success (347 of 1162, 341 good, 5 bad, 1 skipped) -- Now 22:14:05 This 25.8 sec, Avg 61 sec, exp. finish in 829.6 min at 12:03:43 on 24-Sep-2017
GDINA_1.4.2.tar.gz : success (348 of 1162, 342 good, 5 bad, 1 skipped) -- Now 22:15:36 This 90.5 sec, Avg 61.1 sec, exp. finish in 829.8 min at 12:05:22 on 24-Sep-2017
gdm_1.3.4.tar.gz : success (349 of 1162, 343 good, 5 bad, 1 skipped) -- Now 22:16:42 This 66.1 sec, Avg 61.1 sec, exp. finish in 829 min at 12:05:39 on 24-Sep-2017
gdpc_1.0.2.tar.gz : success (350 of 1162, 344 good, 5 bad, 1 skipped) -- Now 22:17:19 This 37.4 sec, Avg 61 sec, exp. finish in 827 min at 12:04:20 on 24-Sep-2017
gdtools_0.1.6.tar.gz : success (351 of 1162, 345 good, 5 bad, 1 skipped) -- Now 22:17:56 This 37.3 sec, Avg 61 sec, exp. finish in 825.1 min at 12:03:01 on 24-Sep-2017
gee4_0.1.0.0.tar.gz : success (352 of 1162, 346 good, 5 bad, 1 skipped) -- Now 22:19:01 This 64.5 sec, Avg 61 sec, exp. finish in 824.2 min at 12:03:13 on 24-Sep-2017
GEEaSPU_1.0.2.tar.gz : success (353 of 1162, 347 good, 5 bad, 1 skipped) -- Now 22:19:32 This 30.9 sec, Avg 60.9 sec, exp. finish in 822 min at 12:01:34 on 24-Sep-2017
geiger_2.0.6.tar.gz : success (354 of 1162, 348 good, 5 bad, 1 skipped) -- Now 22:20:28 This 56.1 sec, Avg 60.9 sec, exp. finish in 820.8 min at 12:01:18 on 24-Sep-2017
genepop_1.0.5.tar.gz : success (355 of 1162, 349 good, 5 bad, 1 skipped) -- Now 22:21:46 This 78.5 sec, Avg 60.9 sec, exp. finish in 820.5 min at 12:02:16 on 24-Sep-2017
GeneralizedUmatrix_0.9.5.tar.gz : success (356 of 1162, 350 good, 5 bad, 1 skipped) -- Now 22:22:26 This 39.6 sec, Avg 60.9 sec, exp. finish in 818.7 min at 12:01:06 on 24-Sep-2017
genie_1.0.4.tar.gz : success (357 of 1162, 351 good, 5 bad, 1 skipped) -- Now 22:23:10 This 44.1 sec, Avg 60.8 sec, exp. finish in 817 min at 12:00:12 on 24-Sep-2017
GENLIB_1.0.4.tar.gz : success (358 of 1162, 352 good, 5 bad, 1 skipped) -- Now 22:24:44 This 94.3 sec, Avg 60.9 sec, exp. finish in 817.3 min at 12:02:01 on 24-Sep-2017
GenomicMating_1.2.tar.gz : success (359 of 1162, 353 good, 5 bad, 1 skipped) -- Now 22:25:12 This 27.7 sec, Avg 60.8 sec, exp. finish in 815 min at 12:00:13 on 24-Sep-2017
GenomicTools_0.2.6.tar.gz : success (360 of 1162, 354 good, 5 bad, 1 skipped) -- Now 22:26:08 This 56 sec, Avg 60.8 sec, exp. finish in 813.8 min at 11:59:57 on 24-Sep-2017
geoCount_1.150120.tar.gz : success (361 of 1162, 355 good, 5 bad, 1 skipped) -- Now 22:27:10 This 61.8 sec, Avg 60.8 sec, exp. finish in 812.8 min at 12:00:01 on 24-Sep-2017
geohash_0.3.0.tar.gz : success (362 of 1162, 356 good, 5 bad, 1 skipped) -- Now 22:27:35 This 24.7 sec, Avg 60.7 sec, exp. finish in 810.5 min at 11:58:04 on 24-Sep-2017
geojsonR_1.0.3.tar.gz : success (363 of 1162, 357 good, 5 bad, 1 skipped) -- Now 22:28:12 This 37.5 sec, Avg 60.6 sec, exp. finish in 808.6 min at 11:56:50 on 24-Sep-2017
GERGM_0.11.2.tar.gz : success (364 of 1162, 358 good, 5 bad, 1 skipped) -- Now 22:29:15 This 62.5 sec, Avg 60.7 sec, exp. finish in 807.7 min at 11:56:56 on 24-Sep-2017
ggdmc_0.1.3.9.tar.gz : success (365 of 1162, 359 good, 5 bad, 1 skipped) -- Now 22:31:15 This 120 sec, Avg 60.8 sec, exp. finish in 808.8 min at 12:00:05 on 24-Sep-2017
gge_1.2.tar.gz : success (366 of 1162, 360 good, 5 bad, 1 skipped) -- Now 22:31:40 This 25.4 sec, Avg 60.7 sec, exp. finish in 806.5 min at 11:58:12 on 24-Sep-2017
ggforce_0.1.1.tar.gz : success (367 of 1162, 361 good, 5 bad, 1 skipped) -- Now 22:32:23 This 42.6 sec, Avg 60.7 sec, exp. finish in 804.9 min at 11:57:15 on 24-Sep-2017
GGIR_1.5-12.tar.gz : success (368 of 1162, 362 good, 5 bad, 1 skipped) -- Now 22:34:33 This 130.4 sec, Avg 60.9 sec, exp. finish in 806.4 min at 12:00:56 on 24-Sep-2017
ggraph_1.0.0.tar.gz : success (369 of 1162, 363 good, 5 bad, 1 skipped) -- Now 22:35:41 This 67.9 sec, Avg 60.9 sec, exp. finish in 805.6 min at 12:01:18 on 24-Sep-2017
ggrepel_0.6.5.tar.gz : success (370 of 1162, 364 good, 5 bad, 1 skipped) -- Now 22:36:07 This 25.7 sec, Avg 60.8 sec, exp. finish in 803.3 min at 11:59:27 on 24-Sep-2017
GiRaF_1.0.tar.gz : success (371 of 1162, 365 good, 5 bad, 1 skipped) -- Now 22:37:09 This 61.9 sec, Avg 60.8 sec, exp. finish in 802.4 min at 11:59:31 on 24-Sep-2017
gjam_2.1.6.tar.gz : success (372 of 1162, 366 good, 5 bad, 1 skipped) -- Now 22:38:06 This 57.5 sec, Avg 60.8 sec, exp. finish in 801.2 min at 11:59:21 on 24-Sep-2017
gkmSVM_0.71.0.tar.gz : skipped (373 of 1162, 366 good, 5 bad, 2 skipped) -- Now 22:38:06 This 0 sec, Avg 60.8 sec, exp. finish in 801.2 min at 11:59:21 on 24-Sep-2017
glamlasso_2.0.1.tar.gz : success (374 of 1162, 367 good, 5 bad, 2 skipped) -- Now 22:38:42 This 35.4 sec, Avg 60.7 sec, exp. finish in 799.3 min at 11:58:01 on 24-Sep-2017
glcm_1.6.1.tar.gz : success (375 of 1162, 368 good, 5 bad, 2 skipped) -- Now 22:39:12 This 30.9 sec, Avg 60.6 sec, exp. finish in 797.3 min at 11:56:29 on 24-Sep-2017
GLMaSPU_1.0.tar.gz : success (376 of 1162, 369 good, 5 bad, 2 skipped) -- Now 22:39:38 This 26 sec, Avg 60.5 sec, exp. finish in 795 min at 11:54:41 on 24-Sep-2017
glmBfp_0.0-51.tar.gz : success (377 of 1162, 370 good, 5 bad, 2 skipped) -- Now 22:41:58 This 139.5 sec, Avg 60.7 sec, exp. finish in 796.8 min at 11:58:46 on 24-Sep-2017
glmgraph_1.0.3.tar.gz : success (378 of 1162, 371 good, 5 bad, 2 skipped) -- Now 22:42:59 This 61.1 sec, Avg 60.7 sec, exp. finish in 795.8 min at 11:58:47 on 24-Sep-2017
glmmsr_0.2.0.tar.gz : success (379 of 1162, 372 good, 5 bad, 2 skipped) -- Now 22:47:00 This 241.3 sec, Avg 61.2 sec, exp. finish in 801.1 min at 12:08:03 on 24-Sep-2017
GMCM_1.2.4.tar.gz : success (380 of 1162, 373 good, 5 bad, 2 skipped) -- Now 22:47:55 This 54.1 sec, Avg 61.2 sec, exp. finish in 799.8 min at 12:07:42 on 24-Sep-2017
Gmedian_1.2.4.tar.gz : success (381 of 1162, 374 good, 5 bad, 2 skipped) -- Now 22:48:44 This 49.4 sec, Avg 61.2 sec, exp. finish in 798.4 min at 12:07:05 on 24-Sep-2017
Gmisc_1.4.1.tar.gz : success (382 of 1162, 375 good, 5 bad, 2 skipped) -- Now 22:49:49 This 65.4 sec, Avg 61.2 sec, exp. finish in 797.5 min at 12:07:18 on 24-Sep-2017
gmum.r_0.2.1.tar.gz : success (383 of 1162, 376 good, 5 bad, 2 skipped) -- Now 22:53:24 This 214.6 sec, Avg 61.6 sec, exp. finish in 801.7 min at 12:15:06 on 24-Sep-2017
gMWT_1.1.tar.gz : success (384 of 1162, 377 good, 5 bad, 2 skipped) -- Now 22:53:57 This 33.1 sec, Avg 61.5 sec, exp. finish in 799.7 min at 12:13:39 on 24-Sep-2017
gogamer_0.4.3.tar.gz : success (385 of 1162, 378 good, 5 bad, 2 skipped) -- Now 22:54:59 This 61.9 sec, Avg 61.5 sec, exp. finish in 798.7 min at 12:13:41 on 24-Sep-2017
goldi_1.0.1.tar.gz : success (386 of 1162, 379 good, 5 bad, 2 skipped) -- Now 22:55:49 This 50.2 sec, Avg 61.5 sec, exp. finish in 797.3 min at 12:13:06 on 24-Sep-2017
googleway_2.2.0.tar.gz : success (387 of 1162, 380 good, 5 bad, 2 skipped) -- Now 22:56:22 This 32.8 sec, Avg 61.4 sec, exp. finish in 795.3 min at 12:11:40 on 24-Sep-2017
GPareto_1.1.0.tar.gz : success (388 of 1162, 381 good, 5 bad, 2 skipped) -- Now 22:57:13 This 50.9 sec, Avg 61.4 sec, exp. finish in 793.9 min at 12:11:08 on 24-Sep-2017
GPGame_1.0.0.tar.gz : success (389 of 1162, 382 good, 5 bad, 2 skipped) -- Now 22:57:46 This 33 sec, Avg 61.3 sec, exp. finish in 791.9 min at 12:09:43 on 24-Sep-2017
gpuR_1.2.1.tar.gz : skipped (390 of 1162, 382 good, 5 bad, 3 skipped) -- Now 22:57:46 This 0 sec, Avg 61.3 sec, exp. finish in 791.9 min at 12:09:43 on 24-Sep-2017
