Started at  2017-11-08 06:08:41.28502 
Rcpp version is 0.12.13.3 on dirk5930ub 
GEEaSPU_1.0.2.tar.gz : success (372 of 1230, 367 good, 4 bad, 1 skipped) -- Now 10:22:57 This 23.9 sec, Avg 41.1 sec, exp. finish in 588.7 min at 20:11:38 on 08-Nov-2017
geiger_2.0.6.tar.gz : success (373 of 1230, 368 good, 4 bad, 1 skipped) -- Now 10:23:48 This 51 sec, Avg 41.1 sec, exp. finish in 588.4 min at 20:12:11 on 08-Nov-2017
genepop_1.0.5.tar.gz : success (374 of 1230, 369 good, 4 bad, 1 skipped) -- Now 10:24:18 This 30.1 sec, Avg 41.1 sec, exp. finish in 587.3 min at 20:11:35 on 08-Nov-2017
GeneralizedUmatrix_0.9.5.tar.gz : success (375 of 1230, 370 good, 4 bad, 1 skipped) -- Now 10:24:45 This 27 sec, Avg 41.1 sec, exp. finish in 586 min at 20:10:48 on 08-Nov-2017
genie_1.0.4.tar.gz : success (376 of 1230, 371 good, 4 bad, 1 skipped) -- Now 10:25:04 This 19 sec, Avg 41 sec, exp. finish in 584.5 min at 20:09:36 on 08-Nov-2017
GENLIB_1.0.4.tar.gz : success (377 of 1230, 372 good, 4 bad, 1 skipped) -- Now 10:26:14 This 69.1 sec, Avg 41.1 sec, exp. finish in 584.9 min at 20:11:08 on 08-Nov-2017
GenomicMating_1.3.tar.gz : success (378 of 1230, 373 good, 4 bad, 1 skipped) -- Now 10:26:36 This 22.3 sec, Avg 41 sec, exp. finish in 583.5 min at 20:10:06 on 08-Nov-2017
GenomicTools_0.2.6.tar.gz : success (379 of 1230, 374 good, 4 bad, 1 skipped) -- Now 10:27:28 This 52.4 sec, Avg 41.1 sec, exp. finish in 583.3 min at 20:10:43 on 08-Nov-2017
geoCount_1.150120.tar.gz : success (380 of 1230, 375 good, 4 bad, 1 skipped) -- Now 10:27:57 This 29.2 sec, Avg 41 sec, exp. finish in 582.1 min at 20:10:05 on 08-Nov-2017
geohash_0.3.0.tar.gz : success (381 of 1230, 376 good, 4 bad, 1 skipped) -- Now 10:28:15 This 17.9 sec, Avg 41 sec, exp. finish in 580.6 min at 20:08:50 on 08-Nov-2017
geojsonR_1.0.3.tar.gz : success (382 of 1230, 377 good, 4 bad, 1 skipped) -- Now 10:28:37 This 21.9 sec, Avg 40.9 sec, exp. finish in 579.2 min at 20:07:48 on 08-Nov-2017
geoops_0.1.2.tar.gz : success (383 of 1230, 378 good, 4 bad, 1 skipped) -- Now 10:29:05 This 27.5 sec, Avg 40.9 sec, exp. finish in 578 min at 20:07:06 on 08-Nov-2017
GERGM_0.11.2.tar.gz : success (384 of 1230, 379 good, 4 bad, 1 skipped) -- Now 10:29:40 This 35.5 sec, Avg 40.9 sec, exp. finish in 577.1 min at 20:06:48 on 08-Nov-2017
ggdmc_0.1.3.9.tar.gz : success (385 of 1230, 380 good, 4 bad, 1 skipped) -- Now 10:30:57 This 76.7 sec, Avg 41 sec, exp. finish in 577.8 min at 20:08:43 on 08-Nov-2017
gge_1.2.tar.gz : success (386 of 1230, 381 good, 4 bad, 1 skipped) -- Now 10:31:19 This 22.5 sec, Avg 40.9 sec, exp. finish in 576.4 min at 20:07:44 on 08-Nov-2017
ggforce_0.1.1.tar.gz : success (387 of 1230, 382 good, 4 bad, 1 skipped) -- Now 10:31:55 This 35.1 sec, Avg 40.9 sec, exp. finish in 575.5 min at 20:07:25 on 08-Nov-2017
GGIR_1.5-12.tar.gz : success (388 of 1230, 383 good, 4 bad, 1 skipped) -- Now 10:34:07 This 132.6 sec, Avg 41.1 sec, exp. finish in 578.2 min at 20:12:16 on 08-Nov-2017
ggraph_1.0.0.tar.gz : success (389 of 1230, 384 good, 4 bad, 1 skipped) -- Now 10:34:59 This 51.5 sec, Avg 41.2 sec, exp. finish in 577.8 min at 20:12:49 on 08-Nov-2017
ggraptR_1.0.tar.gz : success (390 of 1230, 385 good, 4 bad, 1 skipped) -- Now 10:35:20 This 21.5 sec, Avg 41.1 sec, exp. finish in 576.4 min at 20:11:47 on 08-Nov-2017
ggrepel_0.7.0.tar.gz : success (391 of 1230, 386 good, 4 bad, 1 skipped) -- Now 10:35:47 This 27.1 sec, Avg 41.1 sec, exp. finish in 575.3 min at 20:11:03 on 08-Nov-2017
GiRaF_1.0.tar.gz : success (392 of 1230, 387 good, 4 bad, 1 skipped) -- Now 10:36:20 This 32.6 sec, Avg 41.1 sec, exp. finish in 574.3 min at 20:10:36 on 08-Nov-2017
gjam_2.1.6.tar.gz : success (393 of 1230, 388 good, 4 bad, 1 skipped) -- Now 10:37:15 This 55.3 sec, Avg 41.1 sec, exp. finish in 574.1 min at 20:11:20 on 08-Nov-2017
gkmSVM_0.71.0.tar.gz : skipped (394 of 1230, 388 good, 4 bad, 2 skipped) -- Now 10:37:15 This 0 sec, Avg 41.1 sec, exp. finish in 574.1 min at 20:11:20 on 08-Nov-2017
glamlasso_2.0.1.tar.gz : success (395 of 1230, 389 good, 4 bad, 2 skipped) -- Now 10:37:41 This 25.7 sec, Avg 41.1 sec, exp. finish in 572.9 min at 20:10:32 on 08-Nov-2017
glcm_1.6.1.tar.gz : success (396 of 1230, 390 good, 4 bad, 2 skipped) -- Now 10:38:06 This 25.3 sec, Avg 41 sec, exp. finish in 571.6 min at 20:09:43 on 08-Nov-2017
GLMaSPU_1.0.tar.gz : success (397 of 1230, 391 good, 4 bad, 2 skipped) -- Now 10:38:26 This 20.3 sec, Avg 41 sec, exp. finish in 570.2 min at 20:08:39 on 08-Nov-2017
glmBfp_0.0-51.tar.gz : success (398 of 1230, 392 good, 4 bad, 2 skipped) -- Now 10:39:19 This 52.3 sec, Avg 41 sec, exp. finish in 569.9 min at 20:09:14 on 08-Nov-2017
glmgraph_1.0.3.tar.gz : success (399 of 1230, 393 good, 4 bad, 2 skipped) -- Now 10:40:16 This 57 sec, Avg 41 sec, exp. finish in 569.8 min at 20:10:03 on 08-Nov-2017
glmmsr_0.2.0.tar.gz : failure (400 of 1230, 393 good, 5 bad, 2 skipped) -- Now 10:41:26 This 70 sec, Avg 41.1 sec, exp. finish in 570.1 min at 20:11:33 on 08-Nov-2017
GMCM_1.2.4.tar.gz : success (401 of 1230, 394 good, 5 bad, 2 skipped) -- Now 10:42:17 This 51.4 sec, Avg 41.1 sec, exp. finish in 569.8 min at 20:12:04 on 08-Nov-2017
Gmedian_1.2.4.tar.gz : success (402 of 1230, 395 good, 5 bad, 2 skipped) -- Now 10:42:55 This 37.7 sec, Avg 41.1 sec, exp. finish in 569 min at 20:11:54 on 08-Nov-2017
Gmisc_1.5.tar.gz : success (403 of 1230, 396 good, 5 bad, 2 skipped) -- Now 10:43:52 This 57.2 sec, Avg 41.2 sec, exp. finish in 568.9 min at 20:12:43 on 08-Nov-2017
gmum.r_0.2.1.tar.gz : success (404 of 1230, 397 good, 5 bad, 2 skipped) -- Now 10:45:12 This 79.7 sec, Avg 41.3 sec, exp. finish in 569.5 min at 20:14:41 on 08-Nov-2017
gMWT_1.1.tar.gz : success (405 of 1230, 398 good, 5 bad, 2 skipped) -- Now 10:45:45 This 32.9 sec, Avg 41.2 sec, exp. finish in 568.5 min at 20:14:15 on 08-Nov-2017
gogamer_0.4.3.tar.gz : success (406 of 1230, 399 good, 5 bad, 2 skipped) -- Now 10:46:17 This 32.2 sec, Avg 41.2 sec, exp. finish in 567.5 min at 20:13:48 on 08-Nov-2017
goldi_1.0.1.tar.gz : success (407 of 1230, 400 good, 5 bad, 2 skipped) -- Now 10:47:05 This 47.8 sec, Avg 41.2 sec, exp. finish in 567.1 min at 20:14:08 on 08-Nov-2017
googleway_2.2.0.tar.gz : success (408 of 1230, 401 good, 5 bad, 2 skipped) -- Now 10:47:31 This 26.5 sec, Avg 41.2 sec, exp. finish in 565.9 min at 20:13:23 on 08-Nov-2017
GPareto_1.1.0.tar.gz : success (409 of 1230, 402 good, 5 bad, 2 skipped) -- Now 10:48:19 This 48.5 sec, Avg 41.2 sec, exp. finish in 565.4 min at 20:13:45 on 08-Nov-2017
GPGame_1.0.0.tar.gz : success (410 of 1230, 403 good, 5 bad, 2 skipped) -- Now 10:48:46 This 26.6 sec, Avg 41.2 sec, exp. finish in 564.2 min at 20:13:01 on 08-Nov-2017
gphmm_0.99.0.tar.gz : success (411 of 1230, 404 good, 5 bad, 2 skipped) -- Now 10:49:35 This 49.1 sec, Avg 41.2 sec, exp. finish in 563.8 min at 20:13:25 on 08-Nov-2017
gpuR_2.0.0.tar.gz : skipped (412 of 1230, 404 good, 5 bad, 3 skipped) -- Now 10:49:35 This 0 sec, Avg 41.2 sec, exp. finish in 563.8 min at 20:13:25 on 08-Nov-2017
GPvam_3.0-4.tar.gz : success (413 of 1230, 405 good, 5 bad, 3 skipped) -- Now 10:50:21 This 45.8 sec, Avg 41.2 sec, exp. finish in 563.3 min at 20:13:39 on 08-Nov-2017
gRain_1.3-0.tar.gz : success (414 of 1230, 406 good, 5 bad, 3 skipped) -- Now 10:51:12 This 50.6 sec, Avg 41.2 sec, exp. finish in 562.9 min at 20:14:07 on 08-Nov-2017
graphicalVAR_0.2.1.tar.gz : success (415 of 1230, 407 good, 5 bad, 3 skipped) -- Now 10:52:06 This 54.4 sec, Avg 41.3 sec, exp. finish in 562.7 min at 20:14:46 on 08-Nov-2017
graphkernels_1.4.tar.gz : success (416 of 1230, 408 good, 5 bad, 3 skipped) -- Now 10:52:53 This 47 sec, Avg 41.3 sec, exp. finish in 562.2 min at 20:15:03 on 08-Nov-2017
GraphKit_0.5.tar.gz : success (417 of 1230, 409 good, 5 bad, 3 skipped) -- Now 10:53:11 This 18.4 sec, Avg 41.2 sec, exp. finish in 560.7 min at 20:13:55 on 08-Nov-2017
graphql_1.4.tar.gz : success (418 of 1230, 410 good, 5 bad, 3 skipped) -- Now 10:53:28 This 16.4 sec, Avg 41.2 sec, exp. finish in 559.2 min at 20:12:42 on 08-Nov-2017
grattan_1.5.2.4.tar.gz : success (419 of 1230, 411 good, 5 bad, 3 skipped) -- Now 10:54:06 This 38.3 sec, Avg 41.2 sec, exp. finish in 558.4 min at 20:12:33 on 08-Nov-2017
gRbase_1.8-3.tar.gz : success (420 of 1230, 412 good, 5 bad, 3 skipped) -- Now 10:55:16 This 70 sec, Avg 41.2 sec, exp. finish in 558.7 min at 20:13:58 on 08-Nov-2017
GreedyEPL_1.0.tar.gz : success (421 of 1230, 413 good, 5 bad, 3 skipped) -- Now 10:55:36 This 19.5 sec, Avg 41.2 sec, exp. finish in 557.3 min at 20:12:54 on 08-Nov-2017
GreedySBTM_1.0.tar.gz : success (422 of 1230, 414 good, 5 bad, 3 skipped) -- Now 10:55:59 This 23.2 sec, Avg 41.1 sec, exp. finish in 556 min at 20:12:01 on 08-Nov-2017
grf_0.9.3.tar.gz : success (423 of 1230, 415 good, 5 bad, 3 skipped) -- Now 10:56:56 This 57.3 sec, Avg 41.2 sec, exp. finish in 555.9 min at 20:12:49 on 08-Nov-2017
gRim_0.2-0.tar.gz : success (424 of 1230, 416 good, 5 bad, 3 skipped) -- Now 10:57:53 This 57.2 sec, Avg 41.2 sec, exp. finish in 555.7 min at 20:13:36 on 08-Nov-2017
grove_1.0.tar.gz : success (425 of 1230, 417 good, 5 bad, 3 skipped) -- Now 10:58:20 This 27.2 sec, Avg 41.2 sec, exp. finish in 554.6 min at 20:12:55 on 08-Nov-2017
growcurves_0.2.4.1.tar.gz : success (426 of 1230, 418 good, 5 bad, 3 skipped) -- Now 10:59:55 This 94.7 sec, Avg 41.3 sec, exp. finish in 555.6 min at 20:15:30 on 08-Nov-2017
growfunctions_0.13.tar.gz : success (427 of 1230, 419 good, 5 bad, 3 skipped) -- Now 11:01:20 This 85.2 sec, Avg 41.4 sec, exp. finish in 556.3 min at 20:17:37 on 08-Nov-2017
GrpString_0.3.2.tar.gz : success (428 of 1230, 420 good, 5 bad, 3 skipped) -- Now 11:01:36 This 15.3 sec, Avg 41.3 sec, exp. finish in 554.8 min at 20:16:22 on 08-Nov-2017
GSCAD_0.1.0.tar.gz : success (429 of 1230, 421 good, 5 bad, 3 skipped) -- Now 11:03:40 This 124.3 sec, Avg 41.5 sec, exp. finish in 556.7 min at 20:20:21 on 08-Nov-2017
GSE_4.1.tar.gz : success (430 of 1230, 422 good, 5 bad, 3 skipped) -- Now 11:05:57 This 136.8 sec, Avg 41.8 sec, exp. finish in 559 min at 20:24:56 on 08-Nov-2017
gsEasy_1.1.tar.gz : success (431 of 1230, 423 good, 5 bad, 3 skipped) -- Now 11:06:14 This 17 sec, Avg 41.7 sec, exp. finish in 557.5 min at 20:23:44 on 08-Nov-2017
gsynth_1.0.6.tar.gz : success (432 of 1230, 424 good, 5 bad, 3 skipped) -- Now 11:06:43 This 29.7 sec, Avg 41.7 sec, exp. finish in 556.4 min at 20:23:10 on 08-Nov-2017
GUILDS_1.3.tar.gz : success (433 of 1230, 425 good, 5 bad, 3 skipped) -- Now 11:07:05 This 21.5 sec, Avg 41.6 sec, exp. finish in 555.1 min at 20:22:12 on 08-Nov-2017
GUTS_1.0.4.tar.gz : success (434 of 1230, 426 good, 5 bad, 3 skipped) -- Now 11:07:21 This 16.3 sec, Avg 41.6 sec, exp. finish in 553.6 min at 20:21:00 on 08-Nov-2017
gwfa_0.0.4.tar.gz : success (435 of 1230, 427 good, 5 bad, 3 skipped) -- Now 11:07:44 This 22.9 sec, Avg 41.5 sec, exp. finish in 552.4 min at 20:20:07 on 08-Nov-2017
GWmodel_2.0-4.tar.gz : success (436 of 1230, 428 good, 5 bad, 3 skipped) -- Now 11:08:23 This 39 sec, Avg 41.5 sec, exp. finish in 551.6 min at 20:19:59 on 08-Nov-2017
GxM_1.1.tar.gz : success (437 of 1230, 429 good, 5 bad, 3 skipped) -- Now 11:08:45 This 22 sec, Avg 41.5 sec, exp. finish in 550.3 min at 20:19:04 on 08-Nov-2017
h5_0.9.9.tar.gz : success (438 of 1230, 430 good, 5 bad, 3 skipped) -- Now 11:09:11 This 26.4 sec, Avg 41.4 sec, exp. finish in 549.2 min at 20:18:21 on 08-Nov-2017
HardyWeinberg_1.5.8.tar.gz : success (439 of 1230, 431 good, 5 bad, 3 skipped) -- Now 11:09:55 This 43.3 sec, Avg 41.5 sec, exp. finish in 548.5 min at 20:18:27 on 08-Nov-2017
hashmap_0.2.0.tar.gz : success (440 of 1230, 432 good, 5 bad, 3 skipped) -- Now 11:10:38 This 43.6 sec, Avg 41.5 sec, exp. finish in 547.9 min at 20:18:33 on 08-Nov-2017
haven_1.1.0.tar.gz : success (441 of 1230, 433 good, 5 bad, 3 skipped) -- Now 11:11:00 This 21.9 sec, Avg 41.4 sec, exp. finish in 546.6 min at 20:17:38 on 08-Nov-2017
hawkes_0.0-4.tar.gz : success (442 of 1230, 434 good, 5 bad, 3 skipped) -- Now 11:11:21 This 20.3 sec, Avg 41.4 sec, exp. finish in 545.3 min at 20:16:39 on 08-Nov-2017
hBayesDM_0.4.0.tar.gz : skipped (443 of 1230, 434 good, 5 bad, 4 skipped) -- Now 11:11:21 This 0 sec, Avg 41.4 sec, exp. finish in 545.3 min at 20:16:39 on 08-Nov-2017
HDPenReg_0.93.1.tar.gz : success (444 of 1230, 435 good, 5 bad, 4 skipped) -- Now 11:12:20 This 59.2 sec, Avg 41.4 sec, exp. finish in 545.1 min at 20:17:29 on 08-Nov-2017
hetGP_1.0.0.tar.gz : success (445 of 1230, 436 good, 5 bad, 4 skipped) -- Now 11:12:57 This 37.7 sec, Avg 41.4 sec, exp. finish in 544.3 min at 20:17:18 on 08-Nov-2017
HHG_2.2.tar.gz : success (446 of 1230, 437 good, 5 bad, 4 skipped) -- Now 11:13:22 This 24.2 sec, Avg 41.4 sec, exp. finish in 543.1 min at 20:16:30 on 08-Nov-2017
hierarchicalSets_1.0.2.tar.gz : success (447 of 1230, 438 good, 5 bad, 4 skipped) -- Now 11:14:06 This 44 sec, Avg 41.4 sec, exp. finish in 542.5 min at 20:16:38 on 08-Nov-2017
HistDAWass_0.1.8.tar.gz : success (448 of 1230, 439 good, 5 bad, 4 skipped) -- Now 11:14:52 This 46.5 sec, Avg 41.4 sec, exp. finish in 542 min at 20:16:52 on 08-Nov-2017
hit_0.4.0.tar.gz : success (449 of 1230, 440 good, 5 bad, 4 skipped) -- Now 11:15:35 This 42.8 sec, Avg 41.4 sec, exp. finish in 541.3 min at 20:16:56 on 08-Nov-2017
hkevp_1.1.4.tar.gz : success (450 of 1230, 441 good, 5 bad, 4 skipped) -- Now 11:16:16 This 41.3 sec, Avg 41.4 sec, exp. finish in 540.7 min at 20:16:56 on 08-Nov-2017
HLMdiag_0.3.1.tar.gz : success (451 of 1230, 442 good, 5 bad, 4 skipped) -- Now 11:17:08 This 52.1 sec, Avg 41.4 sec, exp. finish in 540.3 min at 20:17:25 on 08-Nov-2017
hogsvdR_0.1.tar.gz : success (452 of 1230, 443 good, 5 bad, 4 skipped) -- Now 11:17:27 This 19 sec, Avg 41.4 sec, exp. finish in 538.9 min at 20:16:24 on 08-Nov-2017
hommel_1.1.tar.gz : success (453 of 1230, 444 good, 5 bad, 4 skipped) -- Now 11:17:44 This 16.6 sec, Avg 41.3 sec, exp. finish in 537.5 min at 20:15:16 on 08-Nov-2017
HSAR_0.4.2.tar.gz : success (454 of 1230, 445 good, 5 bad, 4 skipped) -- Now 11:18:31 This 46.5 sec, Avg 41.3 sec, exp. finish in 537 min at 20:15:30 on 08-Nov-2017
hsphase_2.0.1.tar.gz : success (455 of 1230, 446 good, 5 bad, 4 skipped) -- Now 11:18:58 This 27.8 sec, Avg 41.3 sec, exp. finish in 535.9 min at 20:14:53 on 08-Nov-2017
htdp_0.1.4.tar.gz : success (456 of 1230, 447 good, 5 bad, 4 skipped) -- Now 11:19:17 This 18.9 sec, Avg 41.2 sec, exp. finish in 534.6 min at 20:13:53 on 08-Nov-2017
htmltidy_0.4.0.tar.gz : success (457 of 1230, 448 good, 5 bad, 4 skipped) -- Now 11:19:39 This 21.6 sec, Avg 41.2 sec, exp. finish in 533.3 min at 20:12:59 on 08-Nov-2017
htmltools_0.3.6.tar.gz : success (458 of 1230, 449 good, 5 bad, 4 skipped) -- Now 11:19:57 This 18.5 sec, Avg 41.1 sec, exp. finish in 532 min at 20:11:58 on 08-Nov-2017
hts_5.1.4.tar.gz : success (459 of 1230, 450 good, 5 bad, 4 skipped) -- Now 11:20:46 This 48.3 sec, Avg 41.2 sec, exp. finish in 531.5 min at 20:12:17 on 08-Nov-2017
httpuv_1.3.5.tar.gz : success (460 of 1230, 451 good, 5 bad, 4 skipped) -- Now 11:21:05 This 19.1 sec, Avg 41.1 sec, exp. finish in 530.2 min at 20:11:18 on 08-Nov-2017
HUM_1.0.tar.gz : success (461 of 1230, 452 good, 5 bad, 4 skipped) -- Now 11:21:26 This 21.1 sec, Avg 41.1 sec, exp. finish in 529 min at 20:10:24 on 08-Nov-2017
humaniformat_0.6.0.tar.gz : success (462 of 1230, 453 good, 5 bad, 4 skipped) -- Now 11:21:44 This 18.3 sec, Avg 41 sec, exp. finish in 527.6 min at 20:09:23 on 08-Nov-2017
humarray_1.1.tar.gz : skipped (463 of 1230, 453 good, 5 bad, 5 skipped) -- Now 11:21:44 This 0 sec, Avg 41 sec, exp. finish in 527.6 min at 20:09:23 on 08-Nov-2017
hunspell_2.7.tar.gz : success (464 of 1230, 454 good, 5 bad, 5 skipped) -- Now 11:22:13 This 28.5 sec, Avg 41 sec, exp. finish in 526.6 min at 20:08:49 on 08-Nov-2017
hyper2_1.0-1.tar.gz : success (465 of 1230, 455 good, 5 bad, 5 skipped) -- Now 11:22:34 This 21.4 sec, Avg 40.9 sec, exp. finish in 525.4 min at 20:07:57 on 08-Nov-2017
hypervolume_2.0.8.tar.gz : success (466 of 1230, 456 good, 5 bad, 5 skipped) -- Now 11:23:36 This 62.3 sec, Avg 41 sec, exp. finish in 525.3 min at 20:08:54 on 08-Nov-2017
hyphenatr_0.3.0.tar.gz : success (467 of 1230, 457 good, 5 bad, 5 skipped) -- Now 11:23:54 This 18 sec, Avg 40.9 sec, exp. finish in 524 min at 20:07:53 on 08-Nov-2017
IAPWS95_1.0.0.tar.gz : success (468 of 1230, 458 good, 5 bad, 5 skipped) -- Now 11:24:13 This 18.5 sec, Avg 40.9 sec, exp. finish in 522.7 min at 20:06:53 on 08-Nov-2017
iBATCGH_1.3.tar.gz : success (469 of 1230, 459 good, 5 bad, 5 skipped) -- Now 11:25:05 This 52.6 sec, Avg 40.9 sec, exp. finish in 522.3 min at 20:07:24 on 08-Nov-2017
IBHM_1.1-11.tar.gz : success (470 of 1230, 460 good, 5 bad, 5 skipped) -- Now 11:26:20 This 74.8 sec, Avg 41 sec, exp. finish in 522.6 min at 20:08:54 on 08-Nov-2017
ibm_0.1.0.tar.gz : success (471 of 1230, 461 good, 5 bad, 5 skipped) -- Now 11:26:37 This 16.6 sec, Avg 40.9 sec, exp. finish in 521.2 min at 20:07:49 on 08-Nov-2017
ibmcraftr_1.0.0.tar.gz : success (472 of 1230, 462 good, 5 bad, 5 skipped) -- Now 11:26:52 This 15.6 sec, Avg 40.9 sec, exp. finish in 519.8 min at 20:06:43 on 08-Nov-2017
iBST_1.0.tar.gz : success (473 of 1230, 463 good, 5 bad, 5 skipped) -- Now 11:27:25 This 32.8 sec, Avg 40.9 sec, exp. finish in 518.9 min at 20:06:21 on 08-Nov-2017
icamix_1.0.6.tar.gz : success (474 of 1230, 464 good, 5 bad, 5 skipped) -- Now 11:27:48 This 22.6 sec, Avg 40.8 sec, exp. finish in 517.8 min at 20:05:33 on 08-Nov-2017
ICAOD_0.9.2.tar.gz : success (475 of 1230, 465 good, 5 bad, 5 skipped) -- Now 11:28:30 This 42.1 sec, Avg 40.8 sec, exp. finish in 517.1 min at 20:05:37 on 08-Nov-2017
iccbeta_1.1.0.tar.gz : success (476 of 1230, 466 good, 5 bad, 5 skipped) -- Now 11:28:48 This 18.5 sec, Avg 40.8 sec, exp. finish in 515.8 min at 20:04:38 on 08-Nov-2017
icd_2.3.1.tar.gz : success (477 of 1230, 467 good, 5 bad, 5 skipped) -- Now 11:30:10 This 81.5 sec, Avg 40.9 sec, exp. finish in 516.2 min at 20:06:25 on 08-Nov-2017
icd9_1.3.1.tar.gz : success (478 of 1230, 468 good, 5 bad, 5 skipped) -- Now 11:30:58 This 48.2 sec, Avg 40.9 sec, exp. finish in 515.8 min at 20:06:44 on 08-Nov-2017
icenReg_2.0.6.tar.gz : success (479 of 1230, 469 good, 5 bad, 5 skipped) -- Now 11:31:58 This 59.7 sec, Avg 40.9 sec, exp. finish in 515.6 min at 20:07:33 on 08-Nov-2017
icensmis_1.3.1.tar.gz : success (480 of 1230, 470 good, 5 bad, 5 skipped) -- Now 11:32:20 This 21.8 sec, Avg 40.9 sec, exp. finish in 514.4 min at 20:06:43 on 08-Nov-2017
icosa_0.9.81.tar.gz : failure (481 of 1230, 470 good, 6 bad, 5 skipped) -- Now 11:33:08 This 48.4 sec, Avg 40.9 sec, exp. finish in 513.9 min at 20:07:03 on 08-Nov-2017
ICRanks_1.1.tar.gz : success (482 of 1230, 471 good, 6 bad, 5 skipped) -- Now 11:33:40 This 31.5 sec, Avg 40.9 sec, exp. finish in 513 min at 20:06:39 on 08-Nov-2017
icRSF_1.1.tar.gz : success (483 of 1230, 472 good, 6 bad, 5 skipped) -- Now 11:33:59 This 19.6 sec, Avg 40.8 sec, exp. finish in 511.7 min at 20:05:44 on 08-Nov-2017
ICtest_0.3.tar.gz : success (484 of 1230, 473 good, 6 bad, 5 skipped) -- Now 11:34:55 This 55.6 sec, Avg 40.9 sec, exp. finish in 511.4 min at 20:06:22 on 08-Nov-2017
idem_3.0.tar.gz : success (485 of 1230, 474 good, 6 bad, 5 skipped) -- Now 11:36:12 This 77.6 sec, Avg 40.9 sec, exp. finish in 511.7 min at 20:07:56 on 08-Nov-2017
IHSEP_0.1.tar.gz : success (486 of 1230, 475 good, 6 bad, 5 skipped) -- Now 11:36:30 This 17.4 sec, Avg 40.9 sec, exp. finish in 510.4 min at 20:06:56 on 08-Nov-2017
iLaplace_1.1.0.tar.gz : success (487 of 1230, 476 good, 6 bad, 5 skipped) -- Now 11:36:52 This 22.4 sec, Avg 40.9 sec, exp. finish in 509.3 min at 20:06:09 on 08-Nov-2017
imager_0.40.2.tar.gz : success (488 of 1230, 477 good, 6 bad, 5 skipped) -- Now 11:38:48 This 116.3 sec, Avg 41 sec, exp. finish in 510.5 min at 20:09:21 on 08-Nov-2017
imagine_1.3.1.tar.gz : success (489 of 1230, 478 good, 6 bad, 5 skipped) -- Now 11:39:08 This 19.2 sec, Avg 41 sec, exp. finish in 509.3 min at 20:08:25 on 08-Nov-2017
immer_0.8-5.tar.gz : success (490 of 1230, 479 good, 6 bad, 5 skipped) -- Now 11:39:55 This 47.2 sec, Avg 41 sec, exp. finish in 508.8 min at 20:08:41 on 08-Nov-2017
imp4p_0.4.tar.gz : success (491 of 1230, 480 good, 6 bad, 5 skipped) -- Now 11:40:36 This 40.7 sec, Avg 41 sec, exp. finish in 508.1 min at 20:08:40 on 08-Nov-2017
imputeMulti_0.6.4.tar.gz : success (492 of 1230, 481 good, 6 bad, 5 skipped) -- Now 11:40:55 This 19.2 sec, Avg 40.9 sec, exp. finish in 506.8 min at 20:07:45 on 08-Nov-2017
imputeTS_2.5.tar.gz : success (493 of 1230, 482 good, 6 bad, 5 skipped) -- Now 11:41:56 This 60.9 sec, Avg 41 sec, exp. finish in 506.7 min at 20:08:36 on 08-Nov-2017
inarmix_0.4.tar.gz : success (494 of 1230, 483 good, 6 bad, 5 skipped) -- Now 11:42:35 This 39.3 sec, Avg 41 sec, exp. finish in 505.9 min at 20:08:32 on 08-Nov-2017
inca_0.0.2.tar.gz : success (495 of 1230, 484 good, 6 bad, 5 skipped) -- Now 11:43:15 This 39.9 sec, Avg 41 sec, exp. finish in 505.2 min at 20:08:29 on 08-Nov-2017
IncDTW_1.0.0.tar.gz : success (496 of 1230, 485 good, 6 bad, 5 skipped) -- Now 11:43:36 This 21.4 sec, Avg 40.9 sec, exp. finish in 504.1 min at 20:07:40 on 08-Nov-2017
incgraph_1.0.1.tar.gz : success (497 of 1230, 486 good, 6 bad, 5 skipped) -- Now 11:44:03 This 26.3 sec, Avg 40.9 sec, exp. finish in 503 min at 20:07:03 on 08-Nov-2017
indelmiss_1.0.7.tar.gz : success (498 of 1230, 487 good, 6 bad, 5 skipped) -- Now 11:44:39 This 36.1 sec, Avg 40.9 sec, exp. finish in 502.2 min at 20:06:52 on 08-Nov-2017
iNextPD_0.3.2.tar.gz : success (499 of 1230, 488 good, 6 bad, 5 skipped) -- Now 11:45:08 This 29.2 sec, Avg 40.9 sec, exp. finish in 501.2 min at 20:06:23 on 08-Nov-2017
inferr_0.1.1.tar.gz : success (500 of 1230, 489 good, 6 bad, 5 skipped) -- Now 11:45:36 This 28.2 sec, Avg 40.8 sec, exp. finish in 500.2 min at 20:05:51 on 08-Nov-2017
IntegratedMRF_1.1.8.tar.gz : success (501 of 1230, 490 good, 6 bad, 5 skipped) -- Now 11:46:02 This 26.1 sec, Avg 40.8 sec, exp. finish in 499.2 min at 20:05:15 on 08-Nov-2017
interflex_1.0.3.tar.gz : success (502 of 1230, 491 good, 6 bad, 5 skipped) -- Now 11:46:47 This 45.1 sec, Avg 40.8 sec, exp. finish in 498.6 min at 20:05:25 on 08-Nov-2017
interp_1.0-29.tar.gz : success (503 of 1230, 492 good, 6 bad, 5 skipped) -- Now 11:47:22 This 34.9 sec, Avg 40.8 sec, exp. finish in 497.8 min at 20:05:11 on 08-Nov-2017
