Started at  2017-11-03 10:02:22.664913 
Rcpp version is 0.12.13.1 on dirk5930ub 
GADAG_0.99.0.tar.gz : success (352 of 1222, 343 good, 8 bad, 1 skipped) -- Now 13:56:57 This 23.1 sec, Avg 40.1 sec, exp. finish in 582 min at 23:38:56 on 03-Nov-2017
gamreg_0.2.tar.gz : success (353 of 1222, 344 good, 8 bad, 1 skipped) -- Now 13:57:34 This 37.1 sec, Avg 40.1 sec, exp. finish in 581.2 min at 23:38:46 on 03-Nov-2017
gapfill_0.9.5-3.tar.gz : success (354 of 1222, 345 good, 8 bad, 1 skipped) -- Now 13:58:24 This 50.6 sec, Avg 40.1 sec, exp. finish in 581 min at 23:39:22 on 03-Nov-2017
GAS_0.2.4.tar.gz : success (355 of 1222, 346 good, 8 bad, 1 skipped) -- Now 13:59:31 This 66.3 sec, Avg 40.2 sec, exp. finish in 581.4 min at 23:40:53 on 03-Nov-2017
gaselect_1.0.5.tar.gz : success (356 of 1222, 347 good, 8 bad, 1 skipped) -- Now 14:00:05 This 34.1 sec, Avg 40.2 sec, exp. finish in 580.5 min at 23:40:32 on 03-Nov-2017
gastempt_0.4.01.tar.gz : success (357 of 1222, 348 good, 8 bad, 1 skipped) -- Now 14:02:23 This 138.5 sec, Avg 40.4 sec, exp. finish in 583.8 min at 23:46:09 on 03-Nov-2017
gaston_1.5.tar.gz : success (358 of 1222, 349 good, 8 bad, 1 skipped) -- Now 14:03:36 This 73 sec, Avg 40.5 sec, exp. finish in 584.4 min at 23:48:01 on 03-Nov-2017
GauPro_0.2.2.tar.gz : success (359 of 1222, 350 good, 8 bad, 1 skipped) -- Now 14:05:24 This 107.8 sec, Avg 40.7 sec, exp. finish in 586.4 min at 23:51:51 on 03-Nov-2017
GBJ_0.5.0.tar.gz : failure (360 of 1222, 350 good, 9 bad, 1 skipped) -- Now 14:05:32 This 8 sec, Avg 40.6 sec, exp. finish in 584.5 min at 23:49:59 on 03-Nov-2017
gbp_0.1.0.4.tar.gz : success (361 of 1222, 351 good, 9 bad, 1 skipped) -- Now 14:06:24 This 51.8 sec, Avg 40.7 sec, exp. finish in 584.2 min at 23:50:37 on 03-Nov-2017
gcKrig_1.1.1.tar.gz : success (362 of 1222, 352 good, 9 bad, 1 skipped) -- Now 14:06:51 This 26.9 sec, Avg 40.6 sec, exp. finish in 583 min at 23:49:51 on 03-Nov-2017
GCPM_1.2.2.tar.gz : success (363 of 1222, 353 good, 9 bad, 1 skipped) -- Now 14:07:16 This 25.6 sec, Avg 40.6 sec, exp. finish in 581.7 min at 23:49:00 on 03-Nov-2017
GDINA_1.4.2.tar.gz : success (364 of 1222, 354 good, 9 bad, 1 skipped) -- Now 14:07:54 This 37.9 sec, Avg 40.6 sec, exp. finish in 580.9 min at 23:48:51 on 03-Nov-2017
gdm_1.3.4.tar.gz : success (365 of 1222, 355 good, 9 bad, 1 skipped) -- Now 14:09:03 This 68.2 sec, Avg 40.7 sec, exp. finish in 581.4 min at 23:50:24 on 03-Nov-2017
gdpc_1.0.2.tar.gz : success (366 of 1222, 356 good, 9 bad, 1 skipped) -- Now 14:09:37 This 34.8 sec, Avg 40.6 sec, exp. finish in 580.4 min at 23:50:04 on 03-Nov-2017
gdtools_0.1.6.tar.gz : success (367 of 1222, 357 good, 9 bad, 1 skipped) -- Now 14:09:55 This 18.1 sec, Avg 40.6 sec, exp. finish in 578.9 min at 23:48:49 on 03-Nov-2017
gee4_0.1.0.0.tar.gz : success (368 of 1222, 358 good, 9 bad, 1 skipped) -- Now 14:10:48 This 52.8 sec, Avg 40.6 sec, exp. finish in 578.7 min at 23:49:30 on 03-Nov-2017
GEEaSPU_1.0.2.tar.gz : success (369 of 1222, 359 good, 9 bad, 1 skipped) -- Now 14:11:11 This 23 sec, Avg 40.6 sec, exp. finish in 577.3 min at 23:48:31 on 03-Nov-2017
geiger_2.0.6.tar.gz : success (370 of 1222, 360 good, 9 bad, 1 skipped) -- Now 14:12:03 This 51.5 sec, Avg 40.6 sec, exp. finish in 577.1 min at 23:49:07 on 03-Nov-2017
genepop_1.0.5.tar.gz : success (371 of 1222, 361 good, 9 bad, 1 skipped) -- Now 14:12:32 This 29 sec, Avg 40.6 sec, exp. finish in 576 min at 23:48:29 on 03-Nov-2017
GeneralizedUmatrix_0.9.5.tar.gz : success (372 of 1222, 362 good, 9 bad, 1 skipped) -- Now 14:12:58 This 25.9 sec, Avg 40.5 sec, exp. finish in 574.7 min at 23:47:41 on 03-Nov-2017
genie_1.0.4.tar.gz : success (373 of 1222, 363 good, 9 bad, 1 skipped) -- Now 14:13:18 This 20.5 sec, Avg 40.5 sec, exp. finish in 573.3 min at 23:46:35 on 03-Nov-2017
GENLIB_1.0.4.tar.gz : success (374 of 1222, 364 good, 9 bad, 1 skipped) -- Now 14:14:27 This 68.5 sec, Avg 40.5 sec, exp. finish in 573.7 min at 23:48:07 on 03-Nov-2017
GenomicMating_1.3.tar.gz : success (375 of 1222, 365 good, 9 bad, 1 skipped) -- Now 14:14:50 This 23.3 sec, Avg 40.5 sec, exp. finish in 572.3 min at 23:47:10 on 03-Nov-2017
GenomicTools_0.2.6.tar.gz : success (376 of 1222, 366 good, 9 bad, 1 skipped) -- Now 14:15:42 This 51.8 sec, Avg 40.5 sec, exp. finish in 572.1 min at 23:47:47 on 03-Nov-2017
geoCount_1.150120.tar.gz : success (377 of 1222, 367 good, 9 bad, 1 skipped) -- Now 14:16:12 This 30.2 sec, Avg 40.5 sec, exp. finish in 571 min at 23:47:14 on 03-Nov-2017
geohash_0.3.0.tar.gz : success (378 of 1222, 368 good, 9 bad, 1 skipped) -- Now 14:16:30 This 17.5 sec, Avg 40.4 sec, exp. finish in 569.5 min at 23:45:59 on 03-Nov-2017
geojsonR_1.0.3.tar.gz : success (379 of 1222, 369 good, 9 bad, 1 skipped) -- Now 14:16:50 This 20.8 sec, Avg 40.4 sec, exp. finish in 568.1 min at 23:44:56 on 03-Nov-2017
geoops_0.1.2.tar.gz : success (380 of 1222, 370 good, 9 bad, 1 skipped) -- Now 14:17:18 This 27.9 sec, Avg 40.4 sec, exp. finish in 567 min at 23:44:15 on 03-Nov-2017
GERGM_0.11.2.tar.gz : success (381 of 1222, 371 good, 9 bad, 1 skipped) -- Now 14:17:55 This 37 sec, Avg 40.3 sec, exp. finish in 566.2 min at 23:44:05 on 03-Nov-2017
ggdmc_0.1.3.9.tar.gz : success (382 of 1222, 372 good, 9 bad, 1 skipped) -- Now 14:19:13 This 77.5 sec, Avg 40.4 sec, exp. finish in 566.9 min at 23:46:04 on 03-Nov-2017
gge_1.2.tar.gz : success (383 of 1222, 373 good, 9 bad, 1 skipped) -- Now 14:19:34 This 21.5 sec, Avg 40.4 sec, exp. finish in 565.5 min at 23:45:03 on 03-Nov-2017
ggforce_0.1.1.tar.gz : success (384 of 1222, 374 good, 9 bad, 1 skipped) -- Now 14:20:10 This 35.6 sec, Avg 40.4 sec, exp. finish in 564.6 min at 23:44:48 on 03-Nov-2017
GGIR_1.5-12.tar.gz : success (385 of 1222, 375 good, 9 bad, 1 skipped) -- Now 14:22:26 This 136.1 sec, Avg 40.6 sec, exp. finish in 567.4 min at 23:49:53 on 03-Nov-2017
ggraph_1.0.0.tar.gz : success (386 of 1222, 376 good, 9 bad, 1 skipped) -- Now 14:23:18 This 51.9 sec, Avg 40.7 sec, exp. finish in 567.2 min at 23:50:29 on 03-Nov-2017
ggraptR_1.0.tar.gz : success (387 of 1222, 377 good, 9 bad, 1 skipped) -- Now 14:23:39 This 20.8 sec, Avg 40.6 sec, exp. finish in 565.8 min at 23:49:26 on 03-Nov-2017
ggrepel_0.7.0.tar.gz : success (388 of 1222, 378 good, 9 bad, 1 skipped) -- Now 14:24:06 This 27.3 sec, Avg 40.6 sec, exp. finish in 564.6 min at 23:48:44 on 03-Nov-2017
GiRaF_1.0.tar.gz : success (389 of 1222, 379 good, 9 bad, 1 skipped) -- Now 14:24:39 This 33.1 sec, Avg 40.6 sec, exp. finish in 563.7 min at 23:48:20 on 03-Nov-2017
gjam_2.1.6.tar.gz : success (390 of 1222, 380 good, 9 bad, 1 skipped) -- Now 14:25:34 This 55.1 sec, Avg 40.6 sec, exp. finish in 563.5 min at 23:49:06 on 03-Nov-2017
gkmSVM_0.71.0.tar.gz : skipped (391 of 1222, 380 good, 9 bad, 2 skipped) -- Now 14:25:34 This 0 sec, Avg 40.6 sec, exp. finish in 563.5 min at 23:49:06 on 03-Nov-2017
glamlasso_2.0.1.tar.gz : success (392 of 1222, 381 good, 9 bad, 2 skipped) -- Now 14:26:00 This 26 sec, Avg 40.6 sec, exp. finish in 562.3 min at 23:48:20 on 03-Nov-2017
glcm_1.6.1.tar.gz : success (393 of 1222, 382 good, 9 bad, 2 skipped) -- Now 14:26:26 This 25.5 sec, Avg 40.5 sec, exp. finish in 561.1 min at 23:47:33 on 03-Nov-2017
GLMaSPU_1.0.tar.gz : success (394 of 1222, 383 good, 9 bad, 2 skipped) -- Now 14:26:47 This 20.8 sec, Avg 40.5 sec, exp. finish in 559.8 min at 23:46:32 on 03-Nov-2017
glmBfp_0.0-51.tar.gz : success (395 of 1222, 384 good, 9 bad, 2 skipped) -- Now 14:27:39 This 52.9 sec, Avg 40.5 sec, exp. finish in 559.5 min at 23:47:11 on 03-Nov-2017
glmgraph_1.0.3.tar.gz : success (396 of 1222, 385 good, 9 bad, 2 skipped) -- Now 14:28:41 This 61.1 sec, Avg 40.5 sec, exp. finish in 559.6 min at 23:48:14 on 03-Nov-2017
glmmsr_0.2.0.tar.gz : failure (397 of 1222, 385 good, 10 bad, 2 skipped) -- Now 14:29:11 This 30.7 sec, Avg 40.5 sec, exp. finish in 558.5 min at 23:47:44 on 03-Nov-2017
GMCM_1.2.4.tar.gz : success (398 of 1222, 386 good, 10 bad, 2 skipped) -- Now 14:30:05 This 53.4 sec, Avg 40.6 sec, exp. finish in 558.3 min at 23:48:24 on 03-Nov-2017
Gmedian_1.2.4.tar.gz : success (399 of 1222, 387 good, 10 bad, 2 skipped) -- Now 14:30:44 This 39.2 sec, Avg 40.6 sec, exp. finish in 557.6 min at 23:48:20 on 03-Nov-2017
Gmisc_1.5.tar.gz : success (400 of 1222, 388 good, 10 bad, 2 skipped) -- Now 14:31:41 This 57.5 sec, Avg 40.6 sec, exp. finish in 557.5 min at 23:49:12 on 03-Nov-2017
gmum.r_0.2.1.tar.gz : success (401 of 1222, 389 good, 10 bad, 2 skipped) -- Now 14:33:02 This 80.3 sec, Avg 40.7 sec, exp. finish in 558.2 min at 23:51:14 on 03-Nov-2017
gMWT_1.1.tar.gz : success (402 of 1222, 390 good, 10 bad, 2 skipped) -- Now 14:33:34 This 32.6 sec, Avg 40.7 sec, exp. finish in 557.2 min at 23:50:49 on 03-Nov-2017
gogamer_0.4.3.tar.gz : success (403 of 1222, 391 good, 10 bad, 2 skipped) -- Now 14:34:06 This 31.5 sec, Avg 40.7 sec, exp. finish in 556.3 min at 23:50:21 on 03-Nov-2017
goldi_1.0.1.tar.gz : success (404 of 1222, 392 good, 10 bad, 2 skipped) -- Now 14:34:52 This 46.4 sec, Avg 40.7 sec, exp. finish in 555.8 min at 23:50:38 on 03-Nov-2017
googleway_2.2.0.tar.gz : success (405 of 1222, 393 good, 10 bad, 2 skipped) -- Now 14:35:19 This 26.4 sec, Avg 40.6 sec, exp. finish in 554.6 min at 23:49:55 on 03-Nov-2017
GPareto_1.1.0.tar.gz : success (406 of 1222, 394 good, 10 bad, 2 skipped) -- Now 14:36:08 This 49.3 sec, Avg 40.7 sec, exp. finish in 554.2 min at 23:50:21 on 03-Nov-2017
GPGame_1.0.0.tar.gz : success (407 of 1222, 395 good, 10 bad, 2 skipped) -- Now 14:36:35 This 26.8 sec, Avg 40.6 sec, exp. finish in 553.1 min at 23:49:40 on 03-Nov-2017
gphmm_0.99.0.tar.gz : success (408 of 1222, 396 good, 10 bad, 2 skipped) -- Now 14:37:24 This 49 sec, Avg 40.6 sec, exp. finish in 552.7 min at 23:50:05 on 03-Nov-2017
gpuR_2.0.0.tar.gz : skipped (409 of 1222, 396 good, 10 bad, 3 skipped) -- Now 14:37:24 This 0 sec, Avg 40.6 sec, exp. finish in 552.7 min at 23:50:05 on 03-Nov-2017
GPvam_3.0-4.tar.gz : success (410 of 1222, 397 good, 10 bad, 3 skipped) -- Now 14:38:09 This 44.8 sec, Avg 40.6 sec, exp. finish in 552.1 min at 23:50:17 on 03-Nov-2017
gRain_1.3-0.tar.gz : success (411 of 1222, 398 good, 10 bad, 3 skipped) -- Now 14:39:00 This 51 sec, Avg 40.7 sec, exp. finish in 551.8 min at 23:50:48 on 03-Nov-2017
graphicalVAR_0.2.1.tar.gz : success (412 of 1222, 399 good, 10 bad, 3 skipped) -- Now 14:39:53 This 53.4 sec, Avg 40.7 sec, exp. finish in 551.6 min at 23:51:26 on 03-Nov-2017
graphkernels_1.4.tar.gz : success (413 of 1222, 400 good, 10 bad, 3 skipped) -- Now 14:40:40 This 47.2 sec, Avg 40.7 sec, exp. finish in 551.1 min at 23:51:46 on 03-Nov-2017
GraphKit_0.5.tar.gz : success (414 of 1222, 401 good, 10 bad, 3 skipped) -- Now 14:40:59 This 19.4 sec, Avg 40.7 sec, exp. finish in 549.7 min at 23:50:42 on 03-Nov-2017
graphql_1.4.tar.gz : success (415 of 1222, 402 good, 10 bad, 3 skipped) -- Now 14:41:17 This 17.1 sec, Avg 40.6 sec, exp. finish in 548.3 min at 23:49:32 on 03-Nov-2017
grattan_1.5.2.4.tar.gz : success (416 of 1222, 403 good, 10 bad, 3 skipped) -- Now 14:41:53 This 36.6 sec, Avg 40.6 sec, exp. finish in 547.5 min at 23:49:20 on 03-Nov-2017
gRbase_1.8-3.tar.gz : success (417 of 1222, 404 good, 10 bad, 3 skipped) -- Now 14:43:00 This 67.3 sec, Avg 40.7 sec, exp. finish in 547.6 min at 23:50:39 on 03-Nov-2017
GreedyEPL_1.0.tar.gz : success (418 of 1222, 405 good, 10 bad, 3 skipped) -- Now 14:43:20 This 19.8 sec, Avg 40.6 sec, exp. finish in 546.3 min at 23:49:38 on 03-Nov-2017
GreedySBTM_1.0.tar.gz : success (419 of 1222, 406 good, 10 bad, 3 skipped) -- Now 14:43:44 This 23.4 sec, Avg 40.6 sec, exp. finish in 545.1 min at 23:48:47 on 03-Nov-2017
grf_0.9.3.tar.gz : success (420 of 1222, 407 good, 10 bad, 3 skipped) -- Now 14:44:41 This 57.8 sec, Avg 40.6 sec, exp. finish in 544.9 min at 23:49:38 on 03-Nov-2017
gRim_0.2-0.tar.gz : success (421 of 1222, 408 good, 10 bad, 3 skipped) -- Now 14:45:38 This 56.3 sec, Avg 40.7 sec, exp. finish in 544.8 min at 23:50:23 on 03-Nov-2017
grove_1.0.tar.gz : success (422 of 1222, 409 good, 10 bad, 3 skipped) -- Now 14:46:05 This 27.2 sec, Avg 40.6 sec, exp. finish in 543.7 min at 23:49:44 on 03-Nov-2017
growcurves_0.2.4.1.tar.gz : success (423 of 1222, 410 good, 10 bad, 3 skipped) -- Now 14:47:40 This 94.7 sec, Avg 40.8 sec, exp. finish in 544.7 min at 23:52:22 on 03-Nov-2017
growfunctions_0.13.tar.gz : success (424 of 1222, 411 good, 10 bad, 3 skipped) -- Now 14:49:06 This 85.9 sec, Avg 40.9 sec, exp. finish in 545.4 min at 23:54:33 on 03-Nov-2017
GrpString_0.3.2.tar.gz : success (425 of 1222, 412 good, 10 bad, 3 skipped) -- Now 14:49:21 This 15.2 sec, Avg 40.8 sec, exp. finish in 544 min at 23:53:18 on 03-Nov-2017
GSCAD_0.1.0.tar.gz : success (426 of 1222, 413 good, 10 bad, 3 skipped) -- Now 14:50:05 This 44.5 sec, Avg 40.8 sec, exp. finish in 543.4 min at 23:53:29 on 03-Nov-2017
GSE_4.1.tar.gz : success (427 of 1222, 414 good, 10 bad, 3 skipped) -- Now 14:50:39 This 33.4 sec, Avg 40.8 sec, exp. finish in 542.5 min at 23:53:08 on 03-Nov-2017
gsEasy_1.1.tar.gz : success (428 of 1222, 415 good, 10 bad, 3 skipped) -- Now 14:50:56 This 16.9 sec, Avg 40.7 sec, exp. finish in 541.1 min at 23:51:59 on 03-Nov-2017
gsynth_1.0.6.tar.gz : success (429 of 1222, 416 good, 10 bad, 3 skipped) -- Now 14:51:25 This 29.2 sec, Avg 40.7 sec, exp. finish in 540 min at 23:51:26 on 03-Nov-2017
GUILDS_1.3.tar.gz : success (430 of 1222, 417 good, 10 bad, 3 skipped) -- Now 14:51:46 This 21.2 sec, Avg 40.7 sec, exp. finish in 538.7 min at 23:50:30 on 03-Nov-2017
GUTS_1.0.4.tar.gz : success (431 of 1222, 418 good, 10 bad, 3 skipped) -- Now 14:52:02 This 16.3 sec, Avg 40.6 sec, exp. finish in 537.3 min at 23:49:21 on 03-Nov-2017
gwfa_0.0.4.tar.gz : success (432 of 1222, 419 good, 10 bad, 3 skipped) -- Now 14:52:25 This 22.7 sec, Avg 40.6 sec, exp. finish in 536.1 min at 23:48:30 on 03-Nov-2017
GWmodel_2.0-4.tar.gz : success (433 of 1222, 420 good, 10 bad, 3 skipped) -- Now 14:53:04 This 38.8 sec, Avg 40.6 sec, exp. finish in 535.3 min at 23:48:25 on 03-Nov-2017
GxM_1.1.tar.gz : success (434 of 1222, 421 good, 10 bad, 3 skipped) -- Now 14:53:26 This 22.1 sec, Avg 40.5 sec, exp. finish in 534.1 min at 23:47:32 on 03-Nov-2017
h5_0.9.9.tar.gz : success (435 of 1222, 422 good, 10 bad, 3 skipped) -- Now 14:53:52 This 26.3 sec, Avg 40.5 sec, exp. finish in 533 min at 23:46:52 on 03-Nov-2017
HardyWeinberg_1.5.8.tar.gz : success (436 of 1222, 423 good, 10 bad, 3 skipped) -- Now 14:54:35 This 42.4 sec, Avg 40.5 sec, exp. finish in 532.4 min at 23:46:57 on 03-Nov-2017
hashmap_0.2.0.tar.gz : success (437 of 1222, 424 good, 10 bad, 3 skipped) -- Now 14:55:18 This 43.6 sec, Avg 40.5 sec, exp. finish in 531.8 min at 23:47:06 on 03-Nov-2017
haven_1.1.0.tar.gz : success (438 of 1222, 425 good, 10 bad, 3 skipped) -- Now 14:55:40 This 21.5 sec, Avg 40.4 sec, exp. finish in 530.6 min at 23:46:13 on 03-Nov-2017
hawkes_0.0-4.tar.gz : success (439 of 1222, 426 good, 10 bad, 3 skipped) -- Now 14:55:59 This 19.8 sec, Avg 40.4 sec, exp. finish in 529.3 min at 23:45:15 on 03-Nov-2017
hBayesDM_0.4.0.tar.gz : skipped (440 of 1222, 426 good, 10 bad, 4 skipped) -- Now 14:55:59 This 0 sec, Avg 40.4 sec, exp. finish in 529.3 min at 23:45:15 on 03-Nov-2017
HDPenReg_0.93.1.tar.gz : success (441 of 1222, 427 good, 10 bad, 4 skipped) -- Now 14:56:58 This 58.8 sec, Avg 40.4 sec, exp. finish in 529.1 min at 23:46:06 on 03-Nov-2017
hetGP_1.0.0.tar.gz : success (442 of 1222, 428 good, 10 bad, 4 skipped) -- Now 14:57:38 This 39.9 sec, Avg 40.4 sec, exp. finish in 528.4 min at 23:46:05 on 03-Nov-2017
HHG_2.2.tar.gz : success (443 of 1222, 429 good, 10 bad, 4 skipped) -- Now 14:58:02 This 23.5 sec, Avg 40.4 sec, exp. finish in 527.3 min at 23:45:18 on 03-Nov-2017
hierarchicalSets_1.0.2.tar.gz : success (444 of 1222, 430 good, 10 bad, 4 skipped) -- Now 14:58:43 This 41.4 sec, Avg 40.4 sec, exp. finish in 526.6 min at 23:45:20 on 03-Nov-2017
HistDAWass_0.1.8.tar.gz : success (445 of 1222, 431 good, 10 bad, 4 skipped) -- Now 14:59:30 This 46.5 sec, Avg 40.4 sec, exp. finish in 526.1 min at 23:45:37 on 03-Nov-2017
hit_0.4.0.tar.gz : success (446 of 1222, 432 good, 10 bad, 4 skipped) -- Now 15:00:11 This 41.8 sec, Avg 40.4 sec, exp. finish in 525.5 min at 23:45:41 on 03-Nov-2017
hkevp_1.1.4.tar.gz : success (447 of 1222, 433 good, 10 bad, 4 skipped) -- Now 15:00:52 This 40.9 sec, Avg 40.4 sec, exp. finish in 524.8 min at 23:45:43 on 03-Nov-2017
HLMdiag_0.3.1.tar.gz : success (448 of 1222, 434 good, 10 bad, 4 skipped) -- Now 15:01:44 This 51.3 sec, Avg 40.4 sec, exp. finish in 524.5 min at 23:46:13 on 03-Nov-2017
hogsvdR_0.1.tar.gz : success (449 of 1222, 435 good, 10 bad, 4 skipped) -- Now 15:02:02 This 18.8 sec, Avg 40.4 sec, exp. finish in 523.2 min at 23:45:13 on 03-Nov-2017
hommel_1.1.tar.gz : success (450 of 1222, 436 good, 10 bad, 4 skipped) -- Now 15:02:19 This 16.2 sec, Avg 40.3 sec, exp. finish in 521.8 min at 23:44:07 on 03-Nov-2017
HSAR_0.4.2.tar.gz : success (451 of 1222, 437 good, 10 bad, 4 skipped) -- Now 15:03:05 This 46.2 sec, Avg 40.4 sec, exp. finish in 521.3 min at 23:44:23 on 03-Nov-2017
hsphase_2.0.1.tar.gz : success (452 of 1222, 438 good, 10 bad, 4 skipped) -- Now 15:03:32 This 27 sec, Avg 40.3 sec, exp. finish in 520.2 min at 23:43:47 on 03-Nov-2017
htdp_0.1.4.tar.gz : success (453 of 1222, 439 good, 10 bad, 4 skipped) -- Now 15:03:51 This 18.7 sec, Avg 40.3 sec, exp. finish in 519 min at 23:42:48 on 03-Nov-2017
htmltidy_0.4.0.tar.gz : success (454 of 1222, 440 good, 10 bad, 4 skipped) -- Now 15:04:11 This 20.7 sec, Avg 40.2 sec, exp. finish in 517.7 min at 23:41:55 on 03-Nov-2017
htmltools_0.3.6.tar.gz : success (455 of 1222, 441 good, 10 bad, 4 skipped) -- Now 15:04:30 This 18.8 sec, Avg 40.2 sec, exp. finish in 516.4 min at 23:40:57 on 03-Nov-2017
hts_5.1.4.tar.gz : success (456 of 1222, 442 good, 10 bad, 4 skipped) -- Now 15:05:18 This 47.6 sec, Avg 40.2 sec, exp. finish in 516 min at 23:41:17 on 03-Nov-2017
httpuv_1.3.5.tar.gz : success (457 of 1222, 443 good, 10 bad, 4 skipped) -- Now 15:05:37 This 19.1 sec, Avg 40.2 sec, exp. finish in 514.7 min at 23:40:20 on 03-Nov-2017
HUM_1.0.tar.gz : success (458 of 1222, 444 good, 10 bad, 4 skipped) -- Now 15:05:57 This 19.9 sec, Avg 40.1 sec, exp. finish in 513.5 min at 23:39:25 on 03-Nov-2017
humaniformat_0.6.0.tar.gz : success (459 of 1222, 445 good, 10 bad, 4 skipped) -- Now 15:06:15 This 17.8 sec, Avg 40.1 sec, exp. finish in 512.2 min at 23:38:26 on 03-Nov-2017
humarray_1.1.tar.gz : skipped (460 of 1222, 445 good, 10 bad, 5 skipped) -- Now 15:06:15 This 0 sec, Avg 40.1 sec, exp. finish in 512.2 min at 23:38:26 on 03-Nov-2017
hunspell_2.7.tar.gz : success (461 of 1222, 446 good, 10 bad, 5 skipped) -- Now 15:06:37 This 22.8 sec, Avg 40 sec, exp. finish in 511 min at 23:37:39 on 03-Nov-2017
hyper2_1.0-1.tar.gz : success (462 of 1222, 447 good, 10 bad, 5 skipped) -- Now 15:06:59 This 21.5 sec, Avg 40 sec, exp. finish in 509.8 min at 23:36:50 on 03-Nov-2017
hypervolume_2.0.7.tar.gz : success (463 of 1222, 448 good, 10 bad, 5 skipped) -- Now 15:08:00 This 61.4 sec, Avg 40 sec, exp. finish in 509.8 min at 23:37:47 on 03-Nov-2017
hyphenatr_0.3.0.tar.gz : success (464 of 1222, 449 good, 10 bad, 5 skipped) -- Now 15:08:18 This 17.5 sec, Avg 40 sec, exp. finish in 508.5 min at 23:36:47 on 03-Nov-2017
IAPWS95_1.0.0.tar.gz : success (465 of 1222, 450 good, 10 bad, 5 skipped) -- Now 15:08:36 This 18.5 sec, Avg 39.9 sec, exp. finish in 507.2 min at 23:35:49 on 03-Nov-2017
iBATCGH_1.3.tar.gz : success (466 of 1222, 451 good, 10 bad, 5 skipped) -- Now 15:09:25 This 48.9 sec, Avg 40 sec, exp. finish in 506.8 min at 23:36:13 on 03-Nov-2017
IBHM_1.1-11.tar.gz : success (467 of 1222, 452 good, 10 bad, 5 skipped) -- Now 15:10:38 This 73.1 sec, Avg 40 sec, exp. finish in 507 min at 23:37:41 on 03-Nov-2017
ibm_0.1.0.tar.gz : success (468 of 1222, 453 good, 10 bad, 5 skipped) -- Now 15:10:55 This 16.3 sec, Avg 40 sec, exp. finish in 505.7 min at 23:36:38 on 03-Nov-2017
ibmcraftr_1.0.0.tar.gz : success (469 of 1222, 454 good, 10 bad, 5 skipped) -- Now 15:11:10 This 15.6 sec, Avg 39.9 sec, exp. finish in 504.4 min at 23:35:34 on 03-Nov-2017
iBST_1.0.tar.gz : success (470 of 1222, 455 good, 10 bad, 5 skipped) -- Now 15:11:42 This 31.5 sec, Avg 39.9 sec, exp. finish in 503.5 min at 23:35:12 on 03-Nov-2017
icamix_1.0.6.tar.gz : success (471 of 1222, 456 good, 10 bad, 5 skipped) -- Now 15:12:02 This 20.7 sec, Avg 39.9 sec, exp. finish in 502.3 min at 23:34:22 on 03-Nov-2017
ICAOD_0.9.2.tar.gz : success (472 of 1222, 457 good, 10 bad, 5 skipped) -- Now 15:12:41 This 38.2 sec, Avg 39.9 sec, exp. finish in 501.6 min at 23:34:17 on 03-Nov-2017
iccbeta_1.1.0.tar.gz : success (473 of 1222, 458 good, 10 bad, 5 skipped) -- Now 15:12:59 This 18.4 sec, Avg 39.8 sec, exp. finish in 500.4 min at 23:33:21 on 03-Nov-2017
icd_2.3.1.tar.gz : success (474 of 1222, 459 good, 10 bad, 5 skipped) -- Now 15:14:22 This 82.6 sec, Avg 39.9 sec, exp. finish in 500.8 min at 23:35:12 on 03-Nov-2017
icd9_1.3.1.tar.gz : success (475 of 1222, 460 good, 10 bad, 5 skipped) -- Now 15:15:10 This 48.3 sec, Avg 39.9 sec, exp. finish in 500.4 min at 23:35:34 on 03-Nov-2017
icenReg_2.0.4.tar.gz : success (476 of 1222, 461 good, 10 bad, 5 skipped) -- Now 15:16:10 This 60.6 sec, Avg 40 sec, exp. finish in 500.3 min at 23:36:28 on 03-Nov-2017
icensmis_1.3.1.tar.gz : success (477 of 1222, 462 good, 10 bad, 5 skipped) -- Now 15:16:31 This 20.8 sec, Avg 39.9 sec, exp. finish in 499.1 min at 23:35:38 on 03-Nov-2017
icosa_0.9.81.tar.gz : failure (478 of 1222, 462 good, 11 bad, 5 skipped) -- Now 15:17:20 This 49 sec, Avg 39.9 sec, exp. finish in 498.7 min at 23:36:02 on 03-Nov-2017
ICRanks_1.1.tar.gz : success (479 of 1222, 463 good, 11 bad, 5 skipped) -- Now 15:17:48 This 27.5 sec, Avg 39.9 sec, exp. finish in 497.7 min at 23:35:30 on 03-Nov-2017
icRSF_1.1.tar.gz : success (480 of 1222, 464 good, 11 bad, 5 skipped) -- Now 15:18:07 This 19 sec, Avg 39.9 sec, exp. finish in 496.5 min at 23:34:36 on 03-Nov-2017
ICtest_0.3.tar.gz : success (481 of 1222, 465 good, 11 bad, 5 skipped) -- Now 15:19:02 This 55.6 sec, Avg 39.9 sec, exp. finish in 496.2 min at 23:35:16 on 03-Nov-2017
idem_3.0.tar.gz : failure (482 of 1222, 465 good, 12 bad, 5 skipped) -- Now 15:19:24 This 22 sec, Avg 39.9 sec, exp. finish in 495.1 min at 23:34:30 on 03-Nov-2017
IHSEP_0.1.tar.gz : success (483 of 1222, 466 good, 12 bad, 5 skipped) -- Now 15:19:41 This 17 sec, Avg 39.8 sec, exp. finish in 493.8 min at 23:33:32 on 03-Nov-2017
