Started at  2015-06-28 11:31:00 
RESULT for FastPCS_0.1.2.tar.gz : success (80 of 403, 76 good, 4 bad)

RESULT for FastRCS_0.0.6.tar.gz : success (81 of 403, 77 good, 4 bad)

RESULT for FBFsearch_1.0.tar.gz : success (82 of 403, 78 good, 4 bad)
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c bootstrapper.cpp -o bootstrapper.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c disc_roc.cpp -o disc_roc.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c interface.common.cpp -o interface.common.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c interface.paired.cpp -o interface.paired.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c interface.single.cpp -o interface.single.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c paired.roc.cpp -o paired.roc.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c performance.cpp -o performance.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c roc.cpp -o roc.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c sampler.cpp -o sampler.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o fbroc.so RcppExports.o bootstrapper.o disc_roc.o interface.common.o interface.paired.o interface.single.o paired.roc.o performance.o roc.o sampler.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for fbroc_0.2.1.tar.gz : success (83 of 403, 79 good, 4 bad)

RESULT for fdaMixed_0.4.tar.gz : success (84 of 403, 80 good, 4 bad)

RESULT for FDGcopulas_1.0.tar.gz : success (85 of 403, 81 good, 4 bad)

RESULT for FDRreg_0.1.tar.gz : success (86 of 403, 82 good, 4 bad)

RESULT for FeatureHashing_0.9.tar.gz : success (87 of 403, 83 good, 4 bad)

RESULT for fICA_1.0-2.tar.gz : success (88 of 403, 84 good, 4 bad)

RESULT for FisHiCal_1.1.tar.gz : failure (89 of 403, 84 good, 5 bad)
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c fit.cpp -o fit.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o flam.so RcppExports.o fit.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for flam_2.0.tar.gz : success (90 of 403, 85 good, 5 bad)

RESULT for flip_2.4.3.tar.gz : success (91 of 403, 86 good, 5 bad)

RESULT for FLSSS_3.1.tar.gz : success (92 of 403, 87 good, 5 bad)

RESULT for forecast_6.1.tar.gz : success (93 of 403, 88 good, 5 bad)

RESULT for forestFloor_1.4.tar.gz : failure (94 of 403, 88 good, 6 bad)

RESULT for FRESA.CAD_2.0.2.tar.gz : success (95 of 403, 89 good, 6 bad)

RESULT for FSInteract_0.1.1.tar.gz : success (96 of 403, 90 good, 6 bad)

RESULT for fugeR_0.1.2.tar.gz : success (97 of 403, 91 good, 6 bad)

RESULT for FunChisq_2.0.2.tar.gz : success (98 of 403, 92 good, 6 bad)

RESULT for Funclustering_1.0.1.tar.gz : success (99 of 403, 93 good, 6 bad)

RESULT for fwsim_0.3.3.tar.gz : success (100 of 403, 94 good, 6 bad)

RESULT for gaselect_1.0.5.tar.gz : success (101 of 403, 95 good, 6 bad)

RESULT for GCPM_1.1.1.tar.gz : success (102 of 403, 96 good, 6 bad)

RESULT for gdm_1.0.tar.gz : success (103 of 403, 97 good, 6 bad)

RESULT for geiger_2.0.3.tar.gz : success (104 of 403, 98 good, 6 bad)

RESULT for GeneticTools_0.3.1.tar.gz : success (105 of 403, 99 good, 6 bad)

RESULT for GENLIB_1.0.4.tar.gz : success (106 of 403, 100 good, 6 bad)

RESULT for geoCount_1.150120.tar.gz : success (107 of 403, 101 good, 6 bad)

RESULT for glcm_1.2.tar.gz : success (108 of 403, 102 good, 6 bad)

RESULT for glmgraph_1.0.1.tar.gz : success (109 of 403, 103 good, 6 bad)

RESULT for GMCM_1.2.1.tar.gz : success (110 of 403, 104 good, 6 bad)

RESULT for Gmisc_1.1.tar.gz : success (111 of 403, 105 good, 6 bad)
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c helpFunctions.cpp -o helpFunctions.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c subMat.cpp -o subMat.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o gMWT.so helpFunctions.o subMat.o -llapack -lblas -lgfortran -lm -lquadmath -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for gMWT_1.0.tar.gz : success (112 of 403, 106 good, 6 bad)

RESULT for GPareto_1.0.0.tar.gz : success (113 of 403, 107 good, 6 bad)

RESULT for GPvam_3.0-2.tar.gz : success (114 of 403, 108 good, 6 bad)
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c Rothmana.cpp -o Rothmana.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o graphicalVAR.so RcppExports.o Rothmana.o -llapack -lblas -lgfortran -lm -lquadmath -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for graphicalVAR_0.1.3.tar.gz : success (115 of 403, 109 good, 6 bad)

RESULT for gRbase_1.7-0.1.tar.gz : success (116 of 403, 110 good, 6 bad)

RESULT for gRim_0.1-17.tar.gz : success (117 of 403, 111 good, 6 bad)

RESULT for growcurves_0.2.3.9.tar.gz : success (118 of 403, 112 good, 6 bad)

RESULT for growfunctions_0.11.tar.gz : success (119 of 403, 113 good, 6 bad)

RESULT for GSE_3.1.tar.gz : success (120 of 403, 114 good, 6 bad)

RESULT for GUILDS_1.2.1.tar.gz : success (121 of 403, 115 good, 6 bad)
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c guts_engine.cpp -o guts_engine.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o GUTS.so RcppExports.o guts_engine.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for GUTS_1.0.0.tar.gz : success (122 of 403, 116 good, 6 bad)

RESULT for GxM_1.1.tar.gz : success (123 of 403, 117 good, 6 bad)

RESULT for h5_0.9.1.tar.gz : success (124 of 403, 118 good, 6 bad)

RESULT for haven_0.2.0.tar.gz : success (125 of 403, 119 good, 6 bad)

RESULT for hawkes_0.0-4.tar.gz : success (126 of 403, 120 good, 6 bad)
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c cooksd_obs.cpp -o cooksd_obs.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c cooksd_subset.cpp -o cooksd_subset.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c covratio.cpp -o covratio.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c covtrace.cpp -o covtrace.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c linear_algebra_fnc.cpp -o linear_algebra_fnc.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c mdffits_subset.cpp -o mdffits_subset.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o HLMdiag.so cooksd_obs.o cooksd_subset.o covratio.o covtrace.o linear_algebra_fnc.o mdffits_subset.o -llapack -lblas -lgfortran -lm -lquadmath -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for HLMdiag_0.3.0.tar.gz : success (127 of 403, 121 good, 6 bad)

RESULT for hsphase_2.0.1.tar.gz : success (128 of 403, 122 good, 6 bad)

RESULT for httpuv_1.3.2.tar.gz : success (129 of 403, 123 good, 6 bad)

RESULT for HUM_1.0.tar.gz : failure (130 of 403, 123 good, 7 bad)

RESULT for hypervolume_1.3.0.tar.gz : success (131 of 403, 124 good, 7 bad)

RESULT for iBATCGH_1.2.tar.gz : success (132 of 403, 125 good, 7 bad)

RESULT for IBHM_1.1-11.tar.gz : success (133 of 403, 126 good, 7 bad)

RESULT for icamix_1.0.2.tar.gz : failure (134 of 403, 126 good, 8 bad)

RESULT for iccbeta_1.0.tar.gz : success (135 of 403, 127 good, 8 bad)

RESULT for icd9_1.2.tar.gz : success (136 of 403, 128 good, 8 bad)

RESULT for icensmis_1.2.1.tar.gz : success (137 of 403, 129 good, 8 bad)

RESULT for inarmix_0.4.tar.gz : success (138 of 403, 130 good, 8 bad)

RESULT for IsingSampler_0.2.tar.gz : success (139 of 403, 131 good, 8 bad)

RESULT for ISOpureR_1.0.8.tar.gz : success (140 of 403, 132 good, 8 bad)

RESULT for iterpc_0.2.7.tar.gz : success (141 of 403, 133 good, 8 bad)

RESULT for jaatha_2.7.0.tar.gz : success (142 of 403, 134 good, 8 bad)

RESULT for JAGUAR_2.0.tar.gz : success (143 of 403, 135 good, 8 bad)

RESULT for jiebaR_0.5.tar.gz : success (144 of 403, 136 good, 8 bad)
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c cdvine.c -o cdvine.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c condsim.c -o condsim.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c deriv.c -o deriv.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c deriv2.c -o deriv2.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c evCopula.c -o evCopula.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c gof.c -o gof.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c hfunc.c -o hfunc.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c hfuncderiv.c -o hfuncderiv.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c hfuncderiv2.c -o hfuncderiv2.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c incompleteBeta.c -o incompleteBeta.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c likelihood.c -o likelihood.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c logderiv.c -o logderiv.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c memoryhandling.c -o memoryhandling.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c pit.c -o pit.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c rvine.c -o rvine.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c rvinederiv.c -o rvinederiv.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c rvinederiv2.c -o rvinederiv2.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c tcopuladeriv.c -o tcopuladeriv.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c tcopuladeriv_new.c -o tcopuladeriv_new.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c tools.c -o tools.o
ccache gcc -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o VineCopula.so cdvine.o condsim.o deriv.o deriv2.o evCopula.o gof.o hfunc.o hfuncderiv.o hfuncderiv2.o incompleteBeta.o likelihood.o logderiv.o memoryhandling.o pit.o rvine.o rvinederiv.o rvinederiv2.o tcopuladeriv.o tcopuladeriv_new.o tools.o -L/usr/lib/R/lib -lR
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include/  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include/  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c evaluators.cpp -o evaluators.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include/  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c hfunc.cpp -o hfunc.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include/  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c integrate.cpp -o integrate.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include/  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c interp.cpp -o interp.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include/  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c kernels.cpp -o kernels.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include/  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c renorm.cpp -o renorm.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o kdecopula.so RcppExports.o evaluators.o hfunc.o integrate.o interp.o kernels.o renorm.o -llapack -lblas -lgfortran -lm -lquadmath -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for kdecopula_0.0.2.tar.gz : success (145 of 403, 137 good, 8 bad)
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c covMan.c -o covMan.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c covMan2.c -o covMan2.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c covTS.c -o covTS.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c covTS2.c -o covTS2.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c covWhiteNoise.c -o covWhiteNoise.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c kern1d.c -o kern1d.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c kern1d_Call.c -o kern1d_Call.o
ccache gcc -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o kergp.so covMan.o covMan2.o covTS.o covTS2.o covWhiteNoise.o kern1d.o kern1d_Call.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for kergp_0.1.0.tar.gz : success (146 of 403, 138 good, 8 bad)

RESULT for KernSmoothIRT_6.1.tar.gz : failure (147 of 403, 138 good, 9 bad)

RESULT for kmc_0.1-2.tar.gz : success (148 of 403, 139 good, 9 bad)

RESULT for Kmisc_0.5.0.tar.gz : success (149 of 403, 140 good, 9 bad)

RESULT for LaF_0.6.2.tar.gz : success (150 of 403, 141 good, 9 bad)

RESULT for lamW_0.1-1.tar.gz : success (151 of 403, 142 good, 9 bad)

RESULT for lbfgs_1.2.1.tar.gz : success (152 of 403, 143 good, 9 bad)
checking whether the C++ compiler works... yes
checking for C++ compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C++ compiler... yes
checking whether ccache g++ -std=c++11 accepts -g... yes
checking for ccache g++ -std=c++11 option to support OpenMP... -fopenmp
checking whether OpenMP will work in a package... yes
configure: creating ./config.status
config.status: creating src/Makevars
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I. -fopenmp  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c isSpecific.cpp -o isSpecific.o
