Started at  2017-11-02 12:30:06.09288 
Rcpp version is 0.12.13.1 on dirk5930ub 
Gmedian_1.2.4.tar.gz : success (396 of 1213, 384 good, 10 bad, 2 skipped) -- Now 16:53:58 This 37.6 sec, Avg 40.2 sec, exp. finish in 548.4 min at 02:02:25 on 03-Nov-2017
Gmisc_1.5.tar.gz : success (397 of 1213, 385 good, 10 bad, 2 skipped) -- Now 16:54:55 This 57.4 sec, Avg 40.2 sec, exp. finish in 548.4 min at 02:03:18 on 03-Nov-2017
gmum.r_0.2.1.tar.gz : success (398 of 1213, 386 good, 10 bad, 2 skipped) -- Now 16:56:14 This 79.1 sec, Avg 40.3 sec, exp. finish in 549 min at 02:05:17 on 03-Nov-2017
gMWT_1.1.tar.gz : success (399 of 1213, 387 good, 10 bad, 2 skipped) -- Now 16:56:47 This 32.7 sec, Avg 40.3 sec, exp. finish in 548.1 min at 02:04:53 on 03-Nov-2017
gogamer_0.4.3.tar.gz : success (400 of 1213, 388 good, 10 bad, 2 skipped) -- Now 16:57:19 This 32 sec, Avg 40.3 sec, exp. finish in 547.1 min at 02:04:28 on 03-Nov-2017
goldi_1.0.1.tar.gz : success (401 of 1213, 389 good, 10 bad, 2 skipped) -- Now 16:58:05 This 46 sec, Avg 40.3 sec, exp. finish in 546.7 min at 02:04:45 on 03-Nov-2017
googleway_2.2.0.tar.gz : success (402 of 1213, 390 good, 10 bad, 2 skipped) -- Now 16:58:33 This 27.8 sec, Avg 40.3 sec, exp. finish in 545.6 min at 02:04:08 on 03-Nov-2017
GPareto_1.1.0.tar.gz : success (403 of 1213, 391 good, 10 bad, 2 skipped) -- Now 16:59:21 This 48 sec, Avg 40.3 sec, exp. finish in 545.2 min at 02:04:31 on 03-Nov-2017
GPGame_1.0.0.tar.gz : success (404 of 1213, 392 good, 10 bad, 2 skipped) -- Now 16:59:47 This 26.4 sec, Avg 40.2 sec, exp. finish in 544 min at 02:03:49 on 03-Nov-2017
gphmm_0.99.0.tar.gz : success (405 of 1213, 393 good, 10 bad, 2 skipped) -- Now 17:00:36 This 48.7 sec, Avg 40.3 sec, exp. finish in 543.6 min at 02:04:15 on 03-Nov-2017
gpuR_2.0.0.tar.gz : skipped (406 of 1213, 393 good, 10 bad, 3 skipped) -- Now 17:00:36 This 0 sec, Avg 40.3 sec, exp. finish in 543.6 min at 02:04:15 on 03-Nov-2017
GPvam_3.0-4.tar.gz : success (407 of 1213, 394 good, 10 bad, 3 skipped) -- Now 17:01:21 This 45.2 sec, Avg 40.3 sec, exp. finish in 543.1 min at 02:04:29 on 03-Nov-2017
gRain_1.3-0.tar.gz : success (408 of 1213, 395 good, 10 bad, 3 skipped) -- Now 17:02:12 This 50.8 sec, Avg 40.3 sec, exp. finish in 542.8 min at 02:05:01 on 03-Nov-2017
graphicalVAR_0.2.1.tar.gz : success (409 of 1213, 396 good, 10 bad, 3 skipped) -- Now 17:03:05 This 52.8 sec, Avg 40.3 sec, exp. finish in 542.6 min at 02:05:38 on 03-Nov-2017
graphkernels_1.4.tar.gz : success (410 of 1213, 397 good, 10 bad, 3 skipped) -- Now 17:03:52 This 47.2 sec, Avg 40.4 sec, exp. finish in 542.1 min at 02:05:59 on 03-Nov-2017
GraphKit_0.5.tar.gz : success (411 of 1213, 398 good, 10 bad, 3 skipped) -- Now 17:04:12 This 19.4 sec, Avg 40.3 sec, exp. finish in 540.7 min at 02:04:56 on 03-Nov-2017
graphql_1.4.tar.gz : success (412 of 1213, 399 good, 10 bad, 3 skipped) -- Now 17:04:29 This 17.1 sec, Avg 40.2 sec, exp. finish in 539.3 min at 02:03:48 on 03-Nov-2017
grattan_1.5.2.4.tar.gz : success (413 of 1213, 400 good, 10 bad, 3 skipped) -- Now 17:05:06 This 37.8 sec, Avg 40.2 sec, exp. finish in 538.6 min at 02:03:40 on 03-Nov-2017
gRbase_1.8-3.tar.gz : success (414 of 1213, 401 good, 10 bad, 3 skipped) -- Now 17:06:15 This 68.8 sec, Avg 40.3 sec, exp. finish in 538.8 min at 02:05:05 on 03-Nov-2017
GreedyEPL_1.0.tar.gz : success (415 of 1213, 402 good, 10 bad, 3 skipped) -- Now 17:06:35 This 19.7 sec, Avg 40.3 sec, exp. finish in 537.5 min at 02:04:04 on 03-Nov-2017
GreedySBTM_1.0.tar.gz : success (416 of 1213, 403 good, 10 bad, 3 skipped) -- Now 17:06:58 This 23.2 sec, Avg 40.2 sec, exp. finish in 536.3 min at 02:03:14 on 03-Nov-2017
grf_0.9.3.tar.gz : success (417 of 1213, 404 good, 10 bad, 3 skipped) -- Now 17:07:56 This 57.3 sec, Avg 40.3 sec, exp. finish in 536.1 min at 02:04:04 on 03-Nov-2017
gRim_0.2-0.tar.gz : success (418 of 1213, 405 good, 10 bad, 3 skipped) -- Now 17:08:52 This 56.5 sec, Avg 40.3 sec, exp. finish in 536 min at 02:04:52 on 03-Nov-2017
grove_1.0.tar.gz : success (419 of 1213, 406 good, 10 bad, 3 skipped) -- Now 17:09:19 This 27.1 sec, Avg 40.3 sec, exp. finish in 534.9 min at 02:04:13 on 03-Nov-2017
growcurves_0.2.4.1.tar.gz : success (420 of 1213, 407 good, 10 bad, 3 skipped) -- Now 17:10:46 This 87.1 sec, Avg 40.4 sec, exp. finish in 535.7 min at 02:06:29 on 03-Nov-2017
growfunctions_0.13.tar.gz : success (421 of 1213, 408 good, 10 bad, 3 skipped) -- Now 17:12:07 This 80.6 sec, Avg 40.5 sec, exp. finish in 536.3 min at 02:08:26 on 03-Nov-2017
GrpString_0.3.2.tar.gz : success (422 of 1213, 409 good, 10 bad, 3 skipped) -- Now 17:12:23 This 15.7 sec, Avg 40.4 sec, exp. finish in 534.9 min at 02:07:15 on 03-Nov-2017
GSCAD_0.1.0.tar.gz : success (423 of 1213, 410 good, 10 bad, 3 skipped) -- Now 17:13:07 This 44.5 sec, Avg 40.4 sec, exp. finish in 534.3 min at 02:07:26 on 03-Nov-2017
GSE_4.1.tar.gz : success (424 of 1213, 411 good, 10 bad, 3 skipped) -- Now 17:13:40 This 33.3 sec, Avg 40.4 sec, exp. finish in 533.4 min at 02:07:06 on 03-Nov-2017
gsEasy_1.1.tar.gz : success (425 of 1213, 412 good, 10 bad, 3 skipped) -- Now 17:13:58 This 17.4 sec, Avg 40.4 sec, exp. finish in 532 min at 02:05:59 on 03-Nov-2017
gsynth_1.0.6.tar.gz : success (426 of 1213, 413 good, 10 bad, 3 skipped) -- Now 17:14:27 This 29.8 sec, Avg 40.3 sec, exp. finish in 531 min at 02:05:29 on 03-Nov-2017
GUILDS_1.3.tar.gz : success (427 of 1213, 414 good, 10 bad, 3 skipped) -- Now 17:14:49 This 21.5 sec, Avg 40.3 sec, exp. finish in 529.8 min at 02:04:35 on 03-Nov-2017
GUTS_1.0.4.tar.gz : success (428 of 1213, 415 good, 10 bad, 3 skipped) -- Now 17:15:06 This 17 sec, Avg 40.2 sec, exp. finish in 528.4 min at 02:03:29 on 03-Nov-2017
gwfa_0.0.4.tar.gz : success (429 of 1213, 416 good, 10 bad, 3 skipped) -- Now 17:15:29 This 23 sec, Avg 40.2 sec, exp. finish in 527.2 min at 02:02:40 on 03-Nov-2017
GWmodel_2.0-4.tar.gz : success (430 of 1213, 417 good, 10 bad, 3 skipped) -- Now 17:16:08 This 39.3 sec, Avg 40.2 sec, exp. finish in 526.5 min at 02:02:37 on 03-Nov-2017
GxM_1.1.tar.gz : success (431 of 1213, 418 good, 10 bad, 3 skipped) -- Now 17:16:31 This 22.1 sec, Avg 40.1 sec, exp. finish in 525.3 min at 02:01:46 on 03-Nov-2017
h5_0.9.9.tar.gz : success (432 of 1213, 419 good, 10 bad, 3 skipped) -- Now 17:16:57 This 26.8 sec, Avg 40.1 sec, exp. finish in 524.2 min at 02:01:09 on 03-Nov-2017
HardyWeinberg_1.5.8.tar.gz : success (433 of 1213, 420 good, 10 bad, 3 skipped) -- Now 17:17:40 This 42.7 sec, Avg 40.1 sec, exp. finish in 523.6 min at 02:01:16 on 03-Nov-2017
hashmap_0.2.0.tar.gz : success (434 of 1213, 421 good, 10 bad, 3 skipped) -- Now 17:18:24 This 43.7 sec, Avg 40.1 sec, exp. finish in 523 min at 02:01:26 on 03-Nov-2017
haven_1.1.0.tar.gz : success (435 of 1213, 422 good, 10 bad, 3 skipped) -- Now 17:18:45 This 21.6 sec, Avg 40.1 sec, exp. finish in 521.8 min at 02:00:34 on 03-Nov-2017
hawkes_0.0-4.tar.gz : success (436 of 1213, 423 good, 10 bad, 3 skipped) -- Now 17:19:05 This 20 sec, Avg 40 sec, exp. finish in 520.5 min at 01:59:38 on 03-Nov-2017
hBayesDM_0.4.0.tar.gz : skipped (437 of 1213, 423 good, 10 bad, 4 skipped) -- Now 17:19:05 This 0 sec, Avg 40 sec, exp. finish in 520.5 min at 01:59:38 on 03-Nov-2017
HDPenReg_0.93.1.tar.gz : success (438 of 1213, 424 good, 10 bad, 4 skipped) -- Now 17:20:04 This 58.9 sec, Avg 40.1 sec, exp. finish in 520.4 min at 02:00:30 on 03-Nov-2017
hetGP_1.0.0.tar.gz : success (439 of 1213, 425 good, 10 bad, 4 skipped) -- Now 17:20:40 This 36 sec, Avg 40.1 sec, exp. finish in 519.6 min at 02:00:19 on 03-Nov-2017
HHG_2.2.tar.gz : success (440 of 1213, 426 good, 10 bad, 4 skipped) -- Now 17:21:04 This 24.2 sec, Avg 40 sec, exp. finish in 518.5 min at 01:59:35 on 03-Nov-2017
hierarchicalSets_1.0.2.tar.gz : success (441 of 1213, 427 good, 10 bad, 4 skipped) -- Now 17:21:48 This 43 sec, Avg 40 sec, exp. finish in 517.9 min at 01:59:43 on 03-Nov-2017
HistDAWass_0.1.8.tar.gz : success (442 of 1213, 428 good, 10 bad, 4 skipped) -- Now 17:22:34 This 46.6 sec, Avg 40.1 sec, exp. finish in 517.5 min at 02:00:01 on 03-Nov-2017
hit_0.4.0.tar.gz : success (443 of 1213, 429 good, 10 bad, 4 skipped) -- Now 17:23:16 This 41.9 sec, Avg 40.1 sec, exp. finish in 516.8 min at 02:00:07 on 03-Nov-2017
hkevp_1.1.4.tar.gz : success (444 of 1213, 430 good, 10 bad, 4 skipped) -- Now 17:23:57 This 41 sec, Avg 40.1 sec, exp. finish in 516.2 min at 02:00:09 on 03-Nov-2017
HLMdiag_0.3.1.tar.gz : success (445 of 1213, 431 good, 10 bad, 4 skipped) -- Now 17:24:48 This 51.4 sec, Avg 40.1 sec, exp. finish in 515.9 min at 02:00:40 on 03-Nov-2017
hogsvdR_0.1.tar.gz : success (446 of 1213, 432 good, 10 bad, 4 skipped) -- Now 17:25:08 This 19.4 sec, Avg 40 sec, exp. finish in 514.6 min at 01:59:43 on 03-Nov-2017
hommel_1.1.tar.gz : success (447 of 1213, 433 good, 10 bad, 4 skipped) -- Now 17:25:25 This 17 sec, Avg 40 sec, exp. finish in 513.3 min at 01:58:40 on 03-Nov-2017
HSAR_0.4.2.tar.gz : success (448 of 1213, 434 good, 10 bad, 4 skipped) -- Now 17:26:11 This 46.3 sec, Avg 40 sec, exp. finish in 512.8 min at 01:58:58 on 03-Nov-2017
hsphase_2.0.1.tar.gz : success (449 of 1213, 435 good, 10 bad, 4 skipped) -- Now 17:26:39 This 27.4 sec, Avg 40 sec, exp. finish in 511.7 min at 01:58:23 on 03-Nov-2017
htdp_0.1.4.tar.gz : success (450 of 1213, 436 good, 10 bad, 4 skipped) -- Now 17:26:57 This 18.9 sec, Avg 39.9 sec, exp. finish in 510.5 min at 01:57:26 on 03-Nov-2017
htmltidy_0.4.0.tar.gz : success (451 of 1213, 437 good, 10 bad, 4 skipped) -- Now 17:27:19 This 21.2 sec, Avg 39.9 sec, exp. finish in 509.3 min at 01:56:35 on 03-Nov-2017
htmltools_0.3.6.tar.gz : success (452 of 1213, 438 good, 10 bad, 4 skipped) -- Now 17:27:38 This 18.8 sec, Avg 39.8 sec, exp. finish in 508 min at 01:55:38 on 03-Nov-2017
hts_5.1.4.tar.gz : success (453 of 1213, 439 good, 10 bad, 4 skipped) -- Now 17:28:25 This 47.5 sec, Avg 39.9 sec, exp. finish in 507.6 min at 01:55:59 on 03-Nov-2017
httpuv_1.3.5.tar.gz : success (454 of 1213, 440 good, 10 bad, 4 skipped) -- Now 17:28:44 This 19.2 sec, Avg 39.8 sec, exp. finish in 506.3 min at 01:55:03 on 03-Nov-2017
HUM_1.0.tar.gz : success (455 of 1213, 441 good, 10 bad, 4 skipped) -- Now 17:29:04 This 20 sec, Avg 39.8 sec, exp. finish in 505.1 min at 01:54:10 on 03-Nov-2017
humaniformat_0.6.0.tar.gz : success (456 of 1213, 442 good, 10 bad, 4 skipped) -- Now 17:29:22 This 18.3 sec, Avg 39.7 sec, exp. finish in 503.8 min at 01:53:12 on 03-Nov-2017
humarray_1.1.tar.gz : skipped (457 of 1213, 442 good, 10 bad, 5 skipped) -- Now 17:29:22 This 0 sec, Avg 39.7 sec, exp. finish in 503.8 min at 01:53:12 on 03-Nov-2017
hunspell_2.6.tar.gz : success (458 of 1213, 443 good, 10 bad, 5 skipped) -- Now 17:29:51 This 28.5 sec, Avg 39.7 sec, exp. finish in 502.9 min at 01:52:42 on 03-Nov-2017
hyper2_1.0-1.tar.gz : success (459 of 1213, 444 good, 10 bad, 5 skipped) -- Now 17:30:13 This 22 sec, Avg 39.7 sec, exp. finish in 501.7 min at 01:51:55 on 03-Nov-2017
hypervolume_2.0.7.tar.gz : success (460 of 1213, 445 good, 10 bad, 5 skipped) -- Now 17:31:14 This 60.6 sec, Avg 39.7 sec, exp. finish in 501.6 min at 01:52:51 on 03-Nov-2017
hyphenatr_0.3.0.tar.gz : success (461 of 1213, 446 good, 10 bad, 5 skipped) -- Now 17:31:32 This 18.1 sec, Avg 39.7 sec, exp. finish in 500.4 min at 01:51:53 on 03-Nov-2017
IAPWS95_1.0.0.tar.gz : success (462 of 1213, 447 good, 10 bad, 5 skipped) -- Now 17:31:50 This 18.5 sec, Avg 39.6 sec, exp. finish in 499.1 min at 01:50:57 on 03-Nov-2017
iBATCGH_1.3.tar.gz : success (463 of 1213, 448 good, 10 bad, 5 skipped) -- Now 17:32:40 This 49.5 sec, Avg 39.6 sec, exp. finish in 498.7 min at 01:51:23 on 03-Nov-2017
IBHM_1.1-11.tar.gz : success (464 of 1213, 449 good, 10 bad, 5 skipped) -- Now 17:33:52 This 72.5 sec, Avg 39.7 sec, exp. finish in 499 min at 01:52:50 on 03-Nov-2017
ibm_0.1.0.tar.gz : success (465 of 1213, 450 good, 10 bad, 5 skipped) -- Now 17:34:09 This 16.5 sec, Avg 39.7 sec, exp. finish in 497.7 min at 01:51:49 on 03-Nov-2017
ibmcraftr_1.0.0.tar.gz : success (466 of 1213, 451 good, 10 bad, 5 skipped) -- Now 17:34:25 This 16 sec, Avg 39.6 sec, exp. finish in 496.4 min at 01:50:47 on 03-Nov-2017
iBST_1.0.tar.gz : success (467 of 1213, 452 good, 10 bad, 5 skipped) -- Now 17:34:57 This 32 sec, Avg 39.6 sec, exp. finish in 495.5 min at 01:50:27 on 03-Nov-2017
icamix_1.0.6.tar.gz : success (468 of 1213, 453 good, 10 bad, 5 skipped) -- Now 17:35:17 This 20.6 sec, Avg 39.5 sec, exp. finish in 494.3 min at 01:49:37 on 03-Nov-2017
ICAOD_0.9.2.tar.gz : success (469 of 1213, 454 good, 10 bad, 5 skipped) -- Now 17:35:56 This 38.1 sec, Avg 39.5 sec, exp. finish in 493.6 min at 01:49:33 on 03-Nov-2017
iccbeta_1.1.0.tar.gz : success (470 of 1213, 455 good, 10 bad, 5 skipped) -- Now 17:36:14 This 18.3 sec, Avg 39.5 sec, exp. finish in 492.4 min at 01:48:38 on 03-Nov-2017
icd_2.3.1.tar.gz : success (471 of 1213, 456 good, 10 bad, 5 skipped) -- Now 17:37:35 This 81.7 sec, Avg 39.6 sec, exp. finish in 492.9 min at 01:50:28 on 03-Nov-2017
icd9_1.3.1.tar.gz : success (472 of 1213, 457 good, 10 bad, 5 skipped) -- Now 17:38:24 This 48.3 sec, Avg 39.6 sec, exp. finish in 492.4 min at 01:50:50 on 03-Nov-2017
icenReg_2.0.4.tar.gz : success (473 of 1213, 458 good, 10 bad, 5 skipped) -- Now 17:39:24 This 60 sec, Avg 39.7 sec, exp. finish in 492.3 min at 01:51:43 on 03-Nov-2017
icensmis_1.3.1.tar.gz : success (474 of 1213, 459 good, 10 bad, 5 skipped) -- Now 17:39:45 This 21.4 sec, Avg 39.6 sec, exp. finish in 491.2 min at 01:50:56 on 03-Nov-2017
icosa_0.9.81.tar.gz : failure (475 of 1213, 459 good, 11 bad, 5 skipped) -- Now 17:40:33 This 47.8 sec, Avg 39.6 sec, exp. finish in 490.7 min at 01:51:17 on 03-Nov-2017
ICRanks_1.0.tar.gz : success (476 of 1213, 460 good, 11 bad, 5 skipped) -- Now 17:41:04 This 31.2 sec, Avg 39.6 sec, exp. finish in 489.9 min at 01:50:55 on 03-Nov-2017
icRSF_1.1.tar.gz : success (477 of 1213, 461 good, 11 bad, 5 skipped) -- Now 17:41:23 This 19.1 sec, Avg 39.6 sec, exp. finish in 488.7 min at 01:50:03 on 03-Nov-2017
ICtest_0.3.tar.gz : success (478 of 1213, 462 good, 11 bad, 5 skipped) -- Now 17:42:19 This 55.5 sec, Avg 39.6 sec, exp. finish in 488.4 min at 01:50:43 on 03-Nov-2017
idem_3.0.tar.gz : failure (479 of 1213, 462 good, 12 bad, 5 skipped) -- Now 17:42:41 This 21.9 sec, Avg 39.6 sec, exp. finish in 487.3 min at 01:49:58 on 03-Nov-2017
IHSEP_0.1.tar.gz : success (480 of 1213, 463 good, 12 bad, 5 skipped) -- Now 17:42:58 This 17.1 sec, Avg 39.5 sec, exp. finish in 486.1 min at 01:49:01 on 03-Nov-2017
iLaplace_1.1.0.tar.gz : success (481 of 1213, 464 good, 12 bad, 5 skipped) -- Now 17:43:20 This 22.6 sec, Avg 39.5 sec, exp. finish in 485 min at 01:48:18 on 03-Nov-2017
imager_0.40.2.tar.gz : success (482 of 1213, 465 good, 12 bad, 5 skipped) -- Now 17:45:15 This 114.5 sec, Avg 39.6 sec, exp. finish in 486.2 min at 01:51:28 on 03-Nov-2017
imagine_1.3.1.tar.gz : success (483 of 1213, 466 good, 12 bad, 5 skipped) -- Now 17:45:33 This 18.4 sec, Avg 39.6 sec, exp. finish in 485 min at 01:50:34 on 03-Nov-2017
immer_0.8-5.tar.gz : success (484 of 1213, 467 good, 12 bad, 5 skipped) -- Now 17:46:21 This 47.4 sec, Avg 39.6 sec, exp. finish in 484.6 min at 01:50:54 on 03-Nov-2017
imp4p_0.4.tar.gz : success (485 of 1213, 468 good, 12 bad, 5 skipped) -- Now 17:47:01 This 40.3 sec, Avg 39.6 sec, exp. finish in 483.9 min at 01:50:56 on 03-Nov-2017
imputeMulti_0.6.4.tar.gz : success (486 of 1213, 469 good, 12 bad, 5 skipped) -- Now 17:47:20 This 19.2 sec, Avg 39.6 sec, exp. finish in 482.7 min at 01:50:05 on 03-Nov-2017
imputeTS_2.5.tar.gz : success (487 of 1213, 470 good, 12 bad, 5 skipped) -- Now 17:48:21 This 61.1 sec, Avg 39.6 sec, exp. finish in 482.6 min at 01:50:59 on 03-Nov-2017
inarmix_0.4.tar.gz : success (488 of 1213, 471 good, 12 bad, 5 skipped) -- Now 17:49:00 This 38.9 sec, Avg 39.6 sec, exp. finish in 481.9 min at 01:50:57 on 03-Nov-2017
inca_0.0.2.tar.gz : success (489 of 1213, 472 good, 12 bad, 5 skipped) -- Now 17:49:40 This 39.8 sec, Avg 39.6 sec, exp. finish in 481.3 min at 01:50:57 on 03-Nov-2017
IncDTW_1.0.0.tar.gz : success (490 of 1213, 473 good, 12 bad, 5 skipped) -- Now 17:50:01 This 21.4 sec, Avg 39.6 sec, exp. finish in 480.2 min at 01:50:12 on 03-Nov-2017
incgraph_1.0.1.tar.gz : success (491 of 1213, 474 good, 12 bad, 5 skipped) -- Now 17:50:27 This 25.7 sec, Avg 39.5 sec, exp. finish in 479.2 min at 01:49:37 on 03-Nov-2017
indelmiss_1.0.7.tar.gz : success (492 of 1213, 475 good, 12 bad, 5 skipped) -- Now 17:51:02 This 35.5 sec, Avg 39.5 sec, exp. finish in 478.4 min at 01:49:27 on 03-Nov-2017
iNextPD_0.3.2.tar.gz : success (493 of 1213, 476 good, 12 bad, 5 skipped) -- Now 17:51:32 This 29.3 sec, Avg 39.5 sec, exp. finish in 477.5 min at 01:49:02 on 03-Nov-2017
inferr_0.1.1.tar.gz : success (494 of 1213, 477 good, 12 bad, 5 skipped) -- Now 17:52:00 This 28.5 sec, Avg 39.5 sec, exp. finish in 476.6 min at 01:48:34 on 03-Nov-2017
IntegratedMRF_1.1.8.tar.gz : success (495 of 1213, 478 good, 12 bad, 5 skipped) -- Now 17:52:26 This 26 sec, Avg 39.5 sec, exp. finish in 475.6 min at 01:48:01 on 03-Nov-2017
interflex_1.0.3.tar.gz : success (496 of 1213, 479 good, 12 bad, 5 skipped) -- Now 17:53:10 This 43.8 sec, Avg 39.5 sec, exp. finish in 475 min at 01:48:12 on 03-Nov-2017
interp_1.0-29.tar.gz : success (497 of 1213, 480 good, 12 bad, 5 skipped) -- Now 17:53:45 This 34.8 sec, Avg 39.5 sec, exp. finish in 474.3 min at 01:48:00 on 03-Nov-2017
ipft_0.7.1.tar.gz : success (498 of 1213, 481 good, 12 bad, 5 skipped) -- Now 17:55:08 This 82.8 sec, Avg 39.6 sec, exp. finish in 474.7 min at 01:49:47 on 03-Nov-2017
iprior_0.6.5.tar.gz : success (499 of 1213, 482 good, 12 bad, 5 skipped) -- Now 17:55:54 This 46.2 sec, Avg 39.6 sec, exp. finish in 474.2 min at 01:50:03 on 03-Nov-2017
iptools_0.4.0.tar.gz : success (500 of 1213, 483 good, 12 bad, 5 skipped) -- Now 17:56:17 This 23.2 sec, Avg 39.5 sec, exp. finish in 473.1 min at 01:49:23 on 03-Nov-2017
iRF_2.0.0.tar.gz : success (501 of 1213, 484 good, 12 bad, 5 skipped) -- Now 17:57:01 This 43.4 sec, Avg 39.5 sec, exp. finish in 472.5 min at 01:49:32 on 03-Nov-2017
IRTpp_0.2.6.1.tar.gz : success (502 of 1213, 485 good, 12 bad, 5 skipped) -- Now 17:57:26 This 25.5 sec, Avg 39.5 sec, exp. finish in 471.5 min at 01:48:58 on 03-Nov-2017
IsingSampler_0.2.tar.gz : success (503 of 1213, 486 good, 12 bad, 5 skipped) -- Now 17:57:47 This 20.6 sec, Avg 39.5 sec, exp. finish in 470.4 min at 01:48:12 on 03-Nov-2017
ISOpureR_1.0.21.tar.gz : success (504 of 1213, 487 good, 12 bad, 5 skipped) -- Now 17:58:12 This 25 sec, Avg 39.4 sec, exp. finish in 469.4 min at 01:47:37 on 03-Nov-2017
IsoSpecR_1.0.3.tar.gz : success (505 of 1213, 488 good, 12 bad, 5 skipped) -- Now 17:58:28 This 16.2 sec, Avg 39.4 sec, exp. finish in 468.2 min at 01:46:41 on 03-Nov-2017
iterpc_0.3.3.tar.gz : success (506 of 1213, 489 good, 12 bad, 5 skipped) -- Now 17:58:46 This 18.6 sec, Avg 39.4 sec, exp. finish in 467.1 min at 01:45:50 on 03-Nov-2017
JacobiEigen_0.2-2.tar.gz : success (507 of 1213, 490 good, 12 bad, 5 skipped) -- Now 17:59:04 This 17.3 sec, Avg 39.3 sec, exp. finish in 465.9 min at 01:44:57 on 03-Nov-2017
JAGUAR_3.0.1.tar.gz : success (508 of 1213, 491 good, 12 bad, 5 skipped) -- Now 17:59:47 This 42.9 sec, Avg 39.3 sec, exp. finish in 465.3 min at 01:45:06 on 03-Nov-2017
jiebaR_0.9.1.tar.gz : success (509 of 1213, 492 good, 12 bad, 5 skipped) -- Now 18:00:18 This 31.3 sec, Avg 39.3 sec, exp. finish in 464.5 min at 01:44:46 on 03-Nov-2017
JMbayes_0.8-70.tar.gz : success (510 of 1213, 493 good, 12 bad, 5 skipped) -- Now 18:01:30 This 72.2 sec, Avg 39.4 sec, exp. finish in 464.6 min at 01:46:05 on 03-Nov-2017
jmcm_0.1.7.0.tar.gz : success (511 of 1213, 494 good, 12 bad, 5 skipped) -- Now 18:01:57 This 26.5 sec, Avg 39.3 sec, exp. finish in 463.6 min at 01:45:35 on 03-Nov-2017
jmotif_1.0.2.900.tar.gz : success (512 of 1213, 495 good, 12 bad, 5 skipped) -- Now 18:02:31 This 34 sec, Avg 39.3 sec, exp. finish in 462.9 min at 01:45:22 on 03-Nov-2017
joineRML_0.3.0.tar.gz : success (513 of 1213, 496 good, 12 bad, 5 skipped) -- Now 18:06:14 This 223.2 sec, Avg 39.7 sec, exp. finish in 466.4 min at 01:52:41 on 03-Nov-2017
joinXL_1.0.1.tar.gz : skipped (514 of 1213, 496 good, 12 bad, 6 skipped) -- Now 18:06:14 This 0 sec, Avg 39.7 sec, exp. finish in 466.4 min at 01:52:41 on 03-Nov-2017
JOUSBoost_2.1.0.tar.gz : success (515 of 1213, 497 good, 12 bad, 6 skipped) -- Now 18:06:32 This 18.4 sec, Avg 39.7 sec, exp. finish in 465.3 min at 01:51:50 on 03-Nov-2017
JSM_0.1.2.tar.gz : success (516 of 1213, 498 good, 12 bad, 6 skipped) -- Now 18:08:37 This 124.3 sec, Avg 39.8 sec, exp. finish in 466.6 min at 01:55:11 on 03-Nov-2017
jtGWAS_1.5.1.tar.gz : success (517 of 1213, 499 good, 12 bad, 6 skipped) -- Now 18:08:56 This 19 sec, Avg 39.8 sec, exp. finish in 465.4 min at 01:54:22 on 03-Nov-2017
JumpTest_0.0.1.tar.gz : success (518 of 1213, 500 good, 12 bad, 6 skipped) -- Now 18:09:19 This 23.2 sec, Avg 39.7 sec, exp. finish in 464.4 min at 01:53:43 on 03-Nov-2017
jwutil_1.1.1.tar.gz : success (519 of 1213, 501 good, 12 bad, 6 skipped) -- Now 18:09:40 This 20.8 sec, Avg 39.7 sec, exp. finish in 463.3 min at 01:52:58 on 03-Nov-2017
kamila_0.1.1.1.tar.gz : success (520 of 1213, 502 good, 12 bad, 6 skipped) -- Now 18:09:59 This 19 sec, Avg 39.7 sec, exp. finish in 462.2 min at 01:52:09 on 03-Nov-2017
kdecopula_0.9.1.tar.gz : success (521 of 1213, 503 good, 12 bad, 6 skipped) -- Now 18:10:45 This 46.8 sec, Avg 39.7 sec, exp. finish in 461.7 min at 01:52:26 on 03-Nov-2017
kdevine_0.4.1.tar.gz : success (522 of 1213, 504 good, 12 bad, 6 skipped) -- Now 18:11:33 This 47.7 sec, Avg 39.7 sec, exp. finish in 461.2 min at 01:52:45 on 03-Nov-2017
kergp_0.2.0.tar.gz : failure (523 of 1213, 504 good, 13 bad, 6 skipped) -- Now 18:11:56 This 22.8 sec, Avg 39.7 sec, exp. finish in 460.2 min at 01:52:05 on 03-Nov-2017
kernDeepStackNet_2.0.2.tar.gz : success (524 of 1213, 505 good, 13 bad, 6 skipped) -- Now 18:13:19 This 83.4 sec, Avg 39.8 sec, exp. finish in 460.5 min at 01:53:47 on 03-Nov-2017
kernelboot_0.1.2.tar.gz : success (525 of 1213, 506 good, 13 bad, 6 skipped) -- Now 18:13:42 This 22.5 sec, Avg 39.7 sec, exp. finish in 459.4 min at 01:53:07 on 03-Nov-2017
KernelKnn_1.0.6.tar.gz : success (526 of 1213, 507 good, 13 bad, 6 skipped) -- Now 18:14:36 This 54.1 sec, Avg 39.7 sec, exp. finish in 459.1 min at 01:53:41 on 03-Nov-2017
KernSmoothIRT_6.1.tar.gz : success (527 of 1213, 508 good, 13 bad, 6 skipped) -- Now 18:14:58 This 22.5 sec, Avg 39.7 sec, exp. finish in 458 min at 01:53:00 on 03-Nov-2017
