Started at  2017-08-26 13:07:09.691926 
Rcpp version is 0.12.12.2 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
ECctmc_0.2.4.tar.gz : success (234 of 1130, 231 good, 3 bad, 0 skipped) -- Now 17:12:55 This 26.9 sec, Avg 63 sec, exp. finish in 940.9 min at 08:53:49 on 27-Aug-2017
ECFsup_0.1-2.tar.gz : success (235 of 1130, 232 good, 3 bad, 0 skipped) -- Now 17:13:20 This 24.6 sec, Avg 62.8 sec, exp. finish in 937.4 min at 08:50:45 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/ecp_3.0.0.tar.gz'
Content type 'application/x-gzip' length 1661865 bytes (1.6 MB)
==================================================
downloaded 1.6 MB

Downloaded  ecp_3.0.0.tar.gz 
ecp_3.0.0.tar.gz : success (236 of 1130, 233 good, 3 bad, 0 skipped) -- Now 17:13:53 This 33.9 sec, Avg 62.7 sec, exp. finish in 934.5 min at 08:48:26 on 27-Aug-2017
also installing the dependencies ‘lpSolveAPI’, ‘editrules’

trying URL 'http://cran.rstudio.com/src/contrib/EditImputeCont_1.0.2.tar.gz'
Content type 'application/x-gzip' length 665876 bytes (650 KB)
==================================================
downloaded 650 KB

Downloaded  EditImputeCont_1.0.2.tar.gz 
EditImputeCont_1.0.2.tar.gz : success (237 of 1130, 234 good, 3 bad, 0 skipped) -- Now 17:15:26 This 93 sec, Avg 62.8 sec, exp. finish in 935.4 min at 08:50:50 on 27-Aug-2017
eDMA_1.4-0.tar.gz : success (238 of 1130, 235 good, 3 bad, 0 skipped) -- Now 17:16:33 This 66.3 sec, Avg 62.9 sec, exp. finish in 934.6 min at 08:51:07 on 27-Aug-2017
eggCounts_1.4.tar.gz : success (239 of 1130, 236 good, 3 bad, 0 skipped) -- Now 17:18:32 This 119.8 sec, Avg 63.1 sec, exp. finish in 937.1 min at 08:55:36 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/eive_2.1.tar.gz'
Content type 'application/x-gzip' length 4806 bytes
==================================================
downloaded 4806 bytes

Downloaded  eive_2.1.tar.gz 
eive_2.1.tar.gz : success (240 of 1130, 237 good, 3 bad, 0 skipped) -- Now 17:18:53 This 20.6 sec, Avg 62.9 sec, exp. finish in 933.4 min at 08:52:16 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/elo_0.1.2.tar.gz'
Content type 'application/x-gzip' length 17590 bytes (17 KB)
==================================================
downloaded 17 KB

Downloaded  elo_0.1.2.tar.gz 
elo_0.1.2.tar.gz : success (241 of 1130, 238 good, 3 bad, 0 skipped) -- Now 17:19:15 This 22.1 sec, Avg 62.8 sec, exp. finish in 929.8 min at 08:49:04 on 27-Aug-2017
EloChoice_0.29.tar.gz : success (242 of 1130, 239 good, 3 bad, 0 skipped) -- Now 17:19:43 This 27.7 sec, Avg 62.6 sec, exp. finish in 926.6 min at 08:46:20 on 27-Aug-2017
EMbC_2.0.0.tar.gz : success (243 of 1130, 240 good, 3 bad, 0 skipped) -- Now 17:20:19 This 36.3 sec, Avg 62.5 sec, exp. finish in 924 min at 08:44:18 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/Emcdf_0.1.1.tar.gz'
Content type 'application/x-gzip' length 9909 bytes
==================================================
downloaded 9909 bytes

Downloaded  Emcdf_0.1.1.tar.gz 
Emcdf_0.1.1.tar.gz : success (244 of 1130, 241 good, 3 bad, 0 skipped) -- Now 17:21:01 This 41.8 sec, Avg 62.4 sec, exp. finish in 921.7 min at 08:42:42 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/emil_2.2.8.tar.gz'
Content type 'application/x-gzip' length 85297 bytes (83 KB)
==================================================
downloaded 83 KB

Downloaded  emil_2.2.8.tar.gz 
emil_2.2.8.tar.gz : success (245 of 1130, 242 good, 3 bad, 0 skipped) -- Now 17:21:58 This 56.8 sec, Avg 62.4 sec, exp. finish in 920.3 min at 08:42:17 on 27-Aug-2017
emIRT_0.0.8.tar.gz : success (246 of 1130, 243 good, 3 bad, 0 skipped) -- Now 17:29:42 This 464.6 sec, Avg 64 sec, exp. finish in 943.4 min at 09:13:04 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/energy_1.7-0.tar.gz'
Content type 'application/x-gzip' length 41228 bytes (40 KB)
==================================================
downloaded 40 KB

Downloaded  energy_1.7-0.tar.gz 
energy_1.7-0.tar.gz : success (247 of 1130, 244 good, 3 bad, 0 skipped) -- Now 17:30:24 This 41.6 sec, Avg 63.9 sec, exp. finish in 941 min at 09:11:22 on 27-Aug-2017
EPGLM_1.1.2.tar.gz : success (248 of 1130, 245 good, 3 bad, 0 skipped) -- Now 17:30:47 This 23.4 sec, Avg 63.8 sec, exp. finish in 937.5 min at 09:08:17 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/erah_1.0.5.tar.gz'
Content type 'application/x-gzip' length 505734 bytes (493 KB)
==================================================
downloaded 493 KB

Downloaded  erah_1.0.5.tar.gz 
erah_1.0.5.tar.gz : success (249 of 1130, 246 good, 3 bad, 0 skipped) -- Now 17:31:42 This 54.3 sec, Avg 63.7 sec, exp. finish in 935.9 min at 09:07:34 on 27-Aug-2017
esaddle_0.0.3.tar.gz : success (250 of 1130, 247 good, 3 bad, 0 skipped) -- Now 17:32:10 This 28.4 sec, Avg 63.6 sec, exp. finish in 932.7 min at 09:04:55 on 27-Aug-2017
also installing the dependencies ‘mcGlobaloptim’, ‘CDVine’, ‘ycinterextra’, ‘fOptions’

trying URL 'http://cran.rstudio.com/src/contrib/ESGtoolkit_0.1.tar.gz'
Content type 'application/x-gzip' length 389756 bytes (380 KB)
==================================================
downloaded 380 KB

Downloaded  ESGtoolkit_0.1.tar.gz 
ESGtoolkit_0.1.tar.gz : success (251 of 1130, 248 good, 3 bad, 0 skipped) -- Now 17:32:51 This 40.3 sec, Avg 63.5 sec, exp. finish in 930.3 min at 09:03:10 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/esreg_0.3.1.tar.gz'
Content type 'application/x-gzip' length 18717 bytes (18 KB)
==================================================
downloaded 18 KB

Downloaded  esreg_0.3.1.tar.gz 
esreg_0.3.1.tar.gz : success (252 of 1130, 249 good, 3 bad, 0 skipped) -- Now 17:33:33 This 42.9 sec, Avg 63.4 sec, exp. finish in 928.1 min at 09:01:37 on 27-Aug-2017
EstHer_1.0.tar.gz : success (253 of 1130, 250 good, 3 bad, 0 skipped) -- Now 17:34:13 This 39.5 sec, Avg 63.3 sec, exp. finish in 925.6 min at 08:59:51 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/ETAS_0.4.3.tar.gz'
Content type 'application/x-gzip' length 268015 bytes (261 KB)
==================================================
downloaded 261 KB

Downloaded  ETAS_0.4.3.tar.gz 
ETAS_0.4.3.tar.gz : success (254 of 1130, 251 good, 3 bad, 0 skipped) -- Now 17:34:44 This 30.8 sec, Avg 63.2 sec, exp. finish in 922.7 min at 08:57:26 on 27-Aug-2017
eulerr_2.0.0.tar.gz : success (255 of 1130, 252 good, 3 bad, 0 skipped) -- Now 17:35:20 This 36.7 sec, Avg 63.1 sec, exp. finish in 920.1 min at 08:55:29 on 27-Aug-2017
evolqg_0.2-5.tar.gz : success (256 of 1130, 253 good, 3 bad, 0 skipped) -- Now 17:37:35 This 134.8 sec, Avg 63.4 sec, exp. finish in 923.2 min at 09:00:45 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/EWGoF_2.1.tar.gz'
Content type 'application/x-gzip' length 21862 bytes (21 KB)
==================================================
downloaded 21 KB

Downloaded  EWGoF_2.1.tar.gz 
EWGoF_2.1.tar.gz : success (257 of 1130, 254 good, 3 bad, 0 skipped) -- Now 17:38:33 This 57.7 sec, Avg 63.4 sec, exp. finish in 921.8 min at 09:00:20 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/exif_0.1.0.tar.gz'
Content type 'application/x-gzip' length 2697474 bytes (2.6 MB)
==================================================
downloaded 2.6 MB

Downloaded  exif_0.1.0.tar.gz 
exif_0.1.0.tar.gz : success (258 of 1130, 255 good, 3 bad, 0 skipped) -- Now 17:38:56 This 23.3 sec, Avg 63.2 sec, exp. finish in 918.5 min at 08:57:25 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/extraDistr_1.8.6.tar.gz'
Content type 'application/x-gzip' length 120312 bytes (117 KB)
==================================================
downloaded 117 KB

Downloaded  extraDistr_1.8.6.tar.gz 
extraDistr_1.8.6.tar.gz : success (259 of 1130, 256 good, 3 bad, 0 skipped) -- Now 17:42:48 This 231.9 sec, Avg 63.8 sec, exp. finish in 926.9 min at 09:09:41 on 27-Aug-2017
factorcpt_0.1.2.tar.gz : success (260 of 1130, 257 good, 3 bad, 0 skipped) -- Now 17:43:27 This 38.3 sec, Avg 63.8 sec, exp. finish in 924.4 min at 09:07:50 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/FactoRizationMachines_0.21.tar.gz'
Content type 'application/x-gzip' length 18948 bytes (18 KB)
==================================================
downloaded 18 KB

Downloaded  FactoRizationMachines_0.21.tar.gz 
FactoRizationMachines_0.21.tar.gz : success (261 of 1130, 258 good, 3 bad, 0 skipped) -- Now 17:44:04 This 37.5 sec, Avg 63.7 sec, exp. finish in 921.9 min at 09:05:56 on 27-Aug-2017
factorstochvol_0.8.3.tar.gz : success (262 of 1130, 259 good, 3 bad, 0 skipped) -- Now 17:45:00 This 55.6 sec, Avg 63.6 sec, exp. finish in 920.4 min at 09:05:21 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/fastAdaboost_1.0.0.tar.gz'
Content type 'application/x-gzip' length 14176 bytes (13 KB)
==================================================
downloaded 13 KB

Downloaded  fastAdaboost_1.0.0.tar.gz 
fastAdaboost_1.0.0.tar.gz : success (263 of 1130, 260 good, 3 bad, 0 skipped) -- Now 17:45:34 This 34.6 sec, Avg 63.5 sec, exp. finish in 917.7 min at 09:03:17 on 27-Aug-2017
FastBandChol_0.1.1.tar.gz : success (264 of 1130, 261 good, 3 bad, 0 skipped) -- Now 17:45:57 This 22.4 sec, Avg 63.4 sec, exp. finish in 914.4 min at 09:00:21 on 27-Aug-2017
also installing the dependency ‘bindata’

trying URL 'http://cran.rstudio.com/src/contrib/fastcmh_0.2.7.tar.gz'
Content type 'application/x-gzip' length 118507 bytes (115 KB)
==================================================
downloaded 115 KB

Downloaded  fastcmh_0.2.7.tar.gz 
fastcmh_0.2.7.tar.gz : success (265 of 1130, 262 good, 3 bad, 0 skipped) -- Now 17:46:29 This 32.4 sec, Avg 63.2 sec, exp. finish in 911.7 min at 08:58:09 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/fasteraster_1.1.1.tar.gz'
Content type 'application/x-gzip' length 37864 bytes (36 KB)
==================================================
downloaded 36 KB

Downloaded  fasteraster_1.1.1.tar.gz 
fasteraster_1.1.1.tar.gz : success (266 of 1130, 263 good, 3 bad, 0 skipped) -- Now 17:46:49 This 20.1 sec, Avg 63.1 sec, exp. finish in 908.3 min at 08:55:05 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/fastGHQuad_0.2.tar.gz'
Content type 'application/x-gzip' length 9134 bytes
==================================================
downloaded 9134 bytes

Downloaded  fastGHQuad_0.2.tar.gz 
fastGHQuad_0.2.tar.gz : success (267 of 1130, 264 good, 3 bad, 0 skipped) -- Now 17:47:06 This 16.6 sec, Avg 62.9 sec, exp. finish in 904.7 min at 08:51:49 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/FastGP_1.2.tar.gz'
Content type 'application/x-gzip' length 323866 bytes (316 KB)
==================================================
downloaded 316 KB

Downloaded  FastGP_1.2.tar.gz 
FastGP_1.2.tar.gz : success (268 of 1130, 265 good, 3 bad, 0 skipped) -- Now 17:47:41 This 35.1 sec, Avg 62.8 sec, exp. finish in 902.2 min at 08:49:51 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/FastHCS_0.0.5.tar.gz'
Content type 'application/x-gzip' length 1350346 bytes (1.3 MB)
==================================================
downloaded 1.3 MB

Downloaded  FastHCS_0.0.5.tar.gz 
FastHCS_0.0.5.tar.gz : success (269 of 1130, 266 good, 3 bad, 0 skipped) -- Now 17:48:30 This 49.7 sec, Avg 62.7 sec, exp. finish in 900.4 min at 08:48:56 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/fastJT_1.0.4.tar.gz'
Content type 'application/x-gzip' length 292734 bytes (285 KB)
==================================================
downloaded 285 KB

Downloaded  fastJT_1.0.4.tar.gz 
fastJT_1.0.4.tar.gz : success (270 of 1130, 267 good, 3 bad, 0 skipped) -- Now 17:48:59 This 29 sec, Avg 62.6 sec, exp. finish in 897.6 min at 08:46:35 on 27-Aug-2017
fastLink_0.1.1.tar.gz : success (271 of 1130, 268 good, 3 bad, 0 skipped) -- Now 17:49:54 This 54.7 sec, Avg 62.6 sec, exp. finish in 896.1 min at 08:46:02 on 27-Aug-2017
fastM_0.0-2.tar.gz : success (272 of 1130, 269 good, 3 bad, 0 skipped) -- Now 17:50:18 This 23.8 sec, Avg 62.5 sec, exp. finish in 893 min at 08:43:21 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/FastPCS_0.1.2.tar.gz'
Content type 'application/x-gzip' length 7631 bytes
==================================================
downloaded 7631 bytes

Downloaded  FastPCS_0.1.2.tar.gz 
FastPCS_0.1.2.tar.gz : success (273 of 1130, 270 good, 3 bad, 0 skipped) -- Now 17:50:40 This 22.5 sec, Avg 62.3 sec, exp. finish in 889.9 min at 08:40:35 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/FastRCS_0.0.7.tar.gz'
Content type 'application/x-gzip' length 21350 bytes (20 KB)
==================================================
downloaded 20 KB

Downloaded  FastRCS_0.0.7.tar.gz 
FastRCS_0.0.7.tar.gz : success (274 of 1130, 271 good, 3 bad, 0 skipped) -- Now 17:51:10 This 29.7 sec, Avg 62.2 sec, exp. finish in 887.2 min at 08:38:21 on 27-Aug-2017
FastSF_0.1.1.tar.gz : success (275 of 1130, 272 good, 3 bad, 0 skipped) -- Now 17:51:57 This 46.8 sec, Avg 62.1 sec, exp. finish in 885.3 min at 08:37:18 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/fastTextR_1.0.tar.gz'
Content type 'application/x-gzip' length 30425 bytes (29 KB)
==================================================
downloaded 29 KB

Downloaded  fastTextR_1.0.tar.gz 
fastTextR_1.0.tar.gz : success (276 of 1130, 273 good, 3 bad, 0 skipped) -- Now 17:52:36 This 38.7 sec, Avg 62 sec, exp. finish in 883.1 min at 08:35:42 on 27-Aug-2017
FBFsearch_1.1.tar.gz : success (277 of 1130, 274 good, 3 bad, 0 skipped) -- Now 17:52:57 This 21.7 sec, Avg 61.9 sec, exp. finish in 880 min at 08:32:57 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/fbroc_0.4.0.tar.gz'
Content type 'application/x-gzip' length 38921 bytes (38 KB)
==================================================
downloaded 38 KB

Downloaded  fbroc_0.4.0.tar.gz 
fbroc_0.4.0.tar.gz : success (278 of 1130, 275 good, 3 bad, 0 skipped) -- Now 17:53:53 This 55.4 sec, Avg 61.9 sec, exp. finish in 878.6 min at 08:32:31 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/FCNN4R_0.6.2.tar.gz'
Content type 'application/x-gzip' length 55915 bytes (54 KB)
==================================================
downloaded 54 KB

Downloaded  FCNN4R_0.6.2.tar.gz 
FCNN4R_0.6.2.tar.gz : success (279 of 1130, 276 good, 3 bad, 0 skipped) -- Now 17:54:36 This 43.7 sec, Avg 61.8 sec, exp. finish in 876.7 min at 08:31:17 on 27-Aug-2017
fdaMixed_0.5.tar.gz : success (280 of 1130, 277 good, 3 bad, 0 skipped) -- Now 17:55:33 This 56.8 sec, Avg 61.8 sec, exp. finish in 875.4 min at 08:30:57 on 27-Aug-2017
also installing the dependency ‘aplpack’

trying URL 'http://cran.rstudio.com/src/contrib/fdapace_0.3.0.tar.gz'
Content type 'application/x-gzip' length 509368 bytes (497 KB)
==================================================
downloaded 497 KB

Downloaded  fdapace_0.3.0.tar.gz 
fdapace_0.3.0.tar.gz : success (281 of 1130, 278 good, 3 bad, 0 skipped) -- Now 17:58:50 This 197.1 sec, Avg 62.3 sec, exp. finish in 881.2 min at 08:40:01 on 27-Aug-2017
fdasrvf_1.8.1.tar.gz : success (282 of 1130, 279 good, 3 bad, 0 skipped) -- Now 18:02:30 This 219.2 sec, Avg 62.8 sec, exp. finish in 888 min at 08:50:30 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/FDGcopulas_1.0.tar.gz'
Content type 'application/x-gzip' length 14149 bytes (13 KB)
==================================================
downloaded 13 KB

Downloaded  FDGcopulas_1.0.tar.gz 
FDGcopulas_1.0.tar.gz : success (283 of 1130, 280 good, 3 bad, 0 skipped) -- Now 18:02:56 This 26.8 sec, Avg 62.7 sec, exp. finish in 885.2 min at 08:48:06 on 27-Aug-2017
FDRreg_0.1.tar.gz : success (284 of 1130, 281 good, 3 bad, 0 skipped) -- Now 18:03:40 This 43.6 sec, Avg 62.6 sec, exp. finish in 883.2 min at 08:46:50 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/feather_0.3.1.tar.gz'
Content type 'application/x-gzip' length 59616 bytes (58 KB)
==================================================
downloaded 58 KB

Downloaded  feather_0.3.1.tar.gz 
feather_0.3.1.tar.gz : success (285 of 1130, 282 good, 3 bad, 0 skipped) -- Now 18:04:22 This 41.6 sec, Avg 62.6 sec, exp. finish in 881.1 min at 08:45:27 on 27-Aug-2017
FeatureHashing_0.9.1.1.tar.gz : success (286 of 1130, 283 good, 3 bad, 0 skipped) -- Now 18:05:35 This 73.2 sec, Avg 62.6 sec, exp. finish in 880.6 min at 08:46:09 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/ffstream_0.1.5.tar.gz'
Content type 'application/x-gzip' length 131848 bytes (128 KB)
==================================================
downloaded 128 KB

Downloaded  ffstream_0.1.5.tar.gz 
ffstream_0.1.5.tar.gz : success (287 of 1130, 284 good, 3 bad, 0 skipped) -- Now 18:06:56 This 81.7 sec, Avg 62.7 sec, exp. finish in 880.5 min at 08:47:24 on 27-Aug-2017
FIACH_0.1.2.tar.gz : success (288 of 1130, 285 good, 3 bad, 0 skipped) -- Now 18:07:34 This 37.9 sec, Avg 62.6 sec, exp. finish in 878.2 min at 08:45:47 on 27-Aug-2017
fICA_1.0-3.tar.gz : success (289 of 1130, 286 good, 3 bad, 0 skipped) -- Now 18:08:00 This 25.6 sec, Avg 62.5 sec, exp. finish in 875.4 min at 08:43:22 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/filesstrings_1.1.0.tar.gz'
Content type 'application/x-gzip' length 47194 bytes (46 KB)
==================================================
downloaded 46 KB

Downloaded  filesstrings_1.1.0.tar.gz 
filesstrings_1.1.0.tar.gz : success (290 of 1130, 287 good, 3 bad, 0 skipped) -- Now 18:08:24 This 24.5 sec, Avg 62.3 sec, exp. finish in 872.5 min at 08:40:54 on 27-Aug-2017
FisHiCal_1.1.tar.gz : success (291 of 1130, 288 good, 3 bad, 0 skipped) -- Now 18:08:49 This 24.8 sec, Avg 62.2 sec, exp. finish in 869.7 min at 08:38:28 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/FIT_0.0.4.tar.gz'
Content type 'application/x-gzip' length 387542 bytes (378 KB)
==================================================
downloaded 378 KB

Downloaded  FIT_0.0.4.tar.gz 
FIT_0.0.4.tar.gz : success (292 of 1130, 289 good, 3 bad, 0 skipped) -- Now 18:09:29 This 39.4 sec, Avg 62.1 sec, exp. finish in 867.5 min at 08:37:00 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/flam_3.1.tar.gz'
Content type 'application/x-gzip' length 22077 bytes (21 KB)
==================================================
downloaded 21 KB

Downloaded  flam_3.1.tar.gz 
flam_3.1.tar.gz : success (293 of 1130, 290 good, 3 bad, 0 skipped) -- Now 18:09:58 This 29.8 sec, Avg 62 sec, exp. finish in 865 min at 08:34:55 on 27-Aug-2017
flan_0.5.tar.gz : success (294 of 1130, 291 good, 3 bad, 0 skipped) -- Now 18:11:02 This 64 sec, Avg 62 sec, exp. finish in 864 min at 08:35:03 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/flars_1.0.tar.gz'
Content type 'application/x-gzip' length 2096834 bytes (2.0 MB)
==================================================
downloaded 2.0 MB

Downloaded  flars_1.0.tar.gz 
flars_1.0.tar.gz : success (295 of 1130, 292 good, 3 bad, 0 skipped) -- Now 18:11:56 This 53.8 sec, Avg 62 sec, exp. finish in 862.6 min at 08:34:31 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/flexsurv_1.1.tar.gz'
Content type 'application/x-gzip' length 998072 bytes (974 KB)
==================================================
downloaded 974 KB

Downloaded  flexsurv_1.1.tar.gz 
flexsurv_1.1.tar.gz : success (296 of 1130, 293 good, 3 bad, 0 skipped) -- Now 18:13:22 This 86.1 sec, Avg 62.1 sec, exp. finish in 862.7 min at 08:36:03 on 27-Aug-2017
flip_2.4.3.tar.gz : success (297 of 1130, 294 good, 3 bad, 0 skipped) -- Now 18:14:06 This 44.3 sec, Avg 62 sec, exp. finish in 860.8 min at 08:34:56 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/flock_0.7.tar.gz'
Content type 'application/x-gzip' length 4055 bytes
==================================================
downloaded 4055 bytes

Downloaded  flock_0.7.tar.gz 
flock_0.7.tar.gz : success (298 of 1130, 295 good, 3 bad, 0 skipped) -- Now 18:14:26 This 19.9 sec, Avg 61.9 sec, exp. finish in 857.8 min at 08:32:16 on 27-Aug-2017
