Started at  2017-09-26 17:28:06.046654 
Rcpp version is 0.12.13.1 on dirk5930ub 
GenomicTools_0.2.6.tar.gz : success (360 of 1164, 354 good, 5 bad, 1 skipped) -- Now 23:26:42 This 55.5 sec, Avg 59.9 sec, exp. finish in 804 min at 12:50:43 on 27-Sep-2017
geoCount_1.150120.tar.gz : success (361 of 1164, 355 good, 5 bad, 1 skipped) -- Now 23:27:43 This 61.1 sec, Avg 59.9 sec, exp. finish in 803.1 min at 12:50:47 on 27-Sep-2017
geohash_0.3.0.tar.gz : success (362 of 1164, 356 good, 5 bad, 1 skipped) -- Now 23:28:07 This 23.9 sec, Avg 59.8 sec, exp. finish in 800.7 min at 12:48:50 on 27-Sep-2017
geojsonR_1.0.3.tar.gz : success (363 of 1164, 357 good, 5 bad, 1 skipped) -- Now 23:28:44 This 37.3 sec, Avg 59.8 sec, exp. finish in 798.9 min at 12:47:38 on 27-Sep-2017
GERGM_0.11.2.tar.gz : success (364 of 1164, 358 good, 5 bad, 1 skipped) -- Now 23:29:46 This 61.9 sec, Avg 59.8 sec, exp. finish in 798 min at 12:47:45 on 27-Sep-2017
ggdmc_0.1.3.9.tar.gz : success (365 of 1164, 359 good, 5 bad, 1 skipped) -- Now 23:31:45 This 119 sec, Avg 59.9 sec, exp. finish in 799.1 min at 12:50:54 on 27-Sep-2017
gge_1.2.tar.gz : success (366 of 1164, 360 good, 5 bad, 1 skipped) -- Now 23:32:10 This 25 sec, Avg 59.8 sec, exp. finish in 796.9 min at 12:49:03 on 27-Sep-2017
ggforce_0.1.1.tar.gz : success (367 of 1164, 361 good, 5 bad, 1 skipped) -- Now 23:32:52 This 42.2 sec, Avg 59.8 sec, exp. finish in 795.2 min at 12:48:06 on 27-Sep-2017
GGIR_1.5-12.tar.gz : success (368 of 1164, 362 good, 5 bad, 1 skipped) -- Now 23:35:03 This 130.4 sec, Avg 60 sec, exp. finish in 796.8 min at 12:51:50 on 27-Sep-2017
ggraph_1.0.0.tar.gz : success (369 of 1164, 363 good, 5 bad, 1 skipped) -- Now 23:36:10 This 66.8 sec, Avg 60 sec, exp. finish in 796 min at 12:52:12 on 27-Sep-2017
also installing the dependencies ‘subprocess’, ‘wdman’, ‘binman’, ‘RSelenium’

trying URL 'http://cran.rstudio.com/src/contrib/ggraptR_1.0.tar.gz'
Content type 'application/x-gzip' length 4143308 bytes (4.0 MB)
==================================================
downloaded 4.0 MB

Downloaded  ggraptR_1.0.tar.gz 
ggraptR_1.0.tar.gz : success (370 of 1164, 364 good, 5 bad, 1 skipped) -- Now 23:36:41 This 31.7 sec, Avg 59.9 sec, exp. finish in 794 min at 12:50:43 on 27-Sep-2017
ggrepel_0.6.5.tar.gz : success (371 of 1164, 365 good, 5 bad, 1 skipped) -- Now 23:37:06 This 25 sec, Avg 59.8 sec, exp. finish in 791.8 min at 12:48:53 on 27-Sep-2017
GiRaF_1.0.tar.gz : success (372 of 1164, 366 good, 5 bad, 1 skipped) -- Now 23:38:07 This 60.3 sec, Avg 59.8 sec, exp. finish in 790.8 min at 12:48:54 on 27-Sep-2017
gjam_2.1.6.tar.gz : success (373 of 1164, 367 good, 5 bad, 1 skipped) -- Now 23:39:05 This 58.2 sec, Avg 59.8 sec, exp. finish in 789.7 min at 12:48:49 on 27-Sep-2017
gkmSVM_0.71.0.tar.gz : skipped (374 of 1164, 367 good, 5 bad, 2 skipped) -- Now 23:39:05 This 0 sec, Avg 59.8 sec, exp. finish in 789.7 min at 12:48:49 on 27-Sep-2017
glamlasso_2.0.1.tar.gz : success (375 of 1164, 368 good, 5 bad, 2 skipped) -- Now 23:39:39 This 34.5 sec, Avg 59.8 sec, exp. finish in 787.8 min at 12:47:30 on 27-Sep-2017
glcm_1.6.1.tar.gz : success (376 of 1164, 369 good, 5 bad, 2 skipped) -- Now 23:40:09 This 30.1 sec, Avg 59.7 sec, exp. finish in 785.8 min at 12:45:58 on 27-Sep-2017
GLMaSPU_1.0.tar.gz : success (377 of 1164, 370 good, 5 bad, 2 skipped) -- Now 23:40:35 This 25.6 sec, Avg 59.6 sec, exp. finish in 783.6 min at 12:44:12 on 27-Sep-2017
glmBfp_0.0-51.tar.gz : success (378 of 1164, 371 good, 5 bad, 2 skipped) -- Now 23:42:52 This 137.5 sec, Avg 59.8 sec, exp. finish in 785.3 min at 12:48:13 on 27-Sep-2017
glmgraph_1.0.3.tar.gz : success (379 of 1164, 372 good, 5 bad, 2 skipped) -- Now 23:43:57 This 64.6 sec, Avg 59.8 sec, exp. finish in 784.5 min at 12:48:28 on 27-Sep-2017
glmmsr_0.2.0.tar.gz : success (380 of 1164, 373 good, 5 bad, 2 skipped) -- Now 23:47:55 This 238.1 sec, Avg 60.3 sec, exp. finish in 789.7 min at 12:57:37 on 27-Sep-2017
GMCM_1.2.4.tar.gz : success (381 of 1164, 374 good, 5 bad, 2 skipped) -- Now 23:48:49 This 54 sec, Avg 60.3 sec, exp. finish in 788.5 min at 12:57:18 on 27-Sep-2017
Gmedian_1.2.4.tar.gz : success (382 of 1164, 375 good, 5 bad, 2 skipped) -- Now 23:49:38 This 48.7 sec, Avg 60.2 sec, exp. finish in 787.1 min at 12:56:42 on 27-Sep-2017
Gmisc_1.4.1.tar.gz : success (383 of 1164, 376 good, 5 bad, 2 skipped) -- Now 23:50:42 This 63.7 sec, Avg 60.2 sec, exp. finish in 786.2 min at 12:56:53 on 27-Sep-2017
gmum.r_0.2.1.tar.gz : success (384 of 1164, 377 good, 5 bad, 2 skipped) -- Now 23:54:15 This 213 sec, Avg 60.6 sec, exp. finish in 790.4 min at 13:04:38 on 27-Sep-2017
gMWT_1.1.tar.gz : success (385 of 1164, 378 good, 5 bad, 2 skipped) -- Now 23:54:46 This 31.9 sec, Avg 60.6 sec, exp. finish in 788.4 min at 13:03:11 on 27-Sep-2017
gogamer_0.4.3.tar.gz : success (386 of 1164, 379 good, 5 bad, 2 skipped) -- Now 23:55:47 This 60.8 sec, Avg 60.6 sec, exp. finish in 787.4 min at 13:03:12 on 27-Sep-2017
goldi_1.0.1.tar.gz : success (387 of 1164, 380 good, 5 bad, 2 skipped) -- Now 23:56:37 This 50 sec, Avg 60.5 sec, exp. finish in 786 min at 13:02:40 on 27-Sep-2017
googleway_2.2.0.tar.gz : success (388 of 1164, 381 good, 5 bad, 2 skipped) -- Now 23:57:10 This 32.5 sec, Avg 60.5 sec, exp. finish in 784.1 min at 13:01:15 on 27-Sep-2017
GPareto_1.1.0.tar.gz : success (389 of 1164, 382 good, 5 bad, 2 skipped) -- Now 23:57:59 This 49.1 sec, Avg 60.4 sec, exp. finish in 782.7 min at 13:00:41 on 27-Sep-2017
GPGame_1.0.0.tar.gz : success (390 of 1164, 383 good, 5 bad, 2 skipped) -- Now 23:58:31 This 32 sec, Avg 60.4 sec, exp. finish in 780.7 min at 12:59:16 on 27-Sep-2017
gpuR_1.2.1.tar.gz : skipped (391 of 1164, 383 good, 5 bad, 3 skipped) -- Now 23:58:31 This 0 sec, Avg 60.4 sec, exp. finish in 780.7 min at 12:59:16 on 27-Sep-2017
GPvam_3.0-4.tar.gz : success (392 of 1164, 384 good, 5 bad, 3 skipped) -- Now 23:59:15 This 43.7 sec, Avg 60.3 sec, exp. finish in 779.2 min at 12:58:26 on 27-Sep-2017
gRain_1.3-0.tar.gz : success (393 of 1164, 385 good, 5 bad, 3 skipped) -- Now 00:00:15 This 60.6 sec, Avg 60.3 sec, exp. finish in 778.2 min at 12:58:27 on 27-Sep-2017
graphicalVAR_0.2.1.tar.gz : success (394 of 1164, 386 good, 5 bad, 3 skipped) -- Now 00:01:12 This 57 sec, Avg 60.3 sec, exp. finish in 777.1 min at 12:58:16 on 27-Sep-2017
graphkernels_1.4.tar.gz : success (395 of 1164, 387 good, 5 bad, 3 skipped) -- Now 00:02:06 This 54.4 sec, Avg 60.3 sec, exp. finish in 775.9 min at 12:57:59 on 27-Sep-2017
GraphKit_0.5.tar.gz : success (396 of 1164, 388 good, 5 bad, 3 skipped) -- Now 00:02:32 This 25.2 sec, Avg 60.2 sec, exp. finish in 773.7 min at 12:56:15 on 27-Sep-2017
graphql_1.4.tar.gz : success (397 of 1164, 389 good, 5 bad, 3 skipped) -- Now 00:03:04 This 32.2 sec, Avg 60.1 sec, exp. finish in 771.8 min at 12:54:52 on 27-Sep-2017
grattan_1.5.1.2.tar.gz : success (398 of 1164, 390 good, 5 bad, 3 skipped) -- Now 00:03:56 This 52.1 sec, Avg 60.1 sec, exp. finish in 770.5 min at 12:54:28 on 27-Sep-2017
gRbase_1.8-3.tar.gz : success (399 of 1164, 391 good, 5 bad, 3 skipped) -- Now 00:06:43 This 167.3 sec, Avg 60.4 sec, exp. finish in 773 min at 12:59:44 on 27-Sep-2017
GreedyEPL_1.0.tar.gz : success (400 of 1164, 392 good, 5 bad, 3 skipped) -- Now 00:07:37 This 54 sec, Avg 60.4 sec, exp. finish in 771.8 min at 12:59:25 on 27-Sep-2017
grf_0.9.3.tar.gz : success (401 of 1164, 393 good, 5 bad, 3 skipped) -- Now 00:09:24 This 106.6 sec, Avg 60.5 sec, exp. finish in 772.3 min at 13:01:40 on 27-Sep-2017
gRim_0.2-0.tar.gz : success (402 of 1164, 394 good, 5 bad, 3 skipped) -- Now 00:10:26 This 61.7 sec, Avg 60.5 sec, exp. finish in 771.3 min at 13:01:44 on 27-Sep-2017
grove_1.0.tar.gz : success (403 of 1164, 395 good, 5 bad, 3 skipped) -- Now 00:11:09 This 43 sec, Avg 60.5 sec, exp. finish in 769.7 min at 13:00:53 on 27-Sep-2017
growcurves_0.2.4.1.tar.gz : success (404 of 1164, 396 good, 5 bad, 3 skipped) -- Now 00:14:13 This 184.4 sec, Avg 60.8 sec, exp. finish in 772.7 min at 13:06:53 on 27-Sep-2017
growfunctions_0.13.tar.gz : success (405 of 1164, 397 good, 5 bad, 3 skipped) -- Now 00:16:44 This 151.2 sec, Avg 61 sec, exp. finish in 774.5 min at 13:11:14 on 27-Sep-2017
GrpString_0.3.2.tar.gz : success (406 of 1164, 398 good, 5 bad, 3 skipped) -- Now 00:16:59 This 14.5 sec, Avg 60.9 sec, exp. finish in 772 min at 13:09:00 on 27-Sep-2017
GSE_4.1.tar.gz : success (407 of 1164, 399 good, 5 bad, 3 skipped) -- Now 00:17:54 This 55.6 sec, Avg 60.9 sec, exp. finish in 770.8 min at 13:08:45 on 27-Sep-2017
gsEasy_1.1.tar.gz : success (408 of 1164, 400 good, 5 bad, 3 skipped) -- Now 00:18:11 This 16.5 sec, Avg 60.7 sec, exp. finish in 768.4 min at 13:06:38 on 27-Sep-2017
gsynth_1.0.3.tar.gz : success (409 of 1164, 401 good, 5 bad, 3 skipped) -- Now 00:18:43 This 31.6 sec, Avg 60.7 sec, exp. finish in 766.5 min at 13:05:14 on 27-Sep-2017
GUILDS_1.3.tar.gz : success (410 of 1164, 402 good, 5 bad, 3 skipped) -- Now 00:19:06 This 23.4 sec, Avg 60.6 sec, exp. finish in 764.4 min at 13:03:28 on 27-Sep-2017
GUTS_1.0.0.tar.gz : success (411 of 1164, 403 good, 5 bad, 3 skipped) -- Now 00:19:26 This 19.7 sec, Avg 60.5 sec, exp. finish in 762.1 min at 13:01:31 on 27-Sep-2017
gwfa_0.0.4.tar.gz : success (412 of 1164, 404 good, 5 bad, 3 skipped) -- Now 00:19:52 This 26 sec, Avg 60.4 sec, exp. finish in 760 min at 12:59:53 on 27-Sep-2017
GWmodel_2.0-4.tar.gz : success (413 of 1164, 405 good, 5 bad, 3 skipped) -- Now 00:20:35 This 42.9 sec, Avg 60.4 sec, exp. finish in 758.5 min at 12:59:03 on 27-Sep-2017
GxM_1.1.tar.gz : success (414 of 1164, 406 good, 5 bad, 3 skipped) -- Now 00:20:56 This 21.3 sec, Avg 60.3 sec, exp. finish in 756.3 min at 12:57:13 on 27-Sep-2017
h5_0.9.9.tar.gz : success (415 of 1164, 407 good, 5 bad, 3 skipped) -- Now 00:21:40 This 44.4 sec, Avg 60.2 sec, exp. finish in 754.8 min at 12:56:28 on 27-Sep-2017
HardyWeinberg_1.5.8.tar.gz : success (416 of 1164, 408 good, 5 bad, 3 skipped) -- Now 00:22:26 This 45.5 sec, Avg 60.2 sec, exp. finish in 753.3 min at 12:55:46 on 27-Sep-2017
hashmap_0.2.0.tar.gz : success (417 of 1164, 409 good, 5 bad, 3 skipped) -- Now 00:23:31 This 64.9 sec, Avg 60.2 sec, exp. finish in 752.5 min at 12:56:00 on 27-Sep-2017
haven_1.1.0.tar.gz : success (418 of 1164, 410 good, 5 bad, 3 skipped) -- Now 00:24:07 This 36.2 sec, Avg 60.1 sec, exp. finish in 750.8 min at 12:54:52 on 27-Sep-2017
hawkes_0.0-4.tar.gz : success (419 of 1164, 411 good, 5 bad, 3 skipped) -- Now 00:24:32 This 24.8 sec, Avg 60.1 sec, exp. finish in 748.7 min at 12:53:14 on 27-Sep-2017
hBayesDM_0.4.0.tar.gz : skipped (420 of 1164, 411 good, 5 bad, 4 skipped) -- Now 00:24:32 This 0 sec, Avg 60.1 sec, exp. finish in 748.7 min at 12:53:14 on 27-Sep-2017
HDPenReg_0.93.1.tar.gz : success (421 of 1164, 412 good, 5 bad, 4 skipped) -- Now 00:27:31 This 179.2 sec, Avg 60.3 sec, exp. finish in 751.3 min at 12:58:46 on 27-Sep-2017
hierarchicalSets_1.0.2.tar.gz : success (422 of 1164, 413 good, 5 bad, 4 skipped) -- Now 00:28:21 This 49.6 sec, Avg 60.3 sec, exp. finish in 749.9 min at 12:58:16 on 27-Sep-2017
hit_0.4.0.tar.gz : success (423 of 1164, 414 good, 5 bad, 4 skipped) -- Now 00:29:05 This 44.1 sec, Avg 60.3 sec, exp. finish in 748.4 min at 12:57:31 on 27-Sep-2017
hkevp_1.1.4.tar.gz : success (424 of 1164, 415 good, 5 bad, 4 skipped) -- Now 00:29:52 This 47.1 sec, Avg 60.2 sec, exp. finish in 747 min at 12:56:54 on 27-Sep-2017
HLMdiag_0.3.1.tar.gz : success (425 of 1164, 416 good, 5 bad, 4 skipped) -- Now 00:31:12 This 80.6 sec, Avg 60.3 sec, exp. finish in 746.6 min at 12:57:51 on 27-Sep-2017
hommel_1.1.tar.gz : success (426 of 1164, 417 good, 5 bad, 4 skipped) -- Now 00:31:31 This 18.9 sec, Avg 60.2 sec, exp. finish in 744.4 min at 12:55:57 on 27-Sep-2017
HSAR_0.4.0.tar.gz : success (427 of 1164, 418 good, 5 bad, 4 skipped) -- Now 00:33:06 This 94.6 sec, Avg 60.3 sec, exp. finish in 744.4 min at 12:57:31 on 27-Sep-2017
hsphase_2.0.1.tar.gz : success (428 of 1164, 419 good, 5 bad, 4 skipped) -- Now 00:33:54 This 47.8 sec, Avg 60.2 sec, exp. finish in 743.1 min at 12:56:57 on 27-Sep-2017
htdp_0.1.4.tar.gz : success (429 of 1164, 420 good, 5 bad, 4 skipped) -- Now 00:34:18 This 24.5 sec, Avg 60.2 sec, exp. finish in 741 min at 12:55:19 on 27-Sep-2017
htmltidy_0.3.1.tar.gz : success (430 of 1164, 421 good, 5 bad, 4 skipped) -- Now 00:34:58 This 39.5 sec, Avg 60.1 sec, exp. finish in 739.4 min at 12:54:23 on 27-Sep-2017
htmltools_0.3.6.tar.gz : success (431 of 1164, 422 good, 5 bad, 4 skipped) -- Now 00:35:19 This 21.6 sec, Avg 60 sec, exp. finish in 737.3 min at 12:52:38 on 27-Sep-2017
hts_5.1.4.tar.gz : success (432 of 1164, 423 good, 5 bad, 4 skipped) -- Now 00:36:09 This 50 sec, Avg 60 sec, exp. finish in 736 min at 12:52:10 on 27-Sep-2017
httpuv_1.3.5.tar.gz : success (433 of 1164, 424 good, 5 bad, 4 skipped) -- Now 00:36:52 This 42.5 sec, Avg 60 sec, exp. finish in 734.5 min at 12:51:23 on 27-Sep-2017
HUM_1.0.tar.gz : success (434 of 1164, 425 good, 5 bad, 4 skipped) -- Now 00:37:15 This 23.6 sec, Avg 59.9 sec, exp. finish in 732.5 min at 12:49:44 on 27-Sep-2017
humaniformat_0.6.0.tar.gz : success (435 of 1164, 426 good, 5 bad, 4 skipped) -- Now 00:37:47 This 31.3 sec, Avg 59.8 sec, exp. finish in 730.7 min at 12:48:27 on 27-Sep-2017
humarray_1.1.tar.gz : skipped (436 of 1164, 426 good, 5 bad, 5 skipped) -- Now 00:37:47 This 0 sec, Avg 59.8 sec, exp. finish in 730.7 min at 12:48:27 on 27-Sep-2017
hunspell_2.6.tar.gz : success (437 of 1164, 427 good, 5 bad, 5 skipped) -- Now 00:38:39 This 52.1 sec, Avg 59.8 sec, exp. finish in 729.5 min at 12:48:06 on 27-Sep-2017
hyper2_1.0-1.tar.gz : success (438 of 1164, 428 good, 5 bad, 5 skipped) -- Now 00:39:04 This 24.9 sec, Avg 59.7 sec, exp. finish in 727.5 min at 12:46:33 on 27-Sep-2017
hypervolume_2.0.7.tar.gz : success (439 of 1164, 429 good, 5 bad, 5 skipped) -- Now 00:40:11 This 67.7 sec, Avg 59.7 sec, exp. finish in 726.7 min at 12:46:54 on 27-Sep-2017
hyphenatr_0.3.0.tar.gz : success (440 of 1164, 430 good, 5 bad, 5 skipped) -- Now 00:40:32 This 20.4 sec, Avg 59.6 sec, exp. finish in 724.6 min at 12:45:09 on 27-Sep-2017
IAPWS95_1.0.0.tar.gz : success (441 of 1164, 431 good, 5 bad, 5 skipped) -- Now 00:40:49 This 17 sec, Avg 59.5 sec, exp. finish in 722.4 min at 12:43:15 on 27-Sep-2017
iBATCGH_1.3.tar.gz : success (442 of 1164, 432 good, 5 bad, 5 skipped) -- Now 00:43:32 This 163.3 sec, Avg 59.8 sec, exp. finish in 724.3 min at 12:47:51 on 27-Sep-2017
IBHM_1.1-11.tar.gz : success (443 of 1164, 433 good, 5 bad, 5 skipped) -- Now 00:44:41 This 69.2 sec, Avg 59.8 sec, exp. finish in 723.6 min at 12:48:16 on 27-Sep-2017
ibm_0.1.0.tar.gz : success (444 of 1164, 434 good, 5 bad, 5 skipped) -- Now 00:44:57 This 15.4 sec, Avg 59.7 sec, exp. finish in 721.4 min at 12:46:19 on 27-Sep-2017
ibmcraftr_1.0.0.tar.gz : success (445 of 1164, 435 good, 5 bad, 5 skipped) -- Now 00:45:14 This 18 sec, Avg 59.6 sec, exp. finish in 719.2 min at 12:44:28 on 27-Sep-2017
iBST_1.0.tar.gz : success (446 of 1164, 436 good, 5 bad, 5 skipped) -- Now 00:45:45 This 30.4 sec, Avg 59.5 sec, exp. finish in 717.4 min at 12:43:11 on 27-Sep-2017
icamix_1.0.6.tar.gz : success (447 of 1164, 437 good, 5 bad, 5 skipped) -- Now 00:46:22 This 37 sec, Avg 59.5 sec, exp. finish in 715.8 min at 12:42:12 on 27-Sep-2017
ICAOD_0.9.2.tar.gz : success (448 of 1164, 438 good, 5 bad, 5 skipped) -- Now 00:47:59 This 97.2 sec, Avg 59.6 sec, exp. finish in 715.9 min at 12:43:51 on 27-Sep-2017
iccbeta_1.1.0.tar.gz : success (449 of 1164, 439 good, 5 bad, 5 skipped) -- Now 00:48:22 This 23 sec, Avg 59.5 sec, exp. finish in 713.9 min at 12:42:15 on 27-Sep-2017
icd_2.2.tar.gz : success (450 of 1164, 440 good, 5 bad, 5 skipped) -- Now 00:50:46 This 143.5 sec, Avg 59.7 sec, exp. finish in 715.2 min at 12:45:55 on 27-Sep-2017
icd9_1.3.1.tar.gz : success (451 of 1164, 441 good, 5 bad, 5 skipped) -- Now 00:51:59 This 73.5 sec, Avg 59.7 sec, exp. finish in 714.5 min at 12:46:31 on 27-Sep-2017
icenReg_2.0.3.tar.gz : success (452 of 1164, 442 good, 5 bad, 5 skipped) -- Now 00:53:06 This 67 sec, Avg 59.7 sec, exp. finish in 713.7 min at 12:46:50 on 27-Sep-2017
icensmis_1.3.1.tar.gz : success (453 of 1164, 443 good, 5 bad, 5 skipped) -- Now 00:53:49 This 42.4 sec, Avg 59.7 sec, exp. finish in 712.3 min at 12:46:05 on 27-Sep-2017
icosa_0.9.81.tar.gz : failure (454 of 1164, 443 good, 6 bad, 5 skipped) -- Now 00:54:46 This 57.6 sec, Avg 59.7 sec, exp. finish in 711.2 min at 12:45:59 on 27-Sep-2017
ICRanks_1.0.tar.gz : success (455 of 1164, 444 good, 6 bad, 5 skipped) -- Now 00:55:19 This 32.5 sec, Avg 59.6 sec, exp. finish in 709.5 min at 12:44:49 on 27-Sep-2017
icRSF_1.1.tar.gz : success (456 of 1164, 445 good, 6 bad, 5 skipped) -- Now 00:55:44 This 25.4 sec, Avg 59.5 sec, exp. finish in 707.6 min at 12:43:21 on 27-Sep-2017
ICtest_0.3.tar.gz : success (457 of 1164, 446 good, 6 bad, 5 skipped) -- Now 00:56:44 This 59.5 sec, Avg 59.5 sec, exp. finish in 706.6 min at 12:43:21 on 27-Sep-2017
idem_3.0.tar.gz : success (458 of 1164, 447 good, 6 bad, 5 skipped) -- Now 00:58:11 This 87 sec, Avg 59.6 sec, exp. finish in 706.3 min at 12:44:31 on 27-Sep-2017
IHSEP_0.1.tar.gz : success (459 of 1164, 448 good, 6 bad, 5 skipped) -- Now 00:58:36 This 25.8 sec, Avg 59.5 sec, exp. finish in 704.5 min at 12:43:05 on 27-Sep-2017
iLaplace_1.1.0.tar.gz : success (460 of 1164, 449 good, 6 bad, 5 skipped) -- Now 00:59:03 This 26.6 sec, Avg 59.5 sec, exp. finish in 702.6 min at 12:41:40 on 27-Sep-2017
imager_0.40.2.tar.gz : success (461 of 1164, 450 good, 6 bad, 5 skipped) -- Now 01:03:56 This 292.5 sec, Avg 60 sec, exp. finish in 707.7 min at 12:51:35 on 27-Sep-2017
imagine_1.3.1.tar.gz : success (462 of 1164, 451 good, 6 bad, 5 skipped) -- Now 01:04:16 This 20.8 sec, Avg 59.9 sec, exp. finish in 705.7 min at 12:49:56 on 27-Sep-2017
immer_0.8-5.tar.gz : success (463 of 1164, 452 good, 6 bad, 5 skipped) -- Now 01:05:06 This 49.4 sec, Avg 59.9 sec, exp. finish in 704.4 min at 12:49:29 on 27-Sep-2017
imp4p_0.4.tar.gz : success (464 of 1164, 453 good, 6 bad, 5 skipped) -- Now 01:06:00 This 54.7 sec, Avg 59.9 sec, exp. finish in 703.3 min at 12:49:16 on 27-Sep-2017
imputeMulti_0.6.4.tar.gz : success (465 of 1164, 454 good, 6 bad, 5 skipped) -- Now 01:06:25 This 25 sec, Avg 59.8 sec, exp. finish in 701.4 min at 12:47:48 on 27-Sep-2017
imputeTS_2.5.tar.gz : success (466 of 1164, 455 good, 6 bad, 5 skipped) -- Now 01:07:25 This 59.9 sec, Avg 59.8 sec, exp. finish in 700.4 min at 12:47:48 on 27-Sep-2017
inarmix_0.4.tar.gz : success (467 of 1164, 456 good, 6 bad, 5 skipped) -- Now 01:08:10 This 45.1 sec, Avg 59.7 sec, exp. finish in 699 min at 12:47:11 on 27-Sep-2017
inca_0.0.2.tar.gz : success (468 of 1164, 457 good, 6 bad, 5 skipped) -- Now 01:08:52 This 41.1 sec, Avg 59.7 sec, exp. finish in 697.5 min at 12:46:24 on 27-Sep-2017
IncDTW_0.1.3.tar.gz : success (469 of 1164, 458 good, 6 bad, 5 skipped) -- Now 01:09:15 This 23.7 sec, Avg 59.6 sec, exp. finish in 695.6 min at 12:44:54 on 27-Sep-2017
indelmiss_1.0.7.tar.gz : success (470 of 1164, 459 good, 6 bad, 5 skipped) -- Now 01:09:53 This 38.3 sec, Avg 59.6 sec, exp. finish in 694.1 min at 12:44:00 on 27-Sep-2017
iNextPD_0.3.2.tar.gz : success (471 of 1164, 460 good, 6 bad, 5 skipped) -- Now 01:10:21 This 27.6 sec, Avg 59.5 sec, exp. finish in 692.3 min at 12:42:40 on 27-Sep-2017
inferr_0.1.1.tar.gz : success (472 of 1164, 461 good, 6 bad, 5 skipped) -- Now 01:10:53 This 32 sec, Avg 59.5 sec, exp. finish in 690.6 min at 12:41:32 on 27-Sep-2017
IntegratedMRF_1.1.8.tar.gz : success (473 of 1164, 462 good, 6 bad, 5 skipped) -- Now 01:11:21 This 28.2 sec, Avg 59.4 sec, exp. finish in 688.9 min at 12:40:14 on 27-Sep-2017
interflex_1.0.3.tar.gz : success (474 of 1164, 463 good, 6 bad, 5 skipped) -- Now 01:12:10 This 48.6 sec, Avg 59.4 sec, exp. finish in 687.6 min at 12:39:48 on 27-Sep-2017
interp_1.0-29.tar.gz : success (475 of 1164, 464 good, 6 bad, 5 skipped) -- Now 01:13:17 This 67.5 sec, Avg 59.4 sec, exp. finish in 686.8 min at 12:40:08 on 27-Sep-2017
ipft_0.7.1.tar.gz : success (476 of 1164, 465 good, 6 bad, 5 skipped) -- Now 01:14:38 This 80 sec, Avg 59.4 sec, exp. finish in 686.4 min at 12:40:59 on 27-Sep-2017
iprior_0.6.5.tar.gz : success (477 of 1164, 466 good, 6 bad, 5 skipped) -- Now 01:15:45 This 67.5 sec, Avg 59.4 sec, exp. finish in 685.6 min at 12:41:19 on 27-Sep-2017
iptools_0.4.0.tar.gz : success (478 of 1164, 467 good, 6 bad, 5 skipped) -- Now 01:16:15 This 30 sec, Avg 59.4 sec, exp. finish in 683.9 min at 12:40:06 on 27-Sep-2017
iRF_2.0.0.tar.gz : success (479 of 1164, 468 good, 6 bad, 5 skipped) -- Now 01:17:05 This 50.3 sec, Avg 59.4 sec, exp. finish in 682.6 min at 12:39:44 on 27-Sep-2017
IRTpp_0.2.6.1.tar.gz : success (480 of 1164, 469 good, 6 bad, 5 skipped) -- Now 01:17:37 This 31.2 sec, Avg 59.3 sec, exp. finish in 681 min at 12:38:35 on 27-Sep-2017
IsingSampler_0.2.tar.gz : success (481 of 1164, 470 good, 6 bad, 5 skipped) -- Now 01:18:04 This 27.3 sec, Avg 59.2 sec, exp. finish in 679.2 min at 12:37:17 on 27-Sep-2017
ISOpureR_1.0.21.tar.gz : success (482 of 1164, 471 good, 6 bad, 5 skipped) -- Now 01:18:32 This 28.1 sec, Avg 59.2 sec, exp. finish in 677.5 min at 12:36:01 on 27-Sep-2017
IsoSpecR_1.0.3.tar.gz : success (483 of 1164, 472 good, 6 bad, 5 skipped) -- Now 01:19:01 This 28.6 sec, Avg 59.1 sec, exp. finish in 675.8 min at 12:34:46 on 27-Sep-2017
iterpc_0.3.3.tar.gz : success (484 of 1164, 473 good, 6 bad, 5 skipped) -- Now 01:19:27 This 26 sec, Avg 59 sec, exp. finish in 674 min at 12:33:26 on 27-Sep-2017
JacobiEigen_0.2-2.tar.gz : success (485 of 1164, 474 good, 6 bad, 5 skipped) -- Now 01:19:47 This 20.2 sec, Avg 59 sec, exp. finish in 672.1 min at 12:31:52 on 27-Sep-2017
JAGUAR_3.0.1.tar.gz : success (486 of 1164, 475 good, 6 bad, 5 skipped) -- Now 01:20:35 This 48.5 sec, Avg 58.9 sec, exp. finish in 670.9 min at 12:31:26 on 27-Sep-2017
jiebaR_0.9.1.tar.gz : success (487 of 1164, 476 good, 6 bad, 5 skipped) -- Now 01:21:30 This 54.4 sec, Avg 58.9 sec, exp. finish in 669.8 min at 12:31:15 on 27-Sep-2017
JMbayes_0.8-67.tar.gz : success (488 of 1164, 477 good, 6 bad, 5 skipped) -- Now 01:23:22 This 111.9 sec, Avg 59 sec, exp. finish in 670 min at 12:33:23 on 27-Sep-2017
jmcm_0.1.7.0.tar.gz : success (489 of 1164, 478 good, 6 bad, 5 skipped) -- Now 01:24:21 This 59.8 sec, Avg 59 sec, exp. finish in 669.1 min at 12:33:25 on 27-Sep-2017
jmotif_1.0.2.900.tar.gz : success (490 of 1164, 479 good, 6 bad, 5 skipped) -- Now 01:26:27 This 125.2 sec, Avg 59.2 sec, exp. finish in 669.6 min at 12:36:04 on 27-Sep-2017
